Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
886it [13:06,  1.72s/it, bound: 0 | nc: 6 | ncall: 2891 | eff(%): 30.647 | loglstar:   -inf < 31.562 <    inf | logz: 27.412 +/-  0.079 | dlogz: 17.644 >  0.010]
887it [13:07,  1.70s/it, bound: 0 | nc: 5 | ncall: 2896 | eff(%): 30.628 | loglstar:   -inf < 31.611 <    inf | logz: 27.434 +/-  0.079 | dlogz: 17.620 >  0.010]
888it [13:15,  3.46s/it, bound: 0 | nc: 23 | ncall: 2919 | eff(%): 30.421 | loglstar:   -inf < 31.612 <    inf | logz: 27.456 +/-  0.079 | dlogz: 17.597 >  0.010]
889it [13:16,  2.82s/it, bound: 0 | nc: 4 | ncall: 2923 | eff(%): 30.414 | loglstar:   -inf < 31.615 <    inf | logz: 27.478 +/-  0.079 | dlogz: 17.573 >  0.010] 
890it [13:19,  2.96s/it, bound: 0 | nc: 10 | ncall: 2933 | eff(%): 30.344 | loglstar:   -inf < 31.623 <    inf | logz: 27.499 +/-  0.079 | dlogz: 17.549 >  0.010]
891it [13:20,  2.27s/it, bound: 0 | nc: 2 | ncall: 2935 | eff(%): 30.358 | loglstar:   -inf < 31.677 <    inf | logz: 27.520 +/-  0.079 | dlogz: 17.526 >  0.010] 
892it [13:23,  2.48s/it, bound: 0 | nc: 9 | ncall: 2944 | eff(%): 30.299 | loglstar:   -inf < 31.714 <    inf | logz: 27.541 +/-  0.079 | dlogz: 17.503 >  0.010]
893it [13:34,  4.91s/it, bound: 0 | nc: 32 | ncall: 2976 | eff(%): 30.007 | loglstar:   -inf < 31.716 <    inf | logz: 27.563 +/-  0.079 | dlogz: 17.479 >  0.010]
894it [13:35,  3.83s/it, bound: 0 | nc: 4 | ncall: 2980 | eff(%): 30.000 | loglstar:   -inf < 31.743 <    inf | logz: 27.584 +/-  0.079 | dlogz: 17.456 >  0.010] 
895it [13:36,  2.98s/it, bound: 0 | nc: 3 | ncall: 2983 | eff(%): 30.003 | loglstar:   -inf < 31.759 <    inf | logz: 27.606 +/-  0.079 | dlogz: 17.433 >  0.010]
896it [13:38,  2.58s/it, bound: 0 | nc: 5 | ncall: 2988 | eff(%): 29.987 | loglstar:   -inf < 31.761 <    inf | logz: 27.627 +/-  0.079 | dlogz: 17.409 >  0.010]
897it [13:40,  2.59s/it, bound: 0 | nc: 8 | ncall: 2996 | eff(%): 29.940 | loglstar:   -inf < 31.774 <    inf | logz: 27.648 +/-  0.079 | dlogz: 17.386 >  0.010]
898it [13:43,  2.70s/it, bound: 0 | nc: 9 | ncall: 3005 | eff(%): 29.884 | loglstar:   -inf < 31.788 <    inf | logz: 27.668 +/-  0.079 | dlogz: 17.363 >  0.010]
899it [13:43,  1.99s/it, bound: 0 | nc: 1 | ncall: 3006 | eff(%): 29.907 | loglstar:   -inf < 31.789 <    inf | logz: 27.688 +/-  0.079 | dlogz: 17.341 >  0.010]
900it [13:46,  2.08s/it, bound: 0 | nc: 7 | ncall: 3013 | eff(%): 29.871 | loglstar:   -inf < 31.817 <    inf | logz: 27.708 +/-  0.079 | dlogz: 17.319 >  0.010]
901it [13:46,  1.66s/it, bound: 0 | nc: 2 | ncall: 3015 | eff(%): 29.884 | loglstar:   -inf < 31.833 <    inf | logz: 27.728 +/-  0.079 | dlogz: 17.297 >  0.010]
902it [13:48,  1.55s/it, bound: 0 | nc: 4 | ncall: 3019 | eff(%): 29.877 | loglstar:   -inf < 31.847 <    inf | logz: 27.748 +/-  0.079 | dlogz: 17.274 >  0.010]
903it [13:49,  1.38s/it, bound: 0 | nc: 3 | ncall: 3022 | eff(%): 29.881 | loglstar:   -inf < 31.853 <    inf | logz: 27.768 +/-  0.079 | dlogz: 17.253 >  0.010]
904it [13:49,  1.17s/it, bound: 0 | nc: 2 | ncall: 3024 | eff(%): 29.894 | loglstar:   -inf < 31.853 <    inf | logz: 27.787 +/-  0.079 | dlogz: 17.231 >  0.010]
905it [13:50,  1.11s/it, bound: 0 | nc: 3 | ncall: 3027 | eff(%): 29.898 | loglstar:   -inf < 31.862 <    inf | logz: 27.807 +/-  0.079 | dlogz: 17.209 >  0.010]
906it [13:54,  1.86s/it, bound: 0 | nc: 11 | ncall: 3038 | eff(%): 29.822 | loglstar:   -inf < 31.863 <    inf | logz: 27.825 +/-  0.079 | dlogz: 17.188 >  0.010]
907it [13:57,  2.09s/it, bound: 0 | nc: 8 | ncall: 3046 | eff(%): 29.777 | loglstar:   -inf < 31.887 <    inf | logz: 27.844 +/-  0.079 | dlogz: 17.168 >  0.010] 
908it [13:58,  1.76s/it, bound: 0 | nc: 3 | ncall: 3049 | eff(%): 29.780 | loglstar:   -inf < 31.913 <    inf | logz: 27.862 +/-  0.079 | dlogz: 17.147 >  0.010]
909it [13:58,  1.33s/it, bound: 0 | nc: 1 | ncall: 3050 | eff(%): 29.803 | loglstar:   -inf < 31.921 <    inf | logz: 27.881 +/-  0.079 | dlogz: 17.127 >  0.010]
910it [13:58,  1.03s/it, bound: 0 | nc: 1 | ncall: 3051 | eff(%): 29.826 | loglstar:   -inf < 31.926 <    inf | logz: 27.899 +/-  0.079 | dlogz: 17.106 >  0.010]
911it [13:59,  1.22it/s, bound: 0 | nc: 1 | ncall: 3052 | eff(%): 29.849 | loglstar:   -inf < 31.928 <    inf | logz: 27.917 +/-  0.079 | dlogz: 17.086 >  0.010]
912it [14:02,  1.56s/it, bound: 0 | nc: 10 | ncall: 3062 | eff(%): 29.784 | loglstar:   -inf < 32.045 <    inf | logz: 27.936 +/-  0.079 | dlogz: 17.066 >  0.010]
913it [14:02,  1.19s/it, bound: 0 | nc: 1 | ncall: 3063 | eff(%): 29.807 | loglstar:   -inf < 32.061 <    inf | logz: 27.956 +/-  0.079 | dlogz: 17.045 >  0.010] 
914it [14:02,  1.07it/s, bound: 0 | nc: 1 | ncall: 3064 | eff(%): 29.830 | loglstar:   -inf < 32.066 <    inf | logz: 27.975 +/-  0.079 | dlogz: 17.023 >  0.010]
915it [14:03,  1.18it/s, bound: 0 | nc: 2 | ncall: 3066 | eff(%): 29.843 | loglstar:   -inf < 32.103 <    inf | logz: 27.995 +/-  0.079 | dlogz: 17.002 >  0.010]
916it [14:04,  1.26it/s, bound: 0 | nc: 2 | ncall: 3068 | eff(%): 29.857 | loglstar:   -inf < 32.103 <    inf | logz: 28.014 +/-  0.079 | dlogz: 16.980 >  0.010]
917it [14:06,  1.24s/it, bound: 0 | nc: 7 | ncall: 3075 | eff(%): 29.821 | loglstar:   -inf < 32.111 <    inf | logz: 28.033 +/-  0.079 | dlogz: 16.959 >  0.010]
918it [14:07,  1.07s/it, bound: 0 | nc: 2 | ncall: 3077 | eff(%): 29.834 | loglstar:   -inf < 32.120 <    inf | logz: 28.052 +/-  0.079 | dlogz: 16.938 >  0.010]
919it [14:08,  1.14s/it, bound: 0 | nc: 4 | ncall: 3081 | eff(%): 29.828 | loglstar:   -inf < 32.142 <    inf | logz: 28.070 +/-  0.079 | dlogz: 16.917 >  0.010]
920it [14:08,  1.11it/s, bound: 0 | nc: 1 | ncall: 3082 | eff(%): 29.851 | loglstar:   -inf < 32.185 <    inf | logz: 28.089 +/-  0.079 | dlogz: 16.897 >  0.010]
921it [14:15,  2.60s/it, bound: 0 | nc: 20 | ncall: 3102 | eff(%): 29.691 | loglstar:   -inf < 32.223 <    inf | logz: 28.108 +/-  0.079 | dlogz: 16.876 >  0.010]
922it [14:16,  2.12s/it, bound: 0 | nc: 3 | ncall: 3105 | eff(%): 29.694 | loglstar:   -inf < 32.295 <    inf | logz: 28.128 +/-  0.079 | dlogz: 16.855 >  0.010] 
923it [14:18,  2.07s/it, bound: 0 | nc: 6 | ncall: 3111 | eff(%): 29.669 | loglstar:   -inf < 32.295 <    inf | logz: 28.149 +/-  0.079 | dlogz: 16.833 >  0.010]
924it [14:19,  1.65s/it, bound: 0 | nc: 2 | ncall: 3113 | eff(%): 29.682 | loglstar:   -inf < 32.319 <    inf | logz: 28.169 +/-  0.079 | dlogz: 16.810 >  0.010]
925it [14:20,  1.55s/it, bound: 0 | nc: 4 | ncall: 3117 | eff(%): 29.676 | loglstar:   -inf < 32.396 <    inf | logz: 28.189 +/-  0.079 | dlogz: 16.788 >  0.010]
926it [14:22,  1.77s/it, bound: 0 | nc: 7 | ncall: 3124 | eff(%): 29.641 | loglstar:   -inf < 32.419 <    inf | logz: 28.210 +/-  0.079 | dlogz: 16.766 >  0.010]
927it [14:27,  2.62s/it, bound: 0 | nc: 14 | ncall: 3138 | eff(%): 29.541 | loglstar:   -inf < 32.420 <    inf | logz: 28.231 +/-  0.079 | dlogz: 16.743 >  0.010]
928it [14:28,  2.13s/it, bound: 0 | nc: 3 | ncall: 3141 | eff(%): 29.545 | loglstar:   -inf < 32.428 <    inf | logz: 28.252 +/-  0.079 | dlogz: 16.720 >  0.010] 
929it [14:30,  2.08s/it, bound: 0 | nc: 6 | ncall: 3147 | eff(%): 29.520 | loglstar:   -inf < 32.485 <    inf | logz: 28.272 +/-  0.079 | dlogz: 16.697 >  0.010]
930it [14:31,  1.75s/it, bound: 0 | nc: 3 | ncall: 3150 | eff(%): 29.524 | loglstar:   -inf < 32.515 <    inf | logz: 28.294 +/-  0.079 | dlogz: 16.675 >  0.010]
931it [14:35,  2.61s/it, bound: 0 | nc: 14 | ncall: 3164 | eff(%): 29.425 | loglstar:   -inf < 32.579 <    inf | logz: 28.315 +/-  0.079 | dlogz: 16.651 >  0.010]
932it [14:42,  3.70s/it, bound: 0 | nc: 19 | ncall: 3183 | eff(%): 29.281 | loglstar:   -inf < 32.588 <    inf | logz: 28.337 +/-  0.079 | dlogz: 16.628 >  0.010]
933it [14:44,  3.38s/it, bound: 0 | nc: 8 | ncall: 3191 | eff(%): 29.238 | loglstar:   -inf < 32.594 <    inf | logz: 28.359 +/-  0.079 | dlogz: 16.604 >  0.010] 
934it [14:45,  2.66s/it, bound: 0 | nc: 3 | ncall: 3194 | eff(%): 29.242 | loglstar:   -inf < 32.617 <    inf | logz: 28.380 +/-  0.079 | dlogz: 16.580 >  0.010]
935it [14:46,  1.96s/it, bound: 0 | nc: 1 | ncall: 3195 | eff(%): 29.264 | loglstar:   -inf < 32.641 <    inf | logz: 28.402 +/-  0.079 | dlogz: 16.557 >  0.010]
936it [14:47,  1.67s/it, bound: 0 | nc: 3 | ncall: 3198 | eff(%): 29.268 | loglstar:   -inf < 32.657 <    inf | logz: 28.423 +/-  0.079 | dlogz: 16.533 >  0.010]
937it [14:47,  1.37s/it, bound: 0 | nc: 2 | ncall: 3200 | eff(%): 29.281 | loglstar:   -inf < 32.663 <    inf | logz: 28.444 +/-  0.079 | dlogz: 16.510 >  0.010]
938it [14:52,  2.43s/it, bound: 0 | nc: 15 | ncall: 3215 | eff(%): 29.176 | loglstar:   -inf < 32.681 <    inf | logz: 28.465 +/-  0.079 | dlogz: 16.487 >  0.010]
939it [14:52,  1.80s/it, bound: 0 | nc: 1 | ncall: 3216 | eff(%): 29.198 | loglstar:   -inf < 32.712 <    inf | logz: 28.486 +/-  0.079 | dlogz: 16.464 >  0.010] 
940it [14:55,  2.05s/it, bound: 0 | nc: 8 | ncall: 3224 | eff(%): 29.156 | loglstar:   -inf < 32.745 <    inf | logz: 28.507 +/-  0.079 | dlogz: 16.441 >  0.010]
941it [15:02,  3.41s/it, bound: 0 | nc: 20 | ncall: 3244 | eff(%): 29.007 | loglstar:   -inf < 32.783 <    inf | logz: 28.528 +/-  0.079 | dlogz: 16.418 >  0.010]
942it [15:04,  3.08s/it, bound: 0 | nc: 7 | ncall: 3251 | eff(%): 28.976 | loglstar:   -inf < 32.793 <    inf | logz: 28.549 +/-  0.079 | dlogz: 16.395 >  0.010] 
943it [15:06,  2.74s/it, bound: 0 | nc: 6 | ncall: 3257 | eff(%): 28.953 | loglstar:   -inf < 32.838 <    inf | logz: 28.571 +/-  0.079 | dlogz: 16.372 >  0.010]
944it [15:08,  2.51s/it, bound: 0 | nc: 6 | ncall: 3263 | eff(%): 28.930 | loglstar:   -inf < 32.865 <    inf | logz: 28.593 +/-  0.079 | dlogz: 16.348 >  0.010]
945it [15:11,  2.55s/it, bound: 0 | nc: 8 | ncall: 3271 | eff(%): 28.890 | loglstar:   -inf < 32.983 <    inf | logz: 28.615 +/-  0.079 | dlogz: 16.324 >  0.010]
946it [15:20,  4.55s/it, bound: 0 | nc: 28 | ncall: 3299 | eff(%): 28.675 | loglstar:   -inf < 33.045 <    inf | logz: 28.640 +/-  0.080 | dlogz: 16.300 >  0.010]
947it [15:20,  3.28s/it, bound: 0 | nc: 1 | ncall: 3300 | eff(%): 28.697 | loglstar:   -inf < 33.046 <    inf | logz: 28.664 +/-  0.080 | dlogz: 16.273 >  0.010] 
948it [15:22,  2.89s/it, bound: 0 | nc: 6 | ncall: 3306 | eff(%): 28.675 | loglstar:   -inf < 33.064 <    inf | logz: 28.688 +/-  0.080 | dlogz: 16.247 >  0.010]
949it [15:23,  2.42s/it, bound: 0 | nc: 4 | ncall: 3310 | eff(%): 28.671 | loglstar:   -inf < 33.069 <    inf | logz: 28.712 +/-  0.080 | dlogz: 16.221 >  0.010]
950it [15:26,  2.48s/it, bound: 0 | nc: 8 | ncall: 3318 | eff(%): 28.632 | loglstar:   -inf < 33.074 <    inf | logz: 28.735 +/-  0.080 | dlogz: 16.195 >  0.010]
951it [15:30,  3.02s/it, bound: 0 | nc: 13 | ncall: 3331 | eff(%): 28.550 | loglstar:   -inf < 33.078 <    inf | logz: 28.758 +/-  0.080 | dlogz: 16.170 >  0.010]
952it [15:31,  2.31s/it, bound: 0 | nc: 2 | ncall: 3333 | eff(%): 28.563 | loglstar:   -inf < 33.117 <    inf | logz: 28.780 +/-  0.080 | dlogz: 16.146 >  0.010] 
953it [15:37,  3.59s/it, bound: 0 | nc: 20 | ncall: 3353 | eff(%): 28.422 | loglstar:   -inf < 33.202 <    inf | logz: 28.804 +/-  0.080 | dlogz: 16.121 >  0.010]
954it [15:41,  3.60s/it, bound: 0 | nc: 11 | ncall: 3364 | eff(%): 28.359 | loglstar:   -inf < 33.229 <    inf | logz: 28.828 +/-  0.080 | dlogz: 16.095 >  0.010]
955it [15:43,  3.01s/it, bound: 0 | nc: 5 | ncall: 3369 | eff(%): 28.347 | loglstar:   -inf < 33.237 <    inf | logz: 28.852 +/-  0.080 | dlogz: 16.069 >  0.010] 
956it [15:46,  3.10s/it, bound: 0 | nc: 10 | ncall: 3379 | eff(%): 28.292 | loglstar:   -inf < 33.241 <    inf | logz: 28.875 +/-  0.080 | dlogz: 16.043 >  0.010]
957it [15:46,  2.27s/it, bound: 0 | nc: 1 | ncall: 3380 | eff(%): 28.314 | loglstar:   -inf < 33.246 <    inf | logz: 28.899 +/-  0.080 | dlogz: 16.018 >  0.010] 
958it [15:49,  2.47s/it, bound: 0 | nc: 9 | ncall: 3389 | eff(%): 28.268 | loglstar:   -inf < 33.287 <    inf | logz: 28.922 +/-  0.080 | dlogz: 15.993 >  0.010]
959it [15:52,  2.62s/it, bound: 0 | nc: 9 | ncall: 3398 | eff(%): 28.222 | loglstar:   -inf < 33.288 <    inf | logz: 28.944 +/-  0.080 | dlogz: 15.968 >  0.010]
960it [15:55,  2.53s/it, bound: 0 | nc: 7 | ncall: 3405 | eff(%): 28.194 | loglstar:   -inf < 33.313 <    inf | logz: 28.967 +/-  0.080 | dlogz: 15.943 >  0.010]
961it [15:58,  2.85s/it, bound: 0 | nc: 11 | ncall: 3416 | eff(%): 28.132 | loglstar:   -inf < 33.325 <    inf | logz: 28.990 +/-  0.080 | dlogz: 15.918 >  0.010]
962it [15:59,  2.10s/it, bound: 0 | nc: 1 | ncall: 3417 | eff(%): 28.153 | loglstar:   -inf < 33.328 <    inf | logz: 29.012 +/-  0.080 | dlogz: 15.894 >  0.010] 
963it [16:00,  1.96s/it, bound: 0 | nc: 5 | ncall: 3422 | eff(%): 28.141 | loglstar:   -inf < 33.424 <    inf | logz: 29.034 +/-  0.080 | dlogz: 15.869 >  0.010]
964it [16:04,  2.56s/it, bound: 0 | nc: 12 | ncall: 3434 | eff(%): 28.072 | loglstar:   -inf < 33.436 <    inf | logz: 29.058 +/-  0.080 | dlogz: 15.845 >  0.010]
965it [16:05,  2.09s/it, bound: 0 | nc: 3 | ncall: 3437 | eff(%): 28.077 | loglstar:   -inf < 33.518 <    inf | logz: 29.082 +/-  0.080 | dlogz: 15.819 >  0.010] 
966it [16:10,  3.04s/it, bound: 0 | nc: 16 | ncall: 3453 | eff(%): 27.976 | loglstar:   -inf < 33.553 <    inf | logz: 29.106 +/-  0.080 | dlogz: 15.793 >  0.010]
967it [16:13,  2.92s/it, bound: 0 | nc: 8 | ncall: 3461 | eff(%): 27.940 | loglstar:   -inf < 33.636 <    inf | logz: 29.132 +/-  0.081 | dlogz: 15.767 >  0.010] 
968it [16:15,  2.73s/it, bound: 0 | nc: 7 | ncall: 3468 | eff(%): 27.912 | loglstar:   -inf < 33.642 <    inf | logz: 29.158 +/-  0.081 | dlogz: 15.739 >  0.010]
969it [16:18,  2.80s/it, bound: 0 | nc: 9 | ncall: 3477 | eff(%): 27.869 | loglstar:   -inf < 33.650 <    inf | logz: 29.183 +/-  0.081 | dlogz: 15.711 >  0.010]
970it [16:20,  2.36s/it, bound: 0 | nc: 4 | ncall: 3481 | eff(%): 27.866 | loglstar:   -inf < 33.655 <    inf | logz: 29.208 +/-  0.081 | dlogz: 15.684 >  0.010]
971it [16:23,  2.54s/it, bound: 0 | nc: 9 | ncall: 3490 | eff(%): 27.822 | loglstar:   -inf < 33.661 <    inf | logz: 29.232 +/-  0.081 | dlogz: 15.657 >  0.010]
972it [16:25,  2.37s/it, bound: 0 | nc: 6 | ncall: 3496 | eff(%): 27.803 | loglstar:   -inf < 33.694 <    inf | logz: 29.256 +/-  0.081 | dlogz: 15.631 >  0.010]
973it [16:25,  1.85s/it, bound: 0 | nc: 2 | ncall: 3498 | eff(%): 27.816 | loglstar:   -inf < 33.713 <    inf | logz: 29.280 +/-  0.081 | dlogz: 15.605 >  0.010]
974it [16:26,  1.50s/it, bound: 0 | nc: 2 | ncall: 3500 | eff(%): 27.829 | loglstar:   -inf < 33.764 <    inf | logz: 29.305 +/-  0.081 | dlogz: 15.579 >  0.010]
975it [16:27,  1.34s/it, bound: 0 | nc: 3 | ncall: 3503 | eff(%): 27.833 | loglstar:   -inf < 33.774 <    inf | logz: 29.329 +/-  0.081 | dlogz: 15.552 >  0.010]
976it [16:28,  1.34s/it, bound: 0 | nc: 4 | ncall: 3507 | eff(%): 27.830 | loglstar:   -inf < 33.815 <    inf | logz: 29.354 +/-  0.081 | dlogz: 15.526 >  0.010]
977it [16:29,  1.23s/it, bound: 0 | nc: 3 | ncall: 3510 | eff(%): 27.835 | loglstar:   -inf < 33.815 <    inf | logz: 29.378 +/-  0.081 | dlogz: 15.499 >  0.010]
978it [16:30,  1.06s/it, bound: 0 | nc: 2 | ncall: 3512 | eff(%): 27.847 | loglstar:   -inf < 33.863 <    inf | logz: 29.402 +/-  0.081 | dlogz: 15.473 >  0.010]
979it [16:32,  1.34s/it, bound: 0 | nc: 6 | ncall: 3518 | eff(%): 27.828 | loglstar:   -inf < 33.877 <    inf | logz: 29.427 +/-  0.081 | dlogz: 15.447 >  0.010]
980it [16:34,  1.73s/it, bound: 0 | nc: 8 | ncall: 3526 | eff(%): 27.794 | loglstar:   -inf < 33.879 <    inf | logz: 29.451 +/-  0.081 | dlogz: 15.421 >  0.010]
981it [16:35,  1.31s/it, bound: 0 | nc: 1 | ncall: 3527 | eff(%): 27.814 | loglstar:   -inf < 33.890 <    inf | logz: 29.474 +/-  0.081 | dlogz: 15.395 >  0.010]
982it [16:39,  2.20s/it, bound: 0 | nc: 13 | ncall: 3540 | eff(%): 27.740 | loglstar:   -inf < 33.980 <    inf | logz: 29.498 +/-  0.081 | dlogz: 15.369 >  0.010]
983it [16:43,  2.63s/it, bound: 0 | nc: 11 | ncall: 3551 | eff(%): 27.682 | loglstar:   -inf < 33.988 <    inf | logz: 29.523 +/-  0.081 | dlogz: 15.343 >  0.010]
984it [16:43,  2.04s/it, bound: 0 | nc: 2 | ncall: 3553 | eff(%): 27.695 | loglstar:   -inf < 34.061 <    inf | logz: 29.548 +/-  0.081 | dlogz: 15.316 >  0.010] 
985it [16:45,  1.82s/it, bound: 0 | nc: 4 | ncall: 3557 | eff(%): 27.692 | loglstar:   -inf < 34.066 <    inf | logz: 29.573 +/-  0.081 | dlogz: 15.290 >  0.010]
986it [16:48,  2.26s/it, bound: 0 | nc: 10 | ncall: 3567 | eff(%): 27.642 | loglstar:   -inf < 34.068 <    inf | logz: 29.598 +/-  0.082 | dlogz: 15.262 >  0.010]
987it [16:49,  1.98s/it, bound: 0 | nc: 4 | ncall: 3571 | eff(%): 27.639 | loglstar:   -inf < 34.077 <    inf | logz: 29.622 +/-  0.082 | dlogz: 15.236 >  0.010] 
988it [16:50,  1.48s/it, bound: 0 | nc: 1 | ncall: 3572 | eff(%): 27.660 | loglstar:   -inf < 34.116 <    inf | logz: 29.646 +/-  0.082 | dlogz: 15.209 >  0.010]
989it [16:54,  2.42s/it, bound: 0 | nc: 14 | ncall: 3586 | eff(%): 27.579 | loglstar:   -inf < 34.118 <    inf | logz: 29.670 +/-  0.082 | dlogz: 15.183 >  0.010]
990it [16:56,  2.19s/it, bound: 0 | nc: 5 | ncall: 3591 | eff(%): 27.569 | loglstar:   -inf < 34.120 <    inf | logz: 29.693 +/-  0.082 | dlogz: 15.157 >  0.010] 
991it [16:56,  1.73s/it, bound: 0 | nc: 2 | ncall: 3593 | eff(%): 27.581 | loglstar:   -inf < 34.126 <    inf | logz: 29.716 +/-  0.082 | dlogz: 15.132 >  0.010]
992it [16:59,  1.90s/it, bound: 0 | nc: 7 | ncall: 3600 | eff(%): 27.556 | loglstar:   -inf < 34.151 <    inf | logz: 29.739 +/-  0.082 | dlogz: 15.107 >  0.010]
993it [16:59,  1.43s/it, bound: 0 | nc: 1 | ncall: 3601 | eff(%): 27.576 | loglstar:   -inf < 34.164 <    inf | logz: 29.761 +/-  0.082 | dlogz: 15.082 >  0.010]
994it [17:09,  4.06s/it, bound: 0 | nc: 31 | ncall: 3632 | eff(%): 27.368 | loglstar:   -inf < 34.168 <    inf | logz: 29.784 +/-  0.082 | dlogz: 15.058 >  0.010]
995it [17:11,  3.34s/it, bound: 0 | nc: 5 | ncall: 3637 | eff(%): 27.358 | loglstar:   -inf < 34.189 <    inf | logz: 29.805 +/-  0.082 | dlogz: 15.034 >  0.010] 
996it [17:11,  2.44s/it, bound: 0 | nc: 1 | ncall: 3638 | eff(%): 27.378 | loglstar:   -inf < 34.192 <    inf | logz: 29.827 +/-  0.082 | dlogz: 15.010 >  0.010]
997it [17:15,  2.69s/it, bound: 0 | nc: 10 | ncall: 3648 | eff(%): 27.330 | loglstar:   -inf < 34.201 <    inf | logz: 29.848 +/-  0.082 | dlogz: 14.986 >  0.010]
998it [17:18,  2.97s/it, bound: 0 | nc: 11 | ncall: 3659 | eff(%): 27.275 | loglstar:   -inf < 34.203 <    inf | logz: 29.869 +/-  0.082 | dlogz: 14.963 >  0.010]
999it [17:22,  3.07s/it, bound: 0 | nc: 10 | ncall: 3669 | eff(%): 27.228 | loglstar:   -inf < 34.227 <    inf | logz: 29.890 +/-  0.082 | dlogz: 14.940 >  0.010]
1000it [17:27,  3.73s/it, bound: 0 | nc: 16 | ncall: 3685 | eff(%): 27.137 | loglstar:   -inf < 34.237 <    inf | logz: 29.911 +/-  0.082 | dlogz: 14.917 >  0.010]
1001it [17:27,  2.71s/it, bound: 0 | nc: 1 | ncall: 3686 | eff(%): 27.157 | loglstar:   -inf < 34.248 <    inf | logz: 29.931 +/-  0.082 | dlogz: 14.894 >  0.010] 
1002it [17:29,  2.39s/it, bound: 0 | nc: 5 | ncall: 3691 | eff(%): 27.147 | loglstar:   -inf < 34.264 <    inf | logz: 29.951 +/-  0.082 | dlogz: 14.872 >  0.010]
1003it [17:31,  2.37s/it, bound: 0 | nc: 7 | ncall: 3698 | eff(%): 27.123 | loglstar:   -inf < 34.363 <    inf | logz: 29.972 +/-  0.082 | dlogz: 14.850 >  0.010]
1004it [17:32,  2.05s/it, bound: 0 | nc: 4 | ncall: 3702 | eff(%): 27.120 | loglstar:   -inf < 34.395 <    inf | logz: 29.994 +/-  0.082 | dlogz: 14.827 >  0.010]
1005it [17:35,  2.32s/it, bound: 0 | nc: 9 | ncall: 3711 | eff(%): 27.082 | loglstar:   -inf < 34.398 <    inf | logz: 30.016 +/-  0.082 | dlogz: 14.803 >  0.010]
1006it [17:37,  2.02s/it, bound: 0 | nc: 4 | ncall: 3715 | eff(%): 27.079 | loglstar:   -inf < 34.405 <    inf | logz: 30.037 +/-  0.082 | dlogz: 14.779 >  0.010]
1007it [17:37,  1.61s/it, bound: 0 | nc: 2 | ncall: 3717 | eff(%): 27.092 | loglstar:   -inf < 34.448 <    inf | logz: 30.058 +/-  0.082 | dlogz: 14.756 >  0.010]
1008it [17:41,  2.12s/it, bound: 0 | nc: 10 | ncall: 3727 | eff(%): 27.046 | loglstar:   -inf < 34.449 <    inf | logz: 30.080 +/-  0.082 | dlogz: 14.733 >  0.010]
1009it [17:44,  2.57s/it, bound: 0 | nc: 11 | ncall: 3738 | eff(%): 26.993 | loglstar:   -inf < 34.507 <    inf | logz: 30.101 +/-  0.082 | dlogz: 14.709 >  0.010]
1010it [17:45,  2.00s/it, bound: 0 | nc: 2 | ncall: 3740 | eff(%): 27.005 | loglstar:   -inf < 34.539 <    inf | logz: 30.123 +/-  0.082 | dlogz: 14.686 >  0.010] 
1011it [17:49,  2.58s/it, bound: 0 | nc: 12 | ncall: 3752 | eff(%): 26.946 | loglstar:   -inf < 34.566 <    inf | logz: 30.145 +/-  0.082 | dlogz: 14.662 >  0.010]
1012it [17:50,  2.20s/it, bound: 0 | nc: 4 | ncall: 3756 | eff(%): 26.944 | loglstar:   -inf < 34.570 <    inf | logz: 30.167 +/-  0.082 | dlogz: 14.638 >  0.010] 
1013it [17:54,  2.73s/it, bound: 0 | nc: 12 | ncall: 3768 | eff(%): 26.884 | loglstar:   -inf < 34.607 <    inf | logz: 30.189 +/-  0.082 | dlogz: 14.614 >  0.010]
1014it [17:55,  2.21s/it, bound: 0 | nc: 3 | ncall: 3771 | eff(%): 26.889 | loglstar:   -inf < 34.638 <    inf | logz: 30.211 +/-  0.082 | dlogz: 14.590 >  0.010] 
