Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
830it [16:18,  1.11it/s, bound: 0 | nc: 2 | ncall: 2503 | eff(%): 33.160 | loglstar:   -inf < 13.792 <    inf | logz: 10.791 +/-  0.069 | dlogz:  6.794 >  0.010]
831it [16:20,  1.34s/it, bound: 0 | nc: 5 | ncall: 2508 | eff(%): 33.134 | loglstar:   -inf < 13.797 <    inf | logz: 10.799 +/-  0.069 | dlogz:  6.784 >  0.010]
832it [16:22,  1.37s/it, bound: 0 | nc: 3 | ncall: 2511 | eff(%): 33.134 | loglstar:   -inf < 13.805 <    inf | logz: 10.806 +/-  0.069 | dlogz:  6.775 >  0.010]
833it [16:23,  1.52s/it, bound: 0 | nc: 4 | ncall: 2515 | eff(%): 33.121 | loglstar:   -inf < 13.827 <    inf | logz: 10.814 +/-  0.069 | dlogz:  6.765 >  0.010]
834it [16:24,  1.19s/it, bound: 0 | nc: 1 | ncall: 2516 | eff(%): 33.148 | loglstar:   -inf < 13.828 <    inf | logz: 10.822 +/-  0.069 | dlogz:  6.755 >  0.010]
835it [16:24,  1.03it/s, bound: 0 | nc: 1 | ncall: 2517 | eff(%): 33.174 | loglstar:   -inf < 13.839 <    inf | logz: 10.829 +/-  0.069 | dlogz:  6.746 >  0.010]
836it [16:26,  1.23s/it, bound: 0 | nc: 4 | ncall: 2521 | eff(%): 33.161 | loglstar:   -inf < 13.839 <    inf | logz: 10.837 +/-  0.069 | dlogz:  6.736 >  0.010]
837it [16:27,  1.13s/it, bound: 0 | nc: 2 | ncall: 2523 | eff(%): 33.175 | loglstar:   -inf < 13.843 <    inf | logz: 10.844 +/-  0.069 | dlogz:  6.727 >  0.010]
838it [16:32,  2.37s/it, bound: 0 | nc: 11 | ncall: 2534 | eff(%): 33.070 | loglstar:   -inf < 13.845 <    inf | logz: 10.852 +/-  0.069 | dlogz:  6.717 >  0.010]
839it [16:33,  1.95s/it, bound: 0 | nc: 2 | ncall: 2536 | eff(%): 33.084 | loglstar:   -inf < 13.848 <    inf | logz: 10.859 +/-  0.069 | dlogz:  6.707 >  0.010] 
840it [16:36,  2.10s/it, bound: 0 | nc: 5 | ncall: 2541 | eff(%): 33.058 | loglstar:   -inf < 13.874 <    inf | logz: 10.867 +/-  0.069 | dlogz:  6.698 >  0.010]
841it [16:39,  2.50s/it, bound: 0 | nc: 6 | ncall: 2547 | eff(%): 33.019 | loglstar:   -inf < 13.881 <    inf | logz: 10.874 +/-  0.069 | dlogz:  6.871 >  0.010]
842it [16:41,  2.34s/it, bound: 0 | nc: 4 | ncall: 2551 | eff(%): 33.007 | loglstar:   -inf < 13.885 <    inf | logz: 10.882 +/-  0.069 | dlogz:  6.861 >  0.010]
843it [16:45,  2.89s/it, bound: 0 | nc: 9 | ncall: 2560 | eff(%): 32.930 | loglstar:   -inf < 13.888 <    inf | logz: 10.889 +/-  0.069 | dlogz:  6.852 >  0.010]
844it [16:53,  4.23s/it, bound: 0 | nc: 16 | ncall: 2576 | eff(%): 32.764 | loglstar:   -inf < 13.893 <    inf | logz: 10.897 +/-  0.069 | dlogz:  6.842 >  0.010]
845it [16:53,  3.09s/it, bound: 0 | nc: 1 | ncall: 2577 | eff(%): 32.790 | loglstar:   -inf < 13.897 <    inf | logz: 10.904 +/-  0.069 | dlogz:  6.833 >  0.010] 
846it [16:54,  2.31s/it, bound: 0 | nc: 1 | ncall: 2578 | eff(%): 32.816 | loglstar:   -inf < 13.900 <    inf | logz: 10.911 +/-  0.069 | dlogz:  6.823 >  0.010]
847it [16:54,  1.77s/it, bound: 0 | nc: 1 | ncall: 2579 | eff(%): 32.842 | loglstar:   -inf < 13.901 <    inf | logz: 10.919 +/-  0.068 | dlogz:  6.814 >  0.010]
848it [17:04,  4.32s/it, bound: 0 | nc: 22 | ncall: 2601 | eff(%): 32.603 | loglstar:   -inf < 13.907 <    inf | logz: 10.926 +/-  0.068 | dlogz:  6.805 >  0.010]
849it [17:08,  4.02s/it, bound: 0 | nc: 7 | ncall: 2608 | eff(%): 32.554 | loglstar:   -inf < 13.912 <    inf | logz: 10.933 +/-  0.068 | dlogz:  6.796 >  0.010] 
850it [17:11,  3.80s/it, bound: 0 | nc: 7 | ncall: 2615 | eff(%): 32.505 | loglstar:   -inf < 13.914 <    inf | logz: 10.940 +/-  0.068 | dlogz:  6.786 >  0.010]
851it [17:12,  3.06s/it, bound: 0 | nc: 3 | ncall: 2618 | eff(%): 32.506 | loglstar:   -inf < 13.934 <    inf | logz: 10.948 +/-  0.068 | dlogz:  6.777 >  0.010]
852it [17:13,  2.30s/it, bound: 0 | nc: 1 | ncall: 2619 | eff(%): 32.532 | loglstar:   -inf < 13.935 <    inf | logz: 10.955 +/-  0.068 | dlogz:  6.768 >  0.010]
853it [17:13,  1.75s/it, bound: 0 | nc: 1 | ncall: 2620 | eff(%): 32.557 | loglstar:   -inf < 13.951 <    inf | logz: 10.962 +/-  0.068 | dlogz:  6.759 >  0.010]
854it [17:20,  3.28s/it, bound: 0 | nc: 10 | ncall: 2630 | eff(%): 32.471 | loglstar:   -inf < 13.961 <    inf | logz: 10.969 +/-  0.068 | dlogz:  6.750 >  0.010]
855it [17:30,  5.23s/it, bound: 0 | nc: 21 | ncall: 2651 | eff(%): 32.252 | loglstar:   -inf < 13.969 <    inf | logz: 10.976 +/-  0.068 | dlogz:  6.740 >  0.010]
856it [17:32,  4.24s/it, bound: 0 | nc: 4 | ncall: 2655 | eff(%): 32.241 | loglstar:   -inf < 13.971 <    inf | logz: 10.984 +/-  0.068 | dlogz:  6.731 >  0.010] 
857it [17:41,  5.61s/it, bound: 0 | nc: 15 | ncall: 2670 | eff(%): 32.097 | loglstar:   -inf < 13.975 <    inf | logz: 10.991 +/-  0.068 | dlogz:  6.722 >  0.010]
858it [17:41,  4.16s/it, bound: 0 | nc: 2 | ncall: 2672 | eff(%): 32.111 | loglstar:   -inf < 13.989 <    inf | logz: 10.998 +/-  0.068 | dlogz:  6.713 >  0.010] 
859it [17:42,  3.07s/it, bound: 0 | nc: 1 | ncall: 2673 | eff(%): 32.136 | loglstar:   -inf < 13.991 <    inf | logz: 11.005 +/-  0.068 | dlogz:  6.704 >  0.010]
860it [17:43,  2.57s/it, bound: 0 | nc: 3 | ncall: 2676 | eff(%): 32.138 | loglstar:   -inf < 14.013 <    inf | logz: 11.012 +/-  0.068 | dlogz:  6.695 >  0.010]
861it [17:46,  2.62s/it, bound: 0 | nc: 6 | ncall: 2682 | eff(%): 32.103 | loglstar:   -inf < 14.016 <    inf | logz: 11.019 +/-  0.068 | dlogz:  6.685 >  0.010]
862it [17:48,  2.26s/it, bound: 0 | nc: 3 | ncall: 2685 | eff(%): 32.104 | loglstar:   -inf < 14.022 <    inf | logz: 11.026 +/-  0.068 | dlogz:  6.676 >  0.010]
863it [17:49,  1.99s/it, bound: 0 | nc: 3 | ncall: 2688 | eff(%): 32.106 | loglstar:   -inf < 14.042 <    inf | logz: 11.034 +/-  0.068 | dlogz:  6.667 >  0.010]
864it [17:51,  2.05s/it, bound: 0 | nc: 5 | ncall: 2693 | eff(%): 32.083 | loglstar:   -inf < 14.051 <    inf | logz: 11.041 +/-  0.068 | dlogz:  6.658 >  0.010]
865it [17:55,  2.54s/it, bound: 0 | nc: 8 | ncall: 2701 | eff(%): 32.025 | loglstar:   -inf < 14.059 <    inf | logz: 11.048 +/-  0.068 | dlogz:  6.649 >  0.010]
866it [17:58,  2.61s/it, bound: 0 | nc: 6 | ncall: 2707 | eff(%): 31.991 | loglstar:   -inf < 14.064 <    inf | logz: 11.055 +/-  0.068 | dlogz:  6.640 >  0.010]
867it [18:00,  2.55s/it, bound: 0 | nc: 5 | ncall: 2712 | eff(%): 31.969 | loglstar:   -inf < 14.064 <    inf | logz: 11.062 +/-  0.068 | dlogz:  6.630 >  0.010]
868it [18:03,  2.74s/it, bound: 0 | nc: 7 | ncall: 2719 | eff(%): 31.924 | loglstar:   -inf < 14.079 <    inf | logz: 11.070 +/-  0.068 | dlogz:  6.621 >  0.010]
869it [18:04,  2.06s/it, bound: 0 | nc: 1 | ncall: 2720 | eff(%): 31.949 | loglstar:   -inf < 14.081 <    inf | logz: 11.077 +/-  0.068 | dlogz:  6.612 >  0.010]
870it [18:04,  1.55s/it, bound: 0 | nc: 1 | ncall: 2721 | eff(%): 31.974 | loglstar:   -inf < 14.082 <    inf | logz: 11.084 +/-  0.068 | dlogz:  6.603 >  0.010]
871it [18:04,  1.24s/it, bound: 0 | nc: 1 | ncall: 2722 | eff(%): 31.999 | loglstar:   -inf < 14.083 <    inf | logz: 11.091 +/-  0.068 | dlogz:  6.594 >  0.010]
872it [18:05,  1.01s/it, bound: 0 | nc: 1 | ncall: 2723 | eff(%): 32.024 | loglstar:   -inf < 14.083 <    inf | logz: 11.098 +/-  0.068 | dlogz:  6.585 >  0.010]
873it [18:05,  1.19it/s, bound: 0 | nc: 1 | ncall: 2724 | eff(%): 32.048 | loglstar:   -inf < 14.087 <    inf | logz: 11.105 +/-  0.068 | dlogz:  6.576 >  0.010]
874it [18:09,  1.71s/it, bound: 0 | nc: 8 | ncall: 2732 | eff(%): 31.991 | loglstar:   -inf < 14.098 <    inf | logz: 11.112 +/-  0.068 | dlogz:  6.567 >  0.010]
875it [18:16,  3.30s/it, bound: 0 | nc: 15 | ncall: 2747 | eff(%): 31.853 | loglstar:   -inf < 14.101 <    inf | logz: 11.118 +/-  0.068 | dlogz:  6.558 >  0.010]
876it [18:17,  2.57s/it, bound: 0 | nc: 2 | ncall: 2749 | eff(%): 31.866 | loglstar:   -inf < 14.103 <    inf | logz: 11.125 +/-  0.068 | dlogz:  6.549 >  0.010] 
877it [18:18,  2.22s/it, bound: 0 | nc: 3 | ncall: 2752 | eff(%): 31.868 | loglstar:   -inf < 14.111 <    inf | logz: 11.132 +/-  0.067 | dlogz:  6.541 >  0.010]
878it [18:21,  2.18s/it, bound: 0 | nc: 5 | ncall: 2757 | eff(%): 31.846 | loglstar:   -inf < 14.143 <    inf | logz: 11.139 +/-  0.067 | dlogz:  6.532 >  0.010]
879it [18:21,  1.65s/it, bound: 0 | nc: 1 | ncall: 2758 | eff(%): 31.871 | loglstar:   -inf < 14.145 <    inf | logz: 11.146 +/-  0.067 | dlogz:  6.523 >  0.010]
880it [18:24,  2.06s/it, bound: 0 | nc: 6 | ncall: 2764 | eff(%): 31.838 | loglstar:   -inf < 14.147 <    inf | logz: 11.153 +/-  0.067 | dlogz:  6.514 >  0.010]
881it [18:24,  1.58s/it, bound: 0 | nc: 1 | ncall: 2765 | eff(%): 31.863 | loglstar:   -inf < 14.154 <    inf | logz: 11.160 +/-  0.067 | dlogz:  6.505 >  0.010]
882it [18:26,  1.54s/it, bound: 0 | nc: 3 | ncall: 2768 | eff(%): 31.864 | loglstar:   -inf < 14.158 <    inf | logz: 11.167 +/-  0.067 | dlogz:  6.496 >  0.010]
883it [18:26,  1.19s/it, bound: 0 | nc: 1 | ncall: 2769 | eff(%): 31.889 | loglstar:   -inf < 14.163 <    inf | logz: 11.173 +/-  0.067 | dlogz:  6.487 >  0.010]
884it [18:29,  1.55s/it, bound: 0 | nc: 5 | ncall: 2774 | eff(%): 31.867 | loglstar:   -inf < 14.163 <    inf | logz: 11.180 +/-  0.067 | dlogz:  6.479 >  0.010]
885it [18:34,  2.56s/it, bound: 0 | nc: 11 | ncall: 2785 | eff(%): 31.777 | loglstar:   -inf < 14.165 <    inf | logz: 11.187 +/-  0.067 | dlogz:  6.470 >  0.010]
886it [18:35,  2.32s/it, bound: 0 | nc: 4 | ncall: 2789 | eff(%): 31.768 | loglstar:   -inf < 14.166 <    inf | logz: 11.194 +/-  0.067 | dlogz:  6.461 >  0.010] 
887it [18:42,  3.55s/it, bound: 0 | nc: 14 | ncall: 2803 | eff(%): 31.645 | loglstar:   -inf < 14.180 <    inf | logz: 11.200 +/-  0.067 | dlogz:  6.452 >  0.010]
888it [18:44,  3.21s/it, bound: 0 | nc: 5 | ncall: 2808 | eff(%): 31.624 | loglstar:   -inf < 14.194 <    inf | logz: 11.207 +/-  0.067 | dlogz:  6.444 >  0.010] 
889it [18:46,  2.96s/it, bound: 0 | nc: 5 | ncall: 2813 | eff(%): 31.603 | loglstar:   -inf < 14.198 <    inf | logz: 11.214 +/-  0.067 | dlogz:  6.435 >  0.010]
890it [18:49,  2.72s/it, bound: 0 | nc: 5 | ncall: 2818 | eff(%): 31.583 | loglstar:   -inf < 14.212 <    inf | logz: 11.220 +/-  0.067 | dlogz:  6.426 >  0.010]
891it [18:51,  2.46s/it, bound: 0 | nc: 4 | ncall: 2822 | eff(%): 31.573 | loglstar:   -inf < 14.217 <    inf | logz: 11.227 +/-  0.067 | dlogz:  6.418 >  0.010]
892it [18:51,  1.88s/it, bound: 0 | nc: 1 | ncall: 2823 | eff(%): 31.598 | loglstar:   -inf < 14.228 <    inf | logz: 11.234 +/-  0.067 | dlogz:  6.409 >  0.010]
893it [18:52,  1.46s/it, bound: 0 | nc: 1 | ncall: 2824 | eff(%): 31.622 | loglstar:   -inf < 14.231 <    inf | logz: 11.240 +/-  0.067 | dlogz:  6.400 >  0.010]
894it [18:56,  2.29s/it, bound: 0 | nc: 7 | ncall: 2831 | eff(%): 31.579 | loglstar:   -inf < 14.232 <    inf | logz: 11.247 +/-  0.067 | dlogz:  6.392 >  0.010]
895it [18:59,  2.52s/it, bound: 0 | nc: 6 | ncall: 2837 | eff(%): 31.547 | loglstar:   -inf < 14.243 <    inf | logz: 11.254 +/-  0.067 | dlogz:  6.383 >  0.010]
896it [19:00,  2.20s/it, bound: 0 | nc: 3 | ncall: 2840 | eff(%): 31.549 | loglstar:   -inf < 14.251 <    inf | logz: 11.260 +/-  0.067 | dlogz:  6.374 >  0.010]
897it [19:01,  1.69s/it, bound: 0 | nc: 1 | ncall: 2841 | eff(%): 31.573 | loglstar:   -inf < 14.257 <    inf | logz: 11.267 +/-  0.067 | dlogz:  6.366 >  0.010]
898it [19:05,  2.54s/it, bound: 0 | nc: 10 | ncall: 2851 | eff(%): 31.498 | loglstar:   -inf < 14.259 <    inf | logz: 11.274 +/-  0.067 | dlogz:  6.357 >  0.010]
899it [19:06,  1.89s/it, bound: 0 | nc: 1 | ncall: 2852 | eff(%): 31.522 | loglstar:   -inf < 14.260 <    inf | logz: 11.280 +/-  0.067 | dlogz:  6.349 >  0.010] 
900it [19:10,  2.70s/it, bound: 0 | nc: 5 | ncall: 2857 | eff(%): 31.502 | loglstar:   -inf < 14.261 <    inf | logz: 11.287 +/-  0.067 | dlogz:  6.340 >  0.010]
901it [19:11,  2.15s/it, bound: 0 | nc: 2 | ncall: 2859 | eff(%): 31.515 | loglstar:   -inf < 14.267 <    inf | logz: 11.293 +/-  0.067 | dlogz:  6.332 >  0.010]
902it [19:13,  2.21s/it, bound: 0 | nc: 5 | ncall: 2864 | eff(%): 31.494 | loglstar:   -inf < 14.281 <    inf | logz: 11.300 +/-  0.067 | dlogz:  6.323 >  0.010]
903it [19:15,  1.96s/it, bound: 0 | nc: 3 | ncall: 2867 | eff(%): 31.496 | loglstar:   -inf < 14.281 <    inf | logz: 11.306 +/-  0.067 | dlogz:  6.315 >  0.010]
904it [19:16,  1.86s/it, bound: 0 | nc: 2 | ncall: 2869 | eff(%): 31.509 | loglstar:   -inf < 14.287 <    inf | logz: 11.312 +/-  0.067 | dlogz:  6.306 >  0.010]
905it [19:19,  2.17s/it, bound: 0 | nc: 3 | ncall: 2872 | eff(%): 31.511 | loglstar:   -inf < 14.292 <    inf | logz: 11.319 +/-  0.067 | dlogz:  6.298 >  0.010]
906it [19:21,  1.93s/it, bound: 0 | nc: 3 | ncall: 2875 | eff(%): 31.513 | loglstar:   -inf < 14.300 <    inf | logz: 11.325 +/-  0.067 | dlogz:  6.289 >  0.010]
907it [19:21,  1.50s/it, bound: 0 | nc: 1 | ncall: 2876 | eff(%): 31.537 | loglstar:   -inf < 14.302 <    inf | logz: 11.332 +/-  0.067 | dlogz:  6.281 >  0.010]
908it [19:29,  3.52s/it, bound: 0 | nc: 18 | ncall: 2894 | eff(%): 31.375 | loglstar:   -inf < 14.321 <    inf | logz: 11.338 +/-  0.067 | dlogz:  6.273 >  0.010]
909it [19:30,  2.72s/it, bound: 0 | nc: 2 | ncall: 2896 | eff(%): 31.388 | loglstar:   -inf < 14.336 <    inf | logz: 11.345 +/-  0.067 | dlogz:  6.264 >  0.010] 
910it [19:33,  2.85s/it, bound: 0 | nc: 7 | ncall: 2903 | eff(%): 31.347 | loglstar:   -inf < 14.345 <    inf | logz: 11.351 +/-  0.067 | dlogz:  6.256 >  0.010]
911it [19:35,  2.41s/it, bound: 0 | nc: 3 | ncall: 2906 | eff(%): 31.349 | loglstar:   -inf < 14.352 <    inf | logz: 11.357 +/-  0.067 | dlogz:  6.247 >  0.010]
912it [19:36,  1.96s/it, bound: 0 | nc: 2 | ncall: 2908 | eff(%): 31.362 | loglstar:   -inf < 14.355 <    inf | logz: 11.364 +/-  0.067 | dlogz:  6.239 >  0.010]
913it [19:38,  1.94s/it, bound: 0 | nc: 4 | ncall: 2912 | eff(%): 31.353 | loglstar:   -inf < 14.366 <    inf | logz: 11.370 +/-  0.067 | dlogz:  6.231 >  0.010]
914it [19:46,  3.95s/it, bound: 0 | nc: 16 | ncall: 2928 | eff(%): 31.216 | loglstar:   -inf < 14.396 <    inf | logz: 11.377 +/-  0.067 | dlogz:  6.222 >  0.010]
915it [19:49,  3.57s/it, bound: 0 | nc: 4 | ncall: 2932 | eff(%): 31.207 | loglstar:   -inf < 14.412 <    inf | logz: 11.383 +/-  0.067 | dlogz:  6.214 >  0.010] 
916it [19:49,  2.62s/it, bound: 0 | nc: 1 | ncall: 2933 | eff(%): 31.231 | loglstar:   -inf < 14.427 <    inf | logz: 11.390 +/-  0.066 | dlogz:  6.205 >  0.010]
917it [19:51,  2.26s/it, bound: 0 | nc: 3 | ncall: 2936 | eff(%): 31.233 | loglstar:   -inf < 14.437 <    inf | logz: 11.397 +/-  0.066 | dlogz:  6.196 >  0.010]
918it [19:52,  1.86s/it, bound: 0 | nc: 2 | ncall: 2938 | eff(%): 31.246 | loglstar:   -inf < 14.438 <    inf | logz: 11.403 +/-  0.066 | dlogz:  6.188 >  0.010]
919it [19:54,  2.11s/it, bound: 0 | nc: 6 | ncall: 2944 | eff(%): 31.216 | loglstar:   -inf < 14.452 <    inf | logz: 11.410 +/-  0.066 | dlogz:  6.179 >  0.010]
920it [19:55,  1.63s/it, bound: 0 | nc: 1 | ncall: 2945 | eff(%): 31.239 | loglstar:   -inf < 14.486 <    inf | logz: 11.417 +/-  0.066 | dlogz:  6.170 >  0.010]
921it [19:58,  2.06s/it, bound: 0 | nc: 7 | ncall: 2952 | eff(%): 31.199 | loglstar:   -inf < 14.490 <    inf | logz: 11.424 +/-  0.066 | dlogz:  6.162 >  0.010]
922it [19:59,  1.87s/it, bound: 0 | nc: 3 | ncall: 2955 | eff(%): 31.201 | loglstar:   -inf < 14.508 <    inf | logz: 11.431 +/-  0.066 | dlogz:  6.153 >  0.010]
923it [20:04,  2.67s/it, bound: 0 | nc: 10 | ncall: 2965 | eff(%): 31.130 | loglstar:   -inf < 14.540 <    inf | logz: 11.438 +/-  0.066 | dlogz:  6.144 >  0.010]
924it [20:05,  2.11s/it, bound: 0 | nc: 2 | ncall: 2967 | eff(%): 31.143 | loglstar:   -inf < 14.546 <    inf | logz: 11.445 +/-  0.066 | dlogz:  6.135 >  0.010] 
925it [20:06,  1.92s/it, bound: 0 | nc: 3 | ncall: 2970 | eff(%): 31.145 | loglstar:   -inf < 14.556 <    inf | logz: 11.452 +/-  0.066 | dlogz:  6.126 >  0.010]
926it [20:09,  2.31s/it, bound: 0 | nc: 7 | ncall: 2977 | eff(%): 31.105 | loglstar:   -inf < 14.592 <    inf | logz: 11.459 +/-  0.066 | dlogz:  6.117 >  0.010]
927it [20:12,  2.43s/it, bound: 0 | nc: 6 | ncall: 2983 | eff(%): 31.076 | loglstar:   -inf < 14.599 <    inf | logz: 11.466 +/-  0.066 | dlogz:  6.108 >  0.010]
928it [20:15,  2.69s/it, bound: 0 | nc: 5 | ncall: 2988 | eff(%): 31.058 | loglstar:   -inf < 14.599 <    inf | logz: 11.473 +/-  0.066 | dlogz:  6.099 >  0.010]
929it [20:16,  2.08s/it, bound: 0 | nc: 1 | ncall: 2989 | eff(%): 31.081 | loglstar:   -inf < 14.606 <    inf | logz: 11.480 +/-  0.066 | dlogz:  6.090 >  0.010]
930it [20:19,  2.45s/it, bound: 0 | nc: 7 | ncall: 2996 | eff(%): 31.041 | loglstar:   -inf < 14.617 <    inf | logz: 11.487 +/-  0.066 | dlogz:  6.081 >  0.010]
931it [20:24,  3.03s/it, bound: 0 | nc: 10 | ncall: 3006 | eff(%): 30.971 | loglstar:   -inf < 14.624 <    inf | logz: 11.494 +/-  0.066 | dlogz:  6.072 >  0.010]
932it [20:24,  2.23s/it, bound: 0 | nc: 1 | ncall: 3007 | eff(%): 30.994 | loglstar:   -inf < 14.632 <    inf | logz: 11.501 +/-  0.066 | dlogz:  6.062 >  0.010] 
933it [20:27,  2.30s/it, bound: 0 | nc: 5 | ncall: 3012 | eff(%): 30.976 | loglstar:   -inf < 14.632 <    inf | logz: 11.509 +/-  0.066 | dlogz:  6.053 >  0.010]
934it [20:28,  2.02s/it, bound: 0 | nc: 3 | ncall: 3015 | eff(%): 30.978 | loglstar:   -inf < 14.646 <    inf | logz: 11.516 +/-  0.066 | dlogz:  6.044 >  0.010]
935it [20:29,  1.56s/it, bound: 0 | nc: 1 | ncall: 3016 | eff(%): 31.001 | loglstar:   -inf < 14.649 <    inf | logz: 11.523 +/-  0.066 | dlogz:  6.035 >  0.010]
936it [20:36,  3.33s/it, bound: 0 | nc: 16 | ncall: 3032 | eff(%): 30.871 | loglstar:   -inf < 14.659 <    inf | logz: 11.530 +/-  0.066 | dlogz:  6.026 >  0.010]
937it [20:37,  2.74s/it, bound: 0 | nc: 3 | ncall: 3035 | eff(%): 30.873 | loglstar:   -inf < 14.662 <    inf | logz: 11.537 +/-  0.066 | dlogz:  6.017 >  0.010] 
938it [20:42,  3.32s/it, bound: 0 | nc: 6 | ncall: 3041 | eff(%): 30.845 | loglstar:   -inf < 14.663 <    inf | logz: 11.544 +/-  0.066 | dlogz:  6.008 >  0.010]
939it [20:46,  3.46s/it, bound: 0 | nc: 8 | ncall: 3049 | eff(%): 30.797 | loglstar:   -inf < 14.675 <    inf | logz: 11.551 +/-  0.066 | dlogz:  5.999 >  0.010]
940it [20:54,  4.79s/it, bound: 0 | nc: 9 | ncall: 3058 | eff(%): 30.739 | loglstar:   -inf < 14.697 <    inf | logz: 11.558 +/-  0.066 | dlogz:  5.990 >  0.010]
941it [20:54,  3.47s/it, bound: 0 | nc: 1 | ncall: 3059 | eff(%): 30.762 | loglstar:   -inf < 14.706 <    inf | logz: 11.565 +/-  0.066 | dlogz:  5.981 >  0.010]
942it [20:57,  3.44s/it, bound: 0 | nc: 7 | ncall: 3066 | eff(%): 30.724 | loglstar:   -inf < 14.716 <    inf | logz: 11.572 +/-  0.066 | dlogz:  5.972 >  0.010]
943it [21:03,  3.94s/it, bound: 0 | nc: 11 | ncall: 3077 | eff(%): 30.647 | loglstar:   -inf < 14.719 <    inf | logz: 11.579 +/-  0.066 | dlogz:  5.963 >  0.010]
944it [21:04,  3.15s/it, bound: 0 | nc: 3 | ncall: 3080 | eff(%): 30.649 | loglstar:   -inf < 14.728 <    inf | logz: 11.586 +/-  0.066 | dlogz:  5.954 >  0.010] 
945it [21:06,  2.90s/it, bound: 0 | nc: 5 | ncall: 3085 | eff(%): 30.632 | loglstar:   -inf < 14.740 <    inf | logz: 11.593 +/-  0.066 | dlogz:  5.945 >  0.010]
946it [21:07,  2.29s/it, bound: 0 | nc: 2 | ncall: 3087 | eff(%): 30.645 | loglstar:   -inf < 14.746 <    inf | logz: 11.600 +/-  0.066 | dlogz:  5.936 >  0.010]
947it [21:08,  2.02s/it, bound: 0 | nc: 3 | ncall: 3090 | eff(%): 30.647 | loglstar:   -inf < 14.746 <    inf | logz: 11.607 +/-  0.066 | dlogz:  5.927 >  0.010]
948it [21:13,  2.85s/it, bound: 0 | nc: 6 | ncall: 3096 | eff(%): 30.620 | loglstar:   -inf < 14.770 <    inf | logz: 11.614 +/-  0.066 | dlogz:  5.918 >  0.010]
949it [21:15,  2.42s/it, bound: 0 | nc: 3 | ncall: 3099 | eff(%): 30.623 | loglstar:   -inf < 14.771 <    inf | logz: 11.621 +/-  0.066 | dlogz:  5.909 >  0.010]
950it [21:26,  4.98s/it, bound: 0 | nc: 21 | ncall: 3120 | eff(%): 30.449 | loglstar:   -inf < 14.772 <    inf | logz: 11.628 +/-  0.066 | dlogz:  5.900 >  0.010]
951it [21:30,  4.88s/it, bound: 0 | nc: 10 | ncall: 3130 | eff(%): 30.383 | loglstar:   -inf < 14.775 <    inf | logz: 11.635 +/-  0.066 | dlogz:  5.891 >  0.010]
952it [21:34,  4.40s/it, bound: 0 | nc: 7 | ncall: 3137 | eff(%): 30.347 | loglstar:   -inf < 14.782 <    inf | logz: 11.642 +/-  0.066 | dlogz:  5.883 >  0.010] 
953it [21:34,  3.33s/it, bound: 0 | nc: 2 | ncall: 3139 | eff(%): 30.360 | loglstar:   -inf < 14.793 <    inf | logz: 11.649 +/-  0.066 | dlogz:  5.874 >  0.010]
954it [21:36,  2.89s/it, bound: 0 | nc: 4 | ncall: 3143 | eff(%): 30.353 | loglstar:   -inf < 14.807 <    inf | logz: 11.655 +/-  0.066 | dlogz:  5.865 >  0.010]
955it [21:43,  4.18s/it, bound: 0 | nc: 16 | ncall: 3159 | eff(%): 30.231 | loglstar:   -inf < 14.814 <    inf | logz: 11.662 +/-  0.066 | dlogz:  5.856 >  0.010]
956it [21:45,  3.32s/it, bound: 0 | nc: 3 | ncall: 3162 | eff(%): 30.234 | loglstar:   -inf < 14.821 <    inf | logz: 11.669 +/-  0.066 | dlogz:  5.847 >  0.010] 
