Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
931it [17:18,  2.18s/it, bound: 0 | nc: 4 | ncall: 3123 | eff(%): 29.811 | loglstar:   -inf < 13.826 <    inf | logz: 12.749 +/-  0.037 | dlogz:  0.980 >  0.010]
932it [17:21,  2.24s/it, bound: 0 | nc: 6 | ncall: 3129 | eff(%): 29.786 | loglstar:   -inf < 13.826 <    inf | logz: 12.750 +/-  0.037 | dlogz:  0.978 >  0.010]
933it [17:21,  1.80s/it, bound: 0 | nc: 2 | ncall: 3131 | eff(%): 29.799 | loglstar:   -inf < 13.827 <    inf | logz: 12.751 +/-  0.037 | dlogz:  0.976 >  0.010]
934it [17:25,  2.22s/it, bound: 0 | nc: 8 | ncall: 3139 | eff(%): 29.755 | loglstar:   -inf < 13.827 <    inf | logz: 12.751 +/-  0.037 | dlogz:  0.974 >  0.010]
935it [17:26,  1.91s/it, bound: 0 | nc: 3 | ncall: 3142 | eff(%): 29.758 | loglstar:   -inf < 13.828 <    inf | logz: 12.752 +/-  0.037 | dlogz:  0.972 >  0.010]
936it [17:31,  2.77s/it, bound: 0 | nc: 12 | ncall: 3154 | eff(%): 29.677 | loglstar:   -inf < 13.828 <    inf | logz: 12.753 +/-  0.037 | dlogz:  0.970 >  0.010]
937it [17:32,  2.41s/it, bound: 0 | nc: 4 | ncall: 3158 | eff(%): 29.671 | loglstar:   -inf < 13.830 <    inf | logz: 12.754 +/-  0.037 | dlogz:  0.969 >  0.010] 
938it [17:33,  2.05s/it, bound: 0 | nc: 3 | ncall: 3161 | eff(%): 29.674 | loglstar:   -inf < 13.831 <    inf | logz: 12.755 +/-  0.037 | dlogz:  0.967 >  0.010]
939it [17:34,  1.56s/it, bound: 0 | nc: 1 | ncall: 3162 | eff(%): 29.696 | loglstar:   -inf < 13.831 <    inf | logz: 12.756 +/-  0.037 | dlogz:  0.965 >  0.010]
940it [17:44,  4.07s/it, bound: 0 | nc: 25 | ncall: 3187 | eff(%): 29.495 | loglstar:   -inf < 13.831 <    inf | logz: 12.757 +/-  0.037 | dlogz:  0.963 >  0.010]
941it [17:48,  4.28s/it, bound: 0 | nc: 12 | ncall: 3199 | eff(%): 29.415 | loglstar:   -inf < 13.831 <    inf | logz: 12.758 +/-  0.036 | dlogz:  0.962 >  0.010]
942it [17:59,  6.09s/it, bound: 0 | nc: 26 | ncall: 3225 | eff(%): 29.209 | loglstar:   -inf < 13.832 <    inf | logz: 12.759 +/-  0.036 | dlogz:  0.960 >  0.010]
943it [18:02,  5.34s/it, bound: 0 | nc: 9 | ncall: 3234 | eff(%): 29.159 | loglstar:   -inf < 13.832 <    inf | logz: 12.760 +/-  0.036 | dlogz:  0.958 >  0.010] 
944it [18:03,  3.97s/it, bound: 0 | nc: 2 | ncall: 3236 | eff(%): 29.172 | loglstar:   -inf < 13.832 <    inf | logz: 12.760 +/-  0.036 | dlogz:  0.956 >  0.010]
945it [18:04,  3.14s/it, bound: 0 | nc: 3 | ncall: 3239 | eff(%): 29.176 | loglstar:   -inf < 13.832 <    inf | logz: 12.761 +/-  0.036 | dlogz:  0.954 >  0.010]
946it [18:05,  2.43s/it, bound: 0 | nc: 2 | ncall: 3241 | eff(%): 29.189 | loglstar:   -inf < 13.832 <    inf | logz: 12.762 +/-  0.036 | dlogz:  0.953 >  0.010]
947it [18:05,  1.82s/it, bound: 0 | nc: 1 | ncall: 3242 | eff(%): 29.210 | loglstar:   -inf < 13.832 <    inf | logz: 12.763 +/-  0.036 | dlogz:  0.951 >  0.010]
948it [18:07,  1.87s/it, bound: 0 | nc: 5 | ncall: 3247 | eff(%): 29.196 | loglstar:   -inf < 13.833 <    inf | logz: 12.764 +/-  0.036 | dlogz:  0.949 >  0.010]
949it [18:11,  2.38s/it, bound: 0 | nc: 9 | ncall: 3256 | eff(%): 29.146 | loglstar:   -inf < 13.833 <    inf | logz: 12.765 +/-  0.036 | dlogz:  0.947 >  0.010]
950it [18:12,  2.03s/it, bound: 0 | nc: 3 | ncall: 3259 | eff(%): 29.150 | loglstar:   -inf < 13.834 <    inf | logz: 12.766 +/-  0.036 | dlogz:  0.946 >  0.010]
951it [18:13,  1.54s/it, bound: 0 | nc: 1 | ncall: 3260 | eff(%): 29.172 | loglstar:   -inf < 13.835 <    inf | logz: 12.767 +/-  0.036 | dlogz:  0.944 >  0.010]
952it [18:21,  3.72s/it, bound: 0 | nc: 22 | ncall: 3282 | eff(%): 29.007 | loglstar:   -inf < 13.835 <    inf | logz: 12.767 +/-  0.036 | dlogz:  0.942 >  0.010]
953it [18:27,  4.16s/it, bound: 0 | nc: 13 | ncall: 3295 | eff(%): 28.923 | loglstar:   -inf < 13.836 <    inf | logz: 12.768 +/-  0.036 | dlogz:  0.940 >  0.010]
954it [18:27,  3.15s/it, bound: 0 | nc: 2 | ncall: 3297 | eff(%): 28.935 | loglstar:   -inf < 13.837 <    inf | logz: 12.769 +/-  0.036 | dlogz:  0.939 >  0.010] 
955it [18:29,  2.57s/it, bound: 0 | nc: 3 | ncall: 3300 | eff(%): 28.939 | loglstar:   -inf < 13.837 <    inf | logz: 12.770 +/-  0.036 | dlogz:  0.937 >  0.010]
956it [18:32,  2.87s/it, bound: 0 | nc: 9 | ncall: 3309 | eff(%): 28.891 | loglstar:   -inf < 13.838 <    inf | logz: 12.771 +/-  0.036 | dlogz:  0.935 >  0.010]
957it [18:34,  2.49s/it, bound: 0 | nc: 4 | ncall: 3313 | eff(%): 28.886 | loglstar:   -inf < 13.839 <    inf | logz: 12.772 +/-  0.036 | dlogz:  0.933 >  0.010]
958it [18:36,  2.46s/it, bound: 0 | nc: 6 | ncall: 3319 | eff(%): 28.864 | loglstar:   -inf < 13.840 <    inf | logz: 12.773 +/-  0.036 | dlogz:  0.932 >  0.010]
959it [18:37,  1.84s/it, bound: 0 | nc: 1 | ncall: 3320 | eff(%): 28.886 | loglstar:   -inf < 13.840 <    inf | logz: 12.773 +/-  0.036 | dlogz:  0.930 >  0.010]
960it [18:41,  2.49s/it, bound: 0 | nc: 10 | ncall: 3330 | eff(%): 28.829 | loglstar:   -inf < 13.840 <    inf | logz: 12.774 +/-  0.036 | dlogz:  0.928 >  0.010]
961it [18:43,  2.57s/it, bound: 0 | nc: 7 | ncall: 3337 | eff(%): 28.798 | loglstar:   -inf < 13.841 <    inf | logz: 12.775 +/-  0.036 | dlogz:  0.926 >  0.010] 
962it [18:48,  3.23s/it, bound: 0 | nc: 12 | ncall: 3349 | eff(%): 28.725 | loglstar:   -inf < 13.841 <    inf | logz: 12.776 +/-  0.036 | dlogz:  0.925 >  0.010]
963it [18:51,  2.98s/it, bound: 0 | nc: 6 | ncall: 3355 | eff(%): 28.703 | loglstar:   -inf < 13.844 <    inf | logz: 12.777 +/-  0.036 | dlogz:  0.923 >  0.010] 
964it [19:00,  4.94s/it, bound: 0 | nc: 24 | ncall: 3379 | eff(%): 28.529 | loglstar:   -inf < 13.844 <    inf | logz: 12.778 +/-  0.036 | dlogz:  0.921 >  0.010]
965it [19:01,  3.70s/it, bound: 0 | nc: 2 | ncall: 3381 | eff(%): 28.542 | loglstar:   -inf < 13.844 <    inf | logz: 12.779 +/-  0.036 | dlogz:  0.920 >  0.010] 
966it [19:04,  3.66s/it, bound: 0 | nc: 9 | ncall: 3390 | eff(%): 28.496 | loglstar:   -inf < 13.844 <    inf | logz: 12.779 +/-  0.036 | dlogz:  0.918 >  0.010]
967it [19:06,  3.16s/it, bound: 0 | nc: 5 | ncall: 3395 | eff(%): 28.483 | loglstar:   -inf < 13.844 <    inf | logz: 12.780 +/-  0.036 | dlogz:  0.916 >  0.010]
968it [19:08,  2.81s/it, bound: 0 | nc: 5 | ncall: 3400 | eff(%): 28.471 | loglstar:   -inf < 13.847 <    inf | logz: 12.781 +/-  0.036 | dlogz:  0.914 >  0.010]
969it [19:09,  2.08s/it, bound: 0 | nc: 1 | ncall: 3401 | eff(%): 28.492 | loglstar:   -inf < 13.847 <    inf | logz: 12.782 +/-  0.036 | dlogz:  0.913 >  0.010]
970it [19:10,  1.94s/it, bound: 0 | nc: 4 | ncall: 3405 | eff(%): 28.488 | loglstar:   -inf < 13.849 <    inf | logz: 12.783 +/-  0.036 | dlogz:  0.911 >  0.010]
971it [19:14,  2.44s/it, bound: 0 | nc: 9 | ncall: 3414 | eff(%): 28.442 | loglstar:   -inf < 13.851 <    inf | logz: 12.784 +/-  0.036 | dlogz:  0.909 >  0.010]
972it [19:18,  2.78s/it, bound: 0 | nc: 9 | ncall: 3423 | eff(%): 28.396 | loglstar:   -inf < 13.851 <    inf | logz: 12.784 +/-  0.036 | dlogz:  0.908 >  0.010]
973it [19:26,  4.45s/it, bound: 0 | nc: 21 | ncall: 3444 | eff(%): 28.252 | loglstar:   -inf < 13.851 <    inf | logz: 12.785 +/-  0.036 | dlogz:  0.906 >  0.010]
974it [19:27,  3.47s/it, bound: 0 | nc: 3 | ncall: 3447 | eff(%): 28.256 | loglstar:   -inf < 13.852 <    inf | logz: 12.786 +/-  0.036 | dlogz:  0.904 >  0.010] 
975it [19:33,  4.21s/it, bound: 0 | nc: 15 | ncall: 3462 | eff(%): 28.163 | loglstar:   -inf < 13.852 <    inf | logz: 12.787 +/-  0.036 | dlogz:  0.903 >  0.010]
976it [19:34,  3.30s/it, bound: 0 | nc: 3 | ncall: 3465 | eff(%): 28.167 | loglstar:   -inf < 13.853 <    inf | logz: 12.788 +/-  0.036 | dlogz:  0.901 >  0.010] 
977it [19:37,  3.15s/it, bound: 0 | nc: 7 | ncall: 3472 | eff(%): 28.139 | loglstar:   -inf < 13.854 <    inf | logz: 12.789 +/-  0.036 | dlogz:  0.899 >  0.010]
978it [19:40,  3.17s/it, bound: 0 | nc: 8 | ncall: 3480 | eff(%): 28.103 | loglstar:   -inf < 13.856 <    inf | logz: 12.789 +/-  0.036 | dlogz:  0.898 >  0.010]
979it [19:42,  2.82s/it, bound: 0 | nc: 5 | ncall: 3485 | eff(%): 28.092 | loglstar:   -inf < 13.856 <    inf | logz: 12.790 +/-  0.036 | dlogz:  0.896 >  0.010]
980it [19:43,  2.09s/it, bound: 0 | nc: 1 | ncall: 3486 | eff(%): 28.112 | loglstar:   -inf < 13.856 <    inf | logz: 12.791 +/-  0.036 | dlogz:  0.894 >  0.010]
981it [19:46,  2.53s/it, bound: 0 | nc: 9 | ncall: 3495 | eff(%): 28.069 | loglstar:   -inf < 13.857 <    inf | logz: 12.792 +/-  0.036 | dlogz:  0.893 >  0.010]
982it [19:49,  2.49s/it, bound: 0 | nc: 6 | ncall: 3501 | eff(%): 28.049 | loglstar:   -inf < 13.857 <    inf | logz: 12.793 +/-  0.036 | dlogz:  0.891 >  0.010]
983it [19:50,  2.10s/it, bound: 0 | nc: 3 | ncall: 3504 | eff(%): 28.054 | loglstar:   -inf < 13.857 <    inf | logz: 12.793 +/-  0.036 | dlogz:  0.889 >  0.010]
984it [19:57,  3.62s/it, bound: 0 | nc: 18 | ncall: 3522 | eff(%): 27.939 | loglstar:   -inf < 13.857 <    inf | logz: 12.794 +/-  0.036 | dlogz:  0.888 >  0.010]
985it [20:02,  3.98s/it, bound: 0 | nc: 12 | ncall: 3534 | eff(%): 27.872 | loglstar:   -inf < 13.859 <    inf | logz: 12.795 +/-  0.036 | dlogz:  0.886 >  0.010]
986it [20:04,  3.38s/it, bound: 0 | nc: 5 | ncall: 3539 | eff(%): 27.861 | loglstar:   -inf < 13.859 <    inf | logz: 12.796 +/-  0.036 | dlogz:  0.884 >  0.010] 
987it [20:10,  4.27s/it, bound: 0 | nc: 16 | ncall: 3555 | eff(%): 27.764 | loglstar:   -inf < 13.860 <    inf | logz: 12.797 +/-  0.036 | dlogz:  0.883 >  0.010]
988it [20:11,  3.34s/it, bound: 0 | nc: 3 | ncall: 3558 | eff(%): 27.768 | loglstar:   -inf < 13.860 <    inf | logz: 12.798 +/-  0.036 | dlogz:  0.881 >  0.010] 
989it [20:17,  4.13s/it, bound: 0 | nc: 15 | ncall: 3573 | eff(%): 27.680 | loglstar:   -inf < 13.861 <    inf | logz: 12.798 +/-  0.036 | dlogz:  0.879 >  0.010]
990it [20:24,  4.91s/it, bound: 0 | nc: 17 | ncall: 3590 | eff(%): 27.577 | loglstar:   -inf < 13.861 <    inf | logz: 12.799 +/-  0.036 | dlogz:  0.878 >  0.010]
991it [20:26,  4.15s/it, bound: 0 | nc: 6 | ncall: 3596 | eff(%): 27.558 | loglstar:   -inf < 13.861 <    inf | logz: 12.800 +/-  0.036 | dlogz:  0.876 >  0.010] 
992it [20:28,  3.27s/it, bound: 0 | nc: 3 | ncall: 3599 | eff(%): 27.563 | loglstar:   -inf < 13.862 <    inf | logz: 12.801 +/-  0.036 | dlogz:  0.874 >  0.010]
993it [20:30,  2.89s/it, bound: 0 | nc: 5 | ncall: 3604 | eff(%): 27.553 | loglstar:   -inf < 13.864 <    inf | logz: 12.802 +/-  0.036 | dlogz:  0.873 >  0.010]
994it [20:31,  2.50s/it, bound: 0 | nc: 4 | ncall: 3608 | eff(%): 27.550 | loglstar:   -inf < 13.864 <    inf | logz: 12.802 +/-  0.036 | dlogz:  0.871 >  0.010]
995it [20:36,  3.18s/it, bound: 0 | nc: 12 | ncall: 3620 | eff(%): 27.486 | loglstar:   -inf < 13.864 <    inf | logz: 12.803 +/-  0.036 | dlogz:  0.870 >  0.010]
996it [20:36,  2.34s/it, bound: 0 | nc: 1 | ncall: 3621 | eff(%): 27.506 | loglstar:   -inf < 13.865 <    inf | logz: 12.804 +/-  0.036 | dlogz:  0.868 >  0.010] 
997it [20:37,  1.99s/it, bound: 0 | nc: 3 | ncall: 3624 | eff(%): 27.511 | loglstar:   -inf < 13.866 <    inf | logz: 12.805 +/-  0.036 | dlogz:  0.866 >  0.010]
998it [20:39,  1.75s/it, bound: 0 | nc: 3 | ncall: 3627 | eff(%): 27.516 | loglstar:   -inf < 13.867 <    inf | logz: 12.805 +/-  0.036 | dlogz:  0.865 >  0.010]
999it [20:40,  1.70s/it, bound: 0 | nc: 4 | ncall: 3631 | eff(%): 27.513 | loglstar:   -inf < 13.867 <    inf | logz: 12.806 +/-  0.036 | dlogz:  0.863 >  0.010]
1000it [20:41,  1.31s/it, bound: 0 | nc: 1 | ncall: 3632 | eff(%): 27.533 | loglstar:   -inf < 13.868 <    inf | logz: 12.807 +/-  0.036 | dlogz:  0.862 >  0.010]
1001it [20:43,  1.51s/it, bound: 0 | nc: 5 | ncall: 3637 | eff(%): 27.523 | loglstar:   -inf < 13.869 <    inf | logz: 12.808 +/-  0.036 | dlogz:  0.860 >  0.010]
1002it [20:43,  1.29s/it, bound: 0 | nc: 2 | ncall: 3639 | eff(%): 27.535 | loglstar:   -inf < 13.870 <    inf | logz: 12.809 +/-  0.036 | dlogz:  0.858 >  0.010]
1003it [20:44,  1.02s/it, bound: 0 | nc: 1 | ncall: 3640 | eff(%): 27.555 | loglstar:   -inf < 13.870 <    inf | logz: 12.809 +/-  0.036 | dlogz:  0.857 >  0.010]
1004it [20:45,  1.05it/s, bound: 0 | nc: 2 | ncall: 3642 | eff(%): 27.567 | loglstar:   -inf < 13.870 <    inf | logz: 12.810 +/-  0.036 | dlogz:  0.855 >  0.010]
1005it [20:51,  2.46s/it, bound: 0 | nc: 15 | ncall: 3657 | eff(%): 27.482 | loglstar:   -inf < 13.871 <    inf | logz: 12.811 +/-  0.036 | dlogz:  0.854 >  0.010]
1006it [20:53,  2.55s/it, bound: 0 | nc: 7 | ncall: 3664 | eff(%): 27.456 | loglstar:   -inf < 13.872 <    inf | logz: 12.812 +/-  0.036 | dlogz:  0.852 >  0.010] 
1007it [20:57,  2.86s/it, bound: 0 | nc: 9 | ncall: 3673 | eff(%): 27.416 | loglstar:   -inf < 13.872 <    inf | logz: 12.812 +/-  0.036 | dlogz:  0.850 >  0.010]
1008it [21:00,  2.85s/it, bound: 0 | nc: 7 | ncall: 3680 | eff(%): 27.391 | loglstar:   -inf < 13.872 <    inf | logz: 12.813 +/-  0.036 | dlogz:  0.849 >  0.010]
1009it [21:00,  2.11s/it, bound: 0 | nc: 1 | ncall: 3681 | eff(%): 27.411 | loglstar:   -inf < 13.873 <    inf | logz: 12.814 +/-  0.036 | dlogz:  0.847 >  0.010]
1010it [21:07,  3.53s/it, bound: 0 | nc: 17 | ncall: 3698 | eff(%): 27.312 | loglstar:   -inf < 13.874 <    inf | logz: 12.815 +/-  0.036 | dlogz:  0.846 >  0.010]
1011it [21:14,  4.72s/it, bound: 0 | nc: 19 | ncall: 3717 | eff(%): 27.199 | loglstar:   -inf < 13.875 <    inf | logz: 12.816 +/-  0.036 | dlogz:  0.844 >  0.010]
1012it [21:16,  3.66s/it, bound: 0 | nc: 3 | ncall: 3720 | eff(%): 27.204 | loglstar:   -inf < 13.875 <    inf | logz: 12.816 +/-  0.036 | dlogz:  0.842 >  0.010] 
1013it [21:21,  4.23s/it, bound: 0 | nc: 14 | ncall: 3734 | eff(%): 27.129 | loglstar:   -inf < 13.877 <    inf | logz: 12.817 +/-  0.036 | dlogz:  0.841 >  0.010]
1014it [21:22,  3.08s/it, bound: 0 | nc: 1 | ncall: 3735 | eff(%): 27.149 | loglstar:   -inf < 13.877 <    inf | logz: 12.818 +/-  0.036 | dlogz:  0.839 >  0.010] 
1015it [21:22,  2.39s/it, bound: 0 | nc: 2 | ncall: 3737 | eff(%): 27.161 | loglstar:   -inf < 13.878 <    inf | logz: 12.819 +/-  0.036 | dlogz:  0.838 >  0.010]
1016it [21:26,  2.74s/it, bound: 0 | nc: 9 | ncall: 3746 | eff(%): 27.122 | loglstar:   -inf < 13.879 <    inf | logz: 12.819 +/-  0.036 | dlogz:  0.836 >  0.010]
1017it [21:31,  3.46s/it, bound: 0 | nc: 13 | ncall: 3759 | eff(%): 27.055 | loglstar:   -inf < 13.880 <    inf | logz: 12.820 +/-  0.035 | dlogz:  0.835 >  0.010]
1018it [21:32,  2.66s/it, bound: 0 | nc: 2 | ncall: 3761 | eff(%): 27.067 | loglstar:   -inf < 13.880 <    inf | logz: 12.821 +/-  0.035 | dlogz:  0.833 >  0.010] 
1019it [21:33,  2.22s/it, bound: 0 | nc: 3 | ncall: 3764 | eff(%): 27.072 | loglstar:   -inf < 13.881 <    inf | logz: 12.822 +/-  0.035 | dlogz:  0.832 >  0.010]
1020it [21:42,  4.29s/it, bound: 0 | nc: 23 | ncall: 3787 | eff(%): 26.934 | loglstar:   -inf < 13.881 <    inf | logz: 12.822 +/-  0.035 | dlogz:  0.830 >  0.010]
1021it [21:43,  3.36s/it, bound: 0 | nc: 3 | ncall: 3790 | eff(%): 26.939 | loglstar:   -inf < 13.881 <    inf | logz: 12.823 +/-  0.035 | dlogz:  0.828 >  0.010] 
1022it [21:44,  2.47s/it, bound: 0 | nc: 1 | ncall: 3791 | eff(%): 26.959 | loglstar:   -inf < 13.882 <    inf | logz: 12.824 +/-  0.035 | dlogz:  0.827 >  0.010]
1023it [21:49,  3.16s/it, bound: 0 | nc: 12 | ncall: 3803 | eff(%): 26.900 | loglstar:   -inf < 13.883 <    inf | logz: 12.825 +/-  0.035 | dlogz:  0.825 >  0.010]
1024it [21:50,  2.68s/it, bound: 0 | nc: 4 | ncall: 3807 | eff(%): 26.898 | loglstar:   -inf < 13.883 <    inf | logz: 12.825 +/-  0.035 | dlogz:  0.824 >  0.010] 
1025it [21:54,  2.95s/it, bound: 0 | nc: 9 | ncall: 3816 | eff(%): 26.861 | loglstar:   -inf < 13.883 <    inf | logz: 12.826 +/-  0.035 | dlogz:  0.822 >  0.010]
1026it [21:57,  3.01s/it, bound: 0 | nc: 8 | ncall: 3824 | eff(%): 26.831 | loglstar:   -inf < 13.883 <    inf | logz: 12.827 +/-  0.035 | dlogz:  0.821 >  0.010]
1027it [22:02,  3.77s/it, bound: 0 | nc: 14 | ncall: 3838 | eff(%): 26.759 | loglstar:   -inf < 13.883 <    inf | logz: 12.828 +/-  0.035 | dlogz:  0.819 >  0.010]
1028it [22:04,  3.12s/it, bound: 0 | nc: 4 | ncall: 3842 | eff(%): 26.757 | loglstar:   -inf < 13.884 <    inf | logz: 12.828 +/-  0.035 | dlogz:  0.818 >  0.010] 
1029it [22:04,  2.30s/it, bound: 0 | nc: 1 | ncall: 3843 | eff(%): 26.776 | loglstar:   -inf < 13.885 <    inf | logz: 12.829 +/-  0.035 | dlogz:  0.816 >  0.010]
1030it [22:07,  2.32s/it, bound: 0 | nc: 6 | ncall: 3849 | eff(%): 26.760 | loglstar:   -inf < 13.885 <    inf | logz: 12.830 +/-  0.035 | dlogz:  0.815 >  0.010]
1031it [22:08,  1.87s/it, bound: 0 | nc: 2 | ncall: 3851 | eff(%): 26.772 | loglstar:   -inf < 13.888 <    inf | logz: 12.831 +/-  0.035 | dlogz:  0.813 >  0.010]
1032it [22:15,  3.57s/it, bound: 0 | nc: 19 | ncall: 3870 | eff(%): 26.667 | loglstar:   -inf < 13.888 <    inf | logz: 12.831 +/-  0.035 | dlogz:  0.812 >  0.010]
1033it [22:16,  2.74s/it, bound: 0 | nc: 2 | ncall: 3872 | eff(%): 26.679 | loglstar:   -inf < 13.890 <    inf | logz: 12.832 +/-  0.035 | dlogz:  0.810 >  0.010] 
1034it [22:20,  3.11s/it, bound: 0 | nc: 10 | ncall: 3882 | eff(%): 26.636 | loglstar:   -inf < 13.891 <    inf | logz: 12.833 +/-  0.035 | dlogz:  0.809 >  0.010]
1035it [22:25,  3.60s/it, bound: 0 | nc: 12 | ncall: 3894 | eff(%): 26.579 | loglstar:   -inf < 13.891 <    inf | logz: 12.833 +/-  0.035 | dlogz:  0.807 >  0.010]
1036it [22:26,  2.87s/it, bound: 0 | nc: 3 | ncall: 3897 | eff(%): 26.585 | loglstar:   -inf < 13.892 <    inf | logz: 12.834 +/-  0.035 | dlogz:  0.806 >  0.010] 
1037it [22:29,  2.96s/it, bound: 0 | nc: 8 | ncall: 3905 | eff(%): 26.556 | loglstar:   -inf < 13.893 <    inf | logz: 12.835 +/-  0.035 | dlogz:  0.804 >  0.010]
1038it [22:32,  2.90s/it, bound: 0 | nc: 7 | ncall: 3912 | eff(%): 26.534 | loglstar:   -inf < 13.894 <    inf | logz: 12.836 +/-  0.035 | dlogz:  0.803 >  0.010]
1039it [22:33,  2.38s/it, bound: 0 | nc: 3 | ncall: 3915 | eff(%): 26.539 | loglstar:   -inf < 13.895 <    inf | logz: 12.836 +/-  0.035 | dlogz:  0.801 >  0.010]
1040it [22:34,  2.02s/it, bound: 0 | nc: 3 | ncall: 3918 | eff(%): 26.544 | loglstar:   -inf < 13.895 <    inf | logz: 12.837 +/-  0.035 | dlogz:  0.800 >  0.010]
1041it [22:35,  1.65s/it, bound: 0 | nc: 2 | ncall: 3920 | eff(%): 26.556 | loglstar:   -inf < 13.896 <    inf | logz: 12.838 +/-  0.035 | dlogz:  0.798 >  0.010]
1042it [22:37,  1.87s/it, bound: 0 | nc: 6 | ncall: 3926 | eff(%): 26.541 | loglstar:   -inf < 13.896 <    inf | logz: 12.838 +/-  0.035 | dlogz:  0.797 >  0.010]
1043it [22:48,  4.63s/it, bound: 0 | nc: 28 | ncall: 3954 | eff(%): 26.378 | loglstar:   -inf < 13.898 <    inf | logz: 12.839 +/-  0.035 | dlogz:  0.795 >  0.010]
1044it [22:49,  3.36s/it, bound: 0 | nc: 1 | ncall: 3955 | eff(%): 26.397 | loglstar:   -inf < 13.898 <    inf | logz: 12.840 +/-  0.035 | dlogz:  0.794 >  0.010] 
1045it [22:53,  3.67s/it, bound: 0 | nc: 11 | ncall: 3966 | eff(%): 26.349 | loglstar:   -inf < 13.899 <    inf | logz: 12.841 +/-  0.035 | dlogz:  0.792 >  0.010]
1046it [22:55,  3.04s/it, bound: 0 | nc: 4 | ncall: 3970 | eff(%): 26.348 | loglstar:   -inf < 13.900 <    inf | logz: 12.841 +/-  0.035 | dlogz:  0.791 >  0.010] 
1047it [22:56,  2.49s/it, bound: 0 | nc: 3 | ncall: 3973 | eff(%): 26.353 | loglstar:   -inf < 13.902 <    inf | logz: 12.842 +/-  0.035 | dlogz:  0.789 >  0.010]
1048it [22:59,  2.57s/it, bound: 0 | nc: 7 | ncall: 3980 | eff(%): 26.332 | loglstar:   -inf < 13.902 <    inf | logz: 12.843 +/-  0.035 | dlogz:  0.788 >  0.010]
1049it [23:01,  2.51s/it, bound: 0 | nc: 6 | ncall: 3986 | eff(%): 26.317 | loglstar:   -inf < 13.902 <    inf | logz: 12.843 +/-  0.035 | dlogz:  0.786 >  0.010]
1050it [23:05,  3.08s/it, bound: 0 | nc: 11 | ncall: 3997 | eff(%): 26.270 | loglstar:   -inf < 13.903 <    inf | logz: 12.844 +/-  0.035 | dlogz:  0.785 >  0.010]
1051it [23:06,  2.27s/it, bound: 0 | nc: 1 | ncall: 3998 | eff(%): 26.288 | loglstar:   -inf < 13.903 <    inf | logz: 12.845 +/-  0.035 | dlogz:  0.783 >  0.010] 
1052it [23:16,  4.68s/it, bound: 0 | nc: 26 | ncall: 4024 | eff(%): 26.143 | loglstar:   -inf < 13.904 <    inf | logz: 12.846 +/-  0.035 | dlogz:  0.782 >  0.010]
1053it [23:17,  3.52s/it, bound: 0 | nc: 2 | ncall: 4026 | eff(%): 26.155 | loglstar:   -inf < 13.904 <    inf | logz: 12.846 +/-  0.035 | dlogz:  0.780 >  0.010] 
1054it [23:32,  6.97s/it, bound: 0 | nc: 38 | ncall: 4064 | eff(%): 25.935 | loglstar:   -inf < 13.904 <    inf | logz: 12.847 +/-  0.035 | dlogz:  0.779 >  0.010]
1055it [23:33,  5.35s/it, bound: 0 | nc: 4 | ncall: 4068 | eff(%): 25.934 | loglstar:   -inf < 13.904 <    inf | logz: 12.848 +/-  0.035 | dlogz:  0.777 >  0.010] 
1056it [23:37,  4.69s/it, bound: 0 | nc: 8 | ncall: 4076 | eff(%): 25.908 | loglstar:   -inf < 13.905 <    inf | logz: 12.848 +/-  0.035 | dlogz:  0.776 >  0.010]
1057it [23:37,  3.52s/it, bound: 0 | nc: 2 | ncall: 4078 | eff(%): 25.920 | loglstar:   -inf < 13.905 <    inf | logz: 12.849 +/-  0.035 | dlogz:  0.774 >  0.010]
1058it [23:43,  4.01s/it, bound: 0 | nc: 13 | ncall: 4091 | eff(%): 25.862 | loglstar:   -inf < 13.905 <    inf | logz: 12.850 +/-  0.035 | dlogz:  0.773 >  0.010]
