Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
920it [14:25,  1.75s/it, bound: 0 | nc: 8 | ncall: 3157 | eff(%): 29.142 | loglstar:   -inf < 35.412 <    inf | logz: 30.823 +/-  0.085 | dlogz: 22.711 >  0.010]
921it [14:28,  2.20s/it, bound: 0 | nc: 10 | ncall: 3167 | eff(%): 29.081 | loglstar:   -inf < 35.417 <    inf | logz: 30.854 +/-  0.085 | dlogz: 22.677 >  0.010]
922it [14:34,  3.30s/it, bound: 0 | nc: 18 | ncall: 3185 | eff(%): 28.948 | loglstar:   -inf < 35.439 <    inf | logz: 30.884 +/-  0.085 | dlogz: 22.644 >  0.010]
923it [14:36,  2.99s/it, bound: 0 | nc: 7 | ncall: 3192 | eff(%): 28.916 | loglstar:   -inf < 35.439 <    inf | logz: 30.914 +/-  0.085 | dlogz: 22.612 >  0.010] 
924it [14:39,  2.88s/it, bound: 0 | nc: 8 | ncall: 3200 | eff(%): 28.875 | loglstar:   -inf < 35.468 <    inf | logz: 30.943 +/-  0.085 | dlogz: 22.581 >  0.010]
925it [14:42,  3.09s/it, bound: 0 | nc: 11 | ncall: 3211 | eff(%): 28.807 | loglstar:   -inf < 35.470 <    inf | logz: 30.972 +/-  0.085 | dlogz: 22.549 >  0.010]
926it [14:46,  3.34s/it, bound: 0 | nc: 12 | ncall: 3223 | eff(%): 28.731 | loglstar:   -inf < 35.502 <    inf | logz: 31.000 +/-  0.085 | dlogz: 22.519 >  0.010]
927it [14:47,  2.63s/it, bound: 0 | nc: 3 | ncall: 3226 | eff(%): 28.735 | loglstar:   -inf < 35.512 <    inf | logz: 31.028 +/-  0.085 | dlogz: 22.488 >  0.010] 
928it [14:48,  1.94s/it, bound: 0 | nc: 1 | ncall: 3227 | eff(%): 28.757 | loglstar:   -inf < 35.527 <    inf | logz: 31.056 +/-  0.085 | dlogz: 22.458 >  0.010]
929it [14:51,  2.24s/it, bound: 0 | nc: 9 | ncall: 3236 | eff(%): 28.708 | loglstar:   -inf < 35.595 <    inf | logz: 31.084 +/-  0.085 | dlogz: 22.429 >  0.010]
930it [14:51,  1.76s/it, bound: 0 | nc: 2 | ncall: 3238 | eff(%): 28.721 | loglstar:   -inf < 35.723 <    inf | logz: 31.114 +/-  0.085 | dlogz: 22.399 >  0.010]
931it [14:52,  1.62s/it, bound: 0 | nc: 4 | ncall: 3242 | eff(%): 28.717 | loglstar:   -inf < 35.829 <    inf | logz: 31.146 +/-  0.085 | dlogz: 22.367 >  0.010]
932it [14:53,  1.23s/it, bound: 0 | nc: 1 | ncall: 3243 | eff(%): 28.739 | loglstar:   -inf < 35.872 <    inf | logz: 31.180 +/-  0.085 | dlogz: 22.333 >  0.010]
933it [14:56,  1.94s/it, bound: 0 | nc: 11 | ncall: 3254 | eff(%): 28.672 | loglstar:   -inf < 35.883 <    inf | logz: 31.213 +/-  0.085 | dlogz: 22.297 >  0.010]
934it [14:58,  1.94s/it, bound: 0 | nc: 6 | ncall: 3260 | eff(%): 28.650 | loglstar:   -inf < 35.959 <    inf | logz: 31.247 +/-  0.085 | dlogz: 22.261 >  0.010] 
935it [15:02,  2.34s/it, bound: 0 | nc: 10 | ncall: 3270 | eff(%): 28.593 | loglstar:   -inf < 35.971 <    inf | logz: 31.281 +/-  0.085 | dlogz: 22.226 >  0.010]
936it [15:03,  2.12s/it, bound: 0 | nc: 5 | ncall: 3275 | eff(%): 28.580 | loglstar:   -inf < 36.067 <    inf | logz: 31.316 +/-  0.085 | dlogz: 22.190 >  0.010] 
937it [15:04,  1.78s/it, bound: 0 | nc: 3 | ncall: 3278 | eff(%): 28.585 | loglstar:   -inf < 36.107 <    inf | logz: 31.351 +/-  0.085 | dlogz: 22.153 >  0.010]
938it [15:07,  2.03s/it, bound: 0 | nc: 8 | ncall: 3286 | eff(%): 28.545 | loglstar:   -inf < 36.175 <    inf | logz: 31.388 +/-  0.085 | dlogz: 22.115 >  0.010]
939it [15:10,  2.40s/it, bound: 0 | nc: 10 | ncall: 3296 | eff(%): 28.489 | loglstar:   -inf < 36.181 <    inf | logz: 31.424 +/-  0.085 | dlogz: 22.077 >  0.010]
940it [15:11,  2.07s/it, bound: 0 | nc: 4 | ncall: 3300 | eff(%): 28.485 | loglstar:   -inf < 36.279 <    inf | logz: 31.461 +/-  0.085 | dlogz: 22.039 >  0.010] 
941it [15:12,  1.55s/it, bound: 0 | nc: 1 | ncall: 3301 | eff(%): 28.507 | loglstar:   -inf < 36.335 <    inf | logz: 31.499 +/-  0.085 | dlogz: 22.000 >  0.010]
942it [15:12,  1.18s/it, bound: 0 | nc: 1 | ncall: 3302 | eff(%): 28.528 | loglstar:   -inf < 36.339 <    inf | logz: 31.536 +/-  0.085 | dlogz: 21.960 >  0.010]
943it [15:15,  1.61s/it, bound: 0 | nc: 8 | ncall: 3310 | eff(%): 28.489 | loglstar:   -inf < 36.340 <    inf | logz: 31.573 +/-  0.085 | dlogz: 21.920 >  0.010]
944it [15:17,  1.71s/it, bound: 0 | nc: 6 | ncall: 3316 | eff(%): 28.468 | loglstar:   -inf < 36.355 <    inf | logz: 31.608 +/-  0.085 | dlogz: 21.882 >  0.010]
945it [15:18,  1.49s/it, bound: 0 | nc: 3 | ncall: 3319 | eff(%): 28.472 | loglstar:   -inf < 36.457 <    inf | logz: 31.644 +/-  0.085 | dlogz: 21.845 >  0.010]
946it [15:21,  2.12s/it, bound: 0 | nc: 11 | ncall: 3330 | eff(%): 28.408 | loglstar:   -inf < 36.469 <    inf | logz: 31.681 +/-  0.085 | dlogz: 21.806 >  0.010]
947it [15:31,  4.51s/it, bound: 0 | nc: 31 | ncall: 3361 | eff(%): 28.176 | loglstar:   -inf < 36.528 <    inf | logz: 31.718 +/-  0.086 | dlogz: 21.768 >  0.010]
948it [15:33,  3.55s/it, bound: 0 | nc: 4 | ncall: 3365 | eff(%): 28.172 | loglstar:   -inf < 36.560 <    inf | logz: 31.754 +/-  0.086 | dlogz: 21.729 >  0.010] 
949it [15:35,  3.07s/it, bound: 0 | nc: 6 | ncall: 3371 | eff(%): 28.152 | loglstar:   -inf < 36.637 <    inf | logz: 31.792 +/-  0.086 | dlogz: 21.690 >  0.010]
950it [15:37,  2.93s/it, bound: 0 | nc: 8 | ncall: 3379 | eff(%): 28.115 | loglstar:   -inf < 36.658 <    inf | logz: 31.830 +/-  0.086 | dlogz: 21.651 >  0.010]
951it [15:37,  2.15s/it, bound: 0 | nc: 1 | ncall: 3380 | eff(%): 28.136 | loglstar:   -inf < 36.668 <    inf | logz: 31.867 +/-  0.086 | dlogz: 21.611 >  0.010]
952it [15:41,  2.68s/it, bound: 0 | nc: 12 | ncall: 3392 | eff(%): 28.066 | loglstar:   -inf < 36.671 <    inf | logz: 31.902 +/-  0.086 | dlogz: 21.572 >  0.010]
953it [15:43,  2.46s/it, bound: 0 | nc: 6 | ncall: 3398 | eff(%): 28.046 | loglstar:   -inf < 36.676 <    inf | logz: 31.937 +/-  0.086 | dlogz: 21.534 >  0.010] 
954it [15:44,  2.01s/it, bound: 0 | nc: 3 | ncall: 3401 | eff(%): 28.051 | loglstar:   -inf < 36.685 <    inf | logz: 31.970 +/-  0.086 | dlogz: 21.498 >  0.010]
955it [15:45,  1.51s/it, bound: 0 | nc: 1 | ncall: 3402 | eff(%): 28.072 | loglstar:   -inf < 36.697 <    inf | logz: 32.003 +/-  0.086 | dlogz: 21.462 >  0.010]
956it [15:51,  3.01s/it, bound: 0 | nc: 20 | ncall: 3422 | eff(%): 27.937 | loglstar:   -inf < 36.806 <    inf | logz: 32.037 +/-  0.086 | dlogz: 21.427 >  0.010]
957it [15:53,  2.59s/it, bound: 0 | nc: 5 | ncall: 3427 | eff(%): 27.925 | loglstar:   -inf < 36.880 <    inf | logz: 32.072 +/-  0.086 | dlogz: 21.392 >  0.010] 
958it [15:57,  2.99s/it, bound: 0 | nc: 12 | ncall: 3439 | eff(%): 27.857 | loglstar:   -inf < 36.898 <    inf | logz: 32.108 +/-  0.086 | dlogz: 21.354 >  0.010]
959it [16:00,  3.07s/it, bound: 0 | nc: 10 | ncall: 3449 | eff(%): 27.805 | loglstar:   -inf < 36.906 <    inf | logz: 32.143 +/-  0.086 | dlogz: 21.317 >  0.010]
960it [16:01,  2.34s/it, bound: 0 | nc: 2 | ncall: 3451 | eff(%): 27.818 | loglstar:   -inf < 36.937 <    inf | logz: 32.177 +/-  0.086 | dlogz: 21.280 >  0.010] 
961it [16:01,  1.83s/it, bound: 0 | nc: 2 | ncall: 3453 | eff(%): 27.831 | loglstar:   -inf < 36.952 <    inf | logz: 32.211 +/-  0.086 | dlogz: 21.243 >  0.010]
962it [16:02,  1.48s/it, bound: 0 | nc: 2 | ncall: 3455 | eff(%): 27.844 | loglstar:   -inf < 36.962 <    inf | logz: 32.244 +/-  0.086 | dlogz: 21.207 >  0.010]
963it [16:02,  1.23s/it, bound: 0 | nc: 2 | ncall: 3457 | eff(%): 27.857 | loglstar:   -inf < 36.964 <    inf | logz: 32.277 +/-  0.086 | dlogz: 21.172 >  0.010]
964it [16:08,  2.62s/it, bound: 0 | nc: 18 | ncall: 3475 | eff(%): 27.741 | loglstar:   -inf < 36.989 <    inf | logz: 32.308 +/-  0.086 | dlogz: 21.138 >  0.010]
965it [16:15,  3.69s/it, bound: 0 | nc: 19 | ncall: 3494 | eff(%): 27.619 | loglstar:   -inf < 37.025 <    inf | logz: 32.340 +/-  0.086 | dlogz: 21.105 >  0.010]
966it [16:16,  3.17s/it, bound: 0 | nc: 6 | ncall: 3500 | eff(%): 27.600 | loglstar:   -inf < 37.028 <    inf | logz: 32.371 +/-  0.086 | dlogz: 21.071 >  0.010] 
967it [16:17,  2.31s/it, bound: 0 | nc: 1 | ncall: 3501 | eff(%): 27.621 | loglstar:   -inf < 37.047 <    inf | logz: 32.401 +/-  0.086 | dlogz: 21.038 >  0.010]
968it [16:21,  2.79s/it, bound: 0 | nc: 12 | ncall: 3513 | eff(%): 27.555 | loglstar:   -inf < 37.129 <    inf | logz: 32.432 +/-  0.086 | dlogz: 21.006 >  0.010]
969it [16:23,  2.64s/it, bound: 0 | nc: 7 | ncall: 3520 | eff(%): 27.528 | loglstar:   -inf < 37.161 <    inf | logz: 32.464 +/-  0.086 | dlogz: 20.973 >  0.010] 
970it [16:26,  2.72s/it, bound: 0 | nc: 9 | ncall: 3529 | eff(%): 27.487 | loglstar:   -inf < 37.186 <    inf | logz: 32.495 +/-  0.086 | dlogz: 20.939 >  0.010]
971it [16:31,  3.47s/it, bound: 0 | nc: 16 | ncall: 3545 | eff(%): 27.391 | loglstar:   -inf < 37.232 <    inf | logz: 32.527 +/-  0.086 | dlogz: 20.906 >  0.010]
972it [16:31,  2.53s/it, bound: 0 | nc: 1 | ncall: 3546 | eff(%): 27.411 | loglstar:   -inf < 37.319 <    inf | logz: 32.559 +/-  0.086 | dlogz: 20.872 >  0.010] 
973it [16:34,  2.45s/it, bound: 0 | nc: 7 | ncall: 3553 | eff(%): 27.385 | loglstar:   -inf < 37.343 <    inf | logz: 32.592 +/-  0.086 | dlogz: 20.838 >  0.010]
974it [16:36,  2.40s/it, bound: 0 | nc: 7 | ncall: 3560 | eff(%): 27.360 | loglstar:   -inf < 37.369 <    inf | logz: 32.625 +/-  0.086 | dlogz: 20.802 >  0.010]
975it [16:36,  1.78s/it, bound: 0 | nc: 1 | ncall: 3561 | eff(%): 27.380 | loglstar:   -inf < 37.395 <    inf | logz: 32.658 +/-  0.086 | dlogz: 20.767 >  0.010]
976it [16:38,  1.73s/it, bound: 0 | nc: 5 | ncall: 3566 | eff(%): 27.370 | loglstar:   -inf < 37.415 <    inf | logz: 32.690 +/-  0.086 | dlogz: 20.733 >  0.010]
977it [16:39,  1.60s/it, bound: 0 | nc: 4 | ncall: 3570 | eff(%): 27.367 | loglstar:   -inf < 37.453 <    inf | logz: 32.722 +/-  0.086 | dlogz: 20.698 >  0.010]
978it [16:40,  1.32s/it, bound: 0 | nc: 2 | ncall: 3572 | eff(%): 27.380 | loglstar:   -inf < 37.497 <    inf | logz: 32.755 +/-  0.086 | dlogz: 20.664 >  0.010]
979it [16:43,  1.70s/it, bound: 0 | nc: 8 | ncall: 3580 | eff(%): 27.346 | loglstar:   -inf < 37.510 <    inf | logz: 32.787 +/-  0.086 | dlogz: 20.630 >  0.010]
980it [16:50,  3.34s/it, bound: 0 | nc: 22 | ncall: 3602 | eff(%): 27.207 | loglstar:   -inf < 37.649 <    inf | logz: 32.820 +/-  0.086 | dlogz: 20.596 >  0.010]
981it [16:53,  3.22s/it, bound: 0 | nc: 9 | ncall: 3611 | eff(%): 27.167 | loglstar:   -inf < 37.669 <    inf | logz: 32.855 +/-  0.086 | dlogz: 20.560 >  0.010] 
982it [17:01,  4.79s/it, bound: 0 | nc: 26 | ncall: 3637 | eff(%): 27.000 | loglstar:   -inf < 37.733 <    inf | logz: 32.890 +/-  0.086 | dlogz: 20.523 >  0.010]
983it [17:05,  4.43s/it, bound: 0 | nc: 11 | ncall: 3648 | eff(%): 26.946 | loglstar:   -inf < 37.799 <    inf | logz: 32.927 +/-  0.086 | dlogz: 20.486 >  0.010]
984it [17:06,  3.49s/it, bound: 0 | nc: 4 | ncall: 3652 | eff(%): 26.944 | loglstar:   -inf < 37.806 <    inf | logz: 32.963 +/-  0.086 | dlogz: 20.448 >  0.010] 
985it [17:11,  3.91s/it, bound: 0 | nc: 15 | ncall: 3667 | eff(%): 26.861 | loglstar:   -inf < 37.856 <    inf | logz: 32.998 +/-  0.086 | dlogz: 20.410 >  0.010]
986it [17:12,  2.93s/it, bound: 0 | nc: 2 | ncall: 3669 | eff(%): 26.874 | loglstar:   -inf < 37.868 <    inf | logz: 33.034 +/-  0.086 | dlogz: 20.372 >  0.010] 
987it [17:14,  2.84s/it, bound: 0 | nc: 8 | ncall: 3677 | eff(%): 26.843 | loglstar:   -inf < 37.885 <    inf | logz: 33.068 +/-  0.086 | dlogz: 20.335 >  0.010]
988it [17:16,  2.57s/it, bound: 0 | nc: 6 | ncall: 3683 | eff(%): 26.826 | loglstar:   -inf < 37.886 <    inf | logz: 33.102 +/-  0.086 | dlogz: 20.298 >  0.010]
989it [17:18,  2.39s/it, bound: 0 | nc: 6 | ncall: 3689 | eff(%): 26.809 | loglstar:   -inf < 37.896 <    inf | logz: 33.135 +/-  0.086 | dlogz: 20.262 >  0.010]
990it [17:20,  2.18s/it, bound: 0 | nc: 5 | ncall: 3694 | eff(%): 26.800 | loglstar:   -inf < 37.915 <    inf | logz: 33.167 +/-  0.086 | dlogz: 20.228 >  0.010]
991it [17:22,  2.11s/it, bound: 0 | nc: 6 | ncall: 3700 | eff(%): 26.784 | loglstar:   -inf < 37.923 <    inf | logz: 33.199 +/-  0.086 | dlogz: 20.194 >  0.010]
992it [17:25,  2.55s/it, bound: 0 | nc: 11 | ncall: 3711 | eff(%): 26.731 | loglstar:   -inf < 37.944 <    inf | logz: 33.230 +/-  0.086 | dlogz: 20.160 >  0.010]
993it [17:29,  2.86s/it, bound: 0 | nc: 11 | ncall: 3722 | eff(%): 26.679 | loglstar:   -inf < 38.023 <    inf | logz: 33.261 +/-  0.086 | dlogz: 20.127 >  0.010]
994it [17:29,  2.10s/it, bound: 0 | nc: 1 | ncall: 3723 | eff(%): 26.699 | loglstar:   -inf < 38.046 <    inf | logz: 33.293 +/-  0.086 | dlogz: 20.094 >  0.010] 
995it [17:31,  1.96s/it, bound: 0 | nc: 5 | ncall: 3728 | eff(%): 26.690 | loglstar:   -inf < 38.091 <    inf | logz: 33.325 +/-  0.086 | dlogz: 20.060 >  0.010]
996it [17:31,  1.47s/it, bound: 0 | nc: 1 | ncall: 3729 | eff(%): 26.710 | loglstar:   -inf < 38.101 <    inf | logz: 33.357 +/-  0.086 | dlogz: 20.026 >  0.010]
997it [17:33,  1.52s/it, bound: 0 | nc: 5 | ncall: 3734 | eff(%): 26.701 | loglstar:   -inf < 38.172 <    inf | logz: 33.389 +/-  0.087 | dlogz: 19.992 >  0.010]
998it [17:34,  1.45s/it, bound: 0 | nc: 4 | ncall: 3738 | eff(%): 26.699 | loglstar:   -inf < 38.260 <    inf | logz: 33.422 +/-  0.087 | dlogz: 19.958 >  0.010]
999it [17:34,  1.11s/it, bound: 0 | nc: 1 | ncall: 3739 | eff(%): 26.718 | loglstar:   -inf < 38.294 <    inf | logz: 33.456 +/-  0.087 | dlogz: 19.923 >  0.010]
1000it [17:39,  2.24s/it, bound: 0 | nc: 15 | ncall: 3754 | eff(%): 26.638 | loglstar:   -inf < 38.304 <    inf | logz: 33.490 +/-  0.087 | dlogz: 19.886 >  0.010]
1001it [17:42,  2.45s/it, bound: 0 | nc: 9 | ncall: 3763 | eff(%): 26.601 | loglstar:   -inf < 38.328 <    inf | logz: 33.523 +/-  0.087 | dlogz: 19.851 >  0.010] 
1002it [17:43,  1.91s/it, bound: 0 | nc: 2 | ncall: 3765 | eff(%): 26.614 | loglstar:   -inf < 38.329 <    inf | logz: 33.556 +/-  0.087 | dlogz: 19.815 >  0.010]
1003it [17:48,  2.80s/it, bound: 0 | nc: 15 | ncall: 3780 | eff(%): 26.534 | loglstar:   -inf < 38.334 <    inf | logz: 33.587 +/-  0.087 | dlogz: 19.781 >  0.010]
1004it [17:50,  2.55s/it, bound: 0 | nc: 6 | ncall: 3786 | eff(%): 26.519 | loglstar:   -inf < 38.371 <    inf | logz: 33.618 +/-  0.087 | dlogz: 19.747 >  0.010] 
1005it [17:51,  2.18s/it, bound: 0 | nc: 4 | ncall: 3790 | eff(%): 26.517 | loglstar:   -inf < 38.390 <    inf | logz: 33.649 +/-  0.087 | dlogz: 19.714 >  0.010]
1006it [17:52,  1.72s/it, bound: 0 | nc: 2 | ncall: 3792 | eff(%): 26.530 | loglstar:   -inf < 38.410 <    inf | logz: 33.680 +/-  0.087 | dlogz: 19.681 >  0.010]
1007it [17:53,  1.59s/it, bound: 0 | nc: 4 | ncall: 3796 | eff(%): 26.528 | loglstar:   -inf < 38.456 <    inf | logz: 33.710 +/-  0.087 | dlogz: 19.649 >  0.010]
1008it [17:56,  2.09s/it, bound: 0 | nc: 10 | ncall: 3806 | eff(%): 26.484 | loglstar:   -inf < 38.470 <    inf | logz: 33.741 +/-  0.087 | dlogz: 19.616 >  0.010]
1009it [17:58,  2.15s/it, bound: 0 | nc: 7 | ncall: 3813 | eff(%): 26.462 | loglstar:   -inf < 38.507 <    inf | logz: 33.771 +/-  0.087 | dlogz: 19.584 >  0.010] 
1010it [18:01,  2.19s/it, bound: 0 | nc: 7 | ncall: 3820 | eff(%): 26.440 | loglstar:   -inf < 38.564 <    inf | logz: 33.802 +/-  0.087 | dlogz: 19.552 >  0.010]
1011it [18:02,  1.92s/it, bound: 0 | nc: 4 | ncall: 3824 | eff(%): 26.438 | loglstar:   -inf < 38.671 <    inf | logz: 33.834 +/-  0.087 | dlogz: 19.519 >  0.010]
1012it [18:03,  1.74s/it, bound: 0 | nc: 4 | ncall: 3828 | eff(%): 26.437 | loglstar:   -inf < 38.741 <    inf | logz: 33.868 +/-  0.087 | dlogz: 19.485 >  0.010]
1013it [18:04,  1.31s/it, bound: 0 | nc: 1 | ncall: 3829 | eff(%): 26.456 | loglstar:   -inf < 38.756 <    inf | logz: 33.902 +/-  0.087 | dlogz: 19.449 >  0.010]
1014it [18:08,  2.09s/it, bound: 0 | nc: 12 | ncall: 3841 | eff(%): 26.399 | loglstar:   -inf < 38.764 <    inf | logz: 33.936 +/-  0.087 | dlogz: 19.412 >  0.010]
1015it [18:08,  1.66s/it, bound: 0 | nc: 2 | ncall: 3843 | eff(%): 26.412 | loglstar:   -inf < 38.780 <    inf | logz: 33.968 +/-  0.087 | dlogz: 19.377 >  0.010] 
1016it [18:09,  1.45s/it, bound: 0 | nc: 3 | ncall: 3846 | eff(%): 26.417 | loglstar:   -inf < 38.787 <    inf | logz: 34.000 +/-  0.087 | dlogz: 19.342 >  0.010]
1017it [18:10,  1.31s/it, bound: 0 | nc: 3 | ncall: 3849 | eff(%): 26.422 | loglstar:   -inf < 38.792 <    inf | logz: 34.031 +/-  0.087 | dlogz: 19.309 >  0.010]
1018it [18:27,  6.09s/it, bound: 0 | nc: 53 | ncall: 3902 | eff(%): 26.089 | loglstar:   -inf < 38.825 <    inf | logz: 34.062 +/-  0.087 | dlogz: 19.275 >  0.010]
1019it [18:29,  4.75s/it, bound: 0 | nc: 5 | ncall: 3907 | eff(%): 26.081 | loglstar:   -inf < 38.831 <    inf | logz: 34.092 +/-  0.087 | dlogz: 19.243 >  0.010] 
1020it [18:34,  4.70s/it, bound: 0 | nc: 14 | ncall: 3921 | eff(%): 26.014 | loglstar:   -inf < 38.863 <    inf | logz: 34.122 +/-  0.087 | dlogz: 19.211 >  0.010]
1021it [18:35,  3.78s/it, bound: 0 | nc: 5 | ncall: 3926 | eff(%): 26.006 | loglstar:   -inf < 38.954 <    inf | logz: 34.153 +/-  0.087 | dlogz: 19.179 >  0.010] 
1022it [18:40,  4.11s/it, bound: 0 | nc: 15 | ncall: 3941 | eff(%): 25.933 | loglstar:   -inf < 39.037 <    inf | logz: 34.185 +/-  0.087 | dlogz: 19.146 >  0.010]
1023it [18:40,  2.97s/it, bound: 0 | nc: 1 | ncall: 3942 | eff(%): 25.951 | loglstar:   -inf < 39.060 <    inf | logz: 34.218 +/-  0.087 | dlogz: 19.112 >  0.010] 
1024it [18:49,  4.62s/it, bound: 0 | nc: 26 | ncall: 3968 | eff(%): 25.806 | loglstar:   -inf < 39.113 <    inf | logz: 34.251 +/-  0.087 | dlogz: 19.077 >  0.010]
1025it [18:49,  3.33s/it, bound: 0 | nc: 1 | ncall: 3969 | eff(%): 25.825 | loglstar:   -inf < 39.120 <    inf | logz: 34.284 +/-  0.087 | dlogz: 19.042 >  0.010] 
1026it [18:51,  2.72s/it, bound: 0 | nc: 4 | ncall: 3973 | eff(%): 25.824 | loglstar:   -inf < 39.156 <    inf | logz: 34.317 +/-  0.087 | dlogz: 19.007 >  0.010]
1027it [18:58,  4.05s/it, bound: 0 | nc: 22 | ncall: 3995 | eff(%): 25.707 | loglstar:   -inf < 39.168 <    inf | logz: 34.349 +/-  0.087 | dlogz: 18.972 >  0.010]
1028it [19:00,  3.42s/it, bound: 0 | nc: 6 | ncall: 4001 | eff(%): 25.694 | loglstar:   -inf < 39.208 <    inf | logz: 34.381 +/-  0.087 | dlogz: 18.938 >  0.010] 
1029it [19:10,  5.52s/it, bound: 0 | nc: 32 | ncall: 4033 | eff(%): 25.515 | loglstar:   -inf < 39.224 <    inf | logz: 34.412 +/-  0.087 | dlogz: 18.904 >  0.010]
1030it [19:14,  5.04s/it, bound: 0 | nc: 12 | ncall: 4045 | eff(%): 25.464 | loglstar:   -inf < 39.245 <    inf | logz: 34.444 +/-  0.087 | dlogz: 18.870 >  0.010]
1031it [19:20,  5.48s/it, bound: 0 | nc: 20 | ncall: 4065 | eff(%): 25.363 | loglstar:   -inf < 39.270 <    inf | logz: 34.475 +/-  0.087 | dlogz: 18.837 >  0.010]
1032it [19:22,  4.23s/it, bound: 0 | nc: 4 | ncall: 4069 | eff(%): 25.362 | loglstar:   -inf < 39.274 <    inf | logz: 34.505 +/-  0.087 | dlogz: 18.804 >  0.010] 
1033it [19:27,  4.52s/it, bound: 0 | nc: 16 | ncall: 4085 | eff(%): 25.288 | loglstar:   -inf < 39.284 <    inf | logz: 34.535 +/-  0.087 | dlogz: 18.772 >  0.010]
1034it [19:28,  3.36s/it, bound: 0 | nc: 2 | ncall: 4087 | eff(%): 25.300 | loglstar:   -inf < 39.351 <    inf | logz: 34.564 +/-  0.087 | dlogz: 18.740 >  0.010] 
1035it [19:28,  2.45s/it, bound: 0 | nc: 1 | ncall: 4088 | eff(%): 25.318 | loglstar:   -inf < 39.359 <    inf | logz: 34.594 +/-  0.087 | dlogz: 18.708 >  0.010]
1036it [19:31,  2.50s/it, bound: 0 | nc: 8 | ncall: 4096 | eff(%): 25.293 | loglstar:   -inf < 39.383 <    inf | logz: 34.624 +/-  0.087 | dlogz: 18.676 >  0.010]
1037it [19:32,  2.04s/it, bound: 0 | nc: 3 | ncall: 4099 | eff(%): 25.299 | loglstar:   -inf < 39.467 <    inf | logz: 34.654 +/-  0.087 | dlogz: 18.645 >  0.010]
1038it [19:33,  1.72s/it, bound: 0 | nc: 3 | ncall: 4102 | eff(%): 25.305 | loglstar:   -inf < 39.472 <    inf | logz: 34.685 +/-  0.087 | dlogz: 18.613 >  0.010]
1039it [19:37,  2.67s/it, bound: 0 | nc: 15 | ncall: 4117 | eff(%): 25.237 | loglstar:   -inf < 39.480 <    inf | logz: 34.714 +/-  0.087 | dlogz: 18.580 >  0.010]
1040it [19:45,  4.21s/it, bound: 0 | nc: 24 | ncall: 4141 | eff(%): 25.115 | loglstar:   -inf < 39.483 <    inf | logz: 34.743 +/-  0.087 | dlogz: 18.548 >  0.010]
1041it [19:50,  4.41s/it, bound: 0 | nc: 15 | ncall: 4156 | eff(%): 25.048 | loglstar:   -inf < 39.495 <    inf | logz: 34.772 +/-  0.087 | dlogz: 18.517 >  0.010]
1042it [19:59,  5.73s/it, bound: 0 | nc: 27 | ncall: 4183 | eff(%): 24.910 | loglstar:   -inf < 39.504 <    inf | logz: 34.800 +/-  0.087 | dlogz: 18.487 >  0.010]
1043it [20:05,  5.77s/it, bound: 0 | nc: 18 | ncall: 4201 | eff(%): 24.827 | loglstar:   -inf < 39.535 <    inf | logz: 34.827 +/-  0.087 | dlogz: 18.457 >  0.010]
1044it [20:08,  5.01s/it, bound: 0 | nc: 10 | ncall: 4211 | eff(%): 24.792 | loglstar:   -inf < 39.545 <    inf | logz: 34.854 +/-  0.087 | dlogz: 18.428 >  0.010]
1045it [20:11,  4.29s/it, bound: 0 | nc: 8 | ncall: 4219 | eff(%): 24.769 | loglstar:   -inf < 39.546 <    inf | logz: 34.881 +/-  0.087 | dlogz: 18.398 >  0.010] 
1046it [20:14,  3.98s/it, bound: 0 | nc: 10 | ncall: 4229 | eff(%): 24.734 | loglstar:   -inf < 39.576 <    inf | logz: 34.907 +/-  0.087 | dlogz: 18.370 >  0.010]
