Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
724it [19:48,  4.42s/it, bound: 0 | nc: 6 | ncall: 2141 | eff(%): 33.816 | loglstar:   -inf < 24.017 <    inf | logz: 19.666 +/-  0.080 | dlogz: 25.542 >  0.010]
725it [19:50,  3.59s/it, bound: 0 | nc: 2 | ncall: 2143 | eff(%): 33.831 | loglstar:   -inf < 24.030 <    inf | logz: 19.702 +/-  0.080 | dlogz: 25.505 >  0.010]
726it [20:06,  7.47s/it, bound: 0 | nc: 20 | ncall: 2163 | eff(%): 33.564 | loglstar:   -inf < 24.056 <    inf | logz: 19.737 +/-  0.080 | dlogz: 25.467 >  0.010]
727it [20:07,  5.47s/it, bound: 0 | nc: 1 | ncall: 2164 | eff(%): 33.595 | loglstar:   -inf < 24.084 <    inf | logz: 19.772 +/-  0.080 | dlogz: 25.430 >  0.010] 
728it [20:09,  4.32s/it, bound: 0 | nc: 2 | ncall: 2166 | eff(%): 33.610 | loglstar:   -inf < 24.110 <    inf | logz: 19.807 +/-  0.080 | dlogz: 25.393 >  0.010]
729it [20:13,  4.25s/it, bound: 0 | nc: 5 | ncall: 2171 | eff(%): 33.579 | loglstar:   -inf < 24.127 <    inf | logz: 19.841 +/-  0.080 | dlogz: 25.356 >  0.010]
730it [20:15,  3.67s/it, bound: 0 | nc: 4 | ncall: 2175 | eff(%): 33.563 | loglstar:   -inf < 24.131 <    inf | logz: 19.874 +/-  0.080 | dlogz: 25.320 >  0.010]
731it [20:15,  2.70s/it, bound: 0 | nc: 1 | ncall: 2176 | eff(%): 33.594 | loglstar:   -inf < 24.211 <    inf | logz: 19.908 +/-  0.080 | dlogz: 25.285 >  0.010]
732it [20:16,  2.02s/it, bound: 0 | nc: 1 | ncall: 2177 | eff(%): 33.624 | loglstar:   -inf < 24.232 <    inf | logz: 19.942 +/-  0.080 | dlogz: 25.249 >  0.010]
733it [20:16,  1.54s/it, bound: 0 | nc: 1 | ncall: 2178 | eff(%): 33.655 | loglstar:   -inf < 24.251 <    inf | logz: 19.975 +/-  0.080 | dlogz: 25.213 >  0.010]
734it [20:19,  1.84s/it, bound: 0 | nc: 6 | ncall: 2184 | eff(%): 33.608 | loglstar:   -inf < 24.338 <    inf | logz: 20.010 +/-  0.080 | dlogz: 25.178 >  0.010]
735it [20:19,  1.42s/it, bound: 0 | nc: 1 | ncall: 2185 | eff(%): 33.638 | loglstar:   -inf < 24.427 <    inf | logz: 20.045 +/-  0.080 | dlogz: 25.142 >  0.010]
736it [20:20,  1.16s/it, bound: 0 | nc: 1 | ncall: 2186 | eff(%): 33.669 | loglstar:   -inf < 24.433 <    inf | logz: 20.082 +/-  0.081 | dlogz: 25.104 >  0.010]
737it [20:23,  1.77s/it, bound: 0 | nc: 4 | ncall: 2190 | eff(%): 33.653 | loglstar:   -inf < 24.464 <    inf | logz: 20.117 +/-  0.081 | dlogz: 25.065 >  0.010]
738it [20:25,  1.98s/it, bound: 0 | nc: 3 | ncall: 2193 | eff(%): 33.653 | loglstar:   -inf < 24.506 <    inf | logz: 20.153 +/-  0.081 | dlogz: 25.028 >  0.010]
739it [20:29,  2.34s/it, bound: 0 | nc: 4 | ncall: 2197 | eff(%): 33.637 | loglstar:   -inf < 24.547 <    inf | logz: 20.188 +/-  0.081 | dlogz: 24.991 >  0.010]
740it [20:38,  4.35s/it, bound: 0 | nc: 11 | ncall: 2208 | eff(%): 33.514 | loglstar:   -inf < 24.585 <    inf | logz: 20.224 +/-  0.081 | dlogz: 24.953 >  0.010]
741it [20:39,  3.52s/it, bound: 0 | nc: 2 | ncall: 2210 | eff(%): 33.529 | loglstar:   -inf < 24.619 <    inf | logz: 20.260 +/-  0.081 | dlogz: 24.915 >  0.010] 
742it [20:41,  2.96s/it, bound: 0 | nc: 2 | ncall: 2212 | eff(%): 33.544 | loglstar:   -inf < 24.627 <    inf | logz: 20.295 +/-  0.081 | dlogz: 24.878 >  0.010]
743it [20:45,  3.31s/it, bound: 0 | nc: 5 | ncall: 2217 | eff(%): 33.514 | loglstar:   -inf < 24.628 <    inf | logz: 20.329 +/-  0.081 | dlogz: 24.841 >  0.010]
744it [20:48,  3.10s/it, bound: 0 | nc: 5 | ncall: 2222 | eff(%): 33.483 | loglstar:   -inf < 24.628 <    inf | logz: 20.361 +/-  0.081 | dlogz: 24.805 >  0.010]
745it [20:51,  3.12s/it, bound: 0 | nc: 6 | ncall: 2228 | eff(%): 33.438 | loglstar:   -inf < 24.663 <    inf | logz: 20.394 +/-  0.081 | dlogz: 24.770 >  0.010]
746it [20:52,  2.41s/it, bound: 0 | nc: 1 | ncall: 2229 | eff(%): 33.468 | loglstar:   -inf < 24.683 <    inf | logz: 20.426 +/-  0.081 | dlogz: 24.736 >  0.010]
747it [20:52,  1.91s/it, bound: 0 | nc: 1 | ncall: 2230 | eff(%): 33.498 | loglstar:   -inf < 24.684 <    inf | logz: 20.457 +/-  0.081 | dlogz: 24.702 >  0.010]
748it [20:59,  3.34s/it, bound: 0 | nc: 8 | ncall: 2238 | eff(%): 33.423 | loglstar:   -inf < 24.697 <    inf | logz: 20.487 +/-  0.081 | dlogz: 24.668 >  0.010]
749it [21:03,  3.57s/it, bound: 0 | nc: 5 | ncall: 2243 | eff(%): 33.393 | loglstar:   -inf < 24.756 <    inf | logz: 20.518 +/-  0.081 | dlogz: 24.636 >  0.010]
750it [21:05,  3.00s/it, bound: 0 | nc: 2 | ncall: 2245 | eff(%): 33.408 | loglstar:   -inf < 24.813 <    inf | logz: 20.549 +/-  0.081 | dlogz: 24.603 >  0.010]
751it [21:06,  2.60s/it, bound: 0 | nc: 2 | ncall: 2247 | eff(%): 33.422 | loglstar:   -inf < 24.822 <    inf | logz: 20.581 +/-  0.081 | dlogz: 24.570 >  0.010]
752it [21:11,  3.08s/it, bound: 0 | nc: 5 | ncall: 2252 | eff(%): 33.393 | loglstar:   -inf < 24.837 <    inf | logz: 20.611 +/-  0.081 | dlogz: 24.537 >  0.010]
753it [21:14,  3.15s/it, bound: 0 | nc: 4 | ncall: 2256 | eff(%): 33.378 | loglstar:   -inf < 24.839 <    inf | logz: 20.641 +/-  0.081 | dlogz: 24.504 >  0.010]
754it [21:21,  4.16s/it, bound: 0 | nc: 8 | ncall: 2264 | eff(%): 33.304 | loglstar:   -inf < 24.890 <    inf | logz: 20.671 +/-  0.081 | dlogz: 24.472 >  0.010]
755it [21:21,  3.15s/it, bound: 0 | nc: 1 | ncall: 2265 | eff(%): 33.333 | loglstar:   -inf < 24.896 <    inf | logz: 20.701 +/-  0.081 | dlogz: 24.440 >  0.010]
756it [21:30,  4.96s/it, bound: 0 | nc: 11 | ncall: 2276 | eff(%): 33.216 | loglstar:   -inf < 24.905 <    inf | logz: 20.730 +/-  0.081 | dlogz: 24.408 >  0.010]
757it [21:34,  4.44s/it, bound: 0 | nc: 4 | ncall: 2280 | eff(%): 33.202 | loglstar:   -inf < 24.909 <    inf | logz: 20.758 +/-  0.081 | dlogz: 24.377 >  0.010] 
758it [21:35,  3.58s/it, bound: 0 | nc: 2 | ncall: 2282 | eff(%): 33.216 | loglstar:   -inf < 25.010 <    inf | logz: 20.787 +/-  0.081 | dlogz: 24.347 >  0.010]
759it [21:39,  3.73s/it, bound: 0 | nc: 5 | ncall: 2287 | eff(%): 33.188 | loglstar:   -inf < 25.014 <    inf | logz: 20.817 +/-  0.081 | dlogz: 24.316 >  0.010]
760it [21:49,  5.57s/it, bound: 0 | nc: 12 | ncall: 2299 | eff(%): 33.058 | loglstar:   -inf < 25.018 <    inf | logz: 20.845 +/-  0.081 | dlogz: 24.284 >  0.010]
761it [21:50,  4.15s/it, bound: 0 | nc: 1 | ncall: 2300 | eff(%): 33.087 | loglstar:   -inf < 25.046 <    inf | logz: 20.874 +/-  0.081 | dlogz: 24.254 >  0.010] 
762it [21:58,  5.31s/it, bound: 0 | nc: 10 | ncall: 2310 | eff(%): 32.987 | loglstar:   -inf < 25.061 <    inf | logz: 20.902 +/-  0.081 | dlogz: 24.223 >  0.010]
763it [21:59,  3.95s/it, bound: 0 | nc: 1 | ncall: 2311 | eff(%): 33.016 | loglstar:   -inf < 25.071 <    inf | logz: 20.930 +/-  0.080 | dlogz: 24.193 >  0.010] 
764it [22:02,  3.75s/it, bound: 0 | nc: 4 | ncall: 2315 | eff(%): 33.002 | loglstar:   -inf < 25.110 <    inf | logz: 20.957 +/-  0.080 | dlogz: 24.164 >  0.010]
765it [22:05,  3.57s/it, bound: 0 | nc: 4 | ncall: 2319 | eff(%): 32.988 | loglstar:   -inf < 25.116 <    inf | logz: 20.984 +/-  0.080 | dlogz: 24.134 >  0.010]
766it [22:17,  5.98s/it, bound: 0 | nc: 14 | ncall: 2333 | eff(%): 32.833 | loglstar:   -inf < 25.159 <    inf | logz: 21.012 +/-  0.080 | dlogz: 24.105 >  0.010]
767it [22:20,  5.15s/it, bound: 0 | nc: 4 | ncall: 2337 | eff(%): 32.820 | loglstar:   -inf < 25.227 <    inf | logz: 21.039 +/-  0.080 | dlogz: 24.076 >  0.010] 
768it [22:21,  3.86s/it, bound: 0 | nc: 1 | ncall: 2338 | eff(%): 32.849 | loglstar:   -inf < 25.246 <    inf | logz: 21.068 +/-  0.080 | dlogz: 24.046 >  0.010]
769it [22:25,  3.92s/it, bound: 0 | nc: 5 | ncall: 2343 | eff(%): 32.821 | loglstar:   -inf < 25.322 <    inf | logz: 21.096 +/-  0.080 | dlogz: 24.015 >  0.010]
770it [22:34,  5.47s/it, bound: 0 | nc: 11 | ncall: 2354 | eff(%): 32.710 | loglstar:   -inf < 25.329 <    inf | logz: 21.126 +/-  0.080 | dlogz: 23.985 >  0.010]
771it [22:40,  5.53s/it, bound: 0 | nc: 7 | ncall: 2361 | eff(%): 32.656 | loglstar:   -inf < 25.352 <    inf | logz: 21.154 +/-  0.080 | dlogz: 23.954 >  0.010] 
772it [22:43,  4.85s/it, bound: 0 | nc: 7 | ncall: 2368 | eff(%): 32.601 | loglstar:   -inf < 25.373 <    inf | logz: 21.182 +/-  0.080 | dlogz: 23.923 >  0.010]
773it [22:45,  3.90s/it, bound: 0 | nc: 4 | ncall: 2372 | eff(%): 32.589 | loglstar:   -inf < 25.382 <    inf | logz: 21.210 +/-  0.080 | dlogz: 23.893 >  0.010]
774it [22:46,  2.99s/it, bound: 0 | nc: 2 | ncall: 2374 | eff(%): 32.603 | loglstar:   -inf < 25.387 <    inf | logz: 21.238 +/-  0.080 | dlogz: 23.863 >  0.010]
775it [22:49,  3.24s/it, bound: 0 | nc: 9 | ncall: 2383 | eff(%): 32.522 | loglstar:   -inf < 25.388 <    inf | logz: 21.264 +/-  0.080 | dlogz: 23.833 >  0.010]
776it [22:50,  2.43s/it, bound: 0 | nc: 1 | ncall: 2384 | eff(%): 32.550 | loglstar:   -inf < 25.392 <    inf | logz: 21.290 +/-  0.080 | dlogz: 23.805 >  0.010]
777it [22:51,  1.95s/it, bound: 0 | nc: 1 | ncall: 2385 | eff(%): 32.579 | loglstar:   -inf < 25.397 <    inf | logz: 21.316 +/-  0.080 | dlogz: 23.777 >  0.010]
778it [22:55,  2.53s/it, bound: 0 | nc: 5 | ncall: 2390 | eff(%): 32.552 | loglstar:   -inf < 25.415 <    inf | logz: 21.341 +/-  0.080 | dlogz: 23.750 >  0.010]
779it [22:57,  2.52s/it, bound: 0 | nc: 3 | ncall: 2393 | eff(%): 32.553 | loglstar:   -inf < 25.531 <    inf | logz: 21.367 +/-  0.080 | dlogz: 23.723 >  0.010]
780it [22:59,  2.23s/it, bound: 0 | nc: 2 | ncall: 2395 | eff(%): 32.568 | loglstar:   -inf < 25.548 <    inf | logz: 21.394 +/-  0.080 | dlogz: 23.695 >  0.010]
781it [23:09,  4.71s/it, bound: 0 | nc: 13 | ncall: 2408 | eff(%): 32.434 | loglstar:   -inf < 25.555 <    inf | logz: 21.420 +/-  0.080 | dlogz: 23.666 >  0.010]
782it [23:25,  7.95s/it, bound: 0 | nc: 19 | ncall: 2427 | eff(%): 32.221 | loglstar:   -inf < 25.590 <    inf | logz: 21.446 +/-  0.080 | dlogz: 23.637 >  0.010]
783it [23:26,  5.97s/it, bound: 0 | nc: 2 | ncall: 2429 | eff(%): 32.235 | loglstar:   -inf < 25.612 <    inf | logz: 21.473 +/-  0.080 | dlogz: 23.609 >  0.010] 
784it [23:28,  4.87s/it, bound: 0 | nc: 3 | ncall: 2432 | eff(%): 32.237 | loglstar:   -inf < 25.654 <    inf | logz: 21.499 +/-  0.080 | dlogz: 23.581 >  0.010]
785it [23:30,  3.93s/it, bound: 0 | nc: 2 | ncall: 2434 | eff(%): 32.251 | loglstar:   -inf < 25.672 <    inf | logz: 21.526 +/-  0.080 | dlogz: 23.552 >  0.010]
786it [23:33,  3.73s/it, bound: 0 | nc: 4 | ncall: 2438 | eff(%): 32.240 | loglstar:   -inf < 25.713 <    inf | logz: 21.552 +/-  0.080 | dlogz: 23.524 >  0.010]
787it [23:37,  3.62s/it, bound: 0 | nc: 4 | ncall: 2442 | eff(%): 32.228 | loglstar:   -inf < 25.729 <    inf | logz: 21.578 +/-  0.080 | dlogz: 23.495 >  0.010]
788it [23:43,  4.29s/it, bound: 0 | nc: 7 | ncall: 2449 | eff(%): 32.176 | loglstar:   -inf < 25.735 <    inf | logz: 21.605 +/-  0.080 | dlogz: 23.467 >  0.010]
789it [23:43,  3.26s/it, bound: 0 | nc: 1 | ncall: 2450 | eff(%): 32.204 | loglstar:   -inf < 25.767 <    inf | logz: 21.630 +/-  0.080 | dlogz: 23.439 >  0.010]
790it [23:50,  4.25s/it, bound: 0 | nc: 8 | ncall: 2458 | eff(%): 32.140 | loglstar:   -inf < 25.773 <    inf | logz: 21.656 +/-  0.080 | dlogz: 23.411 >  0.010]
791it [23:52,  3.45s/it, bound: 0 | nc: 2 | ncall: 2460 | eff(%): 32.154 | loglstar:   -inf < 25.785 <    inf | logz: 21.681 +/-  0.080 | dlogz: 23.383 >  0.010]
792it [23:52,  2.65s/it, bound: 0 | nc: 1 | ncall: 2461 | eff(%): 32.182 | loglstar:   -inf < 25.807 <    inf | logz: 21.706 +/-  0.080 | dlogz: 23.356 >  0.010]
793it [23:53,  2.11s/it, bound: 0 | nc: 1 | ncall: 2462 | eff(%): 32.210 | loglstar:   -inf < 25.810 <    inf | logz: 21.730 +/-  0.080 | dlogz: 23.329 >  0.010]
794it [23:55,  1.96s/it, bound: 0 | nc: 2 | ncall: 2464 | eff(%): 32.224 | loglstar:   -inf < 25.824 <    inf | logz: 21.754 +/-  0.080 | dlogz: 23.303 >  0.010]
795it [24:03,  3.84s/it, bound: 0 | nc: 10 | ncall: 2474 | eff(%): 32.134 | loglstar:   -inf < 25.978 <    inf | logz: 21.780 +/-  0.080 | dlogz: 23.277 >  0.010]
796it [24:09,  4.54s/it, bound: 0 | nc: 10 | ncall: 2484 | eff(%): 32.045 | loglstar:   -inf < 25.983 <    inf | logz: 21.807 +/-  0.080 | dlogz: 23.249 >  0.010]
797it [24:10,  3.31s/it, bound: 0 | nc: 1 | ncall: 2485 | eff(%): 32.072 | loglstar:   -inf < 26.026 <    inf | logz: 21.834 +/-  0.080 | dlogz: 23.220 >  0.010] 
798it [24:10,  2.55s/it, bound: 0 | nc: 1 | ncall: 2486 | eff(%): 32.100 | loglstar:   -inf < 26.036 <    inf | logz: 21.860 +/-  0.080 | dlogz: 23.192 >  0.010]
799it [24:13,  2.50s/it, bound: 0 | nc: 3 | ncall: 2489 | eff(%): 32.101 | loglstar:   -inf < 26.038 <    inf | logz: 21.886 +/-  0.080 | dlogz: 23.163 >  0.010]
800it [24:14,  1.99s/it, bound: 0 | nc: 1 | ncall: 2490 | eff(%): 32.129 | loglstar:   -inf < 26.077 <    inf | logz: 21.912 +/-  0.080 | dlogz: 23.135 >  0.010]
801it [24:15,  1.91s/it, bound: 0 | nc: 2 | ncall: 2492 | eff(%): 32.143 | loglstar:   -inf < 26.110 <    inf | logz: 21.938 +/-  0.080 | dlogz: 23.107 >  0.010]
802it [24:17,  1.87s/it, bound: 0 | nc: 2 | ncall: 2494 | eff(%): 32.157 | loglstar:   -inf < 26.131 <    inf | logz: 21.964 +/-  0.080 | dlogz: 23.079 >  0.010]
803it [24:18,  1.73s/it, bound: 0 | nc: 2 | ncall: 2496 | eff(%): 32.171 | loglstar:   -inf < 26.139 <    inf | logz: 21.990 +/-  0.080 | dlogz: 23.051 >  0.010]
804it [24:20,  1.72s/it, bound: 0 | nc: 4 | ncall: 2500 | eff(%): 32.160 | loglstar:   -inf < 26.195 <    inf | logz: 22.016 +/-  0.080 | dlogz: 23.023 >  0.010]
805it [24:22,  1.84s/it, bound: 0 | nc: 5 | ncall: 2505 | eff(%): 32.136 | loglstar:   -inf < 26.208 <    inf | logz: 22.042 +/-  0.080 | dlogz: 22.995 >  0.010]
806it [24:23,  1.54s/it, bound: 0 | nc: 2 | ncall: 2507 | eff(%): 32.150 | loglstar:   -inf < 26.215 <    inf | logz: 22.067 +/-  0.080 | dlogz: 22.968 >  0.010]
807it [24:35,  4.71s/it, bound: 0 | nc: 22 | ncall: 2529 | eff(%): 31.910 | loglstar:   -inf < 26.223 <    inf | logz: 22.092 +/-  0.080 | dlogz: 22.940 >  0.010]
808it [24:44,  6.00s/it, bound: 0 | nc: 11 | ncall: 2540 | eff(%): 31.811 | loglstar:   -inf < 26.254 <    inf | logz: 22.117 +/-  0.080 | dlogz: 22.913 >  0.010]
809it [24:46,  4.70s/it, bound: 0 | nc: 2 | ncall: 2542 | eff(%): 31.825 | loglstar:   -inf < 26.379 <    inf | logz: 22.143 +/-  0.080 | dlogz: 22.886 >  0.010] 
810it [24:48,  3.77s/it, bound: 0 | nc: 2 | ncall: 2544 | eff(%): 31.840 | loglstar:   -inf < 26.454 <    inf | logz: 22.171 +/-  0.080 | dlogz: 22.858 >  0.010]
811it [24:51,  3.63s/it, bound: 0 | nc: 4 | ncall: 2548 | eff(%): 31.829 | loglstar:   -inf < 26.474 <    inf | logz: 22.200 +/-  0.080 | dlogz: 22.828 >  0.010]
812it [25:09,  7.97s/it, bound: 0 | nc: 22 | ncall: 2570 | eff(%): 31.595 | loglstar:   -inf < 26.506 <    inf | logz: 22.228 +/-  0.080 | dlogz: 22.797 >  0.010]
813it [25:14,  7.06s/it, bound: 0 | nc: 6 | ncall: 2576 | eff(%): 31.561 | loglstar:   -inf < 26.573 <    inf | logz: 22.257 +/-  0.080 | dlogz: 22.767 >  0.010] 
814it [25:15,  5.40s/it, bound: 0 | nc: 2 | ncall: 2578 | eff(%): 31.575 | loglstar:   -inf < 26.585 <    inf | logz: 22.286 +/-  0.080 | dlogz: 22.736 >  0.010]
815it [25:17,  4.24s/it, bound: 0 | nc: 2 | ncall: 2580 | eff(%): 31.589 | loglstar:   -inf < 26.607 <    inf | logz: 22.315 +/-  0.080 | dlogz: 22.705 >  0.010]
816it [25:20,  3.89s/it, bound: 0 | nc: 4 | ncall: 2584 | eff(%): 31.579 | loglstar:   -inf < 26.708 <    inf | logz: 22.345 +/-  0.080 | dlogz: 22.674 >  0.010]
817it [25:22,  3.43s/it, bound: 0 | nc: 3 | ncall: 2587 | eff(%): 31.581 | loglstar:   -inf < 26.743 <    inf | logz: 22.376 +/-  0.080 | dlogz: 22.642 >  0.010]
818it [25:24,  2.91s/it, bound: 0 | nc: 2 | ncall: 2589 | eff(%): 31.595 | loglstar:   -inf < 26.763 <    inf | logz: 22.406 +/-  0.080 | dlogz: 22.610 >  0.010]
819it [25:26,  2.77s/it, bound: 0 | nc: 3 | ncall: 2592 | eff(%): 31.597 | loglstar:   -inf < 26.837 <    inf | logz: 22.437 +/-  0.080 | dlogz: 22.577 >  0.010]
820it [25:35,  4.38s/it, bound: 0 | nc: 17 | ncall: 2609 | eff(%): 31.430 | loglstar:   -inf < 26.841 <    inf | logz: 22.469 +/-  0.080 | dlogz: 22.544 >  0.010]
821it [25:40,  4.64s/it, bound: 0 | nc: 12 | ncall: 2621 | eff(%): 31.324 | loglstar:   -inf < 26.842 <    inf | logz: 22.499 +/-  0.080 | dlogz: 22.511 >  0.010]
822it [25:48,  5.72s/it, bound: 0 | nc: 10 | ncall: 2631 | eff(%): 31.243 | loglstar:   -inf < 26.843 <    inf | logz: 22.528 +/-  0.080 | dlogz: 22.478 >  0.010]
823it [25:56,  6.23s/it, bound: 0 | nc: 9 | ncall: 2640 | eff(%): 31.174 | loglstar:   -inf < 26.849 <    inf | logz: 22.557 +/-  0.080 | dlogz: 22.447 >  0.010] 
824it [26:07,  7.79s/it, bound: 0 | nc: 14 | ncall: 2654 | eff(%): 31.047 | loglstar:   -inf < 26.919 <    inf | logz: 22.586 +/-  0.080 | dlogz: 22.417 >  0.010]
825it [26:12,  6.97s/it, bound: 0 | nc: 6 | ncall: 2660 | eff(%): 31.015 | loglstar:   -inf < 26.931 <    inf | logz: 22.615 +/-  0.080 | dlogz: 22.386 >  0.010] 
826it [26:18,  6.76s/it, bound: 0 | nc: 8 | ncall: 2668 | eff(%): 30.960 | loglstar:   -inf < 26.977 <    inf | logz: 22.644 +/-  0.080 | dlogz: 22.355 >  0.010]
827it [26:19,  4.98s/it, bound: 0 | nc: 1 | ncall: 2669 | eff(%): 30.985 | loglstar:   -inf < 26.996 <    inf | logz: 22.673 +/-  0.080 | dlogz: 22.324 >  0.010]
828it [26:26,  5.67s/it, bound: 0 | nc: 9 | ncall: 2678 | eff(%): 30.919 | loglstar:   -inf < 26.999 <    inf | logz: 22.701 +/-  0.080 | dlogz: 22.293 >  0.010]
829it [26:35,  6.66s/it, bound: 0 | nc: 11 | ncall: 2689 | eff(%): 30.829 | loglstar:   -inf < 27.024 <    inf | logz: 22.729 +/-  0.080 | dlogz: 22.262 >  0.010]
830it [26:40,  6.04s/it, bound: 0 | nc: 6 | ncall: 2695 | eff(%): 30.798 | loglstar:   -inf < 27.060 <    inf | logz: 22.757 +/-  0.081 | dlogz: 22.232 >  0.010] 
831it [26:44,  5.45s/it, bound: 0 | nc: 5 | ncall: 2700 | eff(%): 30.778 | loglstar:   -inf < 27.107 <    inf | logz: 22.786 +/-  0.081 | dlogz: 22.202 >  0.010]
832it [26:59,  8.28s/it, bound: 0 | nc: 20 | ncall: 2720 | eff(%): 30.588 | loglstar:   -inf < 27.126 <    inf | logz: 22.814 +/-  0.081 | dlogz: 22.172 >  0.010]
833it [27:08,  8.56s/it, bound: 0 | nc: 12 | ncall: 2732 | eff(%): 30.490 | loglstar:   -inf < 27.138 <    inf | logz: 22.842 +/-  0.081 | dlogz: 22.141 >  0.010]
834it [27:15,  7.96s/it, bound: 0 | nc: 8 | ncall: 2740 | eff(%): 30.438 | loglstar:   -inf < 27.162 <    inf | logz: 22.870 +/-  0.081 | dlogz: 22.111 >  0.010] 
835it [27:19,  6.98s/it, bound: 0 | nc: 6 | ncall: 2746 | eff(%): 30.408 | loglstar:   -inf < 27.261 <    inf | logz: 22.898 +/-  0.081 | dlogz: 22.082 >  0.010]
836it [27:20,  5.14s/it, bound: 0 | nc: 1 | ncall: 2747 | eff(%): 30.433 | loglstar:   -inf < 27.353 <    inf | logz: 22.929 +/-  0.081 | dlogz: 22.051 >  0.010]
837it [27:24,  4.74s/it, bound: 0 | nc: 6 | ncall: 2753 | eff(%): 30.403 | loglstar:   -inf < 27.388 <    inf | logz: 22.960 +/-  0.081 | dlogz: 22.018 >  0.010]
838it [27:27,  4.35s/it, bound: 0 | nc: 8 | ncall: 2761 | eff(%): 30.351 | loglstar:   -inf < 27.445 <    inf | logz: 22.992 +/-  0.081 | dlogz: 21.985 >  0.010]
839it [27:28,  3.30s/it, bound: 0 | nc: 2 | ncall: 2763 | eff(%): 30.366 | loglstar:   -inf < 27.467 <    inf | logz: 23.024 +/-  0.081 | dlogz: 21.951 >  0.010]
840it [27:30,  2.94s/it, bound: 0 | nc: 4 | ncall: 2767 | eff(%): 30.358 | loglstar:   -inf < 27.520 <    inf | logz: 23.056 +/-  0.081 | dlogz: 21.917 >  0.010]
841it [27:33,  2.80s/it, bound: 0 | nc: 3 | ncall: 2770 | eff(%): 30.361 | loglstar:   -inf < 27.522 <    inf | logz: 23.088 +/-  0.081 | dlogz: 21.883 >  0.010]
842it [27:35,  2.46s/it, bound: 0 | nc: 2 | ncall: 2772 | eff(%): 30.375 | loglstar:   -inf < 27.538 <    inf | logz: 23.119 +/-  0.081 | dlogz: 21.849 >  0.010]
843it [27:39,  2.97s/it, bound: 0 | nc: 5 | ncall: 2777 | eff(%): 30.356 | loglstar:   -inf < 27.538 <    inf | logz: 23.149 +/-  0.081 | dlogz: 21.816 >  0.010]
844it [27:41,  2.82s/it, bound: 0 | nc: 4 | ncall: 2781 | eff(%): 30.349 | loglstar:   -inf < 27.570 <    inf | logz: 23.179 +/-  0.081 | dlogz: 21.784 >  0.010]
845it [27:48,  3.92s/it, bound: 0 | nc: 15 | ncall: 2796 | eff(%): 30.222 | loglstar:   -inf < 27.599 <    inf | logz: 23.209 +/-  0.081 | dlogz: 21.752 >  0.010]
846it [27:52,  4.14s/it, bound: 0 | nc: 11 | ncall: 2807 | eff(%): 30.139 | loglstar:   -inf < 27.651 <    inf | logz: 23.239 +/-  0.081 | dlogz: 21.720 >  0.010]
847it [27:58,  4.56s/it, bound: 0 | nc: 13 | ncall: 2820 | eff(%): 30.035 | loglstar:   -inf < 27.655 <    inf | logz: 23.269 +/-  0.081 | dlogz: 21.688 >  0.010]
848it [28:00,  3.71s/it, bound: 0 | nc: 4 | ncall: 2824 | eff(%): 30.028 | loglstar:   -inf < 27.763 <    inf | logz: 23.300 +/-  0.081 | dlogz: 21.656 >  0.010] 
849it [28:07,  4.76s/it, bound: 0 | nc: 10 | ncall: 2834 | eff(%): 29.958 | loglstar:   -inf < 27.773 <    inf | logz: 23.331 +/-  0.081 | dlogz: 21.624 >  0.010]
850it [28:09,  4.08s/it, bound: 0 | nc: 6 | ncall: 2840 | eff(%): 29.930 | loglstar:   -inf < 27.789 <    inf | logz: 23.362 +/-  0.081 | dlogz: 21.590 >  0.010] 
