Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
1054it [17:54,  1.49s/it, bound: 0 | nc: 2 | ncall: 3809 | eff(%): 27.671 | loglstar:   -inf < 16.120 <    inf | logz: 13.557 +/-  0.053 | dlogz:  4.110 >  0.010]
1055it [17:56,  1.72s/it, bound: 0 | nc: 7 | ncall: 3816 | eff(%): 27.647 | loglstar:   -inf < 16.133 <    inf | logz: 13.560 +/-  0.053 | dlogz:  4.105 >  0.010]
1056it [17:57,  1.50s/it, bound: 0 | nc: 3 | ncall: 3819 | eff(%): 27.651 | loglstar:   -inf < 16.133 <    inf | logz: 13.564 +/-  0.053 | dlogz:  4.100 >  0.010]
1057it [17:57,  1.24s/it, bound: 0 | nc: 2 | ncall: 3821 | eff(%): 27.663 | loglstar:   -inf < 16.134 <    inf | logz: 13.567 +/-  0.053 | dlogz:  4.095 >  0.010]
1058it [17:58,  1.03it/s, bound: 0 | nc: 1 | ncall: 3822 | eff(%): 27.682 | loglstar:   -inf < 16.136 <    inf | logz: 13.570 +/-  0.053 | dlogz:  4.090 >  0.010]
1059it [17:58,  1.15it/s, bound: 0 | nc: 2 | ncall: 3824 | eff(%): 27.694 | loglstar:   -inf < 16.137 <    inf | logz: 13.573 +/-  0.053 | dlogz:  4.085 >  0.010]
1060it [18:02,  1.58s/it, bound: 0 | nc: 10 | ncall: 3834 | eff(%): 27.647 | loglstar:   -inf < 16.141 <    inf | logz: 13.576 +/-  0.053 | dlogz:  4.080 >  0.010]
1061it [18:06,  2.37s/it, bound: 0 | nc: 13 | ncall: 3847 | eff(%): 27.580 | loglstar:   -inf < 16.143 <    inf | logz: 13.579 +/-  0.053 | dlogz:  4.075 >  0.010]
1062it [18:08,  2.35s/it, bound: 0 | nc: 7 | ncall: 3854 | eff(%): 27.556 | loglstar:   -inf < 16.143 <    inf | logz: 13.582 +/-  0.053 | dlogz:  4.070 >  0.010] 
1063it [18:10,  2.23s/it, bound: 0 | nc: 6 | ncall: 3860 | eff(%): 27.539 | loglstar:   -inf < 16.147 <    inf | logz: 13.586 +/-  0.053 | dlogz:  4.065 >  0.010]
1064it [18:12,  2.24s/it, bound: 0 | nc: 7 | ncall: 3867 | eff(%): 27.515 | loglstar:   -inf < 16.153 <    inf | logz: 13.589 +/-  0.053 | dlogz:  4.060 >  0.010]
1065it [18:17,  3.04s/it, bound: 0 | nc: 15 | ncall: 3882 | eff(%): 27.434 | loglstar:   -inf < 16.154 <    inf | logz: 13.592 +/-  0.053 | dlogz:  4.055 >  0.010]
1066it [18:18,  2.42s/it, bound: 0 | nc: 3 | ncall: 3885 | eff(%): 27.439 | loglstar:   -inf < 16.155 <    inf | logz: 13.595 +/-  0.053 | dlogz:  4.050 >  0.010] 
1067it [18:19,  1.89s/it, bound: 0 | nc: 2 | ncall: 3887 | eff(%): 27.450 | loglstar:   -inf < 16.160 <    inf | logz: 13.598 +/-  0.053 | dlogz:  4.045 >  0.010]
1068it [18:22,  2.30s/it, bound: 0 | nc: 10 | ncall: 3897 | eff(%): 27.406 | loglstar:   -inf < 16.163 <    inf | logz: 13.601 +/-  0.053 | dlogz:  4.040 >  0.010]
1069it [18:23,  1.90s/it, bound: 0 | nc: 3 | ncall: 3900 | eff(%): 27.410 | loglstar:   -inf < 16.165 <    inf | logz: 13.604 +/-  0.053 | dlogz:  4.035 >  0.010] 
1070it [18:24,  1.62s/it, bound: 0 | nc: 3 | ncall: 3903 | eff(%): 27.415 | loglstar:   -inf < 16.173 <    inf | logz: 13.607 +/-  0.053 | dlogz:  4.030 >  0.010]
1071it [18:29,  2.60s/it, bound: 0 | nc: 15 | ncall: 3918 | eff(%): 27.335 | loglstar:   -inf < 16.184 <    inf | logz: 13.610 +/-  0.053 | dlogz:  4.025 >  0.010]
1072it [18:31,  2.41s/it, bound: 0 | nc: 6 | ncall: 3924 | eff(%): 27.319 | loglstar:   -inf < 16.185 <    inf | logz: 13.613 +/-  0.053 | dlogz:  4.020 >  0.010] 
1073it [18:38,  3.73s/it, bound: 0 | nc: 21 | ncall: 3945 | eff(%): 27.199 | loglstar:   -inf < 16.185 <    inf | logz: 13.616 +/-  0.053 | dlogz:  4.015 >  0.010]
1074it [18:42,  3.88s/it, bound: 0 | nc: 13 | ncall: 3958 | eff(%): 27.135 | loglstar:   -inf < 16.188 <    inf | logz: 13.619 +/-  0.053 | dlogz:  4.010 >  0.010]
1075it [18:45,  3.49s/it, bound: 0 | nc: 8 | ncall: 3966 | eff(%): 27.105 | loglstar:   -inf < 16.189 <    inf | logz: 13.622 +/-  0.053 | dlogz:  4.005 >  0.010] 
1076it [18:46,  2.74s/it, bound: 0 | nc: 3 | ncall: 3969 | eff(%): 27.110 | loglstar:   -inf < 16.191 <    inf | logz: 13.625 +/-  0.053 | dlogz:  4.000 >  0.010]
1077it [18:46,  2.01s/it, bound: 0 | nc: 1 | ncall: 3970 | eff(%): 27.128 | loglstar:   -inf < 16.197 <    inf | logz: 13.628 +/-  0.053 | dlogz:  3.995 >  0.010]
1078it [18:52,  3.36s/it, bound: 0 | nc: 20 | ncall: 3990 | eff(%): 27.018 | loglstar:   -inf < 16.201 <    inf | logz: 13.631 +/-  0.053 | dlogz:  3.990 >  0.010]
1079it [19:00,  4.69s/it, bound: 0 | nc: 24 | ncall: 4014 | eff(%): 26.881 | loglstar:   -inf < 16.202 <    inf | logz: 13.634 +/-  0.053 | dlogz:  3.985 >  0.010]
1080it [19:18,  8.54s/it, bound: 0 | nc: 54 | ncall: 4068 | eff(%): 26.549 | loglstar:   -inf < 16.205 <    inf | logz: 13.637 +/-  0.053 | dlogz:  3.980 >  0.010]
1081it [19:18,  6.08s/it, bound: 0 | nc: 1 | ncall: 4069 | eff(%): 26.567 | loglstar:   -inf < 16.206 <    inf | logz: 13.640 +/-  0.053 | dlogz:  3.975 >  0.010] 
1082it [19:20,  4.84s/it, bound: 0 | nc: 6 | ncall: 4075 | eff(%): 26.552 | loglstar:   -inf < 16.206 <    inf | logz: 13.643 +/-  0.053 | dlogz:  3.970 >  0.010]
1083it [19:24,  4.46s/it, bound: 0 | nc: 11 | ncall: 4086 | eff(%): 26.505 | loglstar:   -inf < 16.209 <    inf | logz: 13.646 +/-  0.053 | dlogz:  3.965 >  0.010]
1084it [19:24,  3.32s/it, bound: 0 | nc: 2 | ncall: 4088 | eff(%): 26.517 | loglstar:   -inf < 16.214 <    inf | logz: 13.649 +/-  0.053 | dlogz:  3.961 >  0.010] 
1085it [19:25,  2.42s/it, bound: 0 | nc: 1 | ncall: 4089 | eff(%): 26.535 | loglstar:   -inf < 16.216 <    inf | logz: 13.652 +/-  0.053 | dlogz:  3.956 >  0.010]
1086it [19:26,  2.28s/it, bound: 0 | nc: 6 | ncall: 4095 | eff(%): 26.520 | loglstar:   -inf < 16.219 <    inf | logz: 13.655 +/-  0.053 | dlogz:  3.951 >  0.010]
1087it [19:28,  1.99s/it, bound: 0 | nc: 4 | ncall: 4099 | eff(%): 26.519 | loglstar:   -inf < 16.227 <    inf | logz: 13.658 +/-  0.053 | dlogz:  3.946 >  0.010]
1088it [19:29,  1.88s/it, bound: 0 | nc: 5 | ncall: 4104 | eff(%): 26.511 | loglstar:   -inf < 16.228 <    inf | logz: 13.661 +/-  0.053 | dlogz:  3.941 >  0.010]
1089it [19:32,  2.10s/it, bound: 0 | nc: 8 | ncall: 4112 | eff(%): 26.483 | loglstar:   -inf < 16.229 <    inf | logz: 13.664 +/-  0.053 | dlogz:  3.936 >  0.010]
1090it [19:33,  1.66s/it, bound: 0 | nc: 2 | ncall: 4114 | eff(%): 26.495 | loglstar:   -inf < 16.233 <    inf | logz: 13.667 +/-  0.053 | dlogz:  3.931 >  0.010]
1091it [19:36,  2.04s/it, bound: 0 | nc: 9 | ncall: 4123 | eff(%): 26.461 | loglstar:   -inf < 16.236 <    inf | logz: 13.670 +/-  0.053 | dlogz:  3.927 >  0.010]
1092it [19:39,  2.41s/it, bound: 0 | nc: 10 | ncall: 4133 | eff(%): 26.421 | loglstar:   -inf < 16.250 <    inf | logz: 13.673 +/-  0.053 | dlogz:  3.922 >  0.010]
1093it [19:40,  1.88s/it, bound: 0 | nc: 2 | ncall: 4135 | eff(%): 26.433 | loglstar:   -inf < 16.252 <    inf | logz: 13.676 +/-  0.053 | dlogz:  3.917 >  0.010] 
1094it [19:42,  2.10s/it, bound: 0 | nc: 8 | ncall: 4143 | eff(%): 26.406 | loglstar:   -inf < 16.265 <    inf | logz: 13.679 +/-  0.053 | dlogz:  3.912 >  0.010]
1095it [19:46,  2.63s/it, bound: 0 | nc: 12 | ncall: 4155 | eff(%): 26.354 | loglstar:   -inf < 16.270 <    inf | logz: 13.682 +/-  0.053 | dlogz:  3.907 >  0.010]
1096it [19:53,  4.08s/it, bound: 0 | nc: 23 | ncall: 4178 | eff(%): 26.233 | loglstar:   -inf < 16.271 <    inf | logz: 13.685 +/-  0.053 | dlogz:  3.902 >  0.010]
1097it [19:54,  2.95s/it, bound: 0 | nc: 1 | ncall: 4179 | eff(%): 26.250 | loglstar:   -inf < 16.272 <    inf | logz: 13.688 +/-  0.053 | dlogz:  3.897 >  0.010] 
1098it [19:57,  3.04s/it, bound: 0 | nc: 10 | ncall: 4189 | eff(%): 26.212 | loglstar:   -inf < 16.272 <    inf | logz: 13.691 +/-  0.053 | dlogz:  3.892 >  0.010]
1099it [19:58,  2.52s/it, bound: 0 | nc: 4 | ncall: 4193 | eff(%): 26.210 | loglstar:   -inf < 16.274 <    inf | logz: 13.694 +/-  0.053 | dlogz:  3.888 >  0.010] 
1100it [20:02,  2.93s/it, bound: 0 | nc: 12 | ncall: 4205 | eff(%): 26.159 | loglstar:   -inf < 16.275 <    inf | logz: 13.697 +/-  0.053 | dlogz:  3.883 >  0.010]
1101it [20:05,  3.02s/it, bound: 0 | nc: 10 | ncall: 4215 | eff(%): 26.121 | loglstar:   -inf < 16.278 <    inf | logz: 13.700 +/-  0.053 | dlogz:  3.878 >  0.010]
1102it [20:11,  3.87s/it, bound: 0 | nc: 18 | ncall: 4233 | eff(%): 26.034 | loglstar:   -inf < 16.284 <    inf | logz: 13.703 +/-  0.053 | dlogz:  3.873 >  0.010]
1103it [20:12,  2.90s/it, bound: 0 | nc: 2 | ncall: 4235 | eff(%): 26.045 | loglstar:   -inf < 16.291 <    inf | logz: 13.706 +/-  0.053 | dlogz:  3.868 >  0.010] 
1104it [20:14,  2.61s/it, bound: 0 | nc: 6 | ncall: 4241 | eff(%): 26.032 | loglstar:   -inf < 16.293 <    inf | logz: 13.708 +/-  0.053 | dlogz:  3.864 >  0.010]
1105it [20:23,  4.55s/it, bound: 0 | nc: 28 | ncall: 4269 | eff(%): 25.884 | loglstar:   -inf < 16.297 <    inf | logz: 13.711 +/-  0.053 | dlogz:  3.859 >  0.010]
1106it [20:30,  5.23s/it, bound: 0 | nc: 21 | ncall: 4290 | eff(%): 25.781 | loglstar:   -inf < 16.299 <    inf | logz: 13.714 +/-  0.053 | dlogz:  3.854 >  0.010]
1107it [20:35,  5.31s/it, bound: 0 | nc: 17 | ncall: 4307 | eff(%): 25.702 | loglstar:   -inf < 16.306 <    inf | logz: 13.717 +/-  0.053 | dlogz:  3.849 >  0.010]
1108it [20:36,  4.01s/it, bound: 0 | nc: 3 | ncall: 4310 | eff(%): 25.708 | loglstar:   -inf < 16.307 <    inf | logz: 13.720 +/-  0.053 | dlogz:  3.844 >  0.010] 
1109it [20:40,  3.98s/it, bound: 0 | nc: 12 | ncall: 4322 | eff(%): 25.659 | loglstar:   -inf < 16.308 <    inf | logz: 13.723 +/-  0.053 | dlogz:  3.839 >  0.010]
1110it [20:41,  2.98s/it, bound: 0 | nc: 2 | ncall: 4324 | eff(%): 25.671 | loglstar:   -inf < 16.309 <    inf | logz: 13.726 +/-  0.053 | dlogz:  3.835 >  0.010] 
1111it [20:42,  2.38s/it, bound: 0 | nc: 3 | ncall: 4327 | eff(%): 25.676 | loglstar:   -inf < 16.314 <    inf | logz: 13.729 +/-  0.053 | dlogz:  3.830 >  0.010]
1112it [20:42,  1.86s/it, bound: 0 | nc: 2 | ncall: 4329 | eff(%): 25.687 | loglstar:   -inf < 16.318 <    inf | logz: 13.732 +/-  0.053 | dlogz:  3.825 >  0.010]
1113it [20:43,  1.59s/it, bound: 0 | nc: 3 | ncall: 4332 | eff(%): 25.693 | loglstar:   -inf < 16.318 <    inf | logz: 13.735 +/-  0.053 | dlogz:  3.820 >  0.010]
1114it [20:44,  1.41s/it, bound: 0 | nc: 3 | ncall: 4335 | eff(%): 25.698 | loglstar:   -inf < 16.319 <    inf | logz: 13.737 +/-  0.053 | dlogz:  3.816 >  0.010]
1115it [20:50,  2.64s/it, bound: 0 | nc: 17 | ncall: 4352 | eff(%): 25.620 | loglstar:   -inf < 16.325 <    inf | logz: 13.740 +/-  0.053 | dlogz:  3.811 >  0.010]
1116it [20:50,  1.94s/it, bound: 0 | nc: 1 | ncall: 4353 | eff(%): 25.637 | loglstar:   -inf < 16.330 <    inf | logz: 13.743 +/-  0.053 | dlogz:  3.806 >  0.010] 
1117it [20:51,  1.46s/it, bound: 0 | nc: 1 | ncall: 4354 | eff(%): 25.655 | loglstar:   -inf < 16.330 <    inf | logz: 13.746 +/-  0.053 | dlogz:  3.801 >  0.010]
1118it [20:58,  3.26s/it, bound: 0 | nc: 23 | ncall: 4377 | eff(%): 25.543 | loglstar:   -inf < 16.331 <    inf | logz: 13.749 +/-  0.053 | dlogz:  3.797 >  0.010]
1119it [20:59,  2.67s/it, bound: 0 | nc: 4 | ncall: 4381 | eff(%): 25.542 | loglstar:   -inf < 16.334 <    inf | logz: 13.752 +/-  0.053 | dlogz:  3.792 >  0.010] 
1120it [21:04,  3.23s/it, bound: 0 | nc: 14 | ncall: 4395 | eff(%): 25.484 | loglstar:   -inf < 16.339 <    inf | logz: 13.754 +/-  0.053 | dlogz:  3.787 >  0.010]
1121it [21:05,  2.75s/it, bound: 0 | nc: 5 | ncall: 4400 | eff(%): 25.477 | loglstar:   -inf < 16.342 <    inf | logz: 13.757 +/-  0.053 | dlogz:  3.782 >  0.010] 
1122it [21:06,  2.12s/it, bound: 0 | nc: 2 | ncall: 4402 | eff(%): 25.488 | loglstar:   -inf < 16.343 <    inf | logz: 13.760 +/-  0.053 | dlogz:  3.778 >  0.010]
1123it [21:11,  2.85s/it, bound: 0 | nc: 14 | ncall: 4416 | eff(%): 25.430 | loglstar:   -inf < 16.345 <    inf | logz: 13.763 +/-  0.053 | dlogz:  3.773 >  0.010]
1124it [21:13,  2.67s/it, bound: 0 | nc: 7 | ncall: 4423 | eff(%): 25.413 | loglstar:   -inf < 16.348 <    inf | logz: 13.766 +/-  0.053 | dlogz:  3.768 >  0.010] 
1125it [21:20,  3.91s/it, bound: 0 | nc: 21 | ncall: 4444 | eff(%): 25.315 | loglstar:   -inf < 16.350 <    inf | logz: 13.768 +/-  0.053 | dlogz:  3.764 >  0.010]
1126it [21:21,  3.13s/it, bound: 0 | nc: 4 | ncall: 4448 | eff(%): 25.315 | loglstar:   -inf < 16.365 <    inf | logz: 13.771 +/-  0.053 | dlogz:  3.759 >  0.010] 
1127it [21:27,  3.85s/it, bound: 0 | nc: 17 | ncall: 4465 | eff(%): 25.241 | loglstar:   -inf < 16.367 <    inf | logz: 13.774 +/-  0.053 | dlogz:  3.754 >  0.010]
1128it [21:31,  3.96s/it, bound: 0 | nc: 13 | ncall: 4478 | eff(%): 25.190 | loglstar:   -inf < 16.373 <    inf | logz: 13.777 +/-  0.053 | dlogz:  3.750 >  0.010]
1129it [21:32,  3.26s/it, bound: 0 | nc: 5 | ncall: 4483 | eff(%): 25.184 | loglstar:   -inf < 16.374 <    inf | logz: 13.780 +/-  0.053 | dlogz:  3.745 >  0.010] 
1130it [21:34,  2.77s/it, bound: 0 | nc: 5 | ncall: 4488 | eff(%): 25.178 | loglstar:   -inf < 16.374 <    inf | logz: 13.782 +/-  0.053 | dlogz:  3.740 >  0.010]
1131it [21:39,  3.30s/it, bound: 0 | nc: 14 | ncall: 4502 | eff(%): 25.122 | loglstar:   -inf < 16.375 <    inf | logz: 13.785 +/-  0.053 | dlogz:  3.736 >  0.010]
1132it [21:46,  4.45s/it, bound: 0 | nc: 22 | ncall: 4524 | eff(%): 25.022 | loglstar:   -inf < 16.381 <    inf | logz: 13.788 +/-  0.053 | dlogz:  3.731 >  0.010]
1133it [21:47,  3.40s/it, bound: 0 | nc: 3 | ncall: 4527 | eff(%): 25.028 | loglstar:   -inf < 16.382 <    inf | logz: 13.791 +/-  0.053 | dlogz:  3.726 >  0.010] 
1134it [21:55,  5.01s/it, bound: 0 | nc: 27 | ncall: 4554 | eff(%): 24.901 | loglstar:   -inf < 16.383 <    inf | logz: 13.794 +/-  0.053 | dlogz:  3.722 >  0.010]
1135it [22:03,  5.74s/it, bound: 0 | nc: 23 | ncall: 4577 | eff(%): 24.798 | loglstar:   -inf < 16.385 <    inf | logz: 13.796 +/-  0.053 | dlogz:  3.717 >  0.010]
1136it [22:06,  4.90s/it, bound: 0 | nc: 9 | ncall: 4586 | eff(%): 24.771 | loglstar:   -inf < 16.388 <    inf | logz: 13.799 +/-  0.053 | dlogz:  3.712 >  0.010] 
1137it [22:07,  3.94s/it, bound: 0 | nc: 5 | ncall: 4591 | eff(%): 24.766 | loglstar:   -inf < 16.389 <    inf | logz: 13.802 +/-  0.053 | dlogz:  3.708 >  0.010]
1138it [22:08,  2.95s/it, bound: 0 | nc: 2 | ncall: 4593 | eff(%): 24.777 | loglstar:   -inf < 16.389 <    inf | logz: 13.805 +/-  0.053 | dlogz:  3.703 >  0.010]
1139it [22:10,  2.74s/it, bound: 0 | nc: 7 | ncall: 4600 | eff(%): 24.761 | loglstar:   -inf < 16.391 <    inf | logz: 13.807 +/-  0.053 | dlogz:  3.698 >  0.010]
1140it [22:12,  2.41s/it, bound: 0 | nc: 5 | ncall: 4605 | eff(%): 24.756 | loglstar:   -inf < 16.395 <    inf | logz: 13.810 +/-  0.053 | dlogz:  3.694 >  0.010]
1141it [22:17,  3.04s/it, bound: 0 | nc: 14 | ncall: 4619 | eff(%): 24.702 | loglstar:   -inf < 16.397 <    inf | logz: 13.813 +/-  0.053 | dlogz:  3.689 >  0.010]
1142it [22:17,  2.42s/it, bound: 0 | nc: 3 | ncall: 4622 | eff(%): 24.708 | loglstar:   -inf < 16.398 <    inf | logz: 13.815 +/-  0.053 | dlogz:  3.685 >  0.010] 
1143it [22:19,  2.28s/it, bound: 0 | nc: 6 | ncall: 4628 | eff(%): 24.697 | loglstar:   -inf < 16.399 <    inf | logz: 13.818 +/-  0.053 | dlogz:  3.680 >  0.010]
1144it [22:25,  3.15s/it, bound: 0 | nc: 16 | ncall: 4644 | eff(%): 24.634 | loglstar:   -inf < 16.403 <    inf | logz: 13.821 +/-  0.053 | dlogz:  3.675 >  0.010]
1145it [22:39,  6.47s/it, bound: 0 | nc: 44 | ncall: 4688 | eff(%): 24.424 | loglstar:   -inf < 16.409 <    inf | logz: 13.824 +/-  0.053 | dlogz:  3.671 >  0.010]
1146it [22:40,  4.73s/it, bound: 0 | nc: 2 | ncall: 4690 | eff(%): 24.435 | loglstar:   -inf < 16.418 <    inf | logz: 13.826 +/-  0.053 | dlogz:  3.666 >  0.010] 
1147it [22:40,  3.50s/it, bound: 0 | nc: 2 | ncall: 4692 | eff(%): 24.446 | loglstar:   -inf < 16.418 <    inf | logz: 13.829 +/-  0.053 | dlogz:  3.662 >  0.010]
1148it [22:41,  2.65s/it, bound: 0 | nc: 2 | ncall: 4694 | eff(%): 24.457 | loglstar:   -inf < 16.420 <    inf | logz: 13.832 +/-  0.053 | dlogz:  3.657 >  0.010]
1149it [22:43,  2.53s/it, bound: 0 | nc: 7 | ncall: 4701 | eff(%): 24.442 | loglstar:   -inf < 16.421 <    inf | logz: 13.834 +/-  0.053 | dlogz:  3.653 >  0.010]
1150it [22:44,  2.16s/it, bound: 0 | nc: 4 | ncall: 4705 | eff(%): 24.442 | loglstar:   -inf < 16.423 <    inf | logz: 13.837 +/-  0.053 | dlogz:  3.648 >  0.010]
1151it [22:47,  2.19s/it, bound: 0 | nc: 7 | ncall: 4712 | eff(%): 24.427 | loglstar:   -inf < 16.426 <    inf | logz: 13.840 +/-  0.053 | dlogz:  3.643 >  0.010]
1152it [22:52,  3.28s/it, bound: 0 | nc: 18 | ncall: 4730 | eff(%): 24.355 | loglstar:   -inf < 16.428 <    inf | logz: 13.842 +/-  0.054 | dlogz:  3.639 >  0.010]
1153it [22:56,  3.47s/it, bound: 0 | nc: 12 | ncall: 4742 | eff(%): 24.315 | loglstar:   -inf < 16.429 <    inf | logz: 13.845 +/-  0.054 | dlogz:  3.634 >  0.010]
1154it [22:57,  2.62s/it, bound: 0 | nc: 2 | ncall: 4744 | eff(%): 24.325 | loglstar:   -inf < 16.434 <    inf | logz: 13.848 +/-  0.054 | dlogz:  3.630 >  0.010] 
1155it [22:58,  2.03s/it, bound: 0 | nc: 2 | ncall: 4746 | eff(%): 24.336 | loglstar:   -inf < 16.436 <    inf | logz: 13.850 +/-  0.054 | dlogz:  3.625 >  0.010]
1156it [22:59,  1.81s/it, bound: 0 | nc: 4 | ncall: 4750 | eff(%): 24.337 | loglstar:   -inf < 16.437 <    inf | logz: 13.853 +/-  0.054 | dlogz:  3.621 >  0.010]
1157it [23:03,  2.43s/it, bound: 0 | nc: 12 | ncall: 4762 | eff(%): 24.297 | loglstar:   -inf < 16.437 <    inf | logz: 13.855 +/-  0.054 | dlogz:  3.616 >  0.010]
1158it [23:06,  2.58s/it, bound: 0 | nc: 9 | ncall: 4771 | eff(%): 24.272 | loglstar:   -inf < 16.438 <    inf | logz: 13.858 +/-  0.054 | dlogz:  3.612 >  0.010] 
1159it [23:09,  2.68s/it, bound: 0 | nc: 9 | ncall: 4780 | eff(%): 24.247 | loglstar:   -inf < 16.441 <    inf | logz: 13.861 +/-  0.054 | dlogz:  3.607 >  0.010]
1160it [23:09,  1.97s/it, bound: 0 | nc: 1 | ncall: 4781 | eff(%): 24.263 | loglstar:   -inf < 16.443 <    inf | logz: 13.863 +/-  0.054 | dlogz:  3.603 >  0.010]
1161it [23:12,  2.26s/it, bound: 0 | nc: 9 | ncall: 4790 | eff(%): 24.238 | loglstar:   -inf < 16.443 <    inf | logz: 13.866 +/-  0.054 | dlogz:  3.598 >  0.010]
1162it [23:13,  1.77s/it, bound: 0 | nc: 2 | ncall: 4792 | eff(%): 24.249 | loglstar:   -inf < 16.444 <    inf | logz: 13.868 +/-  0.054 | dlogz:  3.594 >  0.010]
1163it [23:18,  2.80s/it, bound: 0 | nc: 16 | ncall: 4808 | eff(%): 24.189 | loglstar:   -inf < 16.453 <    inf | logz: 13.871 +/-  0.054 | dlogz:  3.590 >  0.010]
1164it [23:21,  2.93s/it, bound: 0 | nc: 10 | ncall: 4818 | eff(%): 24.159 | loglstar:   -inf < 16.455 <    inf | logz: 13.874 +/-  0.054 | dlogz:  3.585 >  0.010]
1165it [23:22,  2.25s/it, bound: 0 | nc: 2 | ncall: 4820 | eff(%): 24.170 | loglstar:   -inf < 16.462 <    inf | logz: 13.876 +/-  0.054 | dlogz:  3.581 >  0.010] 
1166it [23:23,  1.96s/it, bound: 0 | nc: 4 | ncall: 4824 | eff(%): 24.171 | loglstar:   -inf < 16.464 <    inf | logz: 13.879 +/-  0.054 | dlogz:  3.576 >  0.010]
1167it [23:26,  2.25s/it, bound: 0 | nc: 9 | ncall: 4833 | eff(%): 24.146 | loglstar:   -inf < 16.466 <    inf | logz: 13.881 +/-  0.054 | dlogz:  3.572 >  0.010]
1168it [23:27,  1.77s/it, bound: 0 | nc: 2 | ncall: 4835 | eff(%): 24.157 | loglstar:   -inf < 16.468 <    inf | logz: 13.884 +/-  0.054 | dlogz:  3.567 >  0.010]
1169it [23:31,  2.60s/it, bound: 0 | nc: 14 | ncall: 4849 | eff(%): 24.108 | loglstar:   -inf < 16.469 <    inf | logz: 13.886 +/-  0.054 | dlogz:  3.563 >  0.010]
1170it [23:33,  2.40s/it, bound: 0 | nc: 6 | ncall: 4855 | eff(%): 24.099 | loglstar:   -inf < 16.474 <    inf | logz: 13.889 +/-  0.054 | dlogz:  3.558 >  0.010] 
1171it [23:39,  3.63s/it, bound: 0 | nc: 20 | ncall: 4875 | eff(%): 24.021 | loglstar:   -inf < 16.477 <    inf | logz: 13.892 +/-  0.054 | dlogz:  3.554 >  0.010]
1172it [23:40,  2.73s/it, bound: 0 | nc: 2 | ncall: 4877 | eff(%): 24.031 | loglstar:   -inf < 16.481 <    inf | logz: 13.894 +/-  0.054 | dlogz:  3.550 >  0.010] 
1173it [23:43,  2.69s/it, bound: 0 | nc: 8 | ncall: 4885 | eff(%): 24.012 | loglstar:   -inf < 16.481 <    inf | logz: 13.897 +/-  0.054 | dlogz:  3.545 >  0.010]
1174it [23:54,  5.28s/it, bound: 0 | nc: 35 | ncall: 4920 | eff(%): 23.862 | loglstar:   -inf < 16.482 <    inf | logz: 13.899 +/-  0.054 | dlogz:  3.541 >  0.010]
1175it [23:54,  3.80s/it, bound: 0 | nc: 1 | ncall: 4921 | eff(%): 23.877 | loglstar:   -inf < 16.486 <    inf | logz: 13.902 +/-  0.054 | dlogz:  3.536 >  0.010] 
1176it [24:04,  5.48s/it, bound: 0 | nc: 29 | ncall: 4950 | eff(%): 23.758 | loglstar:   -inf < 16.487 <    inf | logz: 13.904 +/-  0.054 | dlogz:  3.532 >  0.010]
1177it [24:08,  5.10s/it, bound: 0 | nc: 13 | ncall: 4963 | eff(%): 23.715 | loglstar:   -inf < 16.488 <    inf | logz: 13.907 +/-  0.054 | dlogz:  3.527 >  0.010]
1178it [24:11,  4.54s/it, bound: 0 | nc: 10 | ncall: 4973 | eff(%): 23.688 | loglstar:   -inf < 16.490 <    inf | logz: 13.909 +/-  0.054 | dlogz:  3.523 >  0.010]
1179it [24:16,  4.64s/it, bound: 0 | nc: 15 | ncall: 4988 | eff(%): 23.637 | loglstar:   -inf < 16.498 <    inf | logz: 13.912 +/-  0.054 | dlogz:  3.519 >  0.010]
1180it [24:17,  3.44s/it, bound: 0 | nc: 2 | ncall: 4990 | eff(%): 23.647 | loglstar:   -inf < 16.501 <    inf | logz: 13.914 +/-  0.054 | dlogz:  3.514 >  0.010] 
