Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
814it [15:01,  1.43s/it, bound: 0 | nc: 1 | ncall: 2621 | eff(%): 31.057 | loglstar:   -inf < 13.675 <    inf | logz: 11.716 +/-  0.057 | dlogz:  1.927 >  0.010]
815it [15:02,  1.13s/it, bound: 0 | nc: 1 | ncall: 2622 | eff(%): 31.083 | loglstar:   -inf < 13.675 <    inf | logz: 11.719 +/-  0.057 | dlogz:  1.923 >  0.010]
816it [15:03,  1.31s/it, bound: 0 | nc: 4 | ncall: 2626 | eff(%): 31.074 | loglstar:   -inf < 13.675 <    inf | logz: 11.722 +/-  0.057 | dlogz:  1.919 >  0.010]
817it [15:04,  1.05s/it, bound: 0 | nc: 1 | ncall: 2627 | eff(%): 31.100 | loglstar:   -inf < 13.676 <    inf | logz: 11.725 +/-  0.057 | dlogz:  1.915 >  0.010]
818it [15:06,  1.48s/it, bound: 0 | nc: 6 | ncall: 2633 | eff(%): 31.067 | loglstar:   -inf < 13.676 <    inf | logz: 11.727 +/-  0.057 | dlogz:  1.911 >  0.010]
819it [15:10,  2.21s/it, bound: 0 | nc: 9 | ncall: 2642 | eff(%): 30.999 | loglstar:   -inf < 13.678 <    inf | logz: 11.730 +/-  0.057 | dlogz:  1.907 >  0.010]
820it [15:11,  1.67s/it, bound: 0 | nc: 1 | ncall: 2643 | eff(%): 31.025 | loglstar:   -inf < 13.680 <    inf | logz: 11.733 +/-  0.057 | dlogz:  1.903 >  0.010]
821it [15:13,  1.94s/it, bound: 0 | nc: 6 | ncall: 2649 | eff(%): 30.993 | loglstar:   -inf < 13.681 <    inf | logz: 11.735 +/-  0.057 | dlogz:  1.899 >  0.010]
822it [15:16,  2.12s/it, bound: 0 | nc: 6 | ncall: 2655 | eff(%): 30.960 | loglstar:   -inf < 13.681 <    inf | logz: 11.738 +/-  0.057 | dlogz:  1.895 >  0.010]
823it [15:20,  2.65s/it, bound: 0 | nc: 9 | ncall: 2664 | eff(%): 30.893 | loglstar:   -inf < 13.683 <    inf | logz: 11.741 +/-  0.057 | dlogz:  1.891 >  0.010]
824it [15:23,  3.02s/it, bound: 0 | nc: 9 | ncall: 2673 | eff(%): 30.827 | loglstar:   -inf < 13.683 <    inf | logz: 11.744 +/-  0.057 | dlogz:  1.887 >  0.010]
825it [15:32,  4.53s/it, bound: 0 | nc: 19 | ncall: 2692 | eff(%): 30.646 | loglstar:   -inf < 13.683 <    inf | logz: 11.746 +/-  0.057 | dlogz:  1.883 >  0.010]
826it [15:35,  4.32s/it, bound: 0 | nc: 9 | ncall: 2701 | eff(%): 30.581 | loglstar:   -inf < 13.683 <    inf | logz: 11.749 +/-  0.057 | dlogz:  1.879 >  0.010] 
827it [15:37,  3.41s/it, bound: 0 | nc: 3 | ncall: 2704 | eff(%): 30.584 | loglstar:   -inf < 13.683 <    inf | logz: 11.752 +/-  0.057 | dlogz:  1.875 >  0.010]
828it [15:39,  3.04s/it, bound: 0 | nc: 5 | ncall: 2709 | eff(%): 30.565 | loglstar:   -inf < 13.684 <    inf | logz: 11.754 +/-  0.057 | dlogz:  1.871 >  0.010]
829it [15:40,  2.51s/it, bound: 0 | nc: 3 | ncall: 2712 | eff(%): 30.568 | loglstar:   -inf < 13.686 <    inf | logz: 11.757 +/-  0.057 | dlogz:  1.867 >  0.010]
830it [15:44,  2.78s/it, bound: 0 | nc: 8 | ncall: 2720 | eff(%): 30.515 | loglstar:   -inf < 13.688 <    inf | logz: 11.759 +/-  0.057 | dlogz:  1.863 >  0.010]
831it [15:46,  2.59s/it, bound: 0 | nc: 5 | ncall: 2725 | eff(%): 30.495 | loglstar:   -inf < 13.693 <    inf | logz: 11.762 +/-  0.057 | dlogz:  1.859 >  0.010]
832it [15:47,  2.20s/it, bound: 0 | nc: 3 | ncall: 2728 | eff(%): 30.499 | loglstar:   -inf < 13.694 <    inf | logz: 11.765 +/-  0.057 | dlogz:  1.856 >  0.010]
833it [15:48,  1.78s/it, bound: 0 | nc: 2 | ncall: 2730 | eff(%): 30.513 | loglstar:   -inf < 13.696 <    inf | logz: 11.767 +/-  0.057 | dlogz:  1.852 >  0.010]
834it [15:49,  1.64s/it, bound: 0 | nc: 3 | ncall: 2733 | eff(%): 30.516 | loglstar:   -inf < 13.696 <    inf | logz: 11.770 +/-  0.056 | dlogz:  1.848 >  0.010]
835it [15:50,  1.53s/it, bound: 0 | nc: 3 | ncall: 2736 | eff(%): 30.519 | loglstar:   -inf < 13.697 <    inf | logz: 11.772 +/-  0.056 | dlogz:  1.844 >  0.010]
836it [15:53,  1.83s/it, bound: 0 | nc: 6 | ncall: 2742 | eff(%): 30.489 | loglstar:   -inf < 13.698 <    inf | logz: 11.775 +/-  0.056 | dlogz:  1.840 >  0.010]
837it [15:58,  2.70s/it, bound: 0 | nc: 11 | ncall: 2753 | eff(%): 30.403 | loglstar:   -inf < 13.700 <    inf | logz: 11.778 +/-  0.056 | dlogz:  1.836 >  0.010]
838it [15:58,  2.01s/it, bound: 0 | nc: 1 | ncall: 2754 | eff(%): 30.428 | loglstar:   -inf < 13.701 <    inf | logz: 11.780 +/-  0.056 | dlogz:  1.832 >  0.010] 
839it [15:59,  1.68s/it, bound: 0 | nc: 2 | ncall: 2756 | eff(%): 30.443 | loglstar:   -inf < 13.702 <    inf | logz: 11.783 +/-  0.056 | dlogz:  1.829 >  0.010]
840it [16:00,  1.54s/it, bound: 0 | nc: 3 | ncall: 2759 | eff(%): 30.446 | loglstar:   -inf < 13.703 <    inf | logz: 11.785 +/-  0.056 | dlogz:  1.833 >  0.010]
841it [16:01,  1.21s/it, bound: 0 | nc: 1 | ncall: 2760 | eff(%): 30.471 | loglstar:   -inf < 13.703 <    inf | logz: 11.788 +/-  0.056 | dlogz:  1.830 >  0.010]
842it [16:02,  1.35s/it, bound: 0 | nc: 4 | ncall: 2764 | eff(%): 30.463 | loglstar:   -inf < 13.704 <    inf | logz: 11.790 +/-  0.056 | dlogz:  1.826 >  0.010]
843it [16:03,  1.06s/it, bound: 0 | nc: 1 | ncall: 2765 | eff(%): 30.488 | loglstar:   -inf < 13.707 <    inf | logz: 11.793 +/-  0.056 | dlogz:  1.822 >  0.010]
844it [16:06,  1.62s/it, bound: 0 | nc: 7 | ncall: 2772 | eff(%): 30.447 | loglstar:   -inf < 13.708 <    inf | logz: 11.795 +/-  0.056 | dlogz:  1.818 >  0.010]
845it [16:09,  2.03s/it, bound: 0 | nc: 7 | ncall: 2779 | eff(%): 30.407 | loglstar:   -inf < 13.708 <    inf | logz: 11.798 +/-  0.056 | dlogz:  1.815 >  0.010]
846it [16:10,  1.81s/it, bound: 0 | nc: 3 | ncall: 2782 | eff(%): 30.410 | loglstar:   -inf < 13.709 <    inf | logz: 11.800 +/-  0.056 | dlogz:  1.811 >  0.010]
847it [16:10,  1.40s/it, bound: 0 | nc: 1 | ncall: 2783 | eff(%): 30.435 | loglstar:   -inf < 13.714 <    inf | logz: 11.803 +/-  0.056 | dlogz:  1.807 >  0.010]
848it [16:13,  1.75s/it, bound: 0 | nc: 6 | ncall: 2789 | eff(%): 30.405 | loglstar:   -inf < 13.717 <    inf | logz: 11.805 +/-  0.056 | dlogz:  1.803 >  0.010]
849it [16:13,  1.36s/it, bound: 0 | nc: 1 | ncall: 2790 | eff(%): 30.430 | loglstar:   -inf < 13.718 <    inf | logz: 11.808 +/-  0.056 | dlogz:  1.800 >  0.010]
850it [16:14,  1.22s/it, bound: 0 | nc: 2 | ncall: 2792 | eff(%): 30.444 | loglstar:   -inf < 13.720 <    inf | logz: 11.810 +/-  0.056 | dlogz:  1.796 >  0.010]
851it [16:17,  1.61s/it, bound: 0 | nc: 6 | ncall: 2798 | eff(%): 30.415 | loglstar:   -inf < 13.721 <    inf | logz: 11.813 +/-  0.056 | dlogz:  1.792 >  0.010]
852it [16:17,  1.26s/it, bound: 0 | nc: 1 | ncall: 2799 | eff(%): 30.439 | loglstar:   -inf < 13.724 <    inf | logz: 11.815 +/-  0.056 | dlogz:  1.788 >  0.010]
853it [16:18,  1.12s/it, bound: 0 | nc: 2 | ncall: 2801 | eff(%): 30.453 | loglstar:   -inf < 13.725 <    inf | logz: 11.818 +/-  0.056 | dlogz:  1.785 >  0.010]
854it [16:19,  1.06s/it, bound: 0 | nc: 2 | ncall: 2803 | eff(%): 30.467 | loglstar:   -inf < 13.725 <    inf | logz: 11.820 +/-  0.056 | dlogz:  1.781 >  0.010]
855it [16:23,  1.99s/it, bound: 0 | nc: 10 | ncall: 2813 | eff(%): 30.395 | loglstar:   -inf < 13.728 <    inf | logz: 11.822 +/-  0.056 | dlogz:  1.777 >  0.010]
856it [16:23,  1.53s/it, bound: 0 | nc: 1 | ncall: 2814 | eff(%): 30.419 | loglstar:   -inf < 13.730 <    inf | logz: 11.825 +/-  0.056 | dlogz:  1.774 >  0.010] 
857it [16:27,  2.22s/it, bound: 0 | nc: 9 | ncall: 2823 | eff(%): 30.358 | loglstar:   -inf < 13.730 <    inf | logz: 11.827 +/-  0.056 | dlogz:  1.770 >  0.010]
858it [16:31,  2.71s/it, bound: 0 | nc: 9 | ncall: 2832 | eff(%): 30.297 | loglstar:   -inf < 13.734 <    inf | logz: 11.830 +/-  0.056 | dlogz:  1.766 >  0.010]
859it [16:32,  2.03s/it, bound: 0 | nc: 1 | ncall: 2833 | eff(%): 30.321 | loglstar:   -inf < 13.734 <    inf | logz: 11.832 +/-  0.056 | dlogz:  1.763 >  0.010]
860it [16:33,  1.94s/it, bound: 0 | nc: 4 | ncall: 2837 | eff(%): 30.314 | loglstar:   -inf < 13.737 <    inf | logz: 11.835 +/-  0.056 | dlogz:  1.759 >  0.010]
861it [16:35,  1.99s/it, bound: 0 | nc: 5 | ncall: 2842 | eff(%): 30.296 | loglstar:   -inf < 13.740 <    inf | logz: 11.837 +/-  0.056 | dlogz:  1.755 >  0.010]
862it [16:41,  3.07s/it, bound: 0 | nc: 13 | ncall: 2855 | eff(%): 30.193 | loglstar:   -inf < 13.740 <    inf | logz: 11.839 +/-  0.056 | dlogz:  1.752 >  0.010]
863it [16:41,  2.28s/it, bound: 0 | nc: 1 | ncall: 2856 | eff(%): 30.217 | loglstar:   -inf < 13.741 <    inf | logz: 11.842 +/-  0.056 | dlogz:  1.748 >  0.010] 
864it [16:43,  1.98s/it, bound: 0 | nc: 3 | ncall: 2859 | eff(%): 30.220 | loglstar:   -inf < 13.741 <    inf | logz: 11.844 +/-  0.056 | dlogz:  1.744 >  0.010]
865it [16:52,  4.19s/it, bound: 0 | nc: 22 | ncall: 2881 | eff(%): 30.024 | loglstar:   -inf < 13.742 <    inf | logz: 11.846 +/-  0.056 | dlogz:  1.741 >  0.010]
866it [16:53,  3.19s/it, bound: 0 | nc: 2 | ncall: 2883 | eff(%): 30.038 | loglstar:   -inf < 13.743 <    inf | logz: 11.849 +/-  0.056 | dlogz:  1.737 >  0.010] 
867it [16:55,  2.88s/it, bound: 0 | nc: 5 | ncall: 2888 | eff(%): 30.021 | loglstar:   -inf < 13.745 <    inf | logz: 11.851 +/-  0.056 | dlogz:  1.734 >  0.010]
868it [16:56,  2.40s/it, bound: 0 | nc: 3 | ncall: 2891 | eff(%): 30.024 | loglstar:   -inf < 13.746 <    inf | logz: 11.854 +/-  0.055 | dlogz:  1.730 >  0.010]
869it [16:57,  1.82s/it, bound: 0 | nc: 1 | ncall: 2892 | eff(%): 30.048 | loglstar:   -inf < 13.747 <    inf | logz: 11.856 +/-  0.055 | dlogz:  1.726 >  0.010]
870it [17:03,  3.17s/it, bound: 0 | nc: 15 | ncall: 2907 | eff(%): 29.928 | loglstar:   -inf < 13.747 <    inf | logz: 11.858 +/-  0.055 | dlogz:  1.723 >  0.010]
871it [17:04,  2.61s/it, bound: 0 | nc: 3 | ncall: 2910 | eff(%): 29.931 | loglstar:   -inf < 13.747 <    inf | logz: 11.861 +/-  0.055 | dlogz:  1.719 >  0.010] 
872it [17:07,  2.47s/it, bound: 0 | nc: 5 | ncall: 2915 | eff(%): 29.914 | loglstar:   -inf < 13.749 <    inf | logz: 11.863 +/-  0.055 | dlogz:  1.716 >  0.010]
873it [17:13,  3.53s/it, bound: 0 | nc: 14 | ncall: 2929 | eff(%): 29.805 | loglstar:   -inf < 13.749 <    inf | logz: 11.865 +/-  0.055 | dlogz:  1.712 >  0.010]
874it [17:18,  4.15s/it, bound: 0 | nc: 13 | ncall: 2942 | eff(%): 29.708 | loglstar:   -inf < 13.751 <    inf | logz: 11.867 +/-  0.055 | dlogz:  1.709 >  0.010]
875it [17:20,  3.43s/it, bound: 0 | nc: 4 | ncall: 2946 | eff(%): 29.701 | loglstar:   -inf < 13.752 <    inf | logz: 11.870 +/-  0.055 | dlogz:  1.705 >  0.010] 
876it [17:25,  3.95s/it, bound: 0 | nc: 12 | ncall: 2958 | eff(%): 29.615 | loglstar:   -inf < 13.753 <    inf | logz: 11.872 +/-  0.055 | dlogz:  1.702 >  0.010]
877it [17:26,  3.15s/it, bound: 0 | nc: 3 | ncall: 2961 | eff(%): 29.618 | loglstar:   -inf < 13.754 <    inf | logz: 11.874 +/-  0.055 | dlogz:  1.698 >  0.010] 
878it [17:34,  4.52s/it, bound: 0 | nc: 18 | ncall: 2979 | eff(%): 29.473 | loglstar:   -inf < 13.758 <    inf | logz: 11.877 +/-  0.055 | dlogz:  1.695 >  0.010]
879it [17:39,  4.71s/it, bound: 0 | nc: 12 | ncall: 2991 | eff(%): 29.388 | loglstar:   -inf < 13.758 <    inf | logz: 11.879 +/-  0.055 | dlogz:  1.691 >  0.010]
880it [17:42,  4.20s/it, bound: 0 | nc: 7 | ncall: 2998 | eff(%): 29.353 | loglstar:   -inf < 13.760 <    inf | logz: 11.881 +/-  0.055 | dlogz:  1.688 >  0.010] 
881it [17:44,  3.46s/it, bound: 0 | nc: 4 | ncall: 3002 | eff(%): 29.347 | loglstar:   -inf < 13.762 <    inf | logz: 11.883 +/-  0.055 | dlogz:  1.684 >  0.010]
882it [17:46,  2.94s/it, bound: 0 | nc: 4 | ncall: 3006 | eff(%): 29.341 | loglstar:   -inf < 13.763 <    inf | logz: 11.886 +/-  0.055 | dlogz:  1.681 >  0.010]
883it [17:46,  2.30s/it, bound: 0 | nc: 2 | ncall: 3008 | eff(%): 29.355 | loglstar:   -inf < 13.764 <    inf | logz: 11.888 +/-  0.055 | dlogz:  1.677 >  0.010]
884it [17:50,  2.51s/it, bound: 0 | nc: 7 | ncall: 3015 | eff(%): 29.320 | loglstar:   -inf < 13.765 <    inf | logz: 11.890 +/-  0.055 | dlogz:  1.674 >  0.010]
885it [17:53,  2.93s/it, bound: 0 | nc: 9 | ncall: 3024 | eff(%): 29.266 | loglstar:   -inf < 13.765 <    inf | logz: 11.892 +/-  0.055 | dlogz:  1.671 >  0.010]
886it [17:56,  2.70s/it, bound: 0 | nc: 5 | ncall: 3029 | eff(%): 29.251 | loglstar:   -inf < 13.766 <    inf | logz: 11.894 +/-  0.055 | dlogz:  1.667 >  0.010]
887it [17:56,  2.01s/it, bound: 0 | nc: 1 | ncall: 3030 | eff(%): 29.274 | loglstar:   -inf < 13.766 <    inf | logz: 11.897 +/-  0.055 | dlogz:  1.664 >  0.010]
888it [18:04,  3.85s/it, bound: 0 | nc: 19 | ncall: 3049 | eff(%): 29.124 | loglstar:   -inf < 13.766 <    inf | logz: 11.899 +/-  0.055 | dlogz:  1.660 >  0.010]
889it [18:06,  3.35s/it, bound: 0 | nc: 5 | ncall: 3054 | eff(%): 29.109 | loglstar:   -inf < 13.767 <    inf | logz: 11.901 +/-  0.055 | dlogz:  1.657 >  0.010] 
890it [18:09,  3.10s/it, bound: 0 | nc: 6 | ncall: 3060 | eff(%): 29.085 | loglstar:   -inf < 13.767 <    inf | logz: 11.903 +/-  0.055 | dlogz:  1.653 >  0.010]
891it [18:11,  2.92s/it, bound: 0 | nc: 6 | ncall: 3066 | eff(%): 29.061 | loglstar:   -inf < 13.767 <    inf | logz: 11.905 +/-  0.055 | dlogz:  1.650 >  0.010]
892it [18:18,  3.97s/it, bound: 0 | nc: 15 | ncall: 3081 | eff(%): 28.952 | loglstar:   -inf < 13.768 <    inf | logz: 11.908 +/-  0.055 | dlogz:  1.647 >  0.010]
893it [18:25,  5.06s/it, bound: 0 | nc: 18 | ncall: 3099 | eff(%): 28.816 | loglstar:   -inf < 13.768 <    inf | logz: 11.910 +/-  0.055 | dlogz:  1.643 >  0.010]
894it [18:27,  4.06s/it, bound: 0 | nc: 4 | ncall: 3103 | eff(%): 28.811 | loglstar:   -inf < 13.771 <    inf | logz: 11.912 +/-  0.055 | dlogz:  1.640 >  0.010] 
895it [18:28,  3.22s/it, bound: 0 | nc: 3 | ncall: 3106 | eff(%): 28.815 | loglstar:   -inf < 13.771 <    inf | logz: 11.914 +/-  0.055 | dlogz:  1.637 >  0.010]
896it [18:30,  2.64s/it, bound: 0 | nc: 3 | ncall: 3109 | eff(%): 28.820 | loglstar:   -inf < 13.773 <    inf | logz: 11.916 +/-  0.055 | dlogz:  1.633 >  0.010]
897it [18:32,  2.71s/it, bound: 0 | nc: 7 | ncall: 3116 | eff(%): 28.787 | loglstar:   -inf < 13.776 <    inf | logz: 11.918 +/-  0.055 | dlogz:  1.630 >  0.010]
898it [18:33,  2.17s/it, bound: 0 | nc: 2 | ncall: 3118 | eff(%): 28.801 | loglstar:   -inf < 13.777 <    inf | logz: 11.920 +/-  0.055 | dlogz:  1.627 >  0.010]
899it [18:34,  1.76s/it, bound: 0 | nc: 2 | ncall: 3120 | eff(%): 28.814 | loglstar:   -inf < 13.778 <    inf | logz: 11.923 +/-  0.055 | dlogz:  1.623 >  0.010]
900it [18:37,  1.99s/it, bound: 0 | nc: 6 | ncall: 3126 | eff(%): 28.791 | loglstar:   -inf < 13.780 <    inf | logz: 11.925 +/-  0.055 | dlogz:  1.620 >  0.010]
901it [18:38,  1.65s/it, bound: 0 | nc: 2 | ncall: 3128 | eff(%): 28.804 | loglstar:   -inf < 13.780 <    inf | logz: 11.927 +/-  0.055 | dlogz:  1.617 >  0.010]
902it [18:44,  3.08s/it, bound: 0 | nc: 15 | ncall: 3143 | eff(%): 28.699 | loglstar:   -inf < 13.780 <    inf | logz: 11.929 +/-  0.055 | dlogz:  1.613 >  0.010]
903it [18:44,  2.28s/it, bound: 0 | nc: 1 | ncall: 3144 | eff(%): 28.721 | loglstar:   -inf < 13.781 <    inf | logz: 11.931 +/-  0.055 | dlogz:  1.610 >  0.010] 
904it [18:45,  1.72s/it, bound: 0 | nc: 1 | ncall: 3145 | eff(%): 28.744 | loglstar:   -inf < 13.783 <    inf | logz: 11.933 +/-  0.055 | dlogz:  1.607 >  0.010]
905it [18:48,  2.24s/it, bound: 0 | nc: 8 | ncall: 3153 | eff(%): 28.703 | loglstar:   -inf < 13.783 <    inf | logz: 11.935 +/-  0.055 | dlogz:  1.604 >  0.010]
906it [18:49,  1.83s/it, bound: 0 | nc: 2 | ncall: 3155 | eff(%): 28.716 | loglstar:   -inf < 13.783 <    inf | logz: 11.937 +/-  0.055 | dlogz:  1.600 >  0.010]
907it [18:57,  3.74s/it, bound: 0 | nc: 19 | ncall: 3174 | eff(%): 28.576 | loglstar:   -inf < 13.784 <    inf | logz: 11.939 +/-  0.054 | dlogz:  1.597 >  0.010]
908it [19:01,  3.78s/it, bound: 0 | nc: 9 | ncall: 3183 | eff(%): 28.527 | loglstar:   -inf < 13.785 <    inf | logz: 11.941 +/-  0.054 | dlogz:  1.594 >  0.010] 
909it [19:05,  3.81s/it, bound: 0 | nc: 9 | ncall: 3192 | eff(%): 28.477 | loglstar:   -inf < 13.786 <    inf | logz: 11.943 +/-  0.054 | dlogz:  1.591 >  0.010]
910it [19:08,  3.56s/it, bound: 0 | nc: 7 | ncall: 3199 | eff(%): 28.446 | loglstar:   -inf < 13.786 <    inf | logz: 11.945 +/-  0.054 | dlogz:  1.587 >  0.010]
911it [19:11,  3.26s/it, bound: 0 | nc: 6 | ncall: 3205 | eff(%): 28.424 | loglstar:   -inf < 13.788 <    inf | logz: 11.948 +/-  0.054 | dlogz:  1.584 >  0.010]
912it [19:14,  3.42s/it, bound: 0 | nc: 9 | ncall: 3214 | eff(%): 28.376 | loglstar:   -inf < 13.788 <    inf | logz: 11.950 +/-  0.054 | dlogz:  1.581 >  0.010]
913it [19:19,  3.83s/it, bound: 0 | nc: 11 | ncall: 3225 | eff(%): 28.310 | loglstar:   -inf < 13.790 <    inf | logz: 11.952 +/-  0.054 | dlogz:  1.578 >  0.010]
914it [19:23,  3.83s/it, bound: 0 | nc: 9 | ncall: 3234 | eff(%): 28.262 | loglstar:   -inf < 13.792 <    inf | logz: 11.954 +/-  0.054 | dlogz:  1.575 >  0.010] 
915it [19:25,  3.34s/it, bound: 0 | nc: 5 | ncall: 3239 | eff(%): 28.249 | loglstar:   -inf < 13.795 <    inf | logz: 11.956 +/-  0.054 | dlogz:  1.571 >  0.010]
916it [19:26,  2.58s/it, bound: 0 | nc: 2 | ncall: 3241 | eff(%): 28.263 | loglstar:   -inf < 13.797 <    inf | logz: 11.958 +/-  0.054 | dlogz:  1.568 >  0.010]
917it [19:28,  2.43s/it, bound: 0 | nc: 5 | ncall: 3246 | eff(%): 28.250 | loglstar:   -inf < 13.799 <    inf | logz: 11.960 +/-  0.054 | dlogz:  1.565 >  0.010]
918it [19:29,  1.97s/it, bound: 0 | nc: 2 | ncall: 3248 | eff(%): 28.264 | loglstar:   -inf < 13.800 <    inf | logz: 11.962 +/-  0.054 | dlogz:  1.562 >  0.010]
919it [19:33,  2.66s/it, bound: 0 | nc: 10 | ncall: 3258 | eff(%): 28.207 | loglstar:   -inf < 13.800 <    inf | logz: 11.964 +/-  0.054 | dlogz:  1.559 >  0.010]
920it [19:34,  1.98s/it, bound: 0 | nc: 1 | ncall: 3259 | eff(%): 28.230 | loglstar:   -inf < 13.801 <    inf | logz: 11.966 +/-  0.054 | dlogz:  1.556 >  0.010] 
921it [19:38,  2.55s/it, bound: 0 | nc: 9 | ncall: 3268 | eff(%): 28.182 | loglstar:   -inf < 13.801 <    inf | logz: 11.968 +/-  0.054 | dlogz:  1.552 >  0.010]
922it [19:39,  2.17s/it, bound: 0 | nc: 3 | ncall: 3271 | eff(%): 28.187 | loglstar:   -inf < 13.804 <    inf | logz: 11.970 +/-  0.054 | dlogz:  1.549 >  0.010]
923it [19:45,  3.33s/it, bound: 0 | nc: 14 | ncall: 3285 | eff(%): 28.097 | loglstar:   -inf < 13.808 <    inf | logz: 11.972 +/-  0.054 | dlogz:  1.546 >  0.010]
924it [19:50,  3.74s/it, bound: 0 | nc: 11 | ncall: 3296 | eff(%): 28.034 | loglstar:   -inf < 13.808 <    inf | logz: 11.974 +/-  0.054 | dlogz:  1.543 >  0.010]
925it [19:53,  3.50s/it, bound: 0 | nc: 7 | ncall: 3303 | eff(%): 28.005 | loglstar:   -inf < 13.809 <    inf | logz: 11.976 +/-  0.054 | dlogz:  1.540 >  0.010] 
926it [19:56,  3.37s/it, bound: 0 | nc: 7 | ncall: 3310 | eff(%): 27.976 | loglstar:   -inf < 13.810 <    inf | logz: 11.978 +/-  0.054 | dlogz:  1.537 >  0.010]
927it [20:02,  4.42s/it, bound: 0 | nc: 16 | ncall: 3326 | eff(%): 27.871 | loglstar:   -inf < 13.813 <    inf | logz: 11.979 +/-  0.054 | dlogz:  1.534 >  0.010]
928it [20:08,  4.86s/it, bound: 0 | nc: 14 | ncall: 3340 | eff(%): 27.784 | loglstar:   -inf < 13.815 <    inf | logz: 11.981 +/-  0.054 | dlogz:  1.531 >  0.010]
929it [20:21,  7.24s/it, bound: 0 | nc: 30 | ncall: 3370 | eff(%): 27.567 | loglstar:   -inf < 13.815 <    inf | logz: 11.983 +/-  0.054 | dlogz:  1.527 >  0.010]
930it [20:25,  6.35s/it, bound: 0 | nc: 10 | ncall: 3380 | eff(%): 27.515 | loglstar:   -inf < 13.817 <    inf | logz: 11.985 +/-  0.054 | dlogz:  1.524 >  0.010]
931it [20:31,  6.26s/it, bound: 0 | nc: 14 | ncall: 3394 | eff(%): 27.431 | loglstar:   -inf < 13.817 <    inf | logz: 11.987 +/-  0.054 | dlogz:  1.521 >  0.010]
932it [20:34,  5.16s/it, bound: 0 | nc: 6 | ncall: 3400 | eff(%): 27.412 | loglstar:   -inf < 13.817 <    inf | logz: 11.989 +/-  0.054 | dlogz:  1.518 >  0.010] 
933it [20:36,  4.14s/it, bound: 0 | nc: 4 | ncall: 3404 | eff(%): 27.409 | loglstar:   -inf < 13.817 <    inf | logz: 11.991 +/-  0.054 | dlogz:  1.515 >  0.010]
934it [20:37,  3.15s/it, bound: 0 | nc: 2 | ncall: 3406 | eff(%): 27.422 | loglstar:   -inf < 13.817 <    inf | logz: 11.993 +/-  0.054 | dlogz:  1.512 >  0.010]
935it [20:40,  3.12s/it, bound: 0 | nc: 7 | ncall: 3413 | eff(%): 27.395 | loglstar:   -inf < 13.818 <    inf | logz: 11.995 +/-  0.054 | dlogz:  1.509 >  0.010]
936it [20:53,  6.03s/it, bound: 0 | nc: 30 | ncall: 3443 | eff(%): 27.186 | loglstar:   -inf < 13.819 <    inf | logz: 11.997 +/-  0.054 | dlogz:  1.506 >  0.010]
937it [20:55,  4.86s/it, bound: 0 | nc: 5 | ncall: 3448 | eff(%): 27.175 | loglstar:   -inf < 13.819 <    inf | logz: 11.999 +/-  0.054 | dlogz:  1.503 >  0.010] 
938it [20:56,  3.80s/it, bound: 0 | nc: 3 | ncall: 3451 | eff(%): 27.181 | loglstar:   -inf < 13.821 <    inf | logz: 12.001 +/-  0.054 | dlogz:  1.500 >  0.010]
939it [20:57,  2.91s/it, bound: 0 | nc: 2 | ncall: 3453 | eff(%): 27.194 | loglstar:   -inf < 13.823 <    inf | logz: 12.003 +/-  0.054 | dlogz:  1.497 >  0.010]
940it [20:58,  2.42s/it, bound: 0 | nc: 3 | ncall: 3456 | eff(%): 27.199 | loglstar:   -inf < 13.824 <    inf | logz: 12.004 +/-  0.054 | dlogz:  1.494 >  0.010]
