Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
959it [15:27,  3.33s/it, bound: 0 | nc: 10 | ncall: 3365 | eff(%): 28.499 | loglstar:   -inf < 30.482 <    inf | logz: 26.042 +/-  0.083 | dlogz: 18.337 >  0.010]
960it [15:31,  3.40s/it, bound: 0 | nc: 11 | ncall: 3376 | eff(%): 28.436 | loglstar:   -inf < 30.496 <    inf | logz: 26.067 +/-  0.083 | dlogz: 18.310 >  0.010]
961it [15:31,  2.48s/it, bound: 0 | nc: 1 | ncall: 3377 | eff(%): 28.457 | loglstar:   -inf < 30.498 <    inf | logz: 26.091 +/-  0.083 | dlogz: 18.283 >  0.010] 
962it [15:32,  1.93s/it, bound: 0 | nc: 2 | ncall: 3379 | eff(%): 28.470 | loglstar:   -inf < 30.518 <    inf | logz: 26.115 +/-  0.083 | dlogz: 18.257 >  0.010]
963it [15:32,  1.45s/it, bound: 0 | nc: 1 | ncall: 3380 | eff(%): 28.491 | loglstar:   -inf < 30.552 <    inf | logz: 26.139 +/-  0.083 | dlogz: 18.231 >  0.010]
964it [15:35,  1.89s/it, bound: 0 | nc: 9 | ncall: 3389 | eff(%): 28.445 | loglstar:   -inf < 30.578 <    inf | logz: 26.163 +/-  0.083 | dlogz: 18.205 >  0.010]
965it [15:36,  1.81s/it, bound: 0 | nc: 5 | ncall: 3394 | eff(%): 28.433 | loglstar:   -inf < 30.583 <    inf | logz: 26.187 +/-  0.083 | dlogz: 18.179 >  0.010]
966it [15:37,  1.56s/it, bound: 0 | nc: 3 | ncall: 3397 | eff(%): 28.437 | loglstar:   -inf < 30.609 <    inf | logz: 26.211 +/-  0.083 | dlogz: 18.153 >  0.010]
967it [15:39,  1.58s/it, bound: 0 | nc: 5 | ncall: 3402 | eff(%): 28.424 | loglstar:   -inf < 30.646 <    inf | logz: 26.234 +/-  0.083 | dlogz: 18.128 >  0.010]
968it [15:43,  2.17s/it, bound: 0 | nc: 11 | ncall: 3413 | eff(%): 28.362 | loglstar:   -inf < 30.702 <    inf | logz: 26.259 +/-  0.083 | dlogz: 18.102 >  0.010]
969it [15:43,  1.62s/it, bound: 0 | nc: 1 | ncall: 3414 | eff(%): 28.383 | loglstar:   -inf < 30.705 <    inf | logz: 26.283 +/-  0.083 | dlogz: 18.076 >  0.010] 
970it [15:44,  1.33s/it, bound: 0 | nc: 2 | ncall: 3416 | eff(%): 28.396 | loglstar:   -inf < 30.744 <    inf | logz: 26.307 +/-  0.083 | dlogz: 18.050 >  0.010]
971it [15:45,  1.22s/it, bound: 0 | nc: 3 | ncall: 3419 | eff(%): 28.400 | loglstar:   -inf < 30.759 <    inf | logz: 26.331 +/-  0.083 | dlogz: 18.023 >  0.010]
972it [15:46,  1.24s/it, bound: 0 | nc: 4 | ncall: 3423 | eff(%): 28.396 | loglstar:   -inf < 30.791 <    inf | logz: 26.355 +/-  0.083 | dlogz: 17.997 >  0.010]
973it [15:46,  1.03it/s, bound: 0 | nc: 1 | ncall: 3424 | eff(%): 28.417 | loglstar:   -inf < 30.813 <    inf | logz: 26.379 +/-  0.083 | dlogz: 17.971 >  0.010]
974it [15:57,  3.98s/it, bound: 0 | nc: 34 | ncall: 3458 | eff(%): 28.167 | loglstar:   -inf < 30.823 <    inf | logz: 26.403 +/-  0.083 | dlogz: 17.945 >  0.010]
975it [16:00,  3.56s/it, bound: 0 | nc: 8 | ncall: 3466 | eff(%): 28.130 | loglstar:   -inf < 30.841 <    inf | logz: 26.427 +/-  0.083 | dlogz: 17.919 >  0.010] 
976it [16:03,  3.37s/it, bound: 0 | nc: 9 | ncall: 3475 | eff(%): 28.086 | loglstar:   -inf < 30.903 <    inf | logz: 26.451 +/-  0.083 | dlogz: 17.894 >  0.010]
977it [16:03,  2.46s/it, bound: 0 | nc: 1 | ncall: 3476 | eff(%): 28.107 | loglstar:   -inf < 30.913 <    inf | logz: 26.475 +/-  0.083 | dlogz: 17.868 >  0.010]
978it [16:04,  1.91s/it, bound: 0 | nc: 2 | ncall: 3478 | eff(%): 28.120 | loglstar:   -inf < 31.107 <    inf | logz: 26.501 +/-  0.083 | dlogz: 17.841 >  0.010]
979it [16:12,  3.96s/it, bound: 0 | nc: 27 | ncall: 3505 | eff(%): 27.932 | loglstar:   -inf < 31.127 <    inf | logz: 26.529 +/-  0.083 | dlogz: 17.813 >  0.010]
980it [16:16,  3.84s/it, bound: 0 | nc: 11 | ncall: 3516 | eff(%): 27.873 | loglstar:   -inf < 31.143 <    inf | logz: 26.557 +/-  0.083 | dlogz: 17.783 >  0.010]
981it [16:19,  3.57s/it, bound: 0 | nc: 9 | ncall: 3525 | eff(%): 27.830 | loglstar:   -inf < 31.195 <    inf | logz: 26.585 +/-  0.083 | dlogz: 17.753 >  0.010] 
982it [16:20,  2.79s/it, bound: 0 | nc: 3 | ncall: 3528 | eff(%): 27.834 | loglstar:   -inf < 31.210 <    inf | logz: 26.613 +/-  0.083 | dlogz: 17.723 >  0.010]
983it [16:22,  2.53s/it, bound: 0 | nc: 6 | ncall: 3534 | eff(%): 27.816 | loglstar:   -inf < 31.221 <    inf | logz: 26.641 +/-  0.083 | dlogz: 17.693 >  0.010]
984it [16:22,  1.87s/it, bound: 0 | nc: 1 | ncall: 3535 | eff(%): 27.836 | loglstar:   -inf < 31.242 <    inf | logz: 26.668 +/-  0.083 | dlogz: 17.664 >  0.010]
985it [16:29,  3.25s/it, bound: 0 | nc: 20 | ncall: 3555 | eff(%): 27.707 | loglstar:   -inf < 31.253 <    inf | logz: 26.695 +/-  0.083 | dlogz: 17.634 >  0.010]
986it [16:30,  2.57s/it, bound: 0 | nc: 3 | ncall: 3558 | eff(%): 27.712 | loglstar:   -inf < 31.302 <    inf | logz: 26.722 +/-  0.083 | dlogz: 17.605 >  0.010] 
987it [16:32,  2.38s/it, bound: 0 | nc: 6 | ncall: 3564 | eff(%): 27.694 | loglstar:   -inf < 31.303 <    inf | logz: 26.749 +/-  0.083 | dlogz: 17.577 >  0.010]
988it [16:33,  2.15s/it, bound: 0 | nc: 5 | ncall: 3569 | eff(%): 27.683 | loglstar:   -inf < 31.329 <    inf | logz: 26.775 +/-  0.083 | dlogz: 17.548 >  0.010]
989it [16:34,  1.80s/it, bound: 0 | nc: 3 | ncall: 3572 | eff(%): 27.688 | loglstar:   -inf < 31.345 <    inf | logz: 26.801 +/-  0.084 | dlogz: 17.519 >  0.010]
990it [16:37,  2.13s/it, bound: 0 | nc: 9 | ncall: 3581 | eff(%): 27.646 | loglstar:   -inf < 31.347 <    inf | logz: 26.827 +/-  0.084 | dlogz: 17.491 >  0.010]
991it [16:39,  2.08s/it, bound: 0 | nc: 6 | ncall: 3587 | eff(%): 27.628 | loglstar:   -inf < 31.363 <    inf | logz: 26.852 +/-  0.084 | dlogz: 17.463 >  0.010]
992it [16:40,  1.65s/it, bound: 0 | nc: 2 | ncall: 3589 | eff(%): 27.640 | loglstar:   -inf < 31.379 <    inf | logz: 26.877 +/-  0.084 | dlogz: 17.436 >  0.010]
993it [16:42,  1.93s/it, bound: 0 | nc: 8 | ncall: 3597 | eff(%): 27.606 | loglstar:   -inf < 31.421 <    inf | logz: 26.902 +/-  0.084 | dlogz: 17.409 >  0.010]
994it [16:46,  2.62s/it, bound: 0 | nc: 13 | ncall: 3610 | eff(%): 27.535 | loglstar:   -inf < 31.444 <    inf | logz: 26.927 +/-  0.084 | dlogz: 17.382 >  0.010]
995it [16:53,  3.68s/it, bound: 0 | nc: 19 | ncall: 3629 | eff(%): 27.418 | loglstar:   -inf < 31.448 <    inf | logz: 26.952 +/-  0.084 | dlogz: 17.355 >  0.010]
996it [16:54,  3.06s/it, bound: 0 | nc: 5 | ncall: 3634 | eff(%): 27.408 | loglstar:   -inf < 31.451 <    inf | logz: 26.977 +/-  0.084 | dlogz: 17.328 >  0.010] 
997it [16:58,  3.21s/it, bound: 0 | nc: 11 | ncall: 3645 | eff(%): 27.353 | loglstar:   -inf < 31.462 <    inf | logz: 27.000 +/-  0.084 | dlogz: 17.302 >  0.010]
998it [16:59,  2.54s/it, bound: 0 | nc: 3 | ncall: 3648 | eff(%): 27.357 | loglstar:   -inf < 31.491 <    inf | logz: 27.024 +/-  0.084 | dlogz: 17.276 >  0.010] 
999it [17:00,  2.17s/it, bound: 0 | nc: 4 | ncall: 3652 | eff(%): 27.355 | loglstar:   -inf < 31.508 <    inf | logz: 27.048 +/-  0.084 | dlogz: 17.251 >  0.010]
1000it [17:01,  1.91s/it, bound: 0 | nc: 4 | ncall: 3656 | eff(%): 27.352 | loglstar:   -inf < 31.516 <    inf | logz: 27.071 +/-  0.084 | dlogz: 17.225 >  0.010]
1001it [17:03,  1.82s/it, bound: 0 | nc: 5 | ncall: 3661 | eff(%): 27.342 | loglstar:   -inf < 31.525 <    inf | logz: 27.094 +/-  0.083 | dlogz: 17.200 >  0.010]
1002it [17:04,  1.47s/it, bound: 0 | nc: 2 | ncall: 3663 | eff(%): 27.355 | loglstar:   -inf < 31.547 <    inf | logz: 27.116 +/-  0.083 | dlogz: 17.175 >  0.010]
1003it [17:05,  1.32s/it, bound: 0 | nc: 3 | ncall: 3666 | eff(%): 27.360 | loglstar:   -inf < 31.549 <    inf | logz: 27.139 +/-  0.083 | dlogz: 17.150 >  0.010]
1004it [17:05,  1.02s/it, bound: 0 | nc: 1 | ncall: 3667 | eff(%): 27.379 | loglstar:   -inf < 31.560 <    inf | logz: 27.161 +/-  0.083 | dlogz: 17.126 >  0.010]
1005it [17:06,  1.01s/it, bound: 0 | nc: 3 | ncall: 3670 | eff(%): 27.384 | loglstar:   -inf < 31.583 <    inf | logz: 27.183 +/-  0.083 | dlogz: 17.102 >  0.010]
1006it [17:10,  1.97s/it, bound: 0 | nc: 13 | ncall: 3683 | eff(%): 27.315 | loglstar:   -inf < 31.618 <    inf | logz: 27.205 +/-  0.083 | dlogz: 17.078 >  0.010]
1007it [17:15,  2.74s/it, bound: 0 | nc: 14 | ncall: 3697 | eff(%): 27.238 | loglstar:   -inf < 31.632 <    inf | logz: 27.227 +/-  0.083 | dlogz: 17.054 >  0.010]
1008it [17:15,  2.01s/it, bound: 0 | nc: 1 | ncall: 3698 | eff(%): 27.258 | loglstar:   -inf < 31.634 <    inf | logz: 27.248 +/-  0.083 | dlogz: 17.030 >  0.010] 
1009it [17:16,  1.60s/it, bound: 0 | nc: 2 | ncall: 3700 | eff(%): 27.270 | loglstar:   -inf < 31.656 <    inf | logz: 27.270 +/-  0.083 | dlogz: 17.006 >  0.010]
1010it [17:17,  1.41s/it, bound: 0 | nc: 3 | ncall: 3703 | eff(%): 27.275 | loglstar:   -inf < 31.681 <    inf | logz: 27.291 +/-  0.083 | dlogz: 16.983 >  0.010]
1011it [17:17,  1.09s/it, bound: 0 | nc: 1 | ncall: 3704 | eff(%): 27.295 | loglstar:   -inf < 31.683 <    inf | logz: 27.312 +/-  0.083 | dlogz: 16.959 >  0.010]
1012it [17:21,  1.93s/it, bound: 0 | nc: 12 | ncall: 3716 | eff(%): 27.234 | loglstar:   -inf < 31.695 <    inf | logz: 27.333 +/-  0.083 | dlogz: 16.936 >  0.010]
1013it [17:23,  2.13s/it, bound: 0 | nc: 8 | ncall: 3724 | eff(%): 27.202 | loglstar:   -inf < 31.711 <    inf | logz: 27.354 +/-  0.083 | dlogz: 16.913 >  0.010] 
1014it [17:30,  3.63s/it, bound: 0 | nc: 22 | ncall: 3746 | eff(%): 27.069 | loglstar:   -inf < 31.731 <    inf | logz: 27.374 +/-  0.083 | dlogz: 16.891 >  0.010]
1015it [17:31,  2.64s/it, bound: 0 | nc: 1 | ncall: 3747 | eff(%): 27.088 | loglstar:   -inf < 31.777 <    inf | logz: 27.395 +/-  0.083 | dlogz: 16.868 >  0.010] 
1016it [17:34,  2.72s/it, bound: 0 | nc: 9 | ncall: 3756 | eff(%): 27.050 | loglstar:   -inf < 31.778 <    inf | logz: 27.416 +/-  0.083 | dlogz: 16.845 >  0.010]
1017it [17:36,  2.68s/it, bound: 0 | nc: 8 | ncall: 3764 | eff(%): 27.019 | loglstar:   -inf < 31.781 <    inf | logz: 27.436 +/-  0.083 | dlogz: 16.823 >  0.010]
1018it [17:41,  3.14s/it, bound: 0 | nc: 13 | ncall: 3777 | eff(%): 26.953 | loglstar:   -inf < 31.787 <    inf | logz: 27.456 +/-  0.083 | dlogz: 16.800 >  0.010]
1019it [17:42,  2.68s/it, bound: 0 | nc: 5 | ncall: 3782 | eff(%): 26.943 | loglstar:   -inf < 31.811 <    inf | logz: 27.476 +/-  0.083 | dlogz: 16.778 >  0.010] 
1020it [17:44,  2.36s/it, bound: 0 | nc: 5 | ncall: 3787 | eff(%): 26.934 | loglstar:   -inf < 31.815 <    inf | logz: 27.496 +/-  0.083 | dlogz: 16.756 >  0.010]
1021it [17:48,  2.82s/it, bound: 0 | nc: 12 | ncall: 3799 | eff(%): 26.875 | loglstar:   -inf < 31.837 <    inf | logz: 27.516 +/-  0.083 | dlogz: 16.735 >  0.010]
1022it [17:48,  2.17s/it, bound: 0 | nc: 2 | ncall: 3801 | eff(%): 26.888 | loglstar:   -inf < 31.849 <    inf | logz: 27.535 +/-  0.083 | dlogz: 16.713 >  0.010] 
1023it [17:49,  1.81s/it, bound: 0 | nc: 3 | ncall: 3804 | eff(%): 26.893 | loglstar:   -inf < 31.856 <    inf | logz: 27.554 +/-  0.083 | dlogz: 16.691 >  0.010]
1024it [17:53,  2.34s/it, bound: 0 | nc: 11 | ncall: 3815 | eff(%): 26.841 | loglstar:   -inf < 31.859 <    inf | logz: 27.573 +/-  0.083 | dlogz: 16.670 >  0.010]
1025it [17:57,  2.90s/it, bound: 0 | nc: 13 | ncall: 3828 | eff(%): 26.776 | loglstar:   -inf < 31.969 <    inf | logz: 27.593 +/-  0.083 | dlogz: 16.649 >  0.010]
1026it [18:08,  5.25s/it, bound: 0 | nc: 33 | ncall: 3861 | eff(%): 26.573 | loglstar:   -inf < 32.019 <    inf | logz: 27.614 +/-  0.083 | dlogz: 16.628 >  0.010]
1027it [18:10,  4.26s/it, bound: 0 | nc: 6 | ncall: 3867 | eff(%): 26.558 | loglstar:   -inf < 32.028 <    inf | logz: 27.635 +/-  0.083 | dlogz: 16.605 >  0.010] 
1028it [18:11,  3.27s/it, bound: 0 | nc: 3 | ncall: 3870 | eff(%): 26.563 | loglstar:   -inf < 32.032 <    inf | logz: 27.655 +/-  0.083 | dlogz: 16.582 >  0.010]
1029it [18:12,  2.77s/it, bound: 0 | nc: 5 | ncall: 3875 | eff(%): 26.555 | loglstar:   -inf < 32.052 <    inf | logz: 27.676 +/-  0.083 | dlogz: 16.559 >  0.010]
1030it [18:13,  2.04s/it, bound: 0 | nc: 1 | ncall: 3876 | eff(%): 26.574 | loglstar:   -inf < 32.092 <    inf | logz: 27.696 +/-  0.083 | dlogz: 16.537 >  0.010]
1031it [18:37,  8.70s/it, bound: 0 | nc: 75 | ncall: 3951 | eff(%): 26.095 | loglstar:   -inf < 32.106 <    inf | logz: 27.717 +/-  0.083 | dlogz: 16.515 >  0.010]
1032it [18:39,  6.77s/it, bound: 0 | nc: 7 | ncall: 3958 | eff(%): 26.074 | loglstar:   -inf < 32.143 <    inf | logz: 27.737 +/-  0.083 | dlogz: 16.492 >  0.010] 
1033it [18:43,  5.81s/it, bound: 0 | nc: 11 | ncall: 3969 | eff(%): 26.027 | loglstar:   -inf < 32.147 <    inf | logz: 27.758 +/-  0.083 | dlogz: 16.469 >  0.010]
1034it [18:47,  5.33s/it, bound: 0 | nc: 13 | ncall: 3982 | eff(%): 25.967 | loglstar:   -inf < 32.172 <    inf | logz: 27.778 +/-  0.083 | dlogz: 16.447 >  0.010]
1035it [18:48,  3.92s/it, bound: 0 | nc: 2 | ncall: 3984 | eff(%): 25.979 | loglstar:   -inf < 32.183 <    inf | logz: 27.799 +/-  0.083 | dlogz: 16.424 >  0.010] 
1036it [18:49,  3.33s/it, bound: 0 | nc: 6 | ncall: 3990 | eff(%): 25.965 | loglstar:   -inf < 32.229 <    inf | logz: 27.819 +/-  0.083 | dlogz: 16.402 >  0.010]
1037it [18:54,  3.69s/it, bound: 0 | nc: 14 | ncall: 4004 | eff(%): 25.899 | loglstar:   -inf < 32.251 <    inf | logz: 27.840 +/-  0.083 | dlogz: 16.379 >  0.010]
1038it [18:54,  2.68s/it, bound: 0 | nc: 1 | ncall: 4005 | eff(%): 25.918 | loglstar:   -inf < 32.315 <    inf | logz: 27.861 +/-  0.083 | dlogz: 16.357 >  0.010] 
1039it [18:57,  2.75s/it, bound: 0 | nc: 9 | ncall: 4014 | eff(%): 25.884 | loglstar:   -inf < 32.392 <    inf | logz: 27.883 +/-  0.083 | dlogz: 16.333 >  0.010]
1040it [18:58,  2.22s/it, bound: 0 | nc: 3 | ncall: 4017 | eff(%): 25.890 | loglstar:   -inf < 32.394 <    inf | logz: 27.906 +/-  0.083 | dlogz: 16.309 >  0.010]
1041it [19:00,  2.13s/it, bound: 0 | nc: 6 | ncall: 4023 | eff(%): 25.876 | loglstar:   -inf < 32.398 <    inf | logz: 27.928 +/-  0.083 | dlogz: 16.285 >  0.010]
1042it [19:01,  1.88s/it, bound: 0 | nc: 4 | ncall: 4027 | eff(%): 25.875 | loglstar:   -inf < 32.400 <    inf | logz: 27.949 +/-  0.083 | dlogz: 16.261 >  0.010]
1043it [19:02,  1.61s/it, bound: 0 | nc: 3 | ncall: 4030 | eff(%): 25.881 | loglstar:   -inf < 32.434 <    inf | logz: 27.971 +/-  0.083 | dlogz: 16.237 >  0.010]
1044it [19:03,  1.32s/it, bound: 0 | nc: 2 | ncall: 4032 | eff(%): 25.893 | loglstar:   -inf < 32.494 <    inf | logz: 27.993 +/-  0.083 | dlogz: 16.214 >  0.010]
1045it [19:07,  2.09s/it, bound: 0 | nc: 12 | ncall: 4044 | eff(%): 25.841 | loglstar:   -inf < 32.495 <    inf | logz: 28.015 +/-  0.083 | dlogz: 16.190 >  0.010]
1046it [19:10,  2.43s/it, bound: 0 | nc: 10 | ncall: 4054 | eff(%): 25.802 | loglstar:   -inf < 32.523 <    inf | logz: 28.037 +/-  0.083 | dlogz: 16.166 >  0.010]
1047it [19:16,  3.45s/it, bound: 0 | nc: 18 | ncall: 4072 | eff(%): 25.712 | loglstar:   -inf < 32.532 <    inf | logz: 28.059 +/-  0.083 | dlogz: 16.142 >  0.010]
1048it [19:19,  3.39s/it, bound: 0 | nc: 10 | ncall: 4082 | eff(%): 25.674 | loglstar:   -inf < 32.540 <    inf | logz: 28.080 +/-  0.083 | dlogz: 16.118 >  0.010]
1049it [19:24,  3.83s/it, bound: 0 | nc: 15 | ncall: 4097 | eff(%): 25.604 | loglstar:   -inf < 32.575 <    inf | logz: 28.102 +/-  0.083 | dlogz: 16.094 >  0.010]
1050it [19:26,  3.36s/it, bound: 0 | nc: 7 | ncall: 4104 | eff(%): 25.585 | loglstar:   -inf < 32.599 <    inf | logz: 28.123 +/-  0.083 | dlogz: 16.071 >  0.010] 
1051it [19:32,  4.10s/it, bound: 0 | nc: 18 | ncall: 4122 | eff(%): 25.497 | loglstar:   -inf < 32.603 <    inf | logz: 28.144 +/-  0.083 | dlogz: 16.047 >  0.010]
1052it [19:34,  3.45s/it, bound: 0 | nc: 6 | ncall: 4128 | eff(%): 25.484 | loglstar:   -inf < 32.639 <    inf | logz: 28.166 +/-  0.083 | dlogz: 16.024 >  0.010] 
1053it [19:38,  3.48s/it, bound: 0 | nc: 11 | ncall: 4139 | eff(%): 25.441 | loglstar:   -inf < 32.659 <    inf | logz: 28.187 +/-  0.083 | dlogz: 16.001 >  0.010]
1054it [19:39,  2.83s/it, bound: 0 | nc: 4 | ncall: 4143 | eff(%): 25.441 | loglstar:   -inf < 32.683 <    inf | logz: 28.208 +/-  0.083 | dlogz: 15.978 >  0.010] 
1055it [19:40,  2.17s/it, bound: 0 | nc: 2 | ncall: 4145 | eff(%): 25.452 | loglstar:   -inf < 32.689 <    inf | logz: 28.230 +/-  0.083 | dlogz: 15.954 >  0.010]
1056it [19:40,  1.72s/it, bound: 0 | nc: 2 | ncall: 4147 | eff(%): 25.464 | loglstar:   -inf < 32.736 <    inf | logz: 28.251 +/-  0.083 | dlogz: 15.931 >  0.010]
1057it [19:43,  1.88s/it, bound: 0 | nc: 7 | ncall: 4154 | eff(%): 25.445 | loglstar:   -inf < 32.752 <    inf | logz: 28.272 +/-  0.083 | dlogz: 15.908 >  0.010]
1058it [19:45,  2.09s/it, bound: 0 | nc: 8 | ncall: 4162 | eff(%): 25.420 | loglstar:   -inf < 32.763 <    inf | logz: 28.293 +/-  0.083 | dlogz: 15.884 >  0.010]
1059it [19:46,  1.85s/it, bound: 0 | nc: 4 | ncall: 4166 | eff(%): 25.420 | loglstar:   -inf < 32.777 <    inf | logz: 28.314 +/-  0.083 | dlogz: 15.861 >  0.010]
1060it [19:52,  2.95s/it, bound: 0 | nc: 17 | ncall: 4183 | eff(%): 25.341 | loglstar:   -inf < 32.788 <    inf | logz: 28.335 +/-  0.083 | dlogz: 15.838 >  0.010]
1061it [19:55,  3.13s/it, bound: 0 | nc: 11 | ncall: 4194 | eff(%): 25.298 | loglstar:   -inf < 32.798 <    inf | logz: 28.356 +/-  0.083 | dlogz: 15.815 >  0.010]
1062it [19:59,  3.26s/it, bound: 0 | nc: 11 | ncall: 4205 | eff(%): 25.256 | loglstar:   -inf < 32.875 <    inf | logz: 28.377 +/-  0.083 | dlogz: 15.793 >  0.010]
1063it [20:00,  2.57s/it, bound: 0 | nc: 3 | ncall: 4208 | eff(%): 25.261 | loglstar:   -inf < 32.885 <    inf | logz: 28.398 +/-  0.083 | dlogz: 15.770 >  0.010] 
1064it [20:02,  2.48s/it, bound: 0 | nc: 7 | ncall: 4215 | eff(%): 25.243 | loglstar:   -inf < 32.964 <    inf | logz: 28.420 +/-  0.083 | dlogz: 15.747 >  0.010]
1065it [20:03,  1.93s/it, bound: 0 | nc: 2 | ncall: 4217 | eff(%): 25.255 | loglstar:   -inf < 32.986 <    inf | logz: 28.442 +/-  0.083 | dlogz: 15.723 >  0.010]
1066it [20:05,  1.94s/it, bound: 0 | nc: 6 | ncall: 4223 | eff(%): 25.243 | loglstar:   -inf < 33.010 <    inf | logz: 28.465 +/-  0.083 | dlogz: 15.698 >  0.010]
1067it [20:11,  3.30s/it, bound: 0 | nc: 20 | ncall: 4243 | eff(%): 25.147 | loglstar:   -inf < 33.015 <    inf | logz: 28.487 +/-  0.083 | dlogz: 15.674 >  0.010]
1068it [20:13,  2.89s/it, bound: 0 | nc: 6 | ncall: 4249 | eff(%): 25.135 | loglstar:   -inf < 33.020 <    inf | logz: 28.508 +/-  0.083 | dlogz: 15.650 >  0.010] 
1069it [20:15,  2.41s/it, bound: 0 | nc: 4 | ncall: 4253 | eff(%): 25.135 | loglstar:   -inf < 33.031 <    inf | logz: 28.530 +/-  0.083 | dlogz: 15.626 >  0.010]
1070it [20:24,  4.41s/it, bound: 0 | nc: 28 | ncall: 4281 | eff(%): 24.994 | loglstar:   -inf < 33.050 <    inf | logz: 28.551 +/-  0.083 | dlogz: 15.603 >  0.010]
1071it [20:25,  3.57s/it, bound: 0 | nc: 5 | ncall: 4286 | eff(%): 24.988 | loglstar:   -inf < 33.067 <    inf | logz: 28.572 +/-  0.083 | dlogz: 15.580 >  0.010] 
1072it [20:26,  2.79s/it, bound: 0 | nc: 3 | ncall: 4289 | eff(%): 24.994 | loglstar:   -inf < 33.067 <    inf | logz: 28.593 +/-  0.083 | dlogz: 15.556 >  0.010]
1073it [20:28,  2.34s/it, bound: 0 | nc: 4 | ncall: 4293 | eff(%): 24.994 | loglstar:   -inf < 33.069 <    inf | logz: 28.613 +/-  0.083 | dlogz: 15.534 >  0.010]
1074it [20:30,  2.32s/it, bound: 0 | nc: 7 | ncall: 4300 | eff(%): 24.977 | loglstar:   -inf < 33.071 <    inf | logz: 28.633 +/-  0.083 | dlogz: 15.511 >  0.010]
1075it [20:33,  2.50s/it, bound: 0 | nc: 9 | ncall: 4309 | eff(%): 24.948 | loglstar:   -inf < 33.095 <    inf | logz: 28.653 +/-  0.083 | dlogz: 15.489 >  0.010]
1076it [20:38,  3.20s/it, bound: 0 | nc: 15 | ncall: 4324 | eff(%): 24.884 | loglstar:   -inf < 33.111 <    inf | logz: 28.673 +/-  0.083 | dlogz: 15.468 >  0.010]
1077it [20:40,  3.02s/it, bound: 0 | nc: 8 | ncall: 4332 | eff(%): 24.861 | loglstar:   -inf < 33.143 <    inf | logz: 28.693 +/-  0.083 | dlogz: 15.446 >  0.010] 
1078it [20:46,  3.96s/it, bound: 0 | nc: 19 | ncall: 4351 | eff(%): 24.776 | loglstar:   -inf < 33.227 <    inf | logz: 28.713 +/-  0.083 | dlogz: 15.424 >  0.010]
1079it [20:47,  3.06s/it, bound: 0 | nc: 3 | ncall: 4354 | eff(%): 24.782 | loglstar:   -inf < 33.335 <    inf | logz: 28.735 +/-  0.083 | dlogz: 15.401 >  0.010] 
1080it [20:53,  3.99s/it, bound: 0 | nc: 19 | ncall: 4373 | eff(%): 24.697 | loglstar:   -inf < 33.366 <    inf | logz: 28.758 +/-  0.083 | dlogz: 15.377 >  0.010]
1081it [20:56,  3.57s/it, bound: 0 | nc: 8 | ncall: 4381 | eff(%): 24.675 | loglstar:   -inf < 33.372 <    inf | logz: 28.781 +/-  0.083 | dlogz: 15.352 >  0.010] 
1082it [20:57,  2.79s/it, bound: 0 | nc: 3 | ncall: 4384 | eff(%): 24.681 | loglstar:   -inf < 33.376 <    inf | logz: 28.804 +/-  0.083 | dlogz: 15.327 >  0.010]
1083it [20:58,  2.34s/it, bound: 0 | nc: 4 | ncall: 4388 | eff(%): 24.681 | loglstar:   -inf < 33.394 <    inf | logz: 28.826 +/-  0.083 | dlogz: 15.303 >  0.010]
1084it [21:02,  2.61s/it, bound: 0 | nc: 10 | ncall: 4398 | eff(%): 24.648 | loglstar:   -inf < 33.401 <    inf | logz: 28.848 +/-  0.083 | dlogz: 15.279 >  0.010]
1085it [21:03,  2.31s/it, bound: 0 | nc: 5 | ncall: 4403 | eff(%): 24.642 | loglstar:   -inf < 33.415 <    inf | logz: 28.870 +/-  0.083 | dlogz: 15.255 >  0.010] 
1086it [21:06,  2.40s/it, bound: 0 | nc: 8 | ncall: 4411 | eff(%): 24.620 | loglstar:   -inf < 33.423 <    inf | logz: 28.891 +/-  0.083 | dlogz: 15.231 >  0.010]
