Starting batch job
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:288: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.48it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
3212it [2:04:11,  1.38s/it, bound: 11 | nc: 6 | ncall: 22712 | eff(%): 14.142 | loglstar:   -inf < 46.770 <    inf | logz: 43.076 +/-  0.078 | dlogz:  0.067 >  0.010]
3213it [2:04:12,  1.16s/it, bound: 11 | nc: 2 | ncall: 22714 | eff(%): 14.145 | loglstar:   -inf < 46.770 <    inf | logz: 43.077 +/-  0.078 | dlogz:  0.067 >  0.010]
3214it [2:04:15,  1.59s/it, bound: 11 | nc: 8 | ncall: 22722 | eff(%): 14.145 | loglstar:   -inf < 46.770 <    inf | logz: 43.077 +/-  0.078 | dlogz:  0.067 >  0.010]
3215it [2:04:16,  1.42s/it, bound: 11 | nc: 3 | ncall: 22725 | eff(%): 14.147 | loglstar:   -inf < 46.770 <    inf | logz: 43.077 +/-  0.078 | dlogz:  0.067 >  0.010]
3216it [2:04:17,  1.41s/it, bound: 11 | nc: 4 | ncall: 22729 | eff(%): 14.149 | loglstar:   -inf < 46.770 <    inf | logz: 43.077 +/-  0.078 | dlogz:  0.067 >  0.010]
3217it [2:04:19,  1.49s/it, bound: 11 | nc: 5 | ncall: 22734 | eff(%): 14.151 | loglstar:   -inf < 46.770 <    inf | logz: 43.077 +/-  0.078 | dlogz:  0.067 >  0.010]
3218it [2:04:20,  1.34s/it, bound: 11 | nc: 3 | ncall: 22737 | eff(%): 14.153 | loglstar:   -inf < 46.770 <    inf | logz: 43.077 +/-  0.078 | dlogz:  0.067 >  0.010]
3219it [2:04:21,  1.24s/it, bound: 11 | nc: 3 | ncall: 22740 | eff(%): 14.156 | loglstar:   -inf < 46.770 <    inf | logz: 43.077 +/-  0.078 | dlogz:  0.066 >  0.010]
3220it [2:04:23,  1.46s/it, bound: 11 | nc: 6 | ncall: 22746 | eff(%): 14.156 | loglstar:   -inf < 46.770 <    inf | logz: 43.078 +/-  0.078 | dlogz:  0.066 >  0.010]
3221it [2:04:24,  1.32s/it, bound: 11 | nc: 3 | ncall: 22749 | eff(%): 14.159 | loglstar:   -inf < 46.770 <    inf | logz: 43.078 +/-  0.078 | dlogz:  0.066 >  0.010]
3222it [2:04:25,  1.22s/it, bound: 11 | nc: 3 | ncall: 22752 | eff(%): 14.161 | loglstar:   -inf < 46.770 <    inf | logz: 43.078 +/-  0.078 | dlogz:  0.066 >  0.010]
3223it [2:04:27,  1.45s/it, bound: 11 | nc: 6 | ncall: 22758 | eff(%): 14.162 | loglstar:   -inf < 46.770 <    inf | logz: 43.078 +/-  0.078 | dlogz:  0.066 >  0.010]
3224it [2:04:30,  2.16s/it, bound: 12 | nc: 11 | ncall: 22769 | eff(%): 14.160 | loglstar:   -inf < 46.770 <    inf | logz: 43.078 +/-  0.078 | dlogz:  0.066 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:288: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3225it [2:04:32,  1.92s/it, bound: 12 | nc: 4 | ncall: 22773 | eff(%): 14.162 | loglstar:   -inf < 46.770 <    inf | logz: 43.078 +/-  0.078 | dlogz:  0.066 >  0.010] 
3226it [2:04:32,  1.45s/it, bound: 12 | nc: 1 | ncall: 22774 | eff(%): 14.165 | loglstar:   -inf < 46.770 <    inf | logz: 43.078 +/-  0.078 | dlogz:  0.066 >  0.010]
3227it [2:04:34,  1.42s/it, bound: 12 | nc: 4 | ncall: 22778 | eff(%): 14.167 | loglstar:   -inf < 46.770 <    inf | logz: 43.078 +/-  0.078 | dlogz:  0.065 >  0.010]
3228it [2:04:34,  1.20s/it, bound: 12 | nc: 2 | ncall: 22780 | eff(%): 14.170 | loglstar:   -inf < 46.770 <    inf | logz: 43.079 +/-  0.078 | dlogz:  0.065 >  0.010]
3229it [2:04:35,  1.04s/it, bound: 12 | nc: 2 | ncall: 22782 | eff(%): 14.173 | loglstar:   -inf < 46.770 <    inf | logz: 43.079 +/-  0.078 | dlogz:  0.065 >  0.010]
3230it [2:04:36,  1.13s/it, bound: 12 | nc: 4 | ncall: 22786 | eff(%): 14.175 | loglstar:   -inf < 46.770 <    inf | logz: 43.079 +/-  0.078 | dlogz:  0.065 >  0.010]
3231it [2:04:37,  1.11s/it, bound: 12 | nc: 3 | ncall: 22789 | eff(%): 14.178 | loglstar:   -inf < 46.770 <    inf | logz: 43.079 +/-  0.078 | dlogz:  0.065 >  0.010]
3232it [2:04:38,  1.08s/it, bound: 12 | nc: 3 | ncall: 22792 | eff(%): 14.180 | loglstar:   -inf < 46.770 <    inf | logz: 43.079 +/-  0.078 | dlogz:  0.065 >  0.010]
3233it [2:04:39,  1.16it/s, bound: 12 | nc: 1 | ncall: 22793 | eff(%): 14.184 | loglstar:   -inf < 46.770 <    inf | logz: 43.079 +/-  0.078 | dlogz:  0.065 >  0.010]
3234it [2:04:40,  1.00it/s, bound: 12 | nc: 4 | ncall: 22797 | eff(%): 14.186 | loglstar:   -inf < 46.770 <    inf | logz: 43.079 +/-  0.078 | dlogz:  0.064 >  0.010]
3235it [2:04:40,  1.26it/s, bound: 12 | nc: 1 | ncall: 22798 | eff(%): 14.190 | loglstar:   -inf < 46.770 <    inf | logz: 43.079 +/-  0.078 | dlogz:  0.064 >  0.010]
3236it [2:04:41,  1.53it/s, bound: 12 | nc: 1 | ncall: 22799 | eff(%): 14.194 | loglstar:   -inf < 46.771 <    inf | logz: 43.080 +/-  0.078 | dlogz:  0.064 >  0.010]
3237it [2:04:43,  1.24s/it, bound: 12 | nc: 8 | ncall: 22807 | eff(%): 14.193 | loglstar:   -inf < 46.771 <    inf | logz: 43.080 +/-  0.078 | dlogz:  0.064 >  0.010]
3238it [2:04:48,  2.25s/it, bound: 12 | nc: 14 | ncall: 22821 | eff(%): 14.189 | loglstar:   -inf < 46.771 <    inf | logz: 43.080 +/-  0.078 | dlogz:  0.064 >  0.010]
3239it [2:04:49,  1.87s/it, bound: 12 | nc: 3 | ncall: 22824 | eff(%): 14.191 | loglstar:   -inf < 46.771 <    inf | logz: 43.080 +/-  0.078 | dlogz:  0.064 >  0.010] 
3240it [2:04:50,  1.71s/it, bound: 12 | nc: 4 | ncall: 22828 | eff(%): 14.193 | loglstar:   -inf < 46.771 <    inf | logz: 43.080 +/-  0.078 | dlogz:  0.064 >  0.010]
3241it [2:04:51,  1.40s/it, bound: 12 | nc: 2 | ncall: 22830 | eff(%): 14.196 | loglstar:   -inf < 46.771 <    inf | logz: 43.080 +/-  0.078 | dlogz:  0.064 >  0.010]
3242it [2:04:52,  1.29s/it, bound: 12 | nc: 3 | ncall: 22833 | eff(%): 14.199 | loglstar:   -inf < 46.771 <    inf | logz: 43.080 +/-  0.078 | dlogz:  0.063 >  0.010]
3243it [2:04:53,  1.10s/it, bound: 12 | nc: 2 | ncall: 22835 | eff(%): 14.202 | loglstar:   -inf < 46.771 <    inf | logz: 43.080 +/-  0.078 | dlogz:  0.063 >  0.010]
3244it [2:04:53,  1.15it/s, bound: 12 | nc: 1 | ncall: 22836 | eff(%): 14.206 | loglstar:   -inf < 46.771 <    inf | logz: 43.081 +/-  0.078 | dlogz:  0.063 >  0.010]
3245it [2:04:53,  1.41it/s, bound: 12 | nc: 1 | ncall: 22837 | eff(%): 14.209 | loglstar:   -inf < 46.771 <    inf | logz: 43.081 +/-  0.078 | dlogz:  0.063 >  0.010]
3246it [2:04:56,  1.30s/it, bound: 12 | nc: 8 | ncall: 22845 | eff(%): 14.209 | loglstar:   -inf < 46.771 <    inf | logz: 43.081 +/-  0.078 | dlogz:  0.063 >  0.010]
3247it [2:04:57,  1.32s/it, bound: 12 | nc: 4 | ncall: 22849 | eff(%): 14.211 | loglstar:   -inf < 46.771 <    inf | logz: 43.081 +/-  0.078 | dlogz:  0.063 >  0.010]
3248it [2:04:58,  1.23s/it, bound: 12 | nc: 3 | ncall: 22852 | eff(%): 14.213 | loglstar:   -inf < 46.771 <    inf | logz: 43.081 +/-  0.078 | dlogz:  0.063 >  0.010]
3249it [2:05:00,  1.27s/it, bound: 12 | nc: 4 | ncall: 22856 | eff(%): 14.215 | loglstar:   -inf < 46.771 <    inf | logz: 43.081 +/-  0.078 | dlogz:  0.063 >  0.010]
3250it [2:05:01,  1.30s/it, bound: 12 | nc: 4 | ncall: 22860 | eff(%): 14.217 | loglstar:   -inf < 46.771 <    inf | logz: 43.081 +/-  0.078 | dlogz:  0.062 >  0.010]
3251it [2:05:03,  1.61s/it, bound: 12 | nc: 7 | ncall: 22867 | eff(%): 14.217 | loglstar:   -inf < 46.771 <    inf | logz: 43.081 +/-  0.078 | dlogz:  0.062 >  0.010]
3252it [2:05:08,  2.51s/it, bound: 12 | nc: 14 | ncall: 22881 | eff(%): 14.213 | loglstar:   -inf < 46.771 <    inf | logz: 43.082 +/-  0.078 | dlogz:  0.062 >  0.010]
3253it [2:05:08,  1.86s/it, bound: 12 | nc: 1 | ncall: 22882 | eff(%): 14.216 | loglstar:   -inf < 46.771 <    inf | logz: 43.082 +/-  0.078 | dlogz:  0.062 >  0.010] 
3254it [2:05:09,  1.59s/it, bound: 12 | nc: 3 | ncall: 22885 | eff(%): 14.219 | loglstar:   -inf < 46.771 <    inf | logz: 43.082 +/-  0.078 | dlogz:  0.062 >  0.010]
3255it [2:05:10,  1.21s/it, bound: 12 | nc: 1 | ncall: 22886 | eff(%): 14.223 | loglstar:   -inf < 46.771 <    inf | logz: 43.082 +/-  0.078 | dlogz:  0.062 >  0.010]
3256it [2:05:10,  1.06it/s, bound: 12 | nc: 1 | ncall: 22887 | eff(%): 14.226 | loglstar:   -inf < 46.771 <    inf | logz: 43.082 +/-  0.078 | dlogz:  0.062 >  0.010]
3257it [2:05:11,  1.04it/s, bound: 12 | nc: 3 | ncall: 22890 | eff(%): 14.229 | loglstar:   -inf < 46.771 <    inf | logz: 43.082 +/-  0.078 | dlogz:  0.061 >  0.010]
3258it [2:05:12,  1.15it/s, bound: 12 | nc: 2 | ncall: 22892 | eff(%): 14.232 | loglstar:   -inf < 46.771 <    inf | logz: 43.082 +/-  0.078 | dlogz:  0.061 >  0.010]
3259it [2:05:15,  1.60s/it, bound: 12 | nc: 10 | ncall: 22902 | eff(%): 14.230 | loglstar:   -inf < 46.771 <    inf | logz: 43.082 +/-  0.078 | dlogz:  0.061 >  0.010]
3260it [2:05:17,  1.83s/it, bound: 12 | nc: 7 | ncall: 22909 | eff(%): 14.230 | loglstar:   -inf < 46.771 <    inf | logz: 43.082 +/-  0.078 | dlogz:  0.061 >  0.010] 
3261it [2:05:18,  1.38s/it, bound: 12 | nc: 1 | ncall: 22910 | eff(%): 14.234 | loglstar:   -inf < 46.771 <    inf | logz: 43.083 +/-  0.078 | dlogz:  0.061 >  0.010]
3262it [2:05:18,  1.07s/it, bound: 12 | nc: 1 | ncall: 22911 | eff(%): 14.238 | loglstar:   -inf < 46.771 <    inf | logz: 43.083 +/-  0.078 | dlogz:  0.061 >  0.010]
3263it [2:05:18,  1.18it/s, bound: 12 | nc: 1 | ncall: 22912 | eff(%): 14.241 | loglstar:   -inf < 46.771 <    inf | logz: 43.083 +/-  0.078 | dlogz:  0.061 >  0.010]
3264it [2:05:21,  1.31s/it, bound: 12 | nc: 7 | ncall: 22919 | eff(%): 14.241 | loglstar:   -inf < 46.771 <    inf | logz: 43.083 +/-  0.078 | dlogz:  0.061 >  0.010]
3265it [2:05:23,  1.63s/it, bound: 12 | nc: 7 | ncall: 22926 | eff(%): 14.241 | loglstar:   -inf < 46.771 <    inf | logz: 43.083 +/-  0.078 | dlogz:  0.060 >  0.010]
3266it [2:05:24,  1.45s/it, bound: 12 | nc: 3 | ncall: 22929 | eff(%): 14.244 | loglstar:   -inf < 46.771 <    inf | logz: 43.083 +/-  0.078 | dlogz:  0.060 >  0.010]
3267it [2:05:24,  1.11s/it, bound: 12 | nc: 1 | ncall: 22930 | eff(%): 14.248 | loglstar:   -inf < 46.771 <    inf | logz: 43.083 +/-  0.078 | dlogz:  0.060 >  0.010]
3268it [2:05:26,  1.18s/it, bound: 12 | nc: 4 | ncall: 22934 | eff(%): 14.250 | loglstar:   -inf < 46.771 <    inf | logz: 43.083 +/-  0.078 | dlogz:  0.060 >  0.010]
3269it [2:05:27,  1.25s/it, bound: 12 | nc: 4 | ncall: 22938 | eff(%): 14.251 | loglstar:   -inf < 46.771 <    inf | logz: 43.084 +/-  0.078 | dlogz:  0.060 >  0.010]
3270it [2:05:28,  1.19s/it, bound: 12 | nc: 3 | ncall: 22941 | eff(%): 14.254 | loglstar:   -inf < 46.771 <    inf | logz: 43.084 +/-  0.078 | dlogz:  0.060 >  0.010]
3271it [2:05:28,  1.07it/s, bound: 12 | nc: 1 | ncall: 22942 | eff(%): 14.258 | loglstar:   -inf < 46.771 <    inf | logz: 43.084 +/-  0.078 | dlogz:  0.060 >  0.010]
3272it [2:05:29,  1.32it/s, bound: 12 | nc: 1 | ncall: 22943 | eff(%): 14.261 | loglstar:   -inf < 46.771 <    inf | logz: 43.084 +/-  0.078 | dlogz:  0.060 >  0.010]
3273it [2:05:31,  1.04s/it, bound: 12 | nc: 5 | ncall: 22948 | eff(%): 14.263 | loglstar:   -inf < 46.771 <    inf | logz: 43.084 +/-  0.078 | dlogz:  0.060 >  0.010]
3274it [2:05:32,  1.24s/it, bound: 12 | nc: 5 | ncall: 22953 | eff(%): 14.264 | loglstar:   -inf < 46.771 <    inf | logz: 43.084 +/-  0.078 | dlogz:  0.059 >  0.010]
3275it [2:05:34,  1.40s/it, bound: 12 | nc: 5 | ncall: 22958 | eff(%): 14.265 | loglstar:   -inf < 46.771 <    inf | logz: 43.084 +/-  0.078 | dlogz:  0.059 >  0.010]
3276it [2:05:34,  1.09s/it, bound: 12 | nc: 1 | ncall: 22959 | eff(%): 14.269 | loglstar:   -inf < 46.771 <    inf | logz: 43.084 +/-  0.078 | dlogz:  0.059 >  0.010]
3277it [2:05:35,  1.07s/it, bound: 12 | nc: 3 | ncall: 22962 | eff(%): 14.271 | loglstar:   -inf < 46.771 <    inf | logz: 43.084 +/-  0.078 | dlogz:  0.059 >  0.010]
3278it [2:05:36,  1.17it/s, bound: 12 | nc: 1 | ncall: 22963 | eff(%): 14.275 | loglstar:   -inf < 46.771 <    inf | logz: 43.085 +/-  0.078 | dlogz:  0.059 >  0.010]
3279it [2:05:37,  1.01s/it, bound: 12 | nc: 4 | ncall: 22967 | eff(%): 14.277 | loglstar:   -inf < 46.772 <    inf | logz: 43.085 +/-  0.078 | dlogz:  0.059 >  0.010]
3280it [2:05:38,  1.12s/it, bound: 12 | nc: 4 | ncall: 22971 | eff(%): 14.279 | loglstar:   -inf < 46.772 <    inf | logz: 43.085 +/-  0.078 | dlogz:  0.059 >  0.010]
3281it [2:05:40,  1.10s/it, bound: 12 | nc: 3 | ncall: 22974 | eff(%): 14.281 | loglstar:   -inf < 46.772 <    inf | logz: 43.085 +/-  0.078 | dlogz:  0.059 >  0.010]
3282it [2:05:40,  1.03it/s, bound: 12 | nc: 2 | ncall: 22976 | eff(%): 14.284 | loglstar:   -inf < 46.772 <    inf | logz: 43.085 +/-  0.078 | dlogz:  0.058 >  0.010]
3283it [2:05:41,  1.28it/s, bound: 12 | nc: 1 | ncall: 22977 | eff(%): 14.288 | loglstar:   -inf < 46.772 <    inf | logz: 43.085 +/-  0.078 | dlogz:  0.058 >  0.010]
3284it [2:05:46,  2.14s/it, bound: 12 | nc: 16 | ncall: 22993 | eff(%): 14.283 | loglstar:   -inf < 46.772 <    inf | logz: 43.085 +/-  0.078 | dlogz:  0.058 >  0.010]
3285it [2:05:46,  1.60s/it, bound: 12 | nc: 1 | ncall: 22994 | eff(%): 14.286 | loglstar:   -inf < 46.772 <    inf | logz: 43.085 +/-  0.078 | dlogz:  0.058 >  0.010] 
3286it [2:05:47,  1.22s/it, bound: 12 | nc: 1 | ncall: 22995 | eff(%): 14.290 | loglstar:   -inf < 46.772 <    inf | logz: 43.085 +/-  0.078 | dlogz:  0.058 >  0.010]
3287it [2:05:48,  1.35s/it, bound: 12 | nc: 5 | ncall: 23000 | eff(%): 14.291 | loglstar:   -inf < 46.772 <    inf | logz: 43.086 +/-  0.078 | dlogz:  0.058 >  0.010]
3288it [2:05:49,  1.04s/it, bound: 12 | nc: 1 | ncall: 23001 | eff(%): 14.295 | loglstar:   -inf < 46.772 <    inf | logz: 43.086 +/-  0.078 | dlogz:  0.058 >  0.010]
3289it [2:05:49,  1.03s/it, bound: 12 | nc: 3 | ncall: 23004 | eff(%): 14.298 | loglstar:   -inf < 46.772 <    inf | logz: 43.086 +/-  0.078 | dlogz:  0.058 >  0.010]
3290it [2:05:51,  1.21s/it, bound: 12 | nc: 5 | ncall: 23009 | eff(%): 14.299 | loglstar:   -inf < 46.772 <    inf | logz: 43.086 +/-  0.078 | dlogz:  0.057 >  0.010]
3291it [2:05:52,  1.05s/it, bound: 12 | nc: 2 | ncall: 23011 | eff(%): 14.302 | loglstar:   -inf < 46.772 <    inf | logz: 43.086 +/-  0.078 | dlogz:  0.057 >  0.010]
3292it [2:05:53,  1.24s/it, bound: 12 | nc: 5 | ncall: 23016 | eff(%): 14.303 | loglstar:   -inf < 46.772 <    inf | logz: 43.086 +/-  0.078 | dlogz:  0.057 >  0.010]
3293it [2:05:55,  1.27s/it, bound: 12 | nc: 4 | ncall: 23020 | eff(%): 14.305 | loglstar:   -inf < 46.772 <    inf | logz: 43.086 +/-  0.078 | dlogz:  0.057 >  0.010]
3294it [2:05:56,  1.39s/it, bound: 12 | nc: 5 | ncall: 23025 | eff(%): 14.306 | loglstar:   -inf < 46.772 <    inf | logz: 43.086 +/-  0.078 | dlogz:  0.057 >  0.010]
3295it [2:05:57,  1.07s/it, bound: 12 | nc: 1 | ncall: 23026 | eff(%): 14.310 | loglstar:   -inf < 46.772 <    inf | logz: 43.086 +/-  0.078 | dlogz:  0.057 >  0.010]
3296it [2:05:58,  1.05s/it, bound: 12 | nc: 3 | ncall: 23029 | eff(%): 14.312 | loglstar:   -inf < 46.772 <    inf | logz: 43.087 +/-  0.078 | dlogz:  0.057 >  0.010]
3297it [2:05:59,  1.03s/it, bound: 12 | nc: 3 | ncall: 23032 | eff(%): 14.315 | loglstar:   -inf < 46.772 <    inf | logz: 43.087 +/-  0.078 | dlogz:  0.057 >  0.010]
3298it [2:06:02,  1.73s/it, bound: 12 | nc: 10 | ncall: 23042 | eff(%): 14.313 | loglstar:   -inf < 46.772 <    inf | logz: 43.087 +/-  0.078 | dlogz:  0.057 >  0.010]
3299it [2:06:03,  1.42s/it, bound: 12 | nc: 2 | ncall: 23044 | eff(%): 14.316 | loglstar:   -inf < 46.772 <    inf | logz: 43.087 +/-  0.078 | dlogz:  0.056 >  0.010] 
3300it [2:06:03,  1.09s/it, bound: 12 | nc: 1 | ncall: 23045 | eff(%): 14.320 | loglstar:   -inf < 46.772 <    inf | logz: 43.087 +/-  0.078 | dlogz:  0.056 >  0.010]
3301it [2:06:04,  1.16it/s, bound: 12 | nc: 1 | ncall: 23046 | eff(%): 14.324 | loglstar:   -inf < 46.772 <    inf | logz: 43.087 +/-  0.078 | dlogz:  0.056 >  0.010]
3302it [2:06:04,  1.42it/s, bound: 12 | nc: 1 | ncall: 23047 | eff(%): 14.327 | loglstar:   -inf < 46.772 <    inf | logz: 43.087 +/-  0.078 | dlogz:  0.056 >  0.010]
3303it [2:06:04,  1.69it/s, bound: 12 | nc: 1 | ncall: 23048 | eff(%): 14.331 | loglstar:   -inf < 46.772 <    inf | logz: 43.087 +/-  0.078 | dlogz:  0.056 >  0.010]
3304it [2:06:05,  1.40it/s, bound: 12 | nc: 3 | ncall: 23051 | eff(%): 14.333 | loglstar:   -inf < 46.772 <    inf | logz: 43.087 +/-  0.078 | dlogz:  0.056 >  0.010]
3305it [2:06:06,  1.43it/s, bound: 12 | nc: 2 | ncall: 23053 | eff(%): 14.337 | loglstar:   -inf < 46.772 <    inf | logz: 43.088 +/-  0.078 | dlogz:  0.056 >  0.010]
3306it [2:06:07,  1.12it/s, bound: 12 | nc: 4 | ncall: 23057 | eff(%): 14.338 | loglstar:   -inf < 46.772 <    inf | logz: 43.088 +/-  0.078 | dlogz:  0.056 >  0.010]
3307it [2:06:08,  1.22it/s, bound: 12 | nc: 2 | ncall: 23059 | eff(%): 14.341 | loglstar:   -inf < 46.772 <    inf | logz: 43.088 +/-  0.078 | dlogz:  0.056 >  0.010]
3308it [2:06:08,  1.48it/s, bound: 12 | nc: 1 | ncall: 23060 | eff(%): 14.345 | loglstar:   -inf < 46.772 <    inf | logz: 43.088 +/-  0.078 | dlogz:  0.055 >  0.010]
3309it [2:06:09,  1.74it/s, bound: 12 | nc: 1 | ncall: 23061 | eff(%): 14.349 | loglstar:   -inf < 46.772 <    inf | logz: 43.088 +/-  0.078 | dlogz:  0.055 >  0.010]
3310it [2:06:09,  2.00it/s, bound: 12 | nc: 1 | ncall: 23062 | eff(%): 14.353 | loglstar:   -inf < 46.772 <    inf | logz: 43.088 +/-  0.078 | dlogz:  0.055 >  0.010]
3311it [2:06:10,  1.34it/s, bound: 12 | nc: 4 | ncall: 23066 | eff(%): 14.354 | loglstar:   -inf < 46.772 <    inf | logz: 43.088 +/-  0.078 | dlogz:  0.055 >  0.010]
3312it [2:06:11,  1.60it/s, bound: 12 | nc: 1 | ncall: 23067 | eff(%): 14.358 | loglstar:   -inf < 46.772 <    inf | logz: 43.088 +/-  0.078 | dlogz:  0.055 >  0.010]
3313it [2:06:11,  1.57it/s, bound: 12 | nc: 2 | ncall: 23069 | eff(%): 14.361 | loglstar:   -inf < 46.773 <    inf | logz: 43.088 +/-  0.078 | dlogz:  0.055 >  0.010]
3314it [2:06:13,  1.05s/it, bound: 12 | nc: 6 | ncall: 23075 | eff(%): 14.362 | loglstar:   -inf < 46.773 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.055 >  0.010]
3315it [2:06:15,  1.24s/it, bound: 12 | nc: 5 | ncall: 23080 | eff(%): 14.363 | loglstar:   -inf < 46.773 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.055 >  0.010]
3316it [2:06:17,  1.57s/it, bound: 12 | nc: 7 | ncall: 23087 | eff(%): 14.363 | loglstar:   -inf < 46.773 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.054 >  0.010]
3317it [2:06:19,  1.50s/it, bound: 12 | nc: 4 | ncall: 23091 | eff(%): 14.365 | loglstar:   -inf < 46.773 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.054 >  0.010]
3318it [2:06:19,  1.15s/it, bound: 12 | nc: 1 | ncall: 23092 | eff(%): 14.369 | loglstar:   -inf < 46.773 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.054 >  0.010]
3319it [2:06:22,  1.80s/it, bound: 12 | nc: 10 | ncall: 23102 | eff(%): 14.367 | loglstar:   -inf < 46.773 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.054 >  0.010]
3320it [2:06:23,  1.46s/it, bound: 12 | nc: 2 | ncall: 23104 | eff(%): 14.370 | loglstar:   -inf < 46.773 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.054 >  0.010] 
3321it [2:06:24,  1.22s/it, bound: 12 | nc: 2 | ncall: 23106 | eff(%): 14.373 | loglstar:   -inf < 46.773 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.054 >  0.010]
3322it [2:06:24,  1.05it/s, bound: 12 | nc: 1 | ncall: 23107 | eff(%): 14.377 | loglstar:   -inf < 46.773 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.054 >  0.010]
3323it [2:06:28,  1.87s/it, bound: 12 | nc: 12 | ncall: 23119 | eff(%): 14.373 | loglstar:   -inf < 46.773 <    inf | logz: 43.089 +/-  0.078 | dlogz:  0.054 >  0.010]
3324it [2:06:29,  1.62s/it, bound: 12 | nc: 3 | ncall: 23122 | eff(%): 14.376 | loglstar:   -inf < 46.773 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.054 >  0.010] 
3325it [2:06:31,  1.64s/it, bound: 12 | nc: 5 | ncall: 23127 | eff(%): 14.377 | loglstar:   -inf < 46.773 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.053 >  0.010]
3326it [2:06:31,  1.35s/it, bound: 12 | nc: 2 | ncall: 23129 | eff(%): 14.380 | loglstar:   -inf < 46.773 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.053 >  0.010]
3327it [2:06:33,  1.44s/it, bound: 12 | nc: 5 | ncall: 23134 | eff(%): 14.381 | loglstar:   -inf < 46.773 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.053 >  0.010]
3328it [2:06:37,  2.09s/it, bound: 12 | nc: 11 | ncall: 23145 | eff(%): 14.379 | loglstar:   -inf < 46.773 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.053 >  0.010]
3329it [2:06:38,  1.76s/it, bound: 12 | nc: 3 | ncall: 23148 | eff(%): 14.381 | loglstar:   -inf < 46.773 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.053 >  0.010] 
3330it [2:06:40,  1.92s/it, bound: 12 | nc: 7 | ncall: 23155 | eff(%): 14.381 | loglstar:   -inf < 46.773 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.053 >  0.010]
3331it [2:06:41,  1.74s/it, bound: 12 | nc: 4 | ncall: 23159 | eff(%): 14.383 | loglstar:   -inf < 46.773 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.053 >  0.010]
3332it [2:06:45,  2.40s/it, bound: 12 | nc: 12 | ncall: 23171 | eff(%): 14.380 | loglstar:   -inf < 46.773 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.053 >  0.010]
3333it [2:06:45,  1.78s/it, bound: 12 | nc: 1 | ncall: 23172 | eff(%): 14.384 | loglstar:   -inf < 46.773 <    inf | logz: 43.090 +/-  0.078 | dlogz:  0.053 >  0.010] 
3334it [2:06:46,  1.44s/it, bound: 12 | nc: 2 | ncall: 23174 | eff(%): 14.387 | loglstar:   -inf < 46.773 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.053 >  0.010]
3335it [2:06:47,  1.41s/it, bound: 12 | nc: 4 | ncall: 23178 | eff(%): 14.389 | loglstar:   -inf < 46.773 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.052 >  0.010]
3336it [2:06:52,  2.37s/it, bound: 12 | nc: 14 | ncall: 23192 | eff(%): 14.384 | loglstar:   -inf < 46.773 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.052 >  0.010]
3337it [2:06:52,  1.76s/it, bound: 12 | nc: 1 | ncall: 23193 | eff(%): 14.388 | loglstar:   -inf < 46.773 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.052 >  0.010] 
3338it [2:06:53,  1.33s/it, bound: 12 | nc: 1 | ncall: 23194 | eff(%): 14.392 | loglstar:   -inf < 46.774 <    inf | logz: 43.091 +/-  0.078 | dlogz:  0.052 >  0.010]
