Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
887it [13:41,  2.09s/it, bound: 0 | nc: 3 | ncall: 3036 | eff(%): 29.216 | loglstar:   -inf < 30.674 <    inf | logz: 26.673 +/-  0.077 | dlogz: 18.409 >  0.010]
888it [13:46,  3.01s/it, bound: 0 | nc: 16 | ncall: 3052 | eff(%): 29.096 | loglstar:   -inf < 30.691 <    inf | logz: 26.691 +/-  0.077 | dlogz: 18.388 >  0.010]
889it [13:49,  2.98s/it, bound: 0 | nc: 9 | ncall: 3061 | eff(%): 29.043 | loglstar:   -inf < 30.698 <    inf | logz: 26.710 +/-  0.077 | dlogz: 18.368 >  0.010] 
890it [13:53,  3.35s/it, bound: 0 | nc: 13 | ncall: 3074 | eff(%): 28.953 | loglstar:   -inf < 30.766 <    inf | logz: 26.728 +/-  0.077 | dlogz: 18.347 >  0.010]
891it [13:54,  2.73s/it, bound: 0 | nc: 4 | ncall: 3078 | eff(%): 28.947 | loglstar:   -inf < 30.785 <    inf | logz: 26.747 +/-  0.077 | dlogz: 18.327 >  0.010] 
892it [13:55,  2.11s/it, bound: 0 | nc: 2 | ncall: 3080 | eff(%): 28.961 | loglstar:   -inf < 30.787 <    inf | logz: 26.766 +/-  0.077 | dlogz: 18.306 >  0.010]
893it [13:56,  1.67s/it, bound: 0 | nc: 2 | ncall: 3082 | eff(%): 28.975 | loglstar:   -inf < 30.856 <    inf | logz: 26.786 +/-  0.077 | dlogz: 18.285 >  0.010]
894it [13:56,  1.36s/it, bound: 0 | nc: 2 | ncall: 3084 | eff(%): 28.988 | loglstar:   -inf < 30.868 <    inf | logz: 26.805 +/-  0.077 | dlogz: 18.264 >  0.010]
895it [13:58,  1.44s/it, bound: 0 | nc: 5 | ncall: 3089 | eff(%): 28.974 | loglstar:   -inf < 30.927 <    inf | logz: 26.825 +/-  0.077 | dlogz: 18.242 >  0.010]
896it [13:59,  1.20s/it, bound: 0 | nc: 2 | ncall: 3091 | eff(%): 28.987 | loglstar:   -inf < 30.941 <    inf | logz: 26.845 +/-  0.078 | dlogz: 18.220 >  0.010]
897it [13:59,  1.04s/it, bound: 0 | nc: 2 | ncall: 3093 | eff(%): 29.001 | loglstar:   -inf < 31.022 <    inf | logz: 26.866 +/-  0.078 | dlogz: 18.198 >  0.010]
898it [14:00,  1.02s/it, bound: 0 | nc: 3 | ncall: 3096 | eff(%): 29.005 | loglstar:   -inf < 31.044 <    inf | logz: 26.887 +/-  0.078 | dlogz: 18.175 >  0.010]
899it [14:01,  1.24it/s, bound: 0 | nc: 1 | ncall: 3097 | eff(%): 29.028 | loglstar:   -inf < 31.079 <    inf | logz: 26.908 +/-  0.078 | dlogz: 18.152 >  0.010]
900it [14:04,  1.73s/it, bound: 0 | nc: 12 | ncall: 3109 | eff(%): 28.948 | loglstar:   -inf < 31.085 <    inf | logz: 26.930 +/-  0.078 | dlogz: 18.129 >  0.010]
901it [14:05,  1.31s/it, bound: 0 | nc: 1 | ncall: 3110 | eff(%): 28.971 | loglstar:   -inf < 31.091 <    inf | logz: 26.951 +/-  0.078 | dlogz: 18.105 >  0.010] 
902it [14:05,  1.11s/it, bound: 0 | nc: 2 | ncall: 3112 | eff(%): 28.985 | loglstar:   -inf < 31.100 <    inf | logz: 26.971 +/-  0.078 | dlogz: 18.083 >  0.010]
903it [14:06,  1.03it/s, bound: 0 | nc: 2 | ncall: 3114 | eff(%): 28.998 | loglstar:   -inf < 31.119 <    inf | logz: 26.992 +/-  0.078 | dlogz: 18.060 >  0.010]
904it [14:09,  1.55s/it, bound: 0 | nc: 9 | ncall: 3123 | eff(%): 28.947 | loglstar:   -inf < 31.186 <    inf | logz: 27.012 +/-  0.078 | dlogz: 18.038 >  0.010]
905it [14:10,  1.28s/it, bound: 0 | nc: 2 | ncall: 3125 | eff(%): 28.960 | loglstar:   -inf < 31.249 <    inf | logz: 27.034 +/-  0.078 | dlogz: 18.015 >  0.010]
906it [14:10,  1.01it/s, bound: 0 | nc: 1 | ncall: 3126 | eff(%): 28.983 | loglstar:   -inf < 31.297 <    inf | logz: 27.057 +/-  0.078 | dlogz: 17.991 >  0.010]
907it [14:12,  1.28s/it, bound: 0 | nc: 6 | ncall: 3132 | eff(%): 28.959 | loglstar:   -inf < 31.304 <    inf | logz: 27.079 +/-  0.078 | dlogz: 17.966 >  0.010]
908it [14:14,  1.58s/it, bound: 0 | nc: 7 | ncall: 3139 | eff(%): 28.926 | loglstar:   -inf < 31.309 <    inf | logz: 27.101 +/-  0.078 | dlogz: 17.942 >  0.010]
909it [14:22,  3.33s/it, bound: 0 | nc: 23 | ncall: 3162 | eff(%): 28.748 | loglstar:   -inf < 31.318 <    inf | logz: 27.123 +/-  0.078 | dlogz: 17.918 >  0.010]
910it [14:23,  2.72s/it, bound: 0 | nc: 4 | ncall: 3166 | eff(%): 28.743 | loglstar:   -inf < 31.348 <    inf | logz: 27.145 +/-  0.078 | dlogz: 17.894 >  0.010] 
911it [14:24,  2.20s/it, bound: 0 | nc: 3 | ncall: 3169 | eff(%): 28.747 | loglstar:   -inf < 31.401 <    inf | logz: 27.167 +/-  0.078 | dlogz: 17.871 >  0.010]
912it [14:25,  1.83s/it, bound: 0 | nc: 3 | ncall: 3172 | eff(%): 28.752 | loglstar:   -inf < 31.416 <    inf | logz: 27.189 +/-  0.078 | dlogz: 17.847 >  0.010]
913it [14:26,  1.77s/it, bound: 0 | nc: 5 | ncall: 3177 | eff(%): 28.738 | loglstar:   -inf < 31.423 <    inf | logz: 27.211 +/-  0.078 | dlogz: 17.822 >  0.010]
914it [14:29,  2.01s/it, bound: 0 | nc: 8 | ncall: 3185 | eff(%): 28.697 | loglstar:   -inf < 31.426 <    inf | logz: 27.232 +/-  0.078 | dlogz: 17.798 >  0.010]
915it [14:34,  2.77s/it, bound: 0 | nc: 14 | ncall: 3199 | eff(%): 28.603 | loglstar:   -inf < 31.442 <    inf | logz: 27.254 +/-  0.078 | dlogz: 17.775 >  0.010]
916it [14:34,  2.03s/it, bound: 0 | nc: 1 | ncall: 3200 | eff(%): 28.625 | loglstar:   -inf < 31.463 <    inf | logz: 27.275 +/-  0.078 | dlogz: 17.752 >  0.010] 
917it [14:36,  2.20s/it, bound: 0 | nc: 8 | ncall: 3208 | eff(%): 28.585 | loglstar:   -inf < 31.490 <    inf | logz: 27.296 +/-  0.078 | dlogz: 17.728 >  0.010]
918it [14:41,  2.99s/it, bound: 0 | nc: 15 | ncall: 3223 | eff(%): 28.483 | loglstar:   -inf < 31.507 <    inf | logz: 27.317 +/-  0.078 | dlogz: 17.705 >  0.010]
919it [14:44,  2.87s/it, bound: 0 | nc: 8 | ncall: 3231 | eff(%): 28.443 | loglstar:   -inf < 31.519 <    inf | logz: 27.338 +/-  0.078 | dlogz: 17.682 >  0.010] 
920it [14:46,  2.50s/it, bound: 0 | nc: 5 | ncall: 3236 | eff(%): 28.430 | loglstar:   -inf < 31.556 <    inf | logz: 27.359 +/-  0.078 | dlogz: 17.659 >  0.010]
921it [14:46,  2.04s/it, bound: 0 | nc: 3 | ncall: 3239 | eff(%): 28.435 | loglstar:   -inf < 31.559 <    inf | logz: 27.380 +/-  0.078 | dlogz: 17.699 >  0.010]
922it [14:47,  1.62s/it, bound: 0 | nc: 2 | ncall: 3241 | eff(%): 28.448 | loglstar:   -inf < 31.564 <    inf | logz: 27.400 +/-  0.078 | dlogz: 17.676 >  0.010]
923it [14:53,  2.78s/it, bound: 0 | nc: 17 | ncall: 3258 | eff(%): 28.330 | loglstar:   -inf < 31.572 <    inf | logz: 27.421 +/-  0.079 | dlogz: 17.654 >  0.010]
924it [14:53,  2.05s/it, bound: 0 | nc: 1 | ncall: 3259 | eff(%): 28.352 | loglstar:   -inf < 31.604 <    inf | logz: 27.441 +/-  0.079 | dlogz: 17.631 >  0.010] 
925it [14:53,  1.53s/it, bound: 0 | nc: 1 | ncall: 3260 | eff(%): 28.374 | loglstar:   -inf < 31.611 <    inf | logz: 27.461 +/-  0.079 | dlogz: 17.609 >  0.010]
926it [14:57,  2.04s/it, bound: 0 | nc: 10 | ncall: 3270 | eff(%): 28.318 | loglstar:   -inf < 31.634 <    inf | logz: 27.481 +/-  0.079 | dlogz: 17.587 >  0.010]
927it [14:59,  2.20s/it, bound: 0 | nc: 8 | ncall: 3278 | eff(%): 28.279 | loglstar:   -inf < 31.658 <    inf | logz: 27.501 +/-  0.079 | dlogz: 17.565 >  0.010] 
928it [15:03,  2.80s/it, bound: 0 | nc: 13 | ncall: 3291 | eff(%): 28.198 | loglstar:   -inf < 31.662 <    inf | logz: 27.521 +/-  0.079 | dlogz: 17.543 >  0.010]
929it [15:07,  3.22s/it, bound: 0 | nc: 13 | ncall: 3304 | eff(%): 28.117 | loglstar:   -inf < 31.675 <    inf | logz: 27.540 +/-  0.079 | dlogz: 17.521 >  0.010]
930it [15:08,  2.35s/it, bound: 0 | nc: 1 | ncall: 3305 | eff(%): 28.139 | loglstar:   -inf < 31.686 <    inf | logz: 27.560 +/-  0.079 | dlogz: 17.500 >  0.010] 
931it [15:11,  2.52s/it, bound: 0 | nc: 9 | ncall: 3314 | eff(%): 28.093 | loglstar:   -inf < 31.694 <    inf | logz: 27.579 +/-  0.079 | dlogz: 17.478 >  0.010]
932it [15:11,  1.86s/it, bound: 0 | nc: 1 | ncall: 3315 | eff(%): 28.115 | loglstar:   -inf < 31.705 <    inf | logz: 27.598 +/-  0.079 | dlogz: 17.457 >  0.010]
933it [15:13,  1.98s/it, bound: 0 | nc: 7 | ncall: 3322 | eff(%): 28.085 | loglstar:   -inf < 31.707 <    inf | logz: 27.617 +/-  0.079 | dlogz: 17.436 >  0.010]
934it [15:15,  1.87s/it, bound: 0 | nc: 5 | ncall: 3327 | eff(%): 28.073 | loglstar:   -inf < 31.732 <    inf | logz: 27.635 +/-  0.079 | dlogz: 17.415 >  0.010]
935it [15:17,  1.80s/it, bound: 0 | nc: 5 | ncall: 3332 | eff(%): 28.061 | loglstar:   -inf < 31.759 <    inf | logz: 27.654 +/-  0.079 | dlogz: 17.395 >  0.010]
936it [15:18,  1.74s/it, bound: 0 | nc: 5 | ncall: 3337 | eff(%): 28.049 | loglstar:   -inf < 31.759 <    inf | logz: 27.672 +/-  0.079 | dlogz: 17.374 >  0.010]
937it [15:20,  1.71s/it, bound: 0 | nc: 5 | ncall: 3342 | eff(%): 28.037 | loglstar:   -inf < 31.764 <    inf | logz: 27.691 +/-  0.079 | dlogz: 17.354 >  0.010]
938it [15:23,  2.07s/it, bound: 0 | nc: 9 | ncall: 3351 | eff(%): 27.992 | loglstar:   -inf < 31.770 <    inf | logz: 27.708 +/-  0.079 | dlogz: 17.334 >  0.010]
939it [15:24,  1.84s/it, bound: 0 | nc: 4 | ncall: 3355 | eff(%): 27.988 | loglstar:   -inf < 31.794 <    inf | logz: 27.726 +/-  0.079 | dlogz: 17.314 >  0.010]
940it [15:30,  3.22s/it, bound: 0 | nc: 20 | ncall: 3375 | eff(%): 27.852 | loglstar:   -inf < 31.846 <    inf | logz: 27.744 +/-  0.079 | dlogz: 17.294 >  0.010]
941it [15:31,  2.55s/it, bound: 0 | nc: 3 | ncall: 3378 | eff(%): 27.857 | loglstar:   -inf < 31.848 <    inf | logz: 27.763 +/-  0.079 | dlogz: 17.274 >  0.010] 
942it [15:33,  2.27s/it, bound: 0 | nc: 5 | ncall: 3383 | eff(%): 27.845 | loglstar:   -inf < 31.875 <    inf | logz: 27.781 +/-  0.079 | dlogz: 17.253 >  0.010]
943it [15:33,  1.69s/it, bound: 0 | nc: 1 | ncall: 3384 | eff(%): 27.866 | loglstar:   -inf < 31.886 <    inf | logz: 27.799 +/-  0.079 | dlogz: 17.233 >  0.010]
944it [15:35,  1.76s/it, bound: 0 | nc: 6 | ncall: 3390 | eff(%): 27.847 | loglstar:   -inf < 31.898 <    inf | logz: 27.817 +/-  0.079 | dlogz: 17.213 >  0.010]
945it [15:38,  2.11s/it, bound: 0 | nc: 9 | ncall: 3399 | eff(%): 27.802 | loglstar:   -inf < 31.900 <    inf | logz: 27.835 +/-  0.079 | dlogz: 17.193 >  0.010]
946it [15:42,  2.74s/it, bound: 0 | nc: 13 | ncall: 3412 | eff(%): 27.726 | loglstar:   -inf < 31.943 <    inf | logz: 27.853 +/-  0.079 | dlogz: 17.173 >  0.010]
947it [15:43,  2.01s/it, bound: 0 | nc: 1 | ncall: 3413 | eff(%): 27.747 | loglstar:   -inf < 31.957 <    inf | logz: 27.871 +/-  0.079 | dlogz: 17.153 >  0.010] 
948it [15:43,  1.51s/it, bound: 0 | nc: 1 | ncall: 3414 | eff(%): 27.768 | loglstar:   -inf < 31.972 <    inf | logz: 27.889 +/-  0.079 | dlogz: 17.133 >  0.010]
949it [15:45,  1.74s/it, bound: 0 | nc: 7 | ncall: 3421 | eff(%): 27.740 | loglstar:   -inf < 32.009 <    inf | logz: 27.907 +/-  0.079 | dlogz: 17.114 >  0.010]
950it [15:46,  1.51s/it, bound: 0 | nc: 3 | ncall: 3424 | eff(%): 27.745 | loglstar:   -inf < 32.019 <    inf | logz: 27.925 +/-  0.079 | dlogz: 17.094 >  0.010]
951it [15:47,  1.35s/it, bound: 0 | nc: 3 | ncall: 3427 | eff(%): 27.750 | loglstar:   -inf < 32.027 <    inf | logz: 27.943 +/-  0.079 | dlogz: 17.073 >  0.010]
952it [15:49,  1.43s/it, bound: 0 | nc: 5 | ncall: 3432 | eff(%): 27.739 | loglstar:   -inf < 32.039 <    inf | logz: 27.960 +/-  0.079 | dlogz: 17.054 >  0.010]
953it [15:51,  1.49s/it, bound: 0 | nc: 5 | ncall: 3437 | eff(%): 27.728 | loglstar:   -inf < 32.065 <    inf | logz: 27.978 +/-  0.079 | dlogz: 17.034 >  0.010]
954it [15:55,  2.40s/it, bound: 0 | nc: 14 | ncall: 3451 | eff(%): 27.644 | loglstar:   -inf < 32.066 <    inf | logz: 27.995 +/-  0.079 | dlogz: 17.014 >  0.010]
955it [15:56,  1.97s/it, bound: 0 | nc: 3 | ncall: 3454 | eff(%): 27.649 | loglstar:   -inf < 32.096 <    inf | logz: 28.013 +/-  0.079 | dlogz: 16.995 >  0.010] 
956it [15:57,  1.77s/it, bound: 0 | nc: 4 | ncall: 3458 | eff(%): 27.646 | loglstar:   -inf < 32.101 <    inf | logz: 28.030 +/-  0.079 | dlogz: 16.975 >  0.010]
957it [15:58,  1.33s/it, bound: 0 | nc: 1 | ncall: 3459 | eff(%): 27.667 | loglstar:   -inf < 32.106 <    inf | logz: 28.048 +/-  0.079 | dlogz: 16.956 >  0.010]
958it [15:59,  1.42s/it, bound: 0 | nc: 5 | ncall: 3464 | eff(%): 27.656 | loglstar:   -inf < 32.114 <    inf | logz: 28.065 +/-  0.079 | dlogz: 16.937 >  0.010]
959it [16:02,  1.67s/it, bound: 0 | nc: 7 | ncall: 3471 | eff(%): 27.629 | loglstar:   -inf < 32.126 <    inf | logz: 28.081 +/-  0.079 | dlogz: 16.918 >  0.010]
960it [16:13,  4.67s/it, bound: 0 | nc: 36 | ncall: 3507 | eff(%): 27.374 | loglstar:   -inf < 32.128 <    inf | logz: 28.098 +/-  0.079 | dlogz: 16.899 >  0.010]
961it [16:14,  3.56s/it, bound: 0 | nc: 3 | ncall: 3510 | eff(%): 27.379 | loglstar:   -inf < 32.145 <    inf | logz: 28.115 +/-  0.079 | dlogz: 16.880 >  0.010] 
962it [16:18,  3.56s/it, bound: 0 | nc: 11 | ncall: 3521 | eff(%): 27.322 | loglstar:   -inf < 32.178 <    inf | logz: 28.131 +/-  0.079 | dlogz: 16.862 >  0.010]
963it [16:20,  3.17s/it, bound: 0 | nc: 7 | ncall: 3528 | eff(%): 27.296 | loglstar:   -inf < 32.202 <    inf | logz: 28.148 +/-  0.079 | dlogz: 16.843 >  0.010] 
964it [16:20,  2.32s/it, bound: 0 | nc: 1 | ncall: 3529 | eff(%): 27.317 | loglstar:   -inf < 32.204 <    inf | logz: 28.165 +/-  0.079 | dlogz: 16.824 >  0.010]
965it [16:21,  1.72s/it, bound: 0 | nc: 1 | ncall: 3530 | eff(%): 27.337 | loglstar:   -inf < 32.212 <    inf | logz: 28.181 +/-  0.079 | dlogz: 16.806 >  0.010]
966it [16:26,  2.76s/it, bound: 0 | nc: 16 | ncall: 3546 | eff(%): 27.242 | loglstar:   -inf < 32.239 <    inf | logz: 28.198 +/-  0.078 | dlogz: 16.787 >  0.010]
967it [16:32,  3.88s/it, bound: 0 | nc: 20 | ncall: 3566 | eff(%): 27.117 | loglstar:   -inf < 32.240 <    inf | logz: 28.214 +/-  0.078 | dlogz: 16.769 >  0.010]
968it [16:35,  3.39s/it, bound: 0 | nc: 7 | ncall: 3573 | eff(%): 27.092 | loglstar:   -inf < 32.291 <    inf | logz: 28.230 +/-  0.078 | dlogz: 16.750 >  0.010] 
969it [16:38,  3.35s/it, bound: 0 | nc: 10 | ncall: 3583 | eff(%): 27.044 | loglstar:   -inf < 32.314 <    inf | logz: 28.247 +/-  0.078 | dlogz: 16.732 >  0.010]
970it [16:40,  2.93s/it, bound: 0 | nc: 6 | ncall: 3589 | eff(%): 27.027 | loglstar:   -inf < 32.337 <    inf | logz: 28.264 +/-  0.078 | dlogz: 16.713 >  0.010] 
971it [16:43,  2.92s/it, bound: 0 | nc: 9 | ncall: 3598 | eff(%): 26.987 | loglstar:   -inf < 32.338 <    inf | logz: 28.281 +/-  0.078 | dlogz: 16.694 >  0.010]
972it [16:44,  2.53s/it, bound: 0 | nc: 5 | ncall: 3603 | eff(%): 26.978 | loglstar:   -inf < 32.341 <    inf | logz: 28.297 +/-  0.078 | dlogz: 16.675 >  0.010]
973it [16:45,  1.87s/it, bound: 0 | nc: 1 | ncall: 3604 | eff(%): 26.998 | loglstar:   -inf < 32.356 <    inf | logz: 28.314 +/-  0.078 | dlogz: 16.657 >  0.010]
974it [16:47,  1.89s/it, bound: 0 | nc: 6 | ncall: 3610 | eff(%): 26.981 | loglstar:   -inf < 32.361 <    inf | logz: 28.330 +/-  0.078 | dlogz: 16.639 >  0.010]
975it [16:49,  2.00s/it, bound: 0 | nc: 7 | ncall: 3617 | eff(%): 26.956 | loglstar:   -inf < 32.368 <    inf | logz: 28.346 +/-  0.078 | dlogz: 16.620 >  0.010]
976it [16:52,  2.37s/it, bound: 0 | nc: 10 | ncall: 3627 | eff(%): 26.909 | loglstar:   -inf < 32.395 <    inf | logz: 28.362 +/-  0.078 | dlogz: 16.602 >  0.010]
977it [16:56,  2.73s/it, bound: 0 | nc: 11 | ncall: 3638 | eff(%): 26.855 | loglstar:   -inf < 32.396 <    inf | logz: 28.378 +/-  0.078 | dlogz: 16.585 >  0.010]
978it [16:56,  2.11s/it, bound: 0 | nc: 2 | ncall: 3640 | eff(%): 26.868 | loglstar:   -inf < 32.414 <    inf | logz: 28.393 +/-  0.078 | dlogz: 16.567 >  0.010] 
979it [17:00,  2.45s/it, bound: 0 | nc: 10 | ncall: 3650 | eff(%): 26.822 | loglstar:   -inf < 32.417 <    inf | logz: 28.409 +/-  0.078 | dlogz: 16.549 >  0.010]
980it [17:03,  2.69s/it, bound: 0 | nc: 10 | ncall: 3660 | eff(%): 26.776 | loglstar:   -inf < 32.432 <    inf | logz: 28.425 +/-  0.078 | dlogz: 16.531 >  0.010]
981it [17:04,  2.17s/it, bound: 0 | nc: 3 | ncall: 3663 | eff(%): 26.781 | loglstar:   -inf < 32.501 <    inf | logz: 28.440 +/-  0.078 | dlogz: 16.514 >  0.010] 
982it [17:04,  1.71s/it, bound: 0 | nc: 2 | ncall: 3665 | eff(%): 26.794 | loglstar:   -inf < 32.522 <    inf | logz: 28.457 +/-  0.078 | dlogz: 16.496 >  0.010]
983it [17:05,  1.40s/it, bound: 0 | nc: 2 | ncall: 3667 | eff(%): 26.807 | loglstar:   -inf < 32.533 <    inf | logz: 28.473 +/-  0.078 | dlogz: 16.477 >  0.010]
984it [17:06,  1.17s/it, bound: 0 | nc: 2 | ncall: 3669 | eff(%): 26.819 | loglstar:   -inf < 32.542 <    inf | logz: 28.489 +/-  0.078 | dlogz: 16.459 >  0.010]
985it [17:08,  1.50s/it, bound: 0 | nc: 7 | ncall: 3676 | eff(%): 26.795 | loglstar:   -inf < 32.625 <    inf | logz: 28.506 +/-  0.078 | dlogz: 16.441 >  0.010]
986it [17:12,  2.12s/it, bound: 0 | nc: 11 | ncall: 3687 | eff(%): 26.743 | loglstar:   -inf < 32.632 <    inf | logz: 28.523 +/-  0.078 | dlogz: 16.422 >  0.010]
987it [17:12,  1.58s/it, bound: 0 | nc: 1 | ncall: 3688 | eff(%): 26.762 | loglstar:   -inf < 32.633 <    inf | logz: 28.540 +/-  0.078 | dlogz: 16.403 >  0.010] 
988it [17:15,  2.18s/it, bound: 0 | nc: 11 | ncall: 3699 | eff(%): 26.710 | loglstar:   -inf < 32.652 <    inf | logz: 28.557 +/-  0.078 | dlogz: 16.384 >  0.010]
989it [17:21,  3.27s/it, bound: 0 | nc: 18 | ncall: 3717 | eff(%): 26.607 | loglstar:   -inf < 32.661 <    inf | logz: 28.573 +/-  0.078 | dlogz: 16.366 >  0.010]
990it [17:26,  3.75s/it, bound: 0 | nc: 15 | ncall: 3732 | eff(%): 26.527 | loglstar:   -inf < 32.662 <    inf | logz: 28.589 +/-  0.078 | dlogz: 16.347 >  0.010]
991it [17:26,  2.72s/it, bound: 0 | nc: 1 | ncall: 3733 | eff(%): 26.547 | loglstar:   -inf < 32.671 <    inf | logz: 28.606 +/-  0.078 | dlogz: 16.329 >  0.010] 
992it [17:27,  2.00s/it, bound: 0 | nc: 1 | ncall: 3734 | eff(%): 26.567 | loglstar:   -inf < 32.672 <    inf | logz: 28.622 +/-  0.078 | dlogz: 16.311 >  0.010]
993it [17:29,  1.99s/it, bound: 0 | nc: 6 | ncall: 3740 | eff(%): 26.551 | loglstar:   -inf < 32.692 <    inf | logz: 28.637 +/-  0.078 | dlogz: 16.293 >  0.010]
994it [17:29,  1.58s/it, bound: 0 | nc: 2 | ncall: 3742 | eff(%): 26.563 | loglstar:   -inf < 32.713 <    inf | logz: 28.653 +/-  0.078 | dlogz: 16.275 >  0.010]
995it [17:30,  1.30s/it, bound: 0 | nc: 2 | ncall: 3744 | eff(%): 26.576 | loglstar:   -inf < 32.730 <    inf | logz: 28.669 +/-  0.078 | dlogz: 16.257 >  0.010]
996it [17:32,  1.50s/it, bound: 0 | nc: 6 | ncall: 3750 | eff(%): 26.560 | loglstar:   -inf < 32.741 <    inf | logz: 28.685 +/-  0.078 | dlogz: 16.239 >  0.010]
997it [17:34,  1.53s/it, bound: 0 | nc: 5 | ncall: 3755 | eff(%): 26.551 | loglstar:   -inf < 32.742 <    inf | logz: 28.701 +/-  0.078 | dlogz: 16.221 >  0.010]
998it [17:34,  1.17s/it, bound: 0 | nc: 1 | ncall: 3756 | eff(%): 26.571 | loglstar:   -inf < 32.786 <    inf | logz: 28.716 +/-  0.078 | dlogz: 16.204 >  0.010]
999it [17:35,  1.11s/it, bound: 0 | nc: 3 | ncall: 3759 | eff(%): 26.576 | loglstar:   -inf < 32.786 <    inf | logz: 28.732 +/-  0.078 | dlogz: 16.186 >  0.010]
1000it [17:36,  1.07s/it, bound: 0 | nc: 3 | ncall: 3762 | eff(%): 26.582 | loglstar:   -inf < 32.808 <    inf | logz: 28.748 +/-  0.078 | dlogz: 16.168 >  0.010]
1001it [17:38,  1.43s/it, bound: 0 | nc: 7 | ncall: 3769 | eff(%): 26.559 | loglstar:   -inf < 32.809 <    inf | logz: 28.763 +/-  0.078 | dlogz: 16.150 >  0.010]
1002it [17:39,  1.39s/it, bound: 0 | nc: 4 | ncall: 3773 | eff(%): 26.557 | loglstar:   -inf < 32.835 <    inf | logz: 28.779 +/-  0.078 | dlogz: 16.133 >  0.010]
1003it [17:43,  1.94s/it, bound: 0 | nc: 10 | ncall: 3783 | eff(%): 26.513 | loglstar:   -inf < 32.842 <    inf | logz: 28.794 +/-  0.078 | dlogz: 16.115 >  0.010]
1004it [17:45,  1.95s/it, bound: 0 | nc: 6 | ncall: 3789 | eff(%): 26.498 | loglstar:   -inf < 32.860 <    inf | logz: 28.810 +/-  0.078 | dlogz: 16.098 >  0.010] 
1005it [17:46,  1.85s/it, bound: 0 | nc: 5 | ncall: 3794 | eff(%): 26.489 | loglstar:   -inf < 32.867 <    inf | logz: 28.825 +/-  0.078 | dlogz: 16.080 >  0.010]
1006it [17:47,  1.39s/it, bound: 0 | nc: 1 | ncall: 3795 | eff(%): 26.509 | loglstar:   -inf < 32.870 <    inf | logz: 28.840 +/-  0.078 | dlogz: 16.063 >  0.010]
1007it [17:47,  1.17s/it, bound: 0 | nc: 2 | ncall: 3797 | eff(%): 26.521 | loglstar:   -inf < 32.877 <    inf | logz: 28.855 +/-  0.078 | dlogz: 16.046 >  0.010]
1008it [17:54,  2.76s/it, bound: 0 | nc: 20 | ncall: 3817 | eff(%): 26.408 | loglstar:   -inf < 32.903 <    inf | logz: 28.870 +/-  0.078 | dlogz: 16.029 >  0.010]
1009it [17:56,  2.61s/it, bound: 0 | nc: 7 | ncall: 3824 | eff(%): 26.386 | loglstar:   -inf < 32.904 <    inf | logz: 28.885 +/-  0.078 | dlogz: 16.012 >  0.010] 
1010it [18:01,  3.29s/it, bound: 0 | nc: 15 | ncall: 3839 | eff(%): 26.309 | loglstar:   -inf < 32.953 <    inf | logz: 28.900 +/-  0.078 | dlogz: 16.002 >  0.010]
1011it [18:05,  3.58s/it, bound: 0 | nc: 13 | ncall: 3852 | eff(%): 26.246 | loglstar:   -inf < 32.996 <    inf | logz: 28.916 +/-  0.078 | dlogz: 15.985 >  0.010]
1012it [18:06,  2.89s/it, bound: 0 | nc: 4 | ncall: 3856 | eff(%): 26.245 | loglstar:   -inf < 33.010 <    inf | logz: 28.931 +/-  0.078 | dlogz: 15.968 >  0.010] 
1013it [18:07,  2.12s/it, bound: 0 | nc: 1 | ncall: 3857 | eff(%): 26.264 | loglstar:   -inf < 33.016 <    inf | logz: 28.947 +/-  0.078 | dlogz: 15.950 >  0.010]
1014it [18:12,  3.14s/it, bound: 0 | nc: 17 | ncall: 3874 | eff(%): 26.174 | loglstar:   -inf < 33.037 <    inf | logz: 28.962 +/-  0.078 | dlogz: 15.933 >  0.010]
