Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
922it [14:10,  1.62s/it, bound: 0 | nc: 3 | ncall: 3112 | eff(%): 29.627 | loglstar:   -inf < 28.163 <    inf | logz: 23.722 +/-  0.082 | dlogz: 21.094 >  0.010] 
923it [14:10,  1.33s/it, bound: 0 | nc: 2 | ncall: 3114 | eff(%): 29.640 | loglstar:   -inf < 28.242 <    inf | logz: 23.750 +/-  0.082 | dlogz: 21.065 >  0.010]
924it [14:11,  1.13s/it, bound: 0 | nc: 2 | ncall: 3116 | eff(%): 29.653 | loglstar:   -inf < 28.341 <    inf | logz: 23.779 +/-  0.082 | dlogz: 21.035 >  0.010]
925it [14:16,  2.35s/it, bound: 0 | nc: 16 | ncall: 3132 | eff(%): 29.534 | loglstar:   -inf < 28.345 <    inf | logz: 23.809 +/-  0.082 | dlogz: 21.004 >  0.010]
926it [14:21,  3.01s/it, bound: 0 | nc: 14 | ncall: 3146 | eff(%): 29.434 | loglstar:   -inf < 28.348 <    inf | logz: 23.838 +/-  0.082 | dlogz: 20.972 >  0.010]
927it [14:22,  2.60s/it, bound: 0 | nc: 5 | ncall: 3151 | eff(%): 29.419 | loglstar:   -inf < 28.350 <    inf | logz: 23.866 +/-  0.082 | dlogz: 20.941 >  0.010] 
928it [14:26,  2.89s/it, bound: 0 | nc: 11 | ncall: 3162 | eff(%): 29.349 | loglstar:   -inf < 28.366 <    inf | logz: 23.893 +/-  0.082 | dlogz: 20.911 >  0.010]
929it [14:27,  2.22s/it, bound: 0 | nc: 2 | ncall: 3164 | eff(%): 29.362 | loglstar:   -inf < 28.379 <    inf | logz: 23.921 +/-  0.082 | dlogz: 20.882 >  0.010] 
930it [14:29,  2.43s/it, bound: 0 | nc: 9 | ncall: 3173 | eff(%): 29.310 | loglstar:   -inf < 28.382 <    inf | logz: 23.947 +/-  0.082 | dlogz: 20.853 >  0.010]
931it [14:30,  1.90s/it, bound: 0 | nc: 2 | ncall: 3175 | eff(%): 29.323 | loglstar:   -inf < 28.433 <    inf | logz: 23.974 +/-  0.082 | dlogz: 20.824 >  0.010]
932it [14:31,  1.62s/it, bound: 0 | nc: 3 | ncall: 3178 | eff(%): 29.327 | loglstar:   -inf < 28.435 <    inf | logz: 24.000 +/-  0.082 | dlogz: 20.795 >  0.010]
933it [14:32,  1.52s/it, bound: 0 | nc: 4 | ncall: 3182 | eff(%): 29.321 | loglstar:   -inf < 28.444 <    inf | logz: 24.026 +/-  0.082 | dlogz: 20.767 >  0.010]
934it [14:33,  1.36s/it, bound: 0 | nc: 3 | ncall: 3185 | eff(%): 29.325 | loglstar:   -inf < 28.453 <    inf | logz: 24.052 +/-  0.082 | dlogz: 20.739 >  0.010]
935it [14:35,  1.44s/it, bound: 0 | nc: 5 | ncall: 3190 | eff(%): 29.310 | loglstar:   -inf < 28.462 <    inf | logz: 24.077 +/-  0.082 | dlogz: 20.712 >  0.010]
936it [14:36,  1.20s/it, bound: 0 | nc: 2 | ncall: 3192 | eff(%): 29.323 | loglstar:   -inf < 28.477 <    inf | logz: 24.101 +/-  0.082 | dlogz: 20.685 >  0.010]
937it [14:38,  1.53s/it, bound: 0 | nc: 7 | ncall: 3199 | eff(%): 29.290 | loglstar:   -inf < 28.495 <    inf | logz: 24.126 +/-  0.082 | dlogz: 20.658 >  0.010]
938it [14:39,  1.46s/it, bound: 0 | nc: 4 | ncall: 3203 | eff(%): 29.285 | loglstar:   -inf < 28.573 <    inf | logz: 24.151 +/-  0.082 | dlogz: 20.632 >  0.010]
939it [14:40,  1.41s/it, bound: 0 | nc: 4 | ncall: 3207 | eff(%): 29.280 | loglstar:   -inf < 28.596 <    inf | logz: 24.176 +/-  0.082 | dlogz: 20.605 >  0.010]
940it [14:41,  1.18s/it, bound: 0 | nc: 2 | ncall: 3209 | eff(%): 29.293 | loglstar:   -inf < 28.597 <    inf | logz: 24.201 +/-  0.082 | dlogz: 20.577 >  0.010]
941it [14:44,  1.61s/it, bound: 0 | nc: 8 | ncall: 3217 | eff(%): 29.251 | loglstar:   -inf < 28.598 <    inf | logz: 24.226 +/-  0.082 | dlogz: 20.550 >  0.010]
942it [14:46,  1.71s/it, bound: 0 | nc: 6 | ncall: 3223 | eff(%): 29.227 | loglstar:   -inf < 28.616 <    inf | logz: 24.250 +/-  0.082 | dlogz: 20.524 >  0.010]
943it [14:48,  1.88s/it, bound: 0 | nc: 7 | ncall: 3230 | eff(%): 29.195 | loglstar:   -inf < 28.653 <    inf | logz: 24.274 +/-  0.082 | dlogz: 20.497 >  0.010]
944it [14:52,  2.49s/it, bound: 0 | nc: 12 | ncall: 3242 | eff(%): 29.118 | loglstar:   -inf < 28.665 <    inf | logz: 24.298 +/-  0.082 | dlogz: 20.471 >  0.010]
945it [14:54,  2.33s/it, bound: 0 | nc: 6 | ncall: 3248 | eff(%): 29.095 | loglstar:   -inf < 28.674 <    inf | logz: 24.322 +/-  0.082 | dlogz: 20.445 >  0.010] 
946it [14:55,  2.12s/it, bound: 0 | nc: 5 | ncall: 3253 | eff(%): 29.081 | loglstar:   -inf < 28.690 <    inf | logz: 24.345 +/-  0.082 | dlogz: 20.420 >  0.010]
947it [15:00,  2.75s/it, bound: 0 | nc: 13 | ncall: 3266 | eff(%): 28.996 | loglstar:   -inf < 28.724 <    inf | logz: 24.368 +/-  0.082 | dlogz: 20.394 >  0.010]
948it [15:00,  2.02s/it, bound: 0 | nc: 1 | ncall: 3267 | eff(%): 29.017 | loglstar:   -inf < 28.770 <    inf | logz: 24.392 +/-  0.082 | dlogz: 20.369 >  0.010] 
949it [15:00,  1.51s/it, bound: 0 | nc: 1 | ncall: 3268 | eff(%): 29.039 | loglstar:   -inf < 28.794 <    inf | logz: 24.416 +/-  0.082 | dlogz: 20.343 >  0.010]
950it [15:01,  1.35s/it, bound: 0 | nc: 3 | ncall: 3271 | eff(%): 29.043 | loglstar:   -inf < 28.814 <    inf | logz: 24.440 +/-  0.082 | dlogz: 20.317 >  0.010]
951it [15:11,  3.78s/it, bound: 0 | nc: 29 | ncall: 3300 | eff(%): 28.818 | loglstar:   -inf < 28.829 <    inf | logz: 24.463 +/-  0.082 | dlogz: 20.291 >  0.010]
952it [15:12,  3.13s/it, bound: 0 | nc: 5 | ncall: 3305 | eff(%): 28.805 | loglstar:   -inf < 28.837 <    inf | logz: 24.487 +/-  0.082 | dlogz: 20.266 >  0.010] 
953it [15:13,  2.39s/it, bound: 0 | nc: 2 | ncall: 3307 | eff(%): 28.818 | loglstar:   -inf < 28.861 <    inf | logz: 24.510 +/-  0.082 | dlogz: 20.240 >  0.010]
954it [15:16,  2.45s/it, bound: 0 | nc: 8 | ncall: 3315 | eff(%): 28.778 | loglstar:   -inf < 28.863 <    inf | logz: 24.533 +/-  0.082 | dlogz: 20.215 >  0.010]
955it [15:17,  2.01s/it, bound: 0 | nc: 3 | ncall: 3318 | eff(%): 28.782 | loglstar:   -inf < 28.889 <    inf | logz: 24.555 +/-  0.082 | dlogz: 20.191 >  0.010]
956it [15:17,  1.51s/it, bound: 0 | nc: 1 | ncall: 3319 | eff(%): 28.804 | loglstar:   -inf < 28.892 <    inf | logz: 24.578 +/-  0.082 | dlogz: 20.166 >  0.010]
957it [15:17,  1.15s/it, bound: 0 | nc: 1 | ncall: 3320 | eff(%): 28.825 | loglstar:   -inf < 28.894 <    inf | logz: 24.600 +/-  0.082 | dlogz: 20.142 >  0.010]
958it [15:18,  1.11it/s, bound: 0 | nc: 1 | ncall: 3321 | eff(%): 28.847 | loglstar:   -inf < 28.904 <    inf | logz: 24.621 +/-  0.082 | dlogz: 20.118 >  0.010]
959it [15:22,  2.10s/it, bound: 0 | nc: 15 | ncall: 3336 | eff(%): 28.747 | loglstar:   -inf < 28.927 <    inf | logz: 24.642 +/-  0.082 | dlogz: 20.094 >  0.010]
960it [15:23,  1.57s/it, bound: 0 | nc: 1 | ncall: 3337 | eff(%): 28.768 | loglstar:   -inf < 28.928 <    inf | logz: 24.663 +/-  0.082 | dlogz: 20.071 >  0.010] 
961it [15:25,  1.68s/it, bound: 0 | nc: 6 | ncall: 3343 | eff(%): 28.747 | loglstar:   -inf < 28.968 <    inf | logz: 24.685 +/-  0.082 | dlogz: 20.048 >  0.010]
962it [15:25,  1.37s/it, bound: 0 | nc: 2 | ncall: 3345 | eff(%): 28.759 | loglstar:   -inf < 29.045 <    inf | logz: 24.706 +/-  0.082 | dlogz: 20.025 >  0.010]
963it [15:28,  1.74s/it, bound: 0 | nc: 8 | ncall: 3353 | eff(%): 28.721 | loglstar:   -inf < 29.062 <    inf | logz: 24.729 +/-  0.082 | dlogz: 20.001 >  0.010]
964it [15:31,  2.10s/it, bound: 0 | nc: 9 | ncall: 3362 | eff(%): 28.673 | loglstar:   -inf < 29.077 <    inf | logz: 24.751 +/-  0.082 | dlogz: 19.977 >  0.010]
965it [15:35,  2.54s/it, bound: 0 | nc: 11 | ncall: 3373 | eff(%): 28.610 | loglstar:   -inf < 29.079 <    inf | logz: 24.773 +/-  0.082 | dlogz: 19.953 >  0.010]
966it [15:36,  2.27s/it, bound: 0 | nc: 5 | ncall: 3378 | eff(%): 28.597 | loglstar:   -inf < 29.089 <    inf | logz: 24.794 +/-  0.082 | dlogz: 19.929 >  0.010] 
967it [15:37,  1.78s/it, bound: 0 | nc: 2 | ncall: 3380 | eff(%): 28.609 | loglstar:   -inf < 29.097 <    inf | logz: 24.815 +/-  0.082 | dlogz: 19.905 >  0.010]
968it [15:38,  1.74s/it, bound: 0 | nc: 5 | ncall: 3385 | eff(%): 28.597 | loglstar:   -inf < 29.100 <    inf | logz: 24.836 +/-  0.082 | dlogz: 19.882 >  0.010]
969it [15:39,  1.41s/it, bound: 0 | nc: 2 | ncall: 3387 | eff(%): 28.609 | loglstar:   -inf < 29.119 <    inf | logz: 24.856 +/-  0.082 | dlogz: 19.859 >  0.010]
970it [15:40,  1.18s/it, bound: 0 | nc: 2 | ncall: 3389 | eff(%): 28.622 | loglstar:   -inf < 29.122 <    inf | logz: 24.877 +/-  0.082 | dlogz: 19.837 >  0.010]
971it [15:44,  2.00s/it, bound: 0 | nc: 12 | ncall: 3401 | eff(%): 28.550 | loglstar:   -inf < 29.125 <    inf | logz: 24.896 +/-  0.082 | dlogz: 19.815 >  0.010]
972it [15:45,  1.79s/it, bound: 0 | nc: 4 | ncall: 3405 | eff(%): 28.546 | loglstar:   -inf < 29.135 <    inf | logz: 24.916 +/-  0.082 | dlogz: 19.793 >  0.010] 
973it [15:45,  1.35s/it, bound: 0 | nc: 1 | ncall: 3406 | eff(%): 28.567 | loglstar:   -inf < 29.184 <    inf | logz: 24.936 +/-  0.082 | dlogz: 19.771 >  0.010]
974it [15:47,  1.53s/it, bound: 0 | nc: 6 | ncall: 3412 | eff(%): 28.546 | loglstar:   -inf < 29.196 <    inf | logz: 24.956 +/-  0.082 | dlogz: 19.750 >  0.010]
975it [15:48,  1.17s/it, bound: 0 | nc: 1 | ncall: 3413 | eff(%): 28.567 | loglstar:   -inf < 29.196 <    inf | logz: 24.975 +/-  0.082 | dlogz: 19.728 >  0.010]
976it [15:48,  1.02s/it, bound: 0 | nc: 2 | ncall: 3415 | eff(%): 28.580 | loglstar:   -inf < 29.200 <    inf | logz: 24.995 +/-  0.082 | dlogz: 19.706 >  0.010]
977it [15:51,  1.59s/it, bound: 0 | nc: 9 | ncall: 3424 | eff(%): 28.534 | loglstar:   -inf < 29.227 <    inf | logz: 25.014 +/-  0.082 | dlogz: 19.685 >  0.010]
978it [15:53,  1.80s/it, bound: 0 | nc: 7 | ncall: 3431 | eff(%): 28.505 | loglstar:   -inf < 29.229 <    inf | logz: 25.033 +/-  0.082 | dlogz: 19.664 >  0.010]
979it [15:54,  1.36s/it, bound: 0 | nc: 1 | ncall: 3432 | eff(%): 28.526 | loglstar:   -inf < 29.236 <    inf | logz: 25.051 +/-  0.082 | dlogz: 19.643 >  0.010]
980it [15:54,  1.05s/it, bound: 0 | nc: 1 | ncall: 3433 | eff(%): 28.546 | loglstar:   -inf < 29.247 <    inf | logz: 25.070 +/-  0.082 | dlogz: 19.622 >  0.010]
981it [15:57,  1.61s/it, bound: 0 | nc: 9 | ncall: 3442 | eff(%): 28.501 | loglstar:   -inf < 29.271 <    inf | logz: 25.088 +/-  0.082 | dlogz: 19.602 >  0.010]
982it [16:00,  2.01s/it, bound: 0 | nc: 9 | ncall: 3451 | eff(%): 28.456 | loglstar:   -inf < 29.282 <    inf | logz: 25.107 +/-  0.082 | dlogz: 19.581 >  0.010]
983it [16:03,  2.38s/it, bound: 0 | nc: 10 | ncall: 3461 | eff(%): 28.402 | loglstar:   -inf < 29.288 <    inf | logz: 25.125 +/-  0.082 | dlogz: 19.561 >  0.010]
984it [16:07,  2.94s/it, bound: 0 | nc: 13 | ncall: 3474 | eff(%): 28.325 | loglstar:   -inf < 29.292 <    inf | logz: 25.143 +/-  0.081 | dlogz: 19.541 >  0.010]
985it [16:09,  2.54s/it, bound: 0 | nc: 5 | ncall: 3479 | eff(%): 28.313 | loglstar:   -inf < 29.313 <    inf | logz: 25.160 +/-  0.081 | dlogz: 19.521 >  0.010] 
986it [16:09,  1.88s/it, bound: 0 | nc: 1 | ncall: 3480 | eff(%): 28.333 | loglstar:   -inf < 29.327 <    inf | logz: 25.178 +/-  0.081 | dlogz: 19.501 >  0.010]
987it [16:10,  1.41s/it, bound: 0 | nc: 1 | ncall: 3481 | eff(%): 28.354 | loglstar:   -inf < 29.360 <    inf | logz: 25.196 +/-  0.081 | dlogz: 19.481 >  0.010]
988it [16:18,  3.33s/it, bound: 0 | nc: 24 | ncall: 3505 | eff(%): 28.188 | loglstar:   -inf < 29.430 <    inf | logz: 25.214 +/-  0.081 | dlogz: 19.462 >  0.010]
989it [16:19,  2.92s/it, bound: 0 | nc: 6 | ncall: 3511 | eff(%): 28.169 | loglstar:   -inf < 29.458 <    inf | logz: 25.233 +/-  0.081 | dlogz: 19.441 >  0.010] 
990it [16:20,  2.34s/it, bound: 0 | nc: 3 | ncall: 3514 | eff(%): 28.173 | loglstar:   -inf < 29.474 <    inf | logz: 25.252 +/-  0.081 | dlogz: 19.420 >  0.010]
991it [16:21,  1.73s/it, bound: 0 | nc: 1 | ncall: 3515 | eff(%): 28.193 | loglstar:   -inf < 29.482 <    inf | logz: 25.271 +/-  0.081 | dlogz: 19.399 >  0.010]
992it [16:22,  1.60s/it, bound: 0 | nc: 4 | ncall: 3519 | eff(%): 28.190 | loglstar:   -inf < 29.489 <    inf | logz: 25.289 +/-  0.081 | dlogz: 19.379 >  0.010]
993it [16:22,  1.22s/it, bound: 0 | nc: 1 | ncall: 3520 | eff(%): 28.210 | loglstar:   -inf < 29.500 <    inf | logz: 25.307 +/-  0.081 | dlogz: 19.358 >  0.010]
994it [16:26,  1.93s/it, bound: 0 | nc: 11 | ncall: 3531 | eff(%): 28.151 | loglstar:   -inf < 29.523 <    inf | logz: 25.326 +/-  0.081 | dlogz: 19.338 >  0.010]
995it [16:32,  3.20s/it, bound: 0 | nc: 19 | ncall: 3550 | eff(%): 28.028 | loglstar:   -inf < 29.532 <    inf | logz: 25.344 +/-  0.081 | dlogz: 19.318 >  0.010]
996it [16:33,  2.44s/it, bound: 0 | nc: 2 | ncall: 3552 | eff(%): 28.041 | loglstar:   -inf < 29.570 <    inf | logz: 25.362 +/-  0.081 | dlogz: 19.298 >  0.010] 
997it [16:33,  1.90s/it, bound: 0 | nc: 2 | ncall: 3554 | eff(%): 28.053 | loglstar:   -inf < 29.572 <    inf | logz: 25.380 +/-  0.081 | dlogz: 19.277 >  0.010]
998it [16:34,  1.43s/it, bound: 0 | nc: 1 | ncall: 3555 | eff(%): 28.073 | loglstar:   -inf < 29.593 <    inf | logz: 25.398 +/-  0.081 | dlogz: 19.257 >  0.010]
999it [16:36,  1.59s/it, bound: 0 | nc: 6 | ncall: 3561 | eff(%): 28.054 | loglstar:   -inf < 29.597 <    inf | logz: 25.416 +/-  0.081 | dlogz: 19.237 >  0.010]
1000it [16:38,  1.89s/it, bound: 0 | nc: 8 | ncall: 3569 | eff(%): 28.019 | loglstar:   -inf < 29.610 <    inf | logz: 25.434 +/-  0.081 | dlogz: 19.217 >  0.010]
1001it [16:39,  1.42s/it, bound: 0 | nc: 1 | ncall: 3570 | eff(%): 28.039 | loglstar:   -inf < 29.627 <    inf | logz: 25.451 +/-  0.081 | dlogz: 19.198 >  0.010]
1002it [16:41,  1.68s/it, bound: 0 | nc: 7 | ncall: 3577 | eff(%): 28.012 | loglstar:   -inf < 29.628 <    inf | logz: 25.469 +/-  0.081 | dlogz: 19.178 >  0.010]
1003it [16:44,  2.05s/it, bound: 0 | nc: 9 | ncall: 3586 | eff(%): 27.970 | loglstar:   -inf < 29.636 <    inf | logz: 25.486 +/-  0.081 | dlogz: 19.159 >  0.010]
1004it [16:45,  1.73s/it, bound: 0 | nc: 3 | ncall: 3589 | eff(%): 27.974 | loglstar:   -inf < 29.671 <    inf | logz: 25.503 +/-  0.081 | dlogz: 19.139 >  0.010]
1005it [16:49,  2.48s/it, bound: 0 | nc: 13 | ncall: 3602 | eff(%): 27.901 | loglstar:   -inf < 29.678 <    inf | logz: 25.520 +/-  0.081 | dlogz: 19.120 >  0.010]
1006it [16:54,  3.10s/it, bound: 0 | nc: 14 | ncall: 3616 | eff(%): 27.821 | loglstar:   -inf < 29.685 <    inf | logz: 25.538 +/-  0.081 | dlogz: 19.101 >  0.010]
1007it [16:54,  2.27s/it, bound: 0 | nc: 1 | ncall: 3617 | eff(%): 27.841 | loglstar:   -inf < 29.687 <    inf | logz: 25.554 +/-  0.081 | dlogz: 19.082 >  0.010] 
1008it [17:01,  3.83s/it, bound: 0 | nc: 23 | ncall: 3640 | eff(%): 27.692 | loglstar:   -inf < 29.692 <    inf | logz: 25.571 +/-  0.081 | dlogz: 19.063 >  0.010]
1009it [17:06,  4.05s/it, bound: 0 | nc: 14 | ncall: 3654 | eff(%): 27.614 | loglstar:   -inf < 29.706 <    inf | logz: 25.587 +/-  0.081 | dlogz: 19.045 >  0.010]
1010it [17:11,  4.30s/it, bound: 0 | nc: 15 | ncall: 3669 | eff(%): 27.528 | loglstar:   -inf < 29.716 <    inf | logz: 25.604 +/-  0.081 | dlogz: 19.026 >  0.010]
1011it [17:12,  3.20s/it, bound: 0 | nc: 2 | ncall: 3671 | eff(%): 27.540 | loglstar:   -inf < 29.751 <    inf | logz: 25.620 +/-  0.081 | dlogz: 19.008 >  0.010] 
1012it [17:17,  4.00s/it, bound: 0 | nc: 18 | ncall: 3689 | eff(%): 27.433 | loglstar:   -inf < 29.762 <    inf | logz: 25.636 +/-  0.081 | dlogz: 18.989 >  0.010]
1013it [17:21,  3.87s/it, bound: 0 | nc: 11 | ncall: 3700 | eff(%): 27.378 | loglstar:   -inf < 29.765 <    inf | logz: 25.653 +/-  0.081 | dlogz: 18.971 >  0.010]
1014it [17:21,  2.81s/it, bound: 0 | nc: 1 | ncall: 3701 | eff(%): 27.398 | loglstar:   -inf < 29.818 <    inf | logz: 25.669 +/-  0.081 | dlogz: 18.953 >  0.010] 
1015it [17:22,  2.16s/it, bound: 0 | nc: 2 | ncall: 3703 | eff(%): 27.410 | loglstar:   -inf < 29.870 <    inf | logz: 25.686 +/-  0.081 | dlogz: 18.934 >  0.010]
1016it [17:24,  2.00s/it, bound: 0 | nc: 5 | ncall: 3708 | eff(%): 27.400 | loglstar:   -inf < 29.882 <    inf | logz: 25.703 +/-  0.081 | dlogz: 18.915 >  0.010]
1017it [17:24,  1.60s/it, bound: 0 | nc: 2 | ncall: 3710 | eff(%): 27.412 | loglstar:   -inf < 29.885 <    inf | logz: 25.720 +/-  0.081 | dlogz: 18.896 >  0.010]
1018it [17:26,  1.60s/it, bound: 0 | nc: 5 | ncall: 3715 | eff(%): 27.402 | loglstar:   -inf < 29.910 <    inf | logz: 25.737 +/-  0.081 | dlogz: 18.877 >  0.010]
1019it [17:29,  2.20s/it, bound: 0 | nc: 11 | ncall: 3726 | eff(%): 27.348 | loglstar:   -inf < 29.921 <    inf | logz: 25.754 +/-  0.081 | dlogz: 18.858 >  0.010]
1020it [17:32,  2.41s/it, bound: 0 | nc: 9 | ncall: 3735 | eff(%): 27.309 | loglstar:   -inf < 29.922 <    inf | logz: 25.771 +/-  0.081 | dlogz: 18.839 >  0.010] 
1021it [17:40,  4.03s/it, bound: 0 | nc: 24 | ncall: 3759 | eff(%): 27.161 | loglstar:   -inf < 29.961 <    inf | logz: 25.787 +/-  0.081 | dlogz: 18.821 >  0.010]
1022it [17:41,  3.02s/it, bound: 0 | nc: 2 | ncall: 3761 | eff(%): 27.174 | loglstar:   -inf < 30.059 <    inf | logz: 25.805 +/-  0.081 | dlogz: 18.802 >  0.010] 
1023it [17:46,  3.58s/it, bound: 0 | nc: 15 | ncall: 3776 | eff(%): 27.092 | loglstar:   -inf < 30.060 <    inf | logz: 25.823 +/-  0.081 | dlogz: 18.782 >  0.010]
1024it [17:46,  2.60s/it, bound: 0 | nc: 1 | ncall: 3777 | eff(%): 27.111 | loglstar:   -inf < 30.061 <    inf | logz: 25.841 +/-  0.081 | dlogz: 18.762 >  0.010] 
1025it [17:52,  3.77s/it, bound: 0 | nc: 20 | ncall: 3797 | eff(%): 26.995 | loglstar:   -inf < 30.066 <    inf | logz: 25.858 +/-  0.081 | dlogz: 18.743 >  0.010]
1026it [17:55,  3.32s/it, bound: 0 | nc: 7 | ncall: 3804 | eff(%): 26.972 | loglstar:   -inf < 30.069 <    inf | logz: 25.875 +/-  0.081 | dlogz: 18.723 >  0.010] 
1027it [17:58,  3.20s/it, bound: 0 | nc: 9 | ncall: 3813 | eff(%): 26.934 | loglstar:   -inf < 30.073 <    inf | logz: 25.892 +/-  0.081 | dlogz: 18.704 >  0.010]
1028it [18:08,  5.29s/it, bound: 0 | nc: 31 | ncall: 3844 | eff(%): 26.743 | loglstar:   -inf < 30.077 <    inf | logz: 25.909 +/-  0.081 | dlogz: 18.685 >  0.010]
1029it [18:08,  3.80s/it, bound: 0 | nc: 1 | ncall: 3845 | eff(%): 26.762 | loglstar:   -inf < 30.085 <    inf | logz: 25.925 +/-  0.080 | dlogz: 18.666 >  0.010] 
1030it [18:17,  5.29s/it, bound: 0 | nc: 27 | ncall: 3872 | eff(%): 26.601 | loglstar:   -inf < 30.086 <    inf | logz: 25.942 +/-  0.080 | dlogz: 18.648 >  0.010]
1031it [18:20,  4.48s/it, bound: 0 | nc: 8 | ncall: 3880 | eff(%): 26.572 | loglstar:   -inf < 30.087 <    inf | logz: 25.958 +/-  0.080 | dlogz: 18.630 >  0.010] 
1032it [18:24,  4.60s/it, bound: 0 | nc: 15 | ncall: 3895 | eff(%): 26.496 | loglstar:   -inf < 30.117 <    inf | logz: 25.974 +/-  0.080 | dlogz: 18.612 >  0.010]
1033it [18:25,  3.32s/it, bound: 0 | nc: 1 | ncall: 3896 | eff(%): 26.514 | loglstar:   -inf < 30.125 <    inf | logz: 25.989 +/-  0.080 | dlogz: 18.594 >  0.010] 
1034it [18:25,  2.42s/it, bound: 0 | nc: 1 | ncall: 3897 | eff(%): 26.533 | loglstar:   -inf < 30.129 <    inf | logz: 26.005 +/-  0.080 | dlogz: 18.576 >  0.010]
1035it [18:26,  2.08s/it, bound: 0 | nc: 4 | ncall: 3901 | eff(%): 26.532 | loglstar:   -inf < 30.145 <    inf | logz: 26.021 +/-  0.080 | dlogz: 18.558 >  0.010]
1036it [18:28,  2.04s/it, bound: 0 | nc: 6 | ncall: 3907 | eff(%): 26.517 | loglstar:   -inf < 30.146 <    inf | logz: 26.036 +/-  0.080 | dlogz: 18.541 >  0.010]
1037it [18:30,  1.82s/it, bound: 0 | nc: 4 | ncall: 3911 | eff(%): 26.515 | loglstar:   -inf < 30.179 <    inf | logz: 26.052 +/-  0.080 | dlogz: 18.523 >  0.010]
1038it [18:33,  2.35s/it, bound: 0 | nc: 11 | ncall: 3922 | eff(%): 26.466 | loglstar:   -inf < 30.188 <    inf | logz: 26.067 +/-  0.080 | dlogz: 18.506 >  0.010]
1039it [18:34,  1.93s/it, bound: 0 | nc: 3 | ncall: 3925 | eff(%): 26.471 | loglstar:   -inf < 30.217 <    inf | logz: 26.083 +/-  0.080 | dlogz: 18.488 >  0.010] 
1040it [18:35,  1.55s/it, bound: 0 | nc: 2 | ncall: 3927 | eff(%): 26.483 | loglstar:   -inf < 30.234 <    inf | logz: 26.099 +/-  0.080 | dlogz: 18.471 >  0.010]
1041it [18:38,  2.16s/it, bound: 0 | nc: 11 | ncall: 3938 | eff(%): 26.435 | loglstar:   -inf < 30.250 <    inf | logz: 26.114 +/-  0.080 | dlogz: 18.453 >  0.010]
1042it [18:42,  2.68s/it, bound: 0 | nc: 12 | ncall: 3950 | eff(%): 26.380 | loglstar:   -inf < 30.277 <    inf | logz: 26.130 +/-  0.080 | dlogz: 18.435 >  0.010]
1043it [18:43,  2.07s/it, bound: 0 | nc: 2 | ncall: 3952 | eff(%): 26.392 | loglstar:   -inf < 30.304 <    inf | logz: 26.146 +/-  0.080 | dlogz: 18.418 >  0.010] 
1044it [18:45,  2.13s/it, bound: 0 | nc: 7 | ncall: 3959 | eff(%): 26.370 | loglstar:   -inf < 30.360 <    inf | logz: 26.162 +/-  0.080 | dlogz: 18.400 >  0.010]
1045it [18:46,  1.69s/it, bound: 0 | nc: 2 | ncall: 3961 | eff(%): 26.382 | loglstar:   -inf < 30.431 <    inf | logz: 26.179 +/-  0.080 | dlogz: 18.382 >  0.010]
1046it [18:48,  1.77s/it, bound: 0 | nc: 6 | ncall: 3967 | eff(%): 26.368 | loglstar:   -inf < 30.458 <    inf | logz: 26.196 +/-  0.080 | dlogz: 18.363 >  0.010]
1047it [18:48,  1.33s/it, bound: 0 | nc: 1 | ncall: 3968 | eff(%): 26.386 | loglstar:   -inf < 30.472 <    inf | logz: 26.214 +/-  0.080 | dlogz: 18.343 >  0.010]
1048it [18:48,  1.03s/it, bound: 0 | nc: 1 | ncall: 3969 | eff(%): 26.405 | loglstar:   -inf < 30.551 <    inf | logz: 26.232 +/-  0.080 | dlogz: 18.324 >  0.010]
1049it [18:49,  1.01s/it, bound: 0 | nc: 3 | ncall: 3972 | eff(%): 26.410 | loglstar:   -inf < 30.578 <    inf | logz: 26.250 +/-  0.080 | dlogz: 18.304 >  0.010]
