Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.21it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9429.867 <    inf | logz: -9436.776 +/-  0.117 | dlogz:    inf >  0.010]
1902it [2:07:30,  1.11it/s, bound: 1 | nc: 3 | ncall: 17627 | eff(%): 10.790 | loglstar:   -inf < -9.474 <    inf | logz: -12.048 +/-  0.045 | dlogz:  0.346 >  0.010]
1903it [2:07:31,  1.31it/s, bound: 1 | nc: 1 | ncall: 17628 | eff(%): 10.795 | loglstar:   -inf < -9.474 <    inf | logz: -12.047 +/-  0.045 | dlogz:  0.345 >  0.010]
1904it [2:07:31,  1.50it/s, bound: 1 | nc: 1 | ncall: 17629 | eff(%): 10.800 | loglstar:   -inf < -9.473 <    inf | logz: -12.047 +/-  0.045 | dlogz:  0.344 >  0.010]
1905it [2:07:32,  1.36it/s, bound: 1 | nc: 2 | ncall: 17631 | eff(%): 10.805 | loglstar:   -inf < -9.473 <    inf | logz: -12.046 +/-  0.045 | dlogz:  0.343 >  0.010]
1906it [2:07:33,  1.28it/s, bound: 1 | nc: 2 | ncall: 17633 | eff(%): 10.809 | loglstar:   -inf < -9.471 <    inf | logz: -12.046 +/-  0.045 | dlogz:  0.343 >  0.010]
1907it [2:07:33,  1.47it/s, bound: 1 | nc: 1 | ncall: 17634 | eff(%): 10.814 | loglstar:   -inf < -9.470 <    inf | logz: -12.045 +/-  0.045 | dlogz:  0.342 >  0.010]
1908it [2:07:34,  1.64it/s, bound: 1 | nc: 1 | ncall: 17635 | eff(%): 10.819 | loglstar:   -inf < -9.469 <    inf | logz: -12.044 +/-  0.045 | dlogz:  0.341 >  0.010]
1909it [2:07:37,  1.24s/it, bound: 1 | nc: 6 | ncall: 17641 | eff(%): 10.821 | loglstar:   -inf < -9.469 <    inf | logz: -12.044 +/-  0.045 | dlogz:  0.340 >  0.010]
1910it [2:07:37,  1.15s/it, bound: 1 | nc: 2 | ncall: 17643 | eff(%): 10.826 | loglstar:   -inf < -9.468 <    inf | logz: -12.043 +/-  0.045 | dlogz:  0.340 >  0.010]
1911it [2:07:42,  2.02s/it, bound: 1 | nc: 9 | ncall: 17652 | eff(%): 10.826 | loglstar:   -inf < -9.467 <    inf | logz: -12.043 +/-  0.045 | dlogz:  0.339 >  0.010]
1912it [2:07:42,  1.55s/it, bound: 1 | nc: 1 | ncall: 17653 | eff(%): 10.831 | loglstar:   -inf < -9.465 <    inf | logz: -12.042 +/-  0.045 | dlogz:  0.338 >  0.010]
1913it [2:07:44,  1.61s/it, bound: 1 | nc: 4 | ncall: 17657 | eff(%): 10.834 | loglstar:   -inf < -9.465 <    inf | logz: -12.042 +/-  0.045 | dlogz:  0.337 >  0.010]
1914it [2:07:45,  1.66s/it, bound: 1 | nc: 4 | ncall: 17661 | eff(%): 10.837 | loglstar:   -inf < -9.465 <    inf | logz: -12.041 +/-  0.045 | dlogz:  0.337 >  0.010]
1915it [2:07:46,  1.29s/it, bound: 1 | nc: 1 | ncall: 17662 | eff(%): 10.842 | loglstar:   -inf < -9.465 <    inf | logz: -12.040 +/-  0.045 | dlogz:  0.336 >  0.010]
1916it [2:07:48,  1.44s/it, bound: 1 | nc: 4 | ncall: 17666 | eff(%): 10.846 | loglstar:   -inf < -9.464 <    inf | logz: -12.040 +/-  0.045 | dlogz:  0.335 >  0.010]
1917it [2:07:48,  1.14s/it, bound: 1 | nc: 1 | ncall: 17667 | eff(%): 10.851 | loglstar:   -inf < -9.463 <    inf | logz: -12.039 +/-  0.045 | dlogz:  0.335 >  0.010]
1918it [2:07:49,  1.20s/it, bound: 1 | nc: 3 | ncall: 17670 | eff(%): 10.855 | loglstar:   -inf < -9.462 <    inf | logz: -12.039 +/-  0.045 | dlogz:  0.334 >  0.010]
1919it [2:07:52,  1.63s/it, bound: 1 | nc: 6 | ncall: 17676 | eff(%): 10.857 | loglstar:   -inf < -9.461 <    inf | logz: -12.038 +/-  0.045 | dlogz:  0.333 >  0.010]
1920it [2:07:55,  1.95s/it, bound: 1 | nc: 6 | ncall: 17682 | eff(%): 10.859 | loglstar:   -inf < -9.461 <    inf | logz: -12.038 +/-  0.045 | dlogz:  0.332 >  0.010]
1921it [2:07:57,  1.90s/it, bound: 1 | nc: 4 | ncall: 17686 | eff(%): 10.862 | loglstar:   -inf < -9.460 <    inf | logz: -12.037 +/-  0.045 | dlogz:  0.332 >  0.010]
1922it [2:07:57,  1.46s/it, bound: 1 | nc: 1 | ncall: 17687 | eff(%): 10.867 | loglstar:   -inf < -9.457 <    inf | logz: -12.036 +/-  0.045 | dlogz:  0.331 >  0.010]
1923it [2:07:57,  1.16s/it, bound: 1 | nc: 1 | ncall: 17688 | eff(%): 10.872 | loglstar:   -inf < -9.457 <    inf | logz: -12.036 +/-  0.045 | dlogz:  0.330 >  0.010]
1924it [2:07:58,  1.08s/it, bound: 1 | nc: 2 | ncall: 17690 | eff(%): 10.876 | loglstar:   -inf < -9.456 <    inf | logz: -12.035 +/-  0.045 | dlogz:  0.329 >  0.010]
1925it [2:08:00,  1.15s/it, bound: 1 | nc: 3 | ncall: 17693 | eff(%): 10.880 | loglstar:   -inf < -9.456 <    inf | logz: -12.035 +/-  0.045 | dlogz:  0.329 >  0.010]
1926it [2:08:00,  1.06it/s, bound: 1 | nc: 1 | ncall: 17694 | eff(%): 10.885 | loglstar:   -inf < -9.454 <    inf | logz: -12.034 +/-  0.045 | dlogz:  0.328 >  0.010]
1927it [2:08:01,  1.26it/s, bound: 1 | nc: 1 | ncall: 17695 | eff(%): 10.890 | loglstar:   -inf < -9.453 <    inf | logz: -12.034 +/-  0.045 | dlogz:  0.327 >  0.010]
1928it [2:08:02,  1.08s/it, bound: 1 | nc: 4 | ncall: 17699 | eff(%): 10.893 | loglstar:   -inf < -9.452 <    inf | logz: -12.033 +/-  0.045 | dlogz:  0.327 >  0.010]
1929it [2:08:03,  1.12it/s, bound: 1 | nc: 1 | ncall: 17700 | eff(%): 10.898 | loglstar:   -inf < -9.451 <    inf | logz: -12.033 +/-  0.045 | dlogz:  0.326 >  0.010]
1930it [2:08:03,  1.32it/s, bound: 1 | nc: 1 | ncall: 17701 | eff(%): 10.903 | loglstar:   -inf < -9.451 <    inf | logz: -12.032 +/-  0.045 | dlogz:  0.325 >  0.010]
1931it [2:08:04,  1.25it/s, bound: 1 | nc: 2 | ncall: 17703 | eff(%): 10.908 | loglstar:   -inf < -9.451 <    inf | logz: -12.031 +/-  0.045 | dlogz:  0.324 >  0.010]
1932it [2:08:07,  1.35s/it, bound: 1 | nc: 6 | ncall: 17709 | eff(%): 10.910 | loglstar:   -inf < -9.451 <    inf | logz: -12.031 +/-  0.045 | dlogz:  0.324 >  0.010]
1933it [2:08:07,  1.08s/it, bound: 1 | nc: 1 | ncall: 17710 | eff(%): 10.915 | loglstar:   -inf < -9.449 <    inf | logz: -12.030 +/-  0.045 | dlogz:  0.323 >  0.010]
1934it [2:08:10,  1.68s/it, bound: 1 | nc: 7 | ncall: 17717 | eff(%): 10.916 | loglstar:   -inf < -9.449 <    inf | logz: -12.030 +/-  0.045 | dlogz:  0.322 >  0.010]
1935it [2:08:11,  1.44s/it, bound: 1 | nc: 2 | ncall: 17719 | eff(%): 10.920 | loglstar:   -inf < -9.449 <    inf | logz: -12.029 +/-  0.045 | dlogz:  0.322 >  0.010]
1936it [2:08:12,  1.28s/it, bound: 1 | nc: 2 | ncall: 17721 | eff(%): 10.925 | loglstar:   -inf < -9.449 <    inf | logz: -12.029 +/-  0.045 | dlogz:  0.321 >  0.010]
1937it [2:08:13,  1.03s/it, bound: 1 | nc: 1 | ncall: 17722 | eff(%): 10.930 | loglstar:   -inf < -9.448 <    inf | logz: -12.028 +/-  0.045 | dlogz:  0.320 >  0.010]
1938it [2:08:14,  1.12s/it, bound: 1 | nc: 3 | ncall: 17725 | eff(%): 10.934 | loglstar:   -inf < -9.446 <    inf | logz: -12.028 +/-  0.045 | dlogz:  0.320 >  0.010]
1939it [2:08:15,  1.18s/it, bound: 1 | nc: 3 | ncall: 17728 | eff(%): 10.938 | loglstar:   -inf < -9.445 <    inf | logz: -12.027 +/-  0.045 | dlogz:  0.319 >  0.010]
1940it [2:08:16,  1.04it/s, bound: 1 | nc: 1 | ncall: 17729 | eff(%): 10.943 | loglstar:   -inf < -9.444 <    inf | logz: -12.026 +/-  0.045 | dlogz:  0.318 >  0.010]
1941it [2:08:16,  1.24it/s, bound: 1 | nc: 1 | ncall: 17730 | eff(%): 10.948 | loglstar:   -inf < -9.444 <    inf | logz: -12.026 +/-  0.045 | dlogz:  0.317 >  0.010]
1942it [2:08:19,  1.51s/it, bound: 1 | nc: 7 | ncall: 17737 | eff(%): 10.949 | loglstar:   -inf < -9.443 <    inf | logz: -12.025 +/-  0.045 | dlogz:  0.317 >  0.010]
1943it [2:08:20,  1.20s/it, bound: 1 | nc: 1 | ncall: 17738 | eff(%): 10.954 | loglstar:   -inf < -9.443 <    inf | logz: -12.025 +/-  0.045 | dlogz:  0.316 >  0.010]
1944it [2:08:20,  1.01it/s, bound: 1 | nc: 1 | ncall: 17739 | eff(%): 10.959 | loglstar:   -inf < -9.441 <    inf | logz: -12.024 +/-  0.045 | dlogz:  0.315 >  0.010]
1945it [2:08:21,  1.02it/s, bound: 1 | nc: 2 | ncall: 17741 | eff(%): 10.963 | loglstar:   -inf < -9.438 <    inf | logz: -12.024 +/-  0.045 | dlogz:  0.315 >  0.010]
1946it [2:08:22,  1.04it/s, bound: 1 | nc: 2 | ncall: 17743 | eff(%): 10.968 | loglstar:   -inf < -9.438 <    inf | logz: -12.023 +/-  0.045 | dlogz:  0.314 >  0.010]
1947it [2:08:24,  1.13s/it, bound: 2 | nc: 3 | ncall: 17746 | eff(%): 10.971 | loglstar:   -inf < -9.438 <    inf | logz: -12.023 +/-  0.045 | dlogz:  0.313 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1948it [2:08:24,  1.08it/s, bound: 2 | nc: 1 | ncall: 17747 | eff(%): 10.977 | loglstar:   -inf < -9.437 <    inf | logz: -12.022 +/-  0.045 | dlogz:  0.313 >  0.010]
1949it [2:08:25,  1.28it/s, bound: 2 | nc: 1 | ncall: 17748 | eff(%): 10.982 | loglstar:   -inf < -9.436 <    inf | logz: -12.022 +/-  0.045 | dlogz:  0.312 >  0.010]
1950it [2:08:25,  1.46it/s, bound: 2 | nc: 1 | ncall: 17749 | eff(%): 10.987 | loglstar:   -inf < -9.436 <    inf | logz: -12.021 +/-  0.045 | dlogz:  0.311 >  0.010]
1951it [2:08:25,  1.63it/s, bound: 2 | nc: 1 | ncall: 17750 | eff(%): 10.992 | loglstar:   -inf < -9.436 <    inf | logz: -12.020 +/-  0.045 | dlogz:  0.311 >  0.010]
1952it [2:08:26,  1.78it/s, bound: 2 | nc: 1 | ncall: 17751 | eff(%): 10.997 | loglstar:   -inf < -9.436 <    inf | logz: -12.020 +/-  0.045 | dlogz:  0.310 >  0.010]
1953it [2:08:29,  1.33s/it, bound: 2 | nc: 7 | ncall: 17758 | eff(%): 10.998 | loglstar:   -inf < -9.434 <    inf | logz: -12.019 +/-  0.045 | dlogz:  0.309 >  0.010]
1954it [2:08:29,  1.06s/it, bound: 2 | nc: 1 | ncall: 17759 | eff(%): 11.003 | loglstar:   -inf < -9.434 <    inf | logz: -12.019 +/-  0.045 | dlogz:  0.309 >  0.010]
1955it [2:08:31,  1.14s/it, bound: 2 | nc: 3 | ncall: 17762 | eff(%): 11.007 | loglstar:   -inf < -9.433 <    inf | logz: -12.018 +/-  0.045 | dlogz:  0.308 >  0.010]
1956it [2:08:31,  1.07it/s, bound: 2 | nc: 1 | ncall: 17763 | eff(%): 11.012 | loglstar:   -inf < -9.433 <    inf | logz: -12.018 +/-  0.045 | dlogz:  0.307 >  0.010]
1957it [2:08:35,  1.86s/it, bound: 2 | nc: 9 | ncall: 17772 | eff(%): 11.012 | loglstar:   -inf < -9.430 <    inf | logz: -12.017 +/-  0.045 | dlogz:  0.307 >  0.010]
1958it [2:08:38,  2.13s/it, bound: 2 | nc: 6 | ncall: 17778 | eff(%): 11.014 | loglstar:   -inf < -9.430 <    inf | logz: -12.017 +/-  0.045 | dlogz:  0.306 >  0.010]
1959it [2:08:39,  1.91s/it, bound: 2 | nc: 3 | ncall: 17781 | eff(%): 11.017 | loglstar:   -inf < -9.429 <    inf | logz: -12.016 +/-  0.045 | dlogz:  0.305 >  0.010]
1960it [2:08:40,  1.47s/it, bound: 2 | nc: 1 | ncall: 17782 | eff(%): 11.022 | loglstar:   -inf < -9.429 <    inf | logz: -12.016 +/-  0.045 | dlogz:  0.305 >  0.010]
1961it [2:08:41,  1.29s/it, bound: 2 | nc: 2 | ncall: 17784 | eff(%): 11.027 | loglstar:   -inf < -9.429 <    inf | logz: -12.015 +/-  0.045 | dlogz:  0.304 >  0.010]
1962it [2:08:41,  1.04s/it, bound: 2 | nc: 1 | ncall: 17785 | eff(%): 11.032 | loglstar:   -inf < -9.429 <    inf | logz: -12.015 +/-  0.045 | dlogz:  0.303 >  0.010]
1963it [2:08:42,  1.01it/s, bound: 2 | nc: 2 | ncall: 17787 | eff(%): 11.036 | loglstar:   -inf < -9.429 <    inf | logz: -12.014 +/-  0.045 | dlogz:  0.303 >  0.010]
1964it [2:08:43,  1.09s/it, bound: 2 | nc: 3 | ncall: 17790 | eff(%): 11.040 | loglstar:   -inf < -9.428 <    inf | logz: -12.014 +/-  0.045 | dlogz:  0.302 >  0.010]
1965it [2:08:46,  1.43s/it, bound: 2 | nc: 5 | ncall: 17795 | eff(%): 11.042 | loglstar:   -inf < -9.427 <    inf | logz: -12.013 +/-  0.045 | dlogz:  0.301 >  0.010]
1966it [2:08:46,  1.27s/it, bound: 2 | nc: 2 | ncall: 17797 | eff(%): 11.047 | loglstar:   -inf < -9.427 <    inf | logz: -12.013 +/-  0.045 | dlogz:  0.301 >  0.010]
1967it [2:08:47,  1.02s/it, bound: 2 | nc: 1 | ncall: 17798 | eff(%): 11.052 | loglstar:   -inf < -9.426 <    inf | logz: -12.012 +/-  0.045 | dlogz:  0.300 >  0.010]
1968it [2:08:47,  1.18it/s, bound: 2 | nc: 1 | ncall: 17799 | eff(%): 11.057 | loglstar:   -inf < -9.425 <    inf | logz: -12.011 +/-  0.045 | dlogz:  0.299 >  0.010]
1969it [2:08:48,  1.16it/s, bound: 2 | nc: 2 | ncall: 17801 | eff(%): 11.061 | loglstar:   -inf < -9.424 <    inf | logz: -12.011 +/-  0.045 | dlogz:  0.299 >  0.010]
1970it [2:08:50,  1.00s/it, bound: 2 | nc: 3 | ncall: 17804 | eff(%): 11.065 | loglstar:   -inf < -9.424 <    inf | logz: -12.010 +/-  0.045 | dlogz:  0.298 >  0.010]
1971it [2:08:51,  1.10s/it, bound: 2 | nc: 3 | ncall: 17807 | eff(%): 11.069 | loglstar:   -inf < -9.424 <    inf | logz: -12.010 +/-  0.045 | dlogz:  0.297 >  0.010]
1972it [2:08:51,  1.10it/s, bound: 2 | nc: 1 | ncall: 17808 | eff(%): 11.074 | loglstar:   -inf < -9.423 <    inf | logz: -12.009 +/-  0.045 | dlogz:  0.297 >  0.010]
1973it [2:08:52,  1.11it/s, bound: 2 | nc: 2 | ncall: 17810 | eff(%): 11.078 | loglstar:   -inf < -9.422 <    inf | logz: -12.009 +/-  0.045 | dlogz:  0.296 >  0.010]
1974it [2:08:55,  1.55s/it, bound: 2 | nc: 7 | ncall: 17817 | eff(%): 11.079 | loglstar:   -inf < -9.420 <    inf | logz: -12.008 +/-  0.045 | dlogz:  0.295 >  0.010]
1975it [2:08:57,  1.49s/it, bound: 2 | nc: 3 | ncall: 17820 | eff(%): 11.083 | loglstar:   -inf < -9.419 <    inf | logz: -12.008 +/-  0.045 | dlogz:  0.295 >  0.010]
1976it [2:08:58,  1.31s/it, bound: 2 | nc: 2 | ncall: 17822 | eff(%): 11.087 | loglstar:   -inf < -9.419 <    inf | logz: -12.007 +/-  0.045 | dlogz:  0.294 >  0.010]
1977it [2:09:00,  1.59s/it, bound: 2 | nc: 5 | ncall: 17827 | eff(%): 11.090 | loglstar:   -inf < -9.418 <    inf | logz: -12.007 +/-  0.045 | dlogz:  0.294 >  0.010]
1978it [2:09:01,  1.51s/it, bound: 2 | nc: 3 | ncall: 17830 | eff(%): 11.094 | loglstar:   -inf < -9.418 <    inf | logz: -12.006 +/-  0.045 | dlogz:  0.293 >  0.010]
1979it [2:09:02,  1.33s/it, bound: 2 | nc: 2 | ncall: 17832 | eff(%): 11.098 | loglstar:   -inf < -9.417 <    inf | logz: -12.006 +/-  0.045 | dlogz:  0.292 >  0.010]
1980it [2:09:03,  1.20s/it, bound: 2 | nc: 2 | ncall: 17834 | eff(%): 11.102 | loglstar:   -inf < -9.417 <    inf | logz: -12.005 +/-  0.045 | dlogz:  0.292 >  0.010]
1981it [2:09:03,  1.03it/s, bound: 2 | nc: 1 | ncall: 17835 | eff(%): 11.107 | loglstar:   -inf < -9.417 <    inf | logz: -12.005 +/-  0.045 | dlogz:  0.291 >  0.010]
1982it [2:09:04,  1.22it/s, bound: 2 | nc: 1 | ncall: 17836 | eff(%): 11.112 | loglstar:   -inf < -9.413 <    inf | logz: -12.004 +/-  0.045 | dlogz:  0.290 >  0.010]
1983it [2:09:04,  1.41it/s, bound: 2 | nc: 1 | ncall: 17837 | eff(%): 11.117 | loglstar:   -inf < -9.413 <    inf | logz: -12.004 +/-  0.045 | dlogz:  0.290 >  0.010]
1984it [2:09:05,  1.31it/s, bound: 2 | nc: 2 | ncall: 17839 | eff(%): 11.122 | loglstar:   -inf < -9.411 <    inf | logz: -12.003 +/-  0.045 | dlogz:  0.289 >  0.010]
1985it [2:09:06,  1.25it/s, bound: 2 | nc: 2 | ncall: 17841 | eff(%): 11.126 | loglstar:   -inf < -9.411 <    inf | logz: -12.003 +/-  0.045 | dlogz:  0.288 >  0.010]
1986it [2:09:07,  1.44it/s, bound: 2 | nc: 1 | ncall: 17842 | eff(%): 11.131 | loglstar:   -inf < -9.410 <    inf | logz: -12.002 +/-  0.045 | dlogz:  0.288 >  0.010]
1987it [2:09:08,  1.03s/it, bound: 2 | nc: 4 | ncall: 17846 | eff(%): 11.134 | loglstar:   -inf < -9.409 <    inf | logz: -12.002 +/-  0.045 | dlogz:  0.287 >  0.010]
1988it [2:09:09,  1.17it/s, bound: 2 | nc: 1 | ncall: 17847 | eff(%): 11.139 | loglstar:   -inf < -9.409 <    inf | logz: -12.001 +/-  0.045 | dlogz:  0.287 >  0.010]
1989it [2:09:11,  1.26s/it, bound: 2 | nc: 5 | ncall: 17852 | eff(%): 11.142 | loglstar:   -inf < -9.407 <    inf | logz: -12.001 +/-  0.045 | dlogz:  0.286 >  0.010]
1990it [2:09:14,  1.82s/it, bound: 2 | nc: 7 | ncall: 17859 | eff(%): 11.143 | loglstar:   -inf < -9.406 <    inf | logz: -12.000 +/-  0.045 | dlogz:  0.285 >  0.010]
1991it [2:09:18,  2.34s/it, bound: 2 | nc: 8 | ncall: 17867 | eff(%): 11.143 | loglstar:   -inf < -9.405 <    inf | logz: -12.000 +/-  0.045 | dlogz:  0.285 >  0.010]
1992it [2:09:18,  1.77s/it, bound: 2 | nc: 1 | ncall: 17868 | eff(%): 11.148 | loglstar:   -inf < -9.404 <    inf | logz: -11.999 +/-  0.045 | dlogz:  0.284 >  0.010]
1993it [2:09:19,  1.37s/it, bound: 2 | nc: 1 | ncall: 17869 | eff(%): 11.153 | loglstar:   -inf < -9.404 <    inf | logz: -11.999 +/-  0.045 | dlogz:  0.283 >  0.010]
1994it [2:09:19,  1.23s/it, bound: 2 | nc: 2 | ncall: 17871 | eff(%): 11.158 | loglstar:   -inf < -9.404 <    inf | logz: -11.998 +/-  0.045 | dlogz:  0.283 >  0.010]
1995it [2:09:20,  1.13s/it, bound: 2 | nc: 2 | ncall: 17873 | eff(%): 11.162 | loglstar:   -inf < -9.404 <    inf | logz: -11.998 +/-  0.045 | dlogz:  0.282 >  0.010]
1996it [2:09:21,  1.08it/s, bound: 2 | nc: 1 | ncall: 17874 | eff(%): 11.167 | loglstar:   -inf < -9.403 <    inf | logz: -11.997 +/-  0.045 | dlogz:  0.282 >  0.010]
1997it [2:09:23,  1.17s/it, bound: 2 | nc: 4 | ncall: 17878 | eff(%): 11.170 | loglstar:   -inf < -9.403 <    inf | logz: -11.997 +/-  0.045 | dlogz:  0.281 >  0.010]
1998it [2:09:23,  1.05it/s, bound: 2 | nc: 1 | ncall: 17879 | eff(%): 11.175 | loglstar:   -inf < -9.403 <    inf | logz: -11.996 +/-  0.045 | dlogz:  0.280 >  0.010]
1999it [2:09:23,  1.25it/s, bound: 2 | nc: 1 | ncall: 17880 | eff(%): 11.180 | loglstar:   -inf < -9.399 <    inf | logz: -11.996 +/-  0.045 | dlogz:  0.280 >  0.010]
2000it [2:09:25,  1.10s/it, bound: 2 | nc: 4 | ncall: 17884 | eff(%): 11.183 | loglstar:   -inf < -9.399 <    inf | logz: -11.995 +/-  0.045 | dlogz:  0.279 >  0.010]
2001it [2:09:27,  1.18s/it, bound: 2 | nc: 3 | ncall: 17887 | eff(%): 11.187 | loglstar:   -inf < -9.398 <    inf | logz: -11.995 +/-  0.045 | dlogz:  0.279 >  0.010]
2002it [2:09:28,  1.10s/it, bound: 2 | nc: 2 | ncall: 17889 | eff(%): 11.191 | loglstar:   -inf < -9.398 <    inf | logz: -11.994 +/-  0.045 | dlogz:  0.278 >  0.010]
2003it [2:09:31,  1.89s/it, bound: 2 | nc: 8 | ncall: 17897 | eff(%): 11.192 | loglstar:   -inf < -9.397 <    inf | logz: -11.994 +/-  0.045 | dlogz:  0.277 >  0.010]
2004it [2:09:32,  1.46s/it, bound: 2 | nc: 1 | ncall: 17898 | eff(%): 11.197 | loglstar:   -inf < -9.396 <    inf | logz: -11.993 +/-  0.045 | dlogz:  0.277 >  0.010]
2005it [2:09:34,  1.57s/it, bound: 2 | nc: 4 | ncall: 17902 | eff(%): 11.200 | loglstar:   -inf < -9.396 <    inf | logz: -11.993 +/-  0.045 | dlogz:  0.276 >  0.010]
2006it [2:09:36,  1.90s/it, bound: 2 | nc: 6 | ncall: 17908 | eff(%): 11.202 | loglstar:   -inf < -9.396 <    inf | logz: -11.992 +/-  0.046 | dlogz:  0.276 >  0.010]
2007it [2:09:38,  1.73s/it, bound: 2 | nc: 3 | ncall: 17911 | eff(%): 11.205 | loglstar:   -inf < -9.395 <    inf | logz: -11.992 +/-  0.046 | dlogz:  0.275 >  0.010]
2008it [2:09:38,  1.34s/it, bound: 2 | nc: 1 | ncall: 17912 | eff(%): 11.210 | loglstar:   -inf < -9.392 <    inf | logz: -11.991 +/-  0.046 | dlogz:  0.274 >  0.010]
2009it [2:09:38,  1.07s/it, bound: 2 | nc: 1 | ncall: 17913 | eff(%): 11.215 | loglstar:   -inf < -9.392 <    inf | logz: -11.991 +/-  0.046 | dlogz:  0.274 >  0.010]
2010it [2:09:39,  1.13it/s, bound: 2 | nc: 1 | ncall: 17914 | eff(%): 11.220 | loglstar:   -inf < -9.391 <    inf | logz: -11.990 +/-  0.046 | dlogz:  0.273 >  0.010]
2011it [2:09:41,  1.15s/it, bound: 2 | nc: 4 | ncall: 17918 | eff(%): 11.223 | loglstar:   -inf < -9.390 <    inf | logz: -11.990 +/-  0.046 | dlogz:  0.273 >  0.010]
2012it [2:09:41,  1.07it/s, bound: 2 | nc: 1 | ncall: 17919 | eff(%): 11.228 | loglstar:   -inf < -9.390 <    inf | logz: -11.989 +/-  0.046 | dlogz:  0.272 >  0.010]
2013it [2:09:41,  1.27it/s, bound: 2 | nc: 1 | ncall: 17920 | eff(%): 11.233 | loglstar:   -inf < -9.389 <    inf | logz: -11.989 +/-  0.046 | dlogz:  0.271 >  0.010]
2014it [2:09:43,  1.05it/s, bound: 2 | nc: 3 | ncall: 17923 | eff(%): 11.237 | loglstar:   -inf < -9.389 <    inf | logz: -11.988 +/-  0.046 | dlogz:  0.271 >  0.010]
2015it [2:09:44,  1.07it/s, bound: 2 | nc: 2 | ncall: 17925 | eff(%): 11.241 | loglstar:   -inf < -9.388 <    inf | logz: -11.988 +/-  0.046 | dlogz:  0.270 >  0.010]
2016it [2:09:45,  1.09it/s, bound: 2 | nc: 2 | ncall: 17927 | eff(%): 11.246 | loglstar:   -inf < -9.388 <    inf | logz: -11.988 +/-  0.046 | dlogz:  0.270 >  0.010]
2017it [2:09:45,  1.29it/s, bound: 2 | nc: 1 | ncall: 17928 | eff(%): 11.251 | loglstar:   -inf < -9.388 <    inf | logz: -11.987 +/-  0.046 | dlogz:  0.269 >  0.010]
2018it [2:09:45,  1.48it/s, bound: 2 | nc: 1 | ncall: 17929 | eff(%): 11.256 | loglstar:   -inf < -9.387 <    inf | logz: -11.987 +/-  0.046 | dlogz:  0.268 >  0.010]
2019it [2:09:47,  1.12it/s, bound: 2 | nc: 3 | ncall: 17932 | eff(%): 11.259 | loglstar:   -inf < -9.387 <    inf | logz: -11.986 +/-  0.046 | dlogz:  0.268 >  0.010]
2020it [2:09:49,  1.21s/it, bound: 2 | nc: 4 | ncall: 17936 | eff(%): 11.262 | loglstar:   -inf < -9.387 <    inf | logz: -11.986 +/-  0.046 | dlogz:  0.267 >  0.010]
2021it [2:09:51,  1.38s/it, bound: 2 | nc: 4 | ncall: 17940 | eff(%): 11.265 | loglstar:   -inf < -9.386 <    inf | logz: -11.985 +/-  0.046 | dlogz:  0.267 >  0.010]
2022it [2:09:52,  1.50s/it, bound: 2 | nc: 4 | ncall: 17944 | eff(%): 11.268 | loglstar:   -inf < -9.386 <    inf | logz: -11.985 +/-  0.046 | dlogz:  0.266 >  0.010]
2023it [2:09:53,  1.32s/it, bound: 2 | nc: 2 | ncall: 17946 | eff(%): 11.273 | loglstar:   -inf < -9.385 <    inf | logz: -11.984 +/-  0.046 | dlogz:  0.266 >  0.010]
2024it [2:09:54,  1.19s/it, bound: 2 | nc: 2 | ncall: 17948 | eff(%): 11.277 | loglstar:   -inf < -9.385 <    inf | logz: -11.984 +/-  0.046 | dlogz:  0.265 >  0.010]
2025it [2:09:55,  1.03it/s, bound: 2 | nc: 1 | ncall: 17949 | eff(%): 11.282 | loglstar:   -inf < -9.384 <    inf | logz: -11.983 +/-  0.046 | dlogz:  0.264 >  0.010]
