Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
959it [17:03,  2.48s/it, bound: 0 | nc: 6 | ncall: 3608 | eff(%): 26.580 | loglstar:   -inf < 13.836 <    inf | logz: 11.969 +/-  0.054 | dlogz:  1.491 >  0.010]
960it [17:09,  3.42s/it, bound: 0 | nc: 17 | ncall: 3625 | eff(%): 26.483 | loglstar:   -inf < 13.837 <    inf | logz: 11.971 +/-  0.054 | dlogz:  1.488 >  0.010]
961it [17:12,  3.28s/it, bound: 0 | nc: 9 | ncall: 3634 | eff(%): 26.445 | loglstar:   -inf < 13.837 <    inf | logz: 11.973 +/-  0.054 | dlogz:  1.485 >  0.010] 
962it [17:15,  3.38s/it, bound: 0 | nc: 11 | ncall: 3645 | eff(%): 26.392 | loglstar:   -inf < 13.842 <    inf | logz: 11.974 +/-  0.054 | dlogz:  1.482 >  0.010]
963it [17:16,  2.47s/it, bound: 0 | nc: 1 | ncall: 3646 | eff(%): 26.413 | loglstar:   -inf < 13.843 <    inf | logz: 11.976 +/-  0.054 | dlogz:  1.479 >  0.010] 
964it [17:17,  2.12s/it, bound: 0 | nc: 4 | ncall: 3650 | eff(%): 26.411 | loglstar:   -inf < 13.847 <    inf | logz: 11.978 +/-  0.054 | dlogz:  1.476 >  0.010]
965it [17:18,  1.78s/it, bound: 0 | nc: 3 | ncall: 3653 | eff(%): 26.417 | loglstar:   -inf < 13.847 <    inf | logz: 11.980 +/-  0.054 | dlogz:  1.473 >  0.010]
966it [17:19,  1.64s/it, bound: 0 | nc: 4 | ncall: 3657 | eff(%): 26.415 | loglstar:   -inf < 13.848 <    inf | logz: 11.982 +/-  0.054 | dlogz:  1.470 >  0.010]
967it [17:23,  2.24s/it, bound: 0 | nc: 11 | ncall: 3668 | eff(%): 26.363 | loglstar:   -inf < 13.850 <    inf | logz: 11.984 +/-  0.054 | dlogz:  1.467 >  0.010]
968it [17:24,  1.86s/it, bound: 0 | nc: 3 | ncall: 3671 | eff(%): 26.369 | loglstar:   -inf < 13.851 <    inf | logz: 11.986 +/-  0.054 | dlogz:  1.464 >  0.010] 
969it [17:28,  2.49s/it, bound: 0 | nc: 12 | ncall: 3683 | eff(%): 26.310 | loglstar:   -inf < 13.853 <    inf | logz: 11.988 +/-  0.054 | dlogz:  1.461 >  0.010]
970it [17:28,  1.84s/it, bound: 0 | nc: 1 | ncall: 3684 | eff(%): 26.330 | loglstar:   -inf < 13.856 <    inf | logz: 11.989 +/-  0.054 | dlogz:  1.458 >  0.010] 
971it [17:29,  1.49s/it, bound: 0 | nc: 2 | ncall: 3686 | eff(%): 26.343 | loglstar:   -inf < 13.856 <    inf | logz: 11.991 +/-  0.054 | dlogz:  1.455 >  0.010]
972it [17:37,  3.51s/it, bound: 0 | nc: 25 | ncall: 3711 | eff(%): 26.192 | loglstar:   -inf < 13.856 <    inf | logz: 11.993 +/-  0.054 | dlogz:  1.452 >  0.010]
973it [17:39,  3.15s/it, bound: 0 | nc: 7 | ncall: 3718 | eff(%): 26.170 | loglstar:   -inf < 13.857 <    inf | logz: 11.995 +/-  0.054 | dlogz:  1.449 >  0.010] 
974it [17:41,  2.60s/it, bound: 0 | nc: 4 | ncall: 3722 | eff(%): 26.169 | loglstar:   -inf < 13.857 <    inf | logz: 11.997 +/-  0.054 | dlogz:  1.446 >  0.010]
975it [17:43,  2.61s/it, bound: 0 | nc: 8 | ncall: 3730 | eff(%): 26.139 | loglstar:   -inf < 13.857 <    inf | logz: 11.999 +/-  0.054 | dlogz:  1.443 >  0.010]
976it [17:44,  2.13s/it, bound: 0 | nc: 3 | ncall: 3733 | eff(%): 26.145 | loglstar:   -inf < 13.857 <    inf | logz: 12.001 +/-  0.054 | dlogz:  1.440 >  0.010]
977it [17:45,  1.69s/it, bound: 0 | nc: 2 | ncall: 3735 | eff(%): 26.158 | loglstar:   -inf < 13.857 <    inf | logz: 12.002 +/-  0.054 | dlogz:  1.438 >  0.010]
978it [17:49,  2.47s/it, bound: 0 | nc: 13 | ncall: 3748 | eff(%): 26.094 | loglstar:   -inf < 13.857 <    inf | logz: 12.004 +/-  0.054 | dlogz:  1.435 >  0.010]
979it [17:50,  1.92s/it, bound: 0 | nc: 2 | ncall: 3750 | eff(%): 26.107 | loglstar:   -inf < 13.858 <    inf | logz: 12.006 +/-  0.054 | dlogz:  1.432 >  0.010] 
980it [17:51,  1.74s/it, bound: 0 | nc: 4 | ncall: 3754 | eff(%): 26.105 | loglstar:   -inf < 13.858 <    inf | logz: 12.008 +/-  0.054 | dlogz:  1.429 >  0.010]
981it [17:57,  2.80s/it, bound: 0 | nc: 16 | ncall: 3770 | eff(%): 26.021 | loglstar:   -inf < 13.860 <    inf | logz: 12.010 +/-  0.054 | dlogz:  1.426 >  0.010]
982it [17:58,  2.46s/it, bound: 0 | nc: 5 | ncall: 3775 | eff(%): 26.013 | loglstar:   -inf < 13.863 <    inf | logz: 12.011 +/-  0.054 | dlogz:  1.423 >  0.010] 
983it [18:00,  2.21s/it, bound: 0 | nc: 5 | ncall: 3780 | eff(%): 26.005 | loglstar:   -inf < 13.864 <    inf | logz: 12.013 +/-  0.054 | dlogz:  1.420 >  0.010]
984it [18:02,  2.14s/it, bound: 0 | nc: 6 | ncall: 3786 | eff(%): 25.990 | loglstar:   -inf < 13.869 <    inf | logz: 12.015 +/-  0.054 | dlogz:  1.417 >  0.010]
985it [18:05,  2.39s/it, bound: 0 | nc: 9 | ncall: 3795 | eff(%): 25.955 | loglstar:   -inf < 13.871 <    inf | logz: 12.017 +/-  0.054 | dlogz:  1.414 >  0.010]
986it [18:06,  1.87s/it, bound: 0 | nc: 2 | ncall: 3797 | eff(%): 25.968 | loglstar:   -inf < 13.871 <    inf | logz: 12.018 +/-  0.054 | dlogz:  1.412 >  0.010]
987it [18:06,  1.41s/it, bound: 0 | nc: 1 | ncall: 3798 | eff(%): 25.987 | loglstar:   -inf < 13.872 <    inf | logz: 12.020 +/-  0.054 | dlogz:  1.409 >  0.010]
988it [18:07,  1.28s/it, bound: 0 | nc: 3 | ncall: 3801 | eff(%): 25.993 | loglstar:   -inf < 13.872 <    inf | logz: 12.022 +/-  0.054 | dlogz:  1.406 >  0.010]
989it [18:14,  3.17s/it, bound: 0 | nc: 23 | ncall: 3824 | eff(%): 25.863 | loglstar:   -inf < 13.873 <    inf | logz: 12.024 +/-  0.054 | dlogz:  1.403 >  0.010]
990it [18:15,  2.52s/it, bound: 0 | nc: 3 | ncall: 3827 | eff(%): 25.869 | loglstar:   -inf < 13.873 <    inf | logz: 12.026 +/-  0.054 | dlogz:  1.400 >  0.010] 
991it [18:16,  1.86s/it, bound: 0 | nc: 1 | ncall: 3828 | eff(%): 25.888 | loglstar:   -inf < 13.873 <    inf | logz: 12.027 +/-  0.054 | dlogz:  1.397 >  0.010]
992it [18:19,  2.39s/it, bound: 0 | nc: 11 | ncall: 3839 | eff(%): 25.840 | loglstar:   -inf < 13.873 <    inf | logz: 12.029 +/-  0.054 | dlogz:  1.395 >  0.010]
993it [18:20,  1.77s/it, bound: 0 | nc: 1 | ncall: 3840 | eff(%): 25.859 | loglstar:   -inf < 13.874 <    inf | logz: 12.031 +/-  0.054 | dlogz:  1.392 >  0.010] 
994it [18:24,  2.43s/it, bound: 0 | nc: 12 | ncall: 3852 | eff(%): 25.805 | loglstar:   -inf < 13.874 <    inf | logz: 12.033 +/-  0.054 | dlogz:  1.389 >  0.010]
995it [18:26,  2.29s/it, bound: 0 | nc: 6 | ncall: 3858 | eff(%): 25.791 | loglstar:   -inf < 13.876 <    inf | logz: 12.034 +/-  0.054 | dlogz:  1.386 >  0.010] 
996it [18:26,  1.70s/it, bound: 0 | nc: 1 | ncall: 3859 | eff(%): 25.810 | loglstar:   -inf < 13.877 <    inf | logz: 12.036 +/-  0.054 | dlogz:  1.383 >  0.010]
997it [18:27,  1.49s/it, bound: 0 | nc: 3 | ncall: 3862 | eff(%): 25.816 | loglstar:   -inf < 13.877 <    inf | logz: 12.038 +/-  0.054 | dlogz:  1.381 >  0.010]
998it [18:28,  1.44s/it, bound: 0 | nc: 4 | ncall: 3866 | eff(%): 25.815 | loglstar:   -inf < 13.878 <    inf | logz: 12.039 +/-  0.054 | dlogz:  1.378 >  0.010]
999it [18:30,  1.40s/it, bound: 0 | nc: 4 | ncall: 3870 | eff(%): 25.814 | loglstar:   -inf < 13.878 <    inf | logz: 12.041 +/-  0.054 | dlogz:  1.375 >  0.010]
1000it [18:30,  1.18s/it, bound: 0 | nc: 2 | ncall: 3872 | eff(%): 25.826 | loglstar:   -inf < 13.878 <    inf | logz: 12.043 +/-  0.054 | dlogz:  1.372 >  0.010]
1001it [18:35,  2.21s/it, bound: 0 | nc: 14 | ncall: 3886 | eff(%): 25.759 | loglstar:   -inf < 13.879 <    inf | logz: 12.044 +/-  0.054 | dlogz:  1.369 >  0.010]
1002it [18:37,  2.14s/it, bound: 0 | nc: 6 | ncall: 3892 | eff(%): 25.745 | loglstar:   -inf < 13.880 <    inf | logz: 12.046 +/-  0.054 | dlogz:  1.367 >  0.010] 
1003it [18:38,  1.70s/it, bound: 0 | nc: 2 | ncall: 3894 | eff(%): 25.758 | loglstar:   -inf < 13.880 <    inf | logz: 12.048 +/-  0.054 | dlogz:  1.364 >  0.010]
1004it [18:48,  4.25s/it, bound: 0 | nc: 31 | ncall: 3925 | eff(%): 25.580 | loglstar:   -inf < 13.880 <    inf | logz: 12.050 +/-  0.054 | dlogz:  1.361 >  0.010]
1005it [18:48,  3.17s/it, bound: 0 | nc: 2 | ncall: 3927 | eff(%): 25.592 | loglstar:   -inf < 13.880 <    inf | logz: 12.051 +/-  0.054 | dlogz:  1.358 >  0.010] 
1006it [18:50,  2.81s/it, bound: 0 | nc: 6 | ncall: 3933 | eff(%): 25.578 | loglstar:   -inf < 13.882 <    inf | logz: 12.053 +/-  0.054 | dlogz:  1.356 >  0.010]
1007it [18:51,  2.07s/it, bound: 0 | nc: 1 | ncall: 3934 | eff(%): 25.597 | loglstar:   -inf < 13.885 <    inf | logz: 12.055 +/-  0.053 | dlogz:  1.353 >  0.010]
1008it [18:54,  2.46s/it, bound: 0 | nc: 10 | ncall: 3944 | eff(%): 25.558 | loglstar:   -inf < 13.887 <    inf | logz: 12.056 +/-  0.053 | dlogz:  1.350 >  0.010]
1009it [18:54,  1.82s/it, bound: 0 | nc: 1 | ncall: 3945 | eff(%): 25.577 | loglstar:   -inf < 13.888 <    inf | logz: 12.058 +/-  0.053 | dlogz:  1.348 >  0.010] 
1010it [18:55,  1.37s/it, bound: 0 | nc: 1 | ncall: 3946 | eff(%): 25.596 | loglstar:   -inf < 13.888 <    inf | logz: 12.060 +/-  0.053 | dlogz:  1.345 >  0.010]
1011it [19:00,  2.54s/it, bound: 0 | nc: 16 | ncall: 3962 | eff(%): 25.517 | loglstar:   -inf < 13.890 <    inf | logz: 12.061 +/-  0.053 | dlogz:  1.342 >  0.010]
1012it [19:02,  2.27s/it, bound: 0 | nc: 5 | ncall: 3967 | eff(%): 25.510 | loglstar:   -inf < 13.892 <    inf | logz: 12.063 +/-  0.053 | dlogz:  1.340 >  0.010] 
1013it [19:04,  2.18s/it, bound: 0 | nc: 6 | ncall: 3973 | eff(%): 25.497 | loglstar:   -inf < 13.894 <    inf | logz: 12.064 +/-  0.053 | dlogz:  1.337 >  0.010]
1014it [19:06,  2.32s/it, bound: 0 | nc: 8 | ncall: 3981 | eff(%): 25.471 | loglstar:   -inf < 13.894 <    inf | logz: 12.066 +/-  0.053 | dlogz:  1.334 >  0.010]
1015it [19:08,  2.02s/it, bound: 0 | nc: 4 | ncall: 3985 | eff(%): 25.471 | loglstar:   -inf < 13.896 <    inf | logz: 12.068 +/-  0.053 | dlogz:  1.331 >  0.010]
1016it [19:08,  1.61s/it, bound: 0 | nc: 2 | ncall: 3987 | eff(%): 25.483 | loglstar:   -inf < 13.896 <    inf | logz: 12.069 +/-  0.053 | dlogz:  1.329 >  0.010]
1017it [19:17,  3.89s/it, bound: 0 | nc: 28 | ncall: 4015 | eff(%): 25.330 | loglstar:   -inf < 13.896 <    inf | logz: 12.071 +/-  0.053 | dlogz:  1.326 >  0.010]
1018it [19:19,  3.31s/it, bound: 0 | nc: 6 | ncall: 4021 | eff(%): 25.317 | loglstar:   -inf < 13.897 <    inf | logz: 12.073 +/-  0.053 | dlogz:  1.323 >  0.010] 
1019it [19:23,  3.50s/it, bound: 0 | nc: 12 | ncall: 4033 | eff(%): 25.267 | loglstar:   -inf < 13.898 <    inf | logz: 12.074 +/-  0.053 | dlogz:  1.321 >  0.010]
1020it [19:24,  2.75s/it, bound: 0 | nc: 3 | ncall: 4036 | eff(%): 25.273 | loglstar:   -inf < 13.899 <    inf | logz: 12.076 +/-  0.053 | dlogz:  1.318 >  0.010] 
1021it [19:32,  4.29s/it, bound: 0 | nc: 24 | ncall: 4060 | eff(%): 25.148 | loglstar:   -inf < 13.899 <    inf | logz: 12.077 +/-  0.053 | dlogz:  1.316 >  0.010]
1022it [19:34,  3.60s/it, bound: 0 | nc: 6 | ncall: 4066 | eff(%): 25.135 | loglstar:   -inf < 13.900 <    inf | logz: 12.079 +/-  0.053 | dlogz:  1.313 >  0.010] 
1023it [19:35,  2.72s/it, bound: 0 | nc: 2 | ncall: 4068 | eff(%): 25.147 | loglstar:   -inf < 13.901 <    inf | logz: 12.081 +/-  0.053 | dlogz:  1.310 >  0.010]
1024it [19:38,  2.79s/it, bound: 0 | nc: 9 | ncall: 4077 | eff(%): 25.117 | loglstar:   -inf < 13.902 <    inf | logz: 12.082 +/-  0.053 | dlogz:  1.308 >  0.010]
1025it [19:39,  2.25s/it, bound: 0 | nc: 3 | ncall: 4080 | eff(%): 25.123 | loglstar:   -inf < 13.902 <    inf | logz: 12.084 +/-  0.053 | dlogz:  1.305 >  0.010]
1026it [19:39,  1.67s/it, bound: 0 | nc: 1 | ncall: 4081 | eff(%): 25.141 | loglstar:   -inf < 13.902 <    inf | logz: 12.085 +/-  0.053 | dlogz:  1.302 >  0.010]
1027it [19:44,  2.55s/it, bound: 0 | nc: 14 | ncall: 4095 | eff(%): 25.079 | loglstar:   -inf < 13.902 <    inf | logz: 12.087 +/-  0.053 | dlogz:  1.300 >  0.010]
1028it [19:48,  3.07s/it, bound: 0 | nc: 13 | ncall: 4108 | eff(%): 25.024 | loglstar:   -inf < 13.902 <    inf | logz: 12.089 +/-  0.053 | dlogz:  1.297 >  0.010]
1029it [19:51,  2.94s/it, bound: 0 | nc: 8 | ncall: 4116 | eff(%): 25.000 | loglstar:   -inf < 13.903 <    inf | logz: 12.090 +/-  0.053 | dlogz:  1.295 >  0.010] 
1030it [19:52,  2.36s/it, bound: 0 | nc: 3 | ncall: 4119 | eff(%): 25.006 | loglstar:   -inf < 13.903 <    inf | logz: 12.092 +/-  0.053 | dlogz:  1.292 >  0.010]
1031it [19:53,  2.04s/it, bound: 0 | nc: 4 | ncall: 4123 | eff(%): 25.006 | loglstar:   -inf < 13.903 <    inf | logz: 12.093 +/-  0.053 | dlogz:  1.289 >  0.010]
1032it [19:57,  2.72s/it, bound: 0 | nc: 13 | ncall: 4136 | eff(%): 24.952 | loglstar:   -inf < 13.903 <    inf | logz: 12.095 +/-  0.053 | dlogz:  1.287 >  0.010]
1033it [19:59,  2.49s/it, bound: 0 | nc: 6 | ncall: 4142 | eff(%): 24.940 | loglstar:   -inf < 13.904 <    inf | logz: 12.096 +/-  0.053 | dlogz:  1.284 >  0.010] 
1034it [20:03,  2.93s/it, bound: 0 | nc: 12 | ncall: 4154 | eff(%): 24.892 | loglstar:   -inf < 13.906 <    inf | logz: 12.098 +/-  0.053 | dlogz:  1.282 >  0.010]
1035it [20:05,  2.55s/it, bound: 0 | nc: 5 | ncall: 4159 | eff(%): 24.886 | loglstar:   -inf < 13.907 <    inf | logz: 12.099 +/-  0.053 | dlogz:  1.279 >  0.010] 
1036it [20:08,  2.67s/it, bound: 0 | nc: 9 | ncall: 4168 | eff(%): 24.856 | loglstar:   -inf < 13.910 <    inf | logz: 12.101 +/-  0.053 | dlogz:  1.277 >  0.010]
1037it [20:08,  2.07s/it, bound: 0 | nc: 2 | ncall: 4170 | eff(%): 24.868 | loglstar:   -inf < 13.911 <    inf | logz: 12.103 +/-  0.053 | dlogz:  1.274 >  0.010]
1038it [20:11,  2.34s/it, bound: 0 | nc: 9 | ncall: 4179 | eff(%): 24.838 | loglstar:   -inf < 13.911 <    inf | logz: 12.104 +/-  0.053 | dlogz:  1.271 >  0.010]
1039it [20:17,  3.41s/it, bound: 0 | nc: 18 | ncall: 4197 | eff(%): 24.756 | loglstar:   -inf < 13.911 <    inf | logz: 12.106 +/-  0.053 | dlogz:  1.269 >  0.010]
1040it [20:22,  3.77s/it, bound: 0 | nc: 14 | ncall: 4211 | eff(%): 24.697 | loglstar:   -inf < 13.911 <    inf | logz: 12.107 +/-  0.053 | dlogz:  1.266 >  0.010]
1041it [20:22,  2.74s/it, bound: 0 | nc: 1 | ncall: 4212 | eff(%): 24.715 | loglstar:   -inf < 13.912 <    inf | logz: 12.109 +/-  0.053 | dlogz:  1.264 >  0.010] 
1042it [20:25,  2.71s/it, bound: 0 | nc: 8 | ncall: 4220 | eff(%): 24.692 | loglstar:   -inf < 13.912 <    inf | logz: 12.110 +/-  0.053 | dlogz:  1.261 >  0.010]
1043it [20:27,  2.49s/it, bound: 0 | nc: 6 | ncall: 4226 | eff(%): 24.681 | loglstar:   -inf < 13.912 <    inf | logz: 12.112 +/-  0.053 | dlogz:  1.259 >  0.010]
1044it [20:28,  2.14s/it, bound: 0 | nc: 4 | ncall: 4230 | eff(%): 24.681 | loglstar:   -inf < 13.912 <    inf | logz: 12.113 +/-  0.053 | dlogz:  1.256 >  0.010]
1045it [20:30,  1.99s/it, bound: 0 | nc: 5 | ncall: 4235 | eff(%): 24.675 | loglstar:   -inf < 13.912 <    inf | logz: 12.115 +/-  0.053 | dlogz:  1.254 >  0.010]
1046it [20:35,  2.88s/it, bound: 0 | nc: 15 | ncall: 4250 | eff(%): 24.612 | loglstar:   -inf < 13.914 <    inf | logz: 12.116 +/-  0.053 | dlogz:  1.251 >  0.010]
1047it [20:38,  3.00s/it, bound: 0 | nc: 10 | ncall: 4260 | eff(%): 24.577 | loglstar:   -inf < 13.914 <    inf | logz: 12.118 +/-  0.053 | dlogz:  1.249 >  0.010]
1048it [20:39,  2.50s/it, bound: 0 | nc: 4 | ncall: 4264 | eff(%): 24.578 | loglstar:   -inf < 13.916 <    inf | logz: 12.119 +/-  0.053 | dlogz:  1.246 >  0.010] 
1049it [20:40,  1.85s/it, bound: 0 | nc: 1 | ncall: 4265 | eff(%): 24.596 | loglstar:   -inf < 13.916 <    inf | logz: 12.121 +/-  0.053 | dlogz:  1.244 >  0.010]
1050it [20:42,  1.98s/it, bound: 0 | nc: 7 | ncall: 4272 | eff(%): 24.579 | loglstar:   -inf < 13.916 <    inf | logz: 12.122 +/-  0.053 | dlogz:  1.241 >  0.010]
1051it [20:48,  3.17s/it, bound: 0 | nc: 18 | ncall: 4290 | eff(%): 24.499 | loglstar:   -inf < 13.917 <    inf | logz: 12.124 +/-  0.053 | dlogz:  1.239 >  0.010]
1052it [20:51,  3.01s/it, bound: 0 | nc: 8 | ncall: 4298 | eff(%): 24.477 | loglstar:   -inf < 13.917 <    inf | logz: 12.125 +/-  0.053 | dlogz:  1.236 >  0.010] 
1053it [20:52,  2.40s/it, bound: 0 | nc: 3 | ncall: 4301 | eff(%): 24.483 | loglstar:   -inf < 13.917 <    inf | logz: 12.127 +/-  0.053 | dlogz:  1.234 >  0.010]
1054it [20:52,  1.78s/it, bound: 0 | nc: 1 | ncall: 4302 | eff(%): 24.500 | loglstar:   -inf < 13.918 <    inf | logz: 12.128 +/-  0.053 | dlogz:  1.232 >  0.010]
1055it [20:52,  1.35s/it, bound: 0 | nc: 1 | ncall: 4303 | eff(%): 24.518 | loglstar:   -inf < 13.920 <    inf | logz: 12.129 +/-  0.053 | dlogz:  1.229 >  0.010]
1056it [20:53,  1.24s/it, bound: 0 | nc: 3 | ncall: 4306 | eff(%): 24.524 | loglstar:   -inf < 13.920 <    inf | logz: 12.131 +/-  0.053 | dlogz:  1.227 >  0.010]
1057it [21:15,  7.39s/it, bound: 0 | nc: 66 | ncall: 4372 | eff(%): 24.177 | loglstar:   -inf < 13.921 <    inf | logz: 12.132 +/-  0.053 | dlogz:  1.224 >  0.010]
1058it [21:18,  6.06s/it, bound: 0 | nc: 9 | ncall: 4381 | eff(%): 24.150 | loglstar:   -inf < 13.921 <    inf | logz: 12.134 +/-  0.053 | dlogz:  1.222 >  0.010] 
1059it [21:18,  4.34s/it, bound: 0 | nc: 1 | ncall: 4382 | eff(%): 24.167 | loglstar:   -inf < 13.922 <    inf | logz: 12.135 +/-  0.053 | dlogz:  1.219 >  0.010]
1060it [21:24,  4.62s/it, bound: 0 | nc: 16 | ncall: 4398 | eff(%): 24.102 | loglstar:   -inf < 13.922 <    inf | logz: 12.137 +/-  0.053 | dlogz:  1.217 >  0.010]
1061it [21:30,  5.31s/it, bound: 0 | nc: 21 | ncall: 4419 | eff(%): 24.010 | loglstar:   -inf < 13.922 <    inf | logz: 12.138 +/-  0.053 | dlogz:  1.215 >  0.010]
1062it [21:41,  6.98s/it, bound: 0 | nc: 33 | ncall: 4452 | eff(%): 23.854 | loglstar:   -inf < 13.922 <    inf | logz: 12.140 +/-  0.053 | dlogz:  1.212 >  0.010]
1063it [21:45,  5.97s/it, bound: 0 | nc: 11 | ncall: 4463 | eff(%): 23.818 | loglstar:   -inf < 13.922 <    inf | logz: 12.141 +/-  0.053 | dlogz:  1.210 >  0.010]
1064it [21:55,  7.14s/it, bound: 0 | nc: 30 | ncall: 4493 | eff(%): 23.681 | loglstar:   -inf < 13.923 <    inf | logz: 12.142 +/-  0.053 | dlogz:  1.207 >  0.010]
1065it [21:55,  5.20s/it, bound: 0 | nc: 2 | ncall: 4495 | eff(%): 23.693 | loglstar:   -inf < 13.923 <    inf | logz: 12.144 +/-  0.052 | dlogz:  1.205 >  0.010] 
1066it [21:56,  3.84s/it, bound: 0 | nc: 2 | ncall: 4497 | eff(%): 23.705 | loglstar:   -inf < 13.923 <    inf | logz: 12.145 +/-  0.052 | dlogz:  1.203 >  0.010]
1067it [21:57,  2.88s/it, bound: 0 | nc: 2 | ncall: 4499 | eff(%): 23.716 | loglstar:   -inf < 13.923 <    inf | logz: 12.147 +/-  0.052 | dlogz:  1.200 >  0.010]
1068it [22:05,  4.49s/it, bound: 0 | nc: 25 | ncall: 4524 | eff(%): 23.607 | loglstar:   -inf < 13.923 <    inf | logz: 12.148 +/-  0.052 | dlogz:  1.198 >  0.010]
1069it [22:05,  3.24s/it, bound: 0 | nc: 1 | ncall: 4525 | eff(%): 23.624 | loglstar:   -inf < 13.925 <    inf | logz: 12.149 +/-  0.052 | dlogz:  1.195 >  0.010] 
1070it [22:10,  3.55s/it, bound: 0 | nc: 13 | ncall: 4538 | eff(%): 23.579 | loglstar:   -inf < 13.926 <    inf | logz: 12.151 +/-  0.052 | dlogz:  1.193 >  0.010]
1071it [22:11,  2.78s/it, bound: 0 | nc: 3 | ncall: 4541 | eff(%): 23.585 | loglstar:   -inf < 13.926 <    inf | logz: 12.152 +/-  0.052 | dlogz:  1.191 >  0.010] 
1072it [22:11,  2.05s/it, bound: 0 | nc: 1 | ncall: 4542 | eff(%): 23.602 | loglstar:   -inf < 13.927 <    inf | logz: 12.154 +/-  0.052 | dlogz:  1.188 >  0.010]
1073it [22:22,  4.60s/it, bound: 0 | nc: 32 | ncall: 4574 | eff(%): 23.459 | loglstar:   -inf < 13.927 <    inf | logz: 12.155 +/-  0.052 | dlogz:  1.186 >  0.010]
1074it [22:23,  3.51s/it, bound: 0 | nc: 3 | ncall: 4577 | eff(%): 23.465 | loglstar:   -inf < 13.929 <    inf | logz: 12.156 +/-  0.052 | dlogz:  1.184 >  0.010] 
1075it [22:25,  3.15s/it, bound: 0 | nc: 7 | ncall: 4584 | eff(%): 23.451 | loglstar:   -inf < 13.929 <    inf | logz: 12.158 +/-  0.052 | dlogz:  1.181 >  0.010]
1076it [22:25,  2.31s/it, bound: 0 | nc: 1 | ncall: 4585 | eff(%): 23.468 | loglstar:   -inf < 13.930 <    inf | logz: 12.159 +/-  0.052 | dlogz:  1.179 >  0.010]
1077it [22:29,  2.80s/it, bound: 0 | nc: 12 | ncall: 4597 | eff(%): 23.428 | loglstar:   -inf < 13.930 <    inf | logz: 12.160 +/-  0.052 | dlogz:  1.177 >  0.010]
1078it [22:32,  2.95s/it, bound: 0 | nc: 10 | ncall: 4607 | eff(%): 23.399 | loglstar:   -inf < 13.931 <    inf | logz: 12.162 +/-  0.052 | dlogz:  1.174 >  0.010]
1079it [22:35,  2.75s/it, bound: 0 | nc: 7 | ncall: 4614 | eff(%): 23.385 | loglstar:   -inf < 13.932 <    inf | logz: 12.163 +/-  0.052 | dlogz:  1.172 >  0.010] 
1080it [22:36,  2.23s/it, bound: 0 | nc: 3 | ncall: 4617 | eff(%): 23.392 | loglstar:   -inf < 13.933 <    inf | logz: 12.164 +/-  0.052 | dlogz:  1.170 >  0.010]
1081it [22:36,  1.66s/it, bound: 0 | nc: 1 | ncall: 4618 | eff(%): 23.408 | loglstar:   -inf < 13.933 <    inf | logz: 12.166 +/-  0.052 | dlogz:  1.167 >  0.010]
1082it [22:38,  1.75s/it, bound: 0 | nc: 6 | ncall: 4624 | eff(%): 23.400 | loglstar:   -inf < 13.934 <    inf | logz: 12.167 +/-  0.052 | dlogz:  1.165 >  0.010]
1083it [22:40,  1.92s/it, bound: 0 | nc: 7 | ncall: 4631 | eff(%): 23.386 | loglstar:   -inf < 13.937 <    inf | logz: 12.169 +/-  0.052 | dlogz:  1.163 >  0.010]
1084it [22:42,  1.84s/it, bound: 0 | nc: 5 | ncall: 4636 | eff(%): 23.382 | loglstar:   -inf < 13.937 <    inf | logz: 12.170 +/-  0.052 | dlogz:  1.160 >  0.010]
