Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
848it [11:48,  2.52s/it, bound: 0 | nc: 10 | ncall: 2664 | eff(%): 31.832 | loglstar:   -inf < 38.942 <    inf | logz: 34.802 +/-  0.078 | dlogz: 18.564 >  0.010]
849it [11:49,  2.06s/it, bound: 0 | nc: 3 | ncall: 2667 | eff(%): 31.834 | loglstar:   -inf < 38.963 <    inf | logz: 34.825 +/-  0.078 | dlogz: 18.539 >  0.010] 
850it [11:50,  1.84s/it, bound: 0 | nc: 4 | ncall: 2671 | eff(%): 31.823 | loglstar:   -inf < 38.969 <    inf | logz: 34.848 +/-  0.078 | dlogz: 18.514 >  0.010]
851it [11:51,  1.38s/it, bound: 0 | nc: 1 | ncall: 2672 | eff(%): 31.849 | loglstar:   -inf < 38.988 <    inf | logz: 34.871 +/-  0.078 | dlogz: 18.489 >  0.010]
852it [11:51,  1.07s/it, bound: 0 | nc: 1 | ncall: 2673 | eff(%): 31.874 | loglstar:   -inf < 39.080 <    inf | logz: 34.894 +/-  0.078 | dlogz: 18.465 >  0.010]
853it [11:51,  1.18it/s, bound: 0 | nc: 1 | ncall: 2674 | eff(%): 31.900 | loglstar:   -inf < 39.103 <    inf | logz: 34.918 +/-  0.078 | dlogz: 18.439 >  0.010]
854it [11:55,  1.67s/it, bound: 0 | nc: 11 | ncall: 2685 | eff(%): 31.806 | loglstar:   -inf < 39.111 <    inf | logz: 34.941 +/-  0.078 | dlogz: 18.414 >  0.010]
855it [12:02,  3.23s/it, bound: 0 | nc: 21 | ncall: 2706 | eff(%): 31.596 | loglstar:   -inf < 39.164 <    inf | logz: 34.965 +/-  0.078 | dlogz: 18.388 >  0.010]
856it [12:04,  2.95s/it, bound: 0 | nc: 7 | ncall: 2713 | eff(%): 31.552 | loglstar:   -inf < 39.173 <    inf | logz: 34.989 +/-  0.078 | dlogz: 18.362 >  0.010] 
857it [12:07,  2.95s/it, bound: 0 | nc: 9 | ncall: 2722 | eff(%): 31.484 | loglstar:   -inf < 39.201 <    inf | logz: 35.013 +/-  0.078 | dlogz: 18.336 >  0.010]
858it [12:08,  2.36s/it, bound: 0 | nc: 3 | ncall: 2725 | eff(%): 31.486 | loglstar:   -inf < 39.215 <    inf | logz: 35.036 +/-  0.079 | dlogz: 18.310 >  0.010]
859it [12:08,  1.75s/it, bound: 0 | nc: 1 | ncall: 2726 | eff(%): 31.511 | loglstar:   -inf < 39.268 <    inf | logz: 35.060 +/-  0.079 | dlogz: 18.285 >  0.010]
860it [12:09,  1.42s/it, bound: 0 | nc: 2 | ncall: 2728 | eff(%): 31.525 | loglstar:   -inf < 39.280 <    inf | logz: 35.084 +/-  0.079 | dlogz: 18.259 >  0.010]
861it [12:09,  1.09s/it, bound: 0 | nc: 1 | ncall: 2729 | eff(%): 31.550 | loglstar:   -inf < 39.282 <    inf | logz: 35.108 +/-  0.079 | dlogz: 18.233 >  0.010]
862it [12:11,  1.36s/it, bound: 0 | nc: 6 | ncall: 2735 | eff(%): 31.517 | loglstar:   -inf < 39.295 <    inf | logz: 35.131 +/-  0.079 | dlogz: 18.207 >  0.010]
863it [12:14,  1.83s/it, bound: 0 | nc: 9 | ncall: 2744 | eff(%): 31.450 | loglstar:   -inf < 39.295 <    inf | logz: 35.154 +/-  0.079 | dlogz: 18.182 >  0.010]
864it [12:16,  1.77s/it, bound: 0 | nc: 5 | ncall: 2749 | eff(%): 31.430 | loglstar:   -inf < 39.311 <    inf | logz: 35.176 +/-  0.079 | dlogz: 18.158 >  0.010]
865it [12:16,  1.34s/it, bound: 0 | nc: 1 | ncall: 2750 | eff(%): 31.455 | loglstar:   -inf < 39.311 <    inf | logz: 35.198 +/-  0.079 | dlogz: 18.133 >  0.010]
866it [12:22,  2.51s/it, bound: 0 | nc: 16 | ncall: 2766 | eff(%): 31.309 | loglstar:   -inf < 39.336 <    inf | logz: 35.220 +/-  0.079 | dlogz: 18.109 >  0.010]
867it [12:24,  2.64s/it, bound: 0 | nc: 9 | ncall: 2775 | eff(%): 31.243 | loglstar:   -inf < 39.355 <    inf | logz: 35.241 +/-  0.079 | dlogz: 18.086 >  0.010] 
868it [12:26,  2.24s/it, bound: 0 | nc: 4 | ncall: 2779 | eff(%): 31.234 | loglstar:   -inf < 39.385 <    inf | logz: 35.263 +/-  0.079 | dlogz: 18.062 >  0.010]
869it [12:27,  1.86s/it, bound: 0 | nc: 3 | ncall: 2782 | eff(%): 31.237 | loglstar:   -inf < 39.424 <    inf | logz: 35.285 +/-  0.079 | dlogz: 18.038 >  0.010]
870it [12:31,  2.48s/it, bound: 0 | nc: 12 | ncall: 2794 | eff(%): 31.138 | loglstar:   -inf < 39.481 <    inf | logz: 35.307 +/-  0.079 | dlogz: 18.014 >  0.010]
871it [12:32,  2.15s/it, bound: 0 | nc: 4 | ncall: 2798 | eff(%): 31.129 | loglstar:   -inf < 39.496 <    inf | logz: 35.330 +/-  0.079 | dlogz: 17.990 >  0.010] 
872it [12:37,  3.07s/it, bound: 0 | nc: 16 | ncall: 2814 | eff(%): 30.988 | loglstar:   -inf < 39.530 <    inf | logz: 35.353 +/-  0.079 | dlogz: 17.965 >  0.010]
873it [12:38,  2.25s/it, bound: 0 | nc: 1 | ncall: 2815 | eff(%): 31.012 | loglstar:   -inf < 39.561 <    inf | logz: 35.376 +/-  0.079 | dlogz: 17.941 >  0.010] 
874it [12:39,  1.97s/it, bound: 0 | nc: 4 | ncall: 2819 | eff(%): 31.004 | loglstar:   -inf < 39.610 <    inf | logz: 35.399 +/-  0.079 | dlogz: 17.916 >  0.010]
875it [12:39,  1.47s/it, bound: 0 | nc: 1 | ncall: 2820 | eff(%): 31.028 | loglstar:   -inf < 39.669 <    inf | logz: 35.423 +/-  0.079 | dlogz: 17.890 >  0.010]
876it [12:42,  1.72s/it, bound: 0 | nc: 7 | ncall: 2827 | eff(%): 30.987 | loglstar:   -inf < 39.730 <    inf | logz: 35.447 +/-  0.079 | dlogz: 17.865 >  0.010]
877it [12:44,  1.99s/it, bound: 0 | nc: 8 | ncall: 2835 | eff(%): 30.935 | loglstar:   -inf < 39.744 <    inf | logz: 35.472 +/-  0.079 | dlogz: 17.838 >  0.010]
878it [12:45,  1.49s/it, bound: 0 | nc: 1 | ncall: 2836 | eff(%): 30.959 | loglstar:   -inf < 39.752 <    inf | logz: 35.497 +/-  0.079 | dlogz: 17.811 >  0.010]
879it [12:45,  1.14s/it, bound: 0 | nc: 1 | ncall: 2837 | eff(%): 30.983 | loglstar:   -inf < 39.781 <    inf | logz: 35.521 +/-  0.079 | dlogz: 17.784 >  0.010]
880it [12:47,  1.48s/it, bound: 0 | nc: 7 | ncall: 2844 | eff(%): 30.942 | loglstar:   -inf < 39.829 <    inf | logz: 35.546 +/-  0.079 | dlogz: 17.758 >  0.010]
881it [12:48,  1.33s/it, bound: 0 | nc: 3 | ncall: 2847 | eff(%): 30.945 | loglstar:   -inf < 39.869 <    inf | logz: 35.571 +/-  0.079 | dlogz: 17.731 >  0.010]
882it [12:48,  1.03s/it, bound: 0 | nc: 1 | ncall: 2848 | eff(%): 30.969 | loglstar:   -inf < 39.883 <    inf | logz: 35.596 +/-  0.079 | dlogz: 17.704 >  0.010]
883it [12:53,  2.10s/it, bound: 0 | nc: 14 | ncall: 2862 | eff(%): 30.853 | loglstar:   -inf < 39.924 <    inf | logz: 35.621 +/-  0.079 | dlogz: 17.677 >  0.010]
884it [12:54,  1.86s/it, bound: 0 | nc: 4 | ncall: 2866 | eff(%): 30.844 | loglstar:   -inf < 39.943 <    inf | logz: 35.647 +/-  0.079 | dlogz: 17.650 >  0.010] 
885it [12:56,  1.89s/it, bound: 0 | nc: 6 | ncall: 2872 | eff(%): 30.815 | loglstar:   -inf < 39.952 <    inf | logz: 35.671 +/-  0.079 | dlogz: 17.623 >  0.010]
886it [12:58,  1.81s/it, bound: 0 | nc: 5 | ncall: 2877 | eff(%): 30.796 | loglstar:   -inf < 39.957 <    inf | logz: 35.696 +/-  0.079 | dlogz: 17.596 >  0.010]
887it [13:02,  2.45s/it, bound: 0 | nc: 12 | ncall: 2889 | eff(%): 30.703 | loglstar:   -inf < 39.960 <    inf | logz: 35.720 +/-  0.079 | dlogz: 17.569 >  0.010]
888it [13:02,  1.81s/it, bound: 0 | nc: 1 | ncall: 2890 | eff(%): 30.727 | loglstar:   -inf < 39.966 <    inf | logz: 35.743 +/-  0.079 | dlogz: 17.544 >  0.010] 
889it [13:02,  1.36s/it, bound: 0 | nc: 1 | ncall: 2891 | eff(%): 30.751 | loglstar:   -inf < 39.972 <    inf | logz: 35.766 +/-  0.079 | dlogz: 17.518 >  0.010]
890it [13:05,  1.64s/it, bound: 0 | nc: 7 | ncall: 2898 | eff(%): 30.711 | loglstar:   -inf < 40.025 <    inf | logz: 35.789 +/-  0.079 | dlogz: 17.493 >  0.010]
891it [13:06,  1.44s/it, bound: 0 | nc: 3 | ncall: 2901 | eff(%): 30.714 | loglstar:   -inf < 40.054 <    inf | logz: 35.812 +/-  0.079 | dlogz: 17.468 >  0.010]
892it [13:07,  1.40s/it, bound: 0 | nc: 4 | ncall: 2905 | eff(%): 30.706 | loglstar:   -inf < 40.069 <    inf | logz: 35.836 +/-  0.079 | dlogz: 17.443 >  0.010]
893it [13:09,  1.47s/it, bound: 0 | nc: 5 | ncall: 2910 | eff(%): 30.687 | loglstar:   -inf < 40.114 <    inf | logz: 35.859 +/-  0.079 | dlogz: 17.418 >  0.010]
894it [13:10,  1.32s/it, bound: 0 | nc: 3 | ncall: 2913 | eff(%): 30.690 | loglstar:   -inf < 40.135 <    inf | logz: 35.883 +/-  0.080 | dlogz: 17.392 >  0.010]
895it [13:11,  1.32s/it, bound: 0 | nc: 4 | ncall: 2917 | eff(%): 30.682 | loglstar:   -inf < 40.139 <    inf | logz: 35.906 +/-  0.080 | dlogz: 17.367 >  0.010]
896it [13:11,  1.02s/it, bound: 0 | nc: 1 | ncall: 2918 | eff(%): 30.706 | loglstar:   -inf < 40.140 <    inf | logz: 35.929 +/-  0.080 | dlogz: 17.341 >  0.010]
897it [13:15,  1.79s/it, bound: 0 | nc: 11 | ncall: 2929 | eff(%): 30.625 | loglstar:   -inf < 40.149 <    inf | logz: 35.951 +/-  0.080 | dlogz: 17.317 >  0.010]
898it [13:15,  1.35s/it, bound: 0 | nc: 1 | ncall: 2930 | eff(%): 30.648 | loglstar:   -inf < 40.180 <    inf | logz: 35.973 +/-  0.080 | dlogz: 17.292 >  0.010] 
899it [13:18,  1.93s/it, bound: 0 | nc: 10 | ncall: 2940 | eff(%): 30.578 | loglstar:   -inf < 40.204 <    inf | logz: 35.996 +/-  0.080 | dlogz: 17.268 >  0.010]
900it [13:19,  1.64s/it, bound: 0 | nc: 3 | ncall: 2943 | eff(%): 30.581 | loglstar:   -inf < 40.218 <    inf | logz: 36.018 +/-  0.080 | dlogz: 17.244 >  0.010] 
901it [13:20,  1.35s/it, bound: 0 | nc: 2 | ncall: 2945 | eff(%): 30.594 | loglstar:   -inf < 40.219 <    inf | logz: 36.040 +/-  0.080 | dlogz: 17.220 >  0.010]
902it [13:20,  1.04s/it, bound: 0 | nc: 1 | ncall: 2946 | eff(%): 30.618 | loglstar:   -inf < 40.222 <    inf | logz: 36.061 +/-  0.080 | dlogz: 17.196 >  0.010]
903it [13:21,  1.08it/s, bound: 0 | nc: 2 | ncall: 2948 | eff(%): 30.631 | loglstar:   -inf < 40.242 <    inf | logz: 36.082 +/-  0.080 | dlogz: 17.172 >  0.010]
904it [13:23,  1.14s/it, bound: 0 | nc: 5 | ncall: 2953 | eff(%): 30.613 | loglstar:   -inf < 40.251 <    inf | logz: 36.103 +/-  0.080 | dlogz: 17.149 >  0.010]
905it [13:26,  1.87s/it, bound: 0 | nc: 11 | ncall: 2964 | eff(%): 30.533 | loglstar:   -inf < 40.273 <    inf | logz: 36.124 +/-  0.080 | dlogz: 17.126 >  0.010]
906it [13:27,  1.51s/it, bound: 0 | nc: 2 | ncall: 2966 | eff(%): 30.546 | loglstar:   -inf < 40.280 <    inf | logz: 36.144 +/-  0.080 | dlogz: 17.104 >  0.010] 
907it [13:28,  1.45s/it, bound: 0 | nc: 4 | ncall: 2970 | eff(%): 30.539 | loglstar:   -inf < 40.295 <    inf | logz: 36.165 +/-  0.080 | dlogz: 17.081 >  0.010]
908it [13:36,  3.37s/it, bound: 0 | nc: 24 | ncall: 2994 | eff(%): 30.327 | loglstar:   -inf < 40.299 <    inf | logz: 36.185 +/-  0.080 | dlogz: 17.059 >  0.010]
909it [13:41,  3.83s/it, bound: 0 | nc: 15 | ncall: 3009 | eff(%): 30.209 | loglstar:   -inf < 40.327 <    inf | logz: 36.205 +/-  0.080 | dlogz: 17.037 >  0.010]
910it [13:41,  2.78s/it, bound: 0 | nc: 1 | ncall: 3010 | eff(%): 30.233 | loglstar:   -inf < 40.330 <    inf | logz: 36.225 +/-  0.080 | dlogz: 17.015 >  0.010] 
911it [13:47,  3.61s/it, bound: 0 | nc: 17 | ncall: 3027 | eff(%): 30.096 | loglstar:   -inf < 40.375 <    inf | logz: 36.245 +/-  0.080 | dlogz: 16.993 >  0.010]
912it [13:49,  3.02s/it, bound: 0 | nc: 5 | ncall: 3032 | eff(%): 30.079 | loglstar:   -inf < 40.384 <    inf | logz: 36.265 +/-  0.080 | dlogz: 16.971 >  0.010] 
913it [13:49,  2.21s/it, bound: 0 | nc: 1 | ncall: 3033 | eff(%): 30.102 | loglstar:   -inf < 40.409 <    inf | logz: 36.284 +/-  0.080 | dlogz: 16.949 >  0.010]
914it [13:51,  2.14s/it, bound: 0 | nc: 6 | ncall: 3039 | eff(%): 30.076 | loglstar:   -inf < 40.417 <    inf | logz: 36.304 +/-  0.079 | dlogz: 16.927 >  0.010]
915it [13:52,  1.69s/it, bound: 0 | nc: 2 | ncall: 3041 | eff(%): 30.089 | loglstar:   -inf < 40.429 <    inf | logz: 36.324 +/-  0.079 | dlogz: 16.905 >  0.010]
916it [13:59,  3.34s/it, bound: 0 | nc: 22 | ncall: 3063 | eff(%): 29.905 | loglstar:   -inf < 40.448 <    inf | logz: 36.343 +/-  0.079 | dlogz: 16.884 >  0.010]
917it [13:59,  2.54s/it, bound: 0 | nc: 2 | ncall: 3065 | eff(%): 29.918 | loglstar:   -inf < 40.458 <    inf | logz: 36.363 +/-  0.079 | dlogz: 16.862 >  0.010] 
918it [14:04,  3.15s/it, bound: 0 | nc: 14 | ncall: 3079 | eff(%): 29.815 | loglstar:   -inf < 40.461 <    inf | logz: 36.382 +/-  0.079 | dlogz: 16.841 >  0.010]
919it [14:05,  2.40s/it, bound: 0 | nc: 2 | ncall: 3081 | eff(%): 29.828 | loglstar:   -inf < 40.507 <    inf | logz: 36.401 +/-  0.079 | dlogz: 16.820 >  0.010] 
920it [14:11,  3.54s/it, bound: 0 | nc: 19 | ncall: 3100 | eff(%): 29.677 | loglstar:   -inf < 40.519 <    inf | logz: 36.420 +/-  0.079 | dlogz: 16.799 >  0.010]
921it [14:17,  4.44s/it, bound: 0 | nc: 20 | ncall: 3120 | eff(%): 29.519 | loglstar:   -inf < 40.529 <    inf | logz: 36.439 +/-  0.079 | dlogz: 16.777 >  0.010]
922it [14:19,  3.50s/it, bound: 0 | nc: 4 | ncall: 3124 | eff(%): 29.513 | loglstar:   -inf < 40.543 <    inf | logz: 36.458 +/-  0.079 | dlogz: 16.756 >  0.010] 
923it [14:19,  2.65s/it, bound: 0 | nc: 2 | ncall: 3126 | eff(%): 29.527 | loglstar:   -inf < 40.565 <    inf | logz: 36.477 +/-  0.079 | dlogz: 16.735 >  0.010]
924it [14:20,  1.95s/it, bound: 0 | nc: 1 | ncall: 3127 | eff(%): 29.549 | loglstar:   -inf < 40.633 <    inf | logz: 36.496 +/-  0.079 | dlogz: 16.715 >  0.010]
925it [14:21,  1.76s/it, bound: 0 | nc: 4 | ncall: 3131 | eff(%): 29.543 | loglstar:   -inf < 40.634 <    inf | logz: 36.516 +/-  0.079 | dlogz: 16.693 >  0.010]
926it [14:26,  2.80s/it, bound: 0 | nc: 16 | ncall: 3147 | eff(%): 29.425 | loglstar:   -inf < 40.651 <    inf | logz: 36.535 +/-  0.079 | dlogz: 16.672 >  0.010]
927it [14:26,  2.06s/it, bound: 0 | nc: 1 | ncall: 3148 | eff(%): 29.447 | loglstar:   -inf < 40.657 <    inf | logz: 36.554 +/-  0.079 | dlogz: 16.650 >  0.010] 
928it [14:30,  2.62s/it, bound: 0 | nc: 12 | ncall: 3160 | eff(%): 29.367 | loglstar:   -inf < 40.664 <    inf | logz: 36.573 +/-  0.079 | dlogz: 16.629 >  0.010]
929it [14:31,  1.93s/it, bound: 0 | nc: 1 | ncall: 3161 | eff(%): 29.389 | loglstar:   -inf < 40.674 <    inf | logz: 36.591 +/-  0.079 | dlogz: 16.609 >  0.010] 
930it [14:36,  2.82s/it, bound: 0 | nc: 15 | ncall: 3176 | eff(%): 29.282 | loglstar:   -inf < 40.674 <    inf | logz: 36.610 +/-  0.079 | dlogz: 16.588 >  0.010]
931it [14:37,  2.37s/it, bound: 0 | nc: 4 | ncall: 3180 | eff(%): 29.277 | loglstar:   -inf < 40.708 <    inf | logz: 36.628 +/-  0.079 | dlogz: 16.568 >  0.010] 
932it [14:44,  3.81s/it, bound: 0 | nc: 22 | ncall: 3202 | eff(%): 29.107 | loglstar:   -inf < 40.718 <    inf | logz: 36.646 +/-  0.079 | dlogz: 16.547 >  0.010]
933it [14:45,  2.87s/it, bound: 0 | nc: 2 | ncall: 3204 | eff(%): 29.120 | loglstar:   -inf < 40.764 <    inf | logz: 36.665 +/-  0.079 | dlogz: 16.527 >  0.010] 
934it [14:45,  2.10s/it, bound: 0 | nc: 1 | ncall: 3205 | eff(%): 29.142 | loglstar:   -inf < 40.796 <    inf | logz: 36.684 +/-  0.079 | dlogz: 16.507 >  0.010]
935it [14:48,  2.45s/it, bound: 0 | nc: 10 | ncall: 3215 | eff(%): 29.082 | loglstar:   -inf < 40.966 <    inf | logz: 36.704 +/-  0.079 | dlogz: 16.486 >  0.010]
936it [14:49,  1.91s/it, bound: 0 | nc: 2 | ncall: 3217 | eff(%): 29.095 | loglstar:   -inf < 40.977 <    inf | logz: 36.726 +/-  0.079 | dlogz: 16.463 >  0.010] 
937it [14:49,  1.44s/it, bound: 0 | nc: 1 | ncall: 3218 | eff(%): 29.117 | loglstar:   -inf < 40.986 <    inf | logz: 36.747 +/-  0.079 | dlogz: 16.440 >  0.010]
938it [14:51,  1.60s/it, bound: 0 | nc: 6 | ncall: 3224 | eff(%): 29.094 | loglstar:   -inf < 40.998 <    inf | logz: 36.768 +/-  0.079 | dlogz: 16.416 >  0.010]
939it [14:52,  1.41s/it, bound: 0 | nc: 3 | ncall: 3227 | eff(%): 29.098 | loglstar:   -inf < 41.075 <    inf | logz: 36.790 +/-  0.079 | dlogz: 16.393 >  0.010]
940it [14:55,  1.77s/it, bound: 0 | nc: 8 | ncall: 3235 | eff(%): 29.057 | loglstar:   -inf < 41.082 <    inf | logz: 36.812 +/-  0.079 | dlogz: 16.369 >  0.010]
941it [15:06,  4.67s/it, bound: 0 | nc: 35 | ncall: 3270 | eff(%): 28.777 | loglstar:   -inf < 41.156 <    inf | logz: 36.834 +/-  0.079 | dlogz: 16.345 >  0.010]
942it [15:07,  3.37s/it, bound: 0 | nc: 1 | ncall: 3271 | eff(%): 28.799 | loglstar:   -inf < 41.172 <    inf | logz: 36.857 +/-  0.079 | dlogz: 16.321 >  0.010] 
943it [15:09,  2.95s/it, bound: 0 | nc: 6 | ncall: 3277 | eff(%): 28.776 | loglstar:   -inf < 41.182 <    inf | logz: 36.880 +/-  0.080 | dlogz: 16.296 >  0.010]
944it [15:10,  2.36s/it, bound: 0 | nc: 3 | ncall: 3280 | eff(%): 28.780 | loglstar:   -inf < 41.220 <    inf | logz: 36.903 +/-  0.080 | dlogz: 16.271 >  0.010]
945it [15:12,  2.44s/it, bound: 0 | nc: 8 | ncall: 3288 | eff(%): 28.741 | loglstar:   -inf < 41.231 <    inf | logz: 36.925 +/-  0.080 | dlogz: 16.247 >  0.010]
946it [15:14,  2.10s/it, bound: 0 | nc: 4 | ncall: 3292 | eff(%): 28.736 | loglstar:   -inf < 41.314 <    inf | logz: 36.948 +/-  0.080 | dlogz: 16.222 >  0.010]
947it [15:14,  1.57s/it, bound: 0 | nc: 1 | ncall: 3293 | eff(%): 28.758 | loglstar:   -inf < 41.320 <    inf | logz: 36.972 +/-  0.080 | dlogz: 16.197 >  0.010]
948it [15:18,  2.37s/it, bound: 0 | nc: 13 | ncall: 3306 | eff(%): 28.675 | loglstar:   -inf < 41.357 <    inf | logz: 36.995 +/-  0.080 | dlogz: 16.172 >  0.010]
949it [15:21,  2.45s/it, bound: 0 | nc: 8 | ncall: 3314 | eff(%): 28.636 | loglstar:   -inf < 41.409 <    inf | logz: 37.019 +/-  0.080 | dlogz: 16.146 >  0.010] 
950it [15:21,  1.91s/it, bound: 0 | nc: 2 | ncall: 3316 | eff(%): 28.649 | loglstar:   -inf < 41.518 <    inf | logz: 37.044 +/-  0.080 | dlogz: 16.120 >  0.010]
951it [15:23,  1.73s/it, bound: 0 | nc: 4 | ncall: 3320 | eff(%): 28.645 | loglstar:   -inf < 41.533 <    inf | logz: 37.070 +/-  0.080 | dlogz: 16.093 >  0.010]
952it [15:23,  1.31s/it, bound: 0 | nc: 1 | ncall: 3321 | eff(%): 28.666 | loglstar:   -inf < 41.546 <    inf | logz: 37.096 +/-  0.080 | dlogz: 16.065 >  0.010]
953it [15:32,  3.46s/it, bound: 0 | nc: 26 | ncall: 3347 | eff(%): 28.473 | loglstar:   -inf < 41.599 <    inf | logz: 37.122 +/-  0.080 | dlogz: 16.037 >  0.010]
954it [15:34,  3.01s/it, bound: 0 | nc: 6 | ncall: 3353 | eff(%): 28.452 | loglstar:   -inf < 41.606 <    inf | logz: 37.148 +/-  0.080 | dlogz: 16.010 >  0.010] 
955it [15:37,  3.29s/it, bound: 0 | nc: 12 | ncall: 3365 | eff(%): 28.380 | loglstar:   -inf < 41.662 <    inf | logz: 37.174 +/-  0.080 | dlogz: 15.982 >  0.010]
956it [15:38,  2.60s/it, bound: 0 | nc: 3 | ncall: 3368 | eff(%): 28.385 | loglstar:   -inf < 41.664 <    inf | logz: 37.200 +/-  0.080 | dlogz: 15.954 >  0.010] 
957it [15:39,  2.11s/it, bound: 0 | nc: 3 | ncall: 3371 | eff(%): 28.389 | loglstar:   -inf < 41.703 <    inf | logz: 37.226 +/-  0.080 | dlogz: 15.926 >  0.010]
958it [15:42,  2.26s/it, bound: 0 | nc: 8 | ncall: 3379 | eff(%): 28.352 | loglstar:   -inf < 41.762 <    inf | logz: 37.252 +/-  0.081 | dlogz: 15.898 >  0.010]
959it [15:45,  2.47s/it, bound: 0 | nc: 9 | ncall: 3388 | eff(%): 28.306 | loglstar:   -inf < 41.777 <    inf | logz: 37.279 +/-  0.081 | dlogz: 15.869 >  0.010]
960it [15:46,  2.02s/it, bound: 0 | nc: 3 | ncall: 3391 | eff(%): 28.310 | loglstar:   -inf < 41.787 <    inf | logz: 37.305 +/-  0.081 | dlogz: 15.841 >  0.010]
961it [15:47,  1.61s/it, bound: 0 | nc: 2 | ncall: 3393 | eff(%): 28.323 | loglstar:   -inf < 41.808 <    inf | logz: 37.331 +/-  0.081 | dlogz: 15.813 >  0.010]
962it [15:49,  1.91s/it, bound: 0 | nc: 8 | ncall: 3401 | eff(%): 28.286 | loglstar:   -inf < 41.824 <    inf | logz: 37.356 +/-  0.081 | dlogz: 15.785 >  0.010]
963it [15:51,  1.83s/it, bound: 0 | nc: 5 | ncall: 3406 | eff(%): 28.274 | loglstar:   -inf < 41.886 <    inf | logz: 37.382 +/-  0.081 | dlogz: 15.757 >  0.010]
964it [15:51,  1.38s/it, bound: 0 | nc: 1 | ncall: 3407 | eff(%): 28.295 | loglstar:   -inf < 41.912 <    inf | logz: 37.409 +/-  0.081 | dlogz: 15.729 >  0.010]
965it [15:55,  2.05s/it, bound: 0 | nc: 11 | ncall: 3418 | eff(%): 28.233 | loglstar:   -inf < 41.921 <    inf | logz: 37.435 +/-  0.081 | dlogz: 15.701 >  0.010]
966it [15:57,  2.02s/it, bound: 0 | nc: 6 | ncall: 3424 | eff(%): 28.213 | loglstar:   -inf < 41.921 <    inf | logz: 37.460 +/-  0.081 | dlogz: 15.673 >  0.010] 
967it [15:58,  1.81s/it, bound: 0 | nc: 4 | ncall: 3428 | eff(%): 28.209 | loglstar:   -inf < 42.026 <    inf | logz: 37.486 +/-  0.081 | dlogz: 15.645 >  0.010]
968it [15:59,  1.56s/it, bound: 0 | nc: 3 | ncall: 3431 | eff(%): 28.213 | loglstar:   -inf < 42.027 <    inf | logz: 37.513 +/-  0.081 | dlogz: 15.617 >  0.010]
969it [16:03,  2.17s/it, bound: 0 | nc: 11 | ncall: 3442 | eff(%): 28.152 | loglstar:   -inf < 42.029 <    inf | logz: 37.539 +/-  0.081 | dlogz: 15.589 >  0.010]
970it [16:03,  1.72s/it, bound: 0 | nc: 2 | ncall: 3444 | eff(%): 28.165 | loglstar:   -inf < 42.033 <    inf | logz: 37.564 +/-  0.081 | dlogz: 15.560 >  0.010] 
971it [16:07,  2.18s/it, bound: 0 | nc: 10 | ncall: 3454 | eff(%): 28.112 | loglstar:   -inf < 42.039 <    inf | logz: 37.589 +/-  0.081 | dlogz: 15.533 >  0.010]
972it [16:08,  1.82s/it, bound: 0 | nc: 3 | ncall: 3457 | eff(%): 28.117 | loglstar:   -inf < 42.062 <    inf | logz: 37.614 +/-  0.081 | dlogz: 15.506 >  0.010] 
973it [16:08,  1.37s/it, bound: 0 | nc: 1 | ncall: 3458 | eff(%): 28.138 | loglstar:   -inf < 42.063 <    inf | logz: 37.638 +/-  0.081 | dlogz: 15.480 >  0.010]
974it [16:10,  1.65s/it, bound: 0 | nc: 7 | ncall: 3465 | eff(%): 28.110 | loglstar:   -inf < 42.063 <    inf | logz: 37.662 +/-  0.081 | dlogz: 15.454 >  0.010]
975it [16:13,  2.14s/it, bound: 0 | nc: 10 | ncall: 3475 | eff(%): 28.058 | loglstar:   -inf < 42.064 <    inf | logz: 37.685 +/-  0.082 | dlogz: 15.428 >  0.010]
