Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2743.165 <    inf | logz: -2750.075 +/-  0.117 | dlogz:    inf >  0.010]
2023it [1:41:06,  1.28it/s, bound: 1 | nc: 4 | ncall: 18942 | eff(%): 10.680 | loglstar:   -inf < 14.456 <    inf | logz: 13.128 +/-  0.030 | dlogz:  0.122 >  0.010]
2024it [1:41:07,  1.35it/s, bound: 1 | nc: 2 | ncall: 18944 | eff(%): 10.684 | loglstar:   -inf < 14.457 <    inf | logz: 13.128 +/-  0.030 | dlogz:  0.121 >  0.010]
2025it [1:41:07,  1.62it/s, bound: 1 | nc: 1 | ncall: 18945 | eff(%): 10.689 | loglstar:   -inf < 14.461 <    inf | logz: 13.128 +/-  0.030 | dlogz:  0.121 >  0.010]
2026it [1:41:09,  1.08it/s, bound: 1 | nc: 5 | ncall: 18950 | eff(%): 10.691 | loglstar:   -inf < 14.461 <    inf | logz: 13.128 +/-  0.030 | dlogz:  0.121 >  0.010]
2027it [1:41:12,  1.73s/it, bound: 1 | nc: 11 | ncall: 18961 | eff(%): 10.690 | loglstar:   -inf < 14.462 <    inf | logz: 13.128 +/-  0.030 | dlogz:  0.121 >  0.010]
2028it [1:41:13,  1.31s/it, bound: 1 | nc: 1 | ncall: 18962 | eff(%): 10.695 | loglstar:   -inf < 14.463 <    inf | logz: 13.129 +/-  0.030 | dlogz:  0.120 >  0.010] 
2029it [1:41:13,  1.02s/it, bound: 1 | nc: 1 | ncall: 18963 | eff(%): 10.700 | loglstar:   -inf < 14.463 <    inf | logz: 13.129 +/-  0.030 | dlogz:  0.120 >  0.010]
2030it [1:41:15,  1.30s/it, bound: 1 | nc: 6 | ncall: 18969 | eff(%): 10.702 | loglstar:   -inf < 14.464 <    inf | logz: 13.129 +/-  0.030 | dlogz:  0.120 >  0.010]
2031it [1:41:15,  1.01s/it, bound: 1 | nc: 1 | ncall: 18970 | eff(%): 10.706 | loglstar:   -inf < 14.466 <    inf | logz: 13.129 +/-  0.030 | dlogz:  0.120 >  0.010]
2032it [1:41:16,  1.10it/s, bound: 1 | nc: 2 | ncall: 18972 | eff(%): 10.711 | loglstar:   -inf < 14.469 <    inf | logz: 13.129 +/-  0.030 | dlogz:  0.119 >  0.010]
2033it [1:41:17,  1.07it/s, bound: 1 | nc: 3 | ncall: 18975 | eff(%): 10.714 | loglstar:   -inf < 14.472 <    inf | logz: 13.129 +/-  0.030 | dlogz:  0.119 >  0.010]
2034it [1:41:19,  1.24s/it, bound: 1 | nc: 6 | ncall: 18981 | eff(%): 10.716 | loglstar:   -inf < 14.472 <    inf | logz: 13.129 +/-  0.030 | dlogz:  0.119 >  0.010]
2035it [1:41:20,  1.07s/it, bound: 1 | nc: 2 | ncall: 18983 | eff(%): 10.720 | loglstar:   -inf < 14.473 <    inf | logz: 13.130 +/-  0.030 | dlogz:  0.119 >  0.010]
2036it [1:41:22,  1.44s/it, bound: 1 | nc: 7 | ncall: 18990 | eff(%): 10.721 | loglstar:   -inf < 14.473 <    inf | logz: 13.130 +/-  0.030 | dlogz:  0.118 >  0.010]
2037it [1:41:23,  1.30s/it, bound: 1 | nc: 3 | ncall: 18993 | eff(%): 10.725 | loglstar:   -inf < 14.474 <    inf | logz: 13.130 +/-  0.030 | dlogz:  0.118 >  0.010]
2038it [1:41:25,  1.41s/it, bound: 1 | nc: 5 | ncall: 18998 | eff(%): 10.727 | loglstar:   -inf < 14.475 <    inf | logz: 13.130 +/-  0.030 | dlogz:  0.118 >  0.010]
2039it [1:41:25,  1.18s/it, bound: 1 | nc: 2 | ncall: 19000 | eff(%): 10.732 | loglstar:   -inf < 14.475 <    inf | logz: 13.130 +/-  0.030 | dlogz:  0.118 >  0.010]
2040it [1:41:26,  1.02s/it, bound: 1 | nc: 2 | ncall: 19002 | eff(%): 10.736 | loglstar:   -inf < 14.477 <    inf | logz: 13.130 +/-  0.030 | dlogz:  0.117 >  0.010]
2041it [1:41:26,  1.23it/s, bound: 1 | nc: 1 | ncall: 19003 | eff(%): 10.740 | loglstar:   -inf < 14.480 <    inf | logz: 13.130 +/-  0.030 | dlogz:  0.117 >  0.010]
2042it [1:41:27,  1.30it/s, bound: 1 | nc: 2 | ncall: 19005 | eff(%): 10.745 | loglstar:   -inf < 14.481 <    inf | logz: 13.130 +/-  0.030 | dlogz:  0.117 >  0.010]
2043it [1:41:27,  1.57it/s, bound: 1 | nc: 1 | ncall: 19006 | eff(%): 10.749 | loglstar:   -inf < 14.482 <    inf | logz: 13.131 +/-  0.030 | dlogz:  0.117 >  0.010]
2044it [1:41:27,  1.84it/s, bound: 1 | nc: 1 | ncall: 19007 | eff(%): 10.754 | loglstar:   -inf < 14.483 <    inf | logz: 13.131 +/-  0.030 | dlogz:  0.117 >  0.010]
2045it [1:41:28,  2.08it/s, bound: 1 | nc: 1 | ncall: 19008 | eff(%): 10.759 | loglstar:   -inf < 14.483 <    inf | logz: 13.131 +/-  0.030 | dlogz:  0.116 >  0.010]
2046it [1:41:29,  1.58it/s, bound: 1 | nc: 3 | ncall: 19011 | eff(%): 10.762 | loglstar:   -inf < 14.486 <    inf | logz: 13.131 +/-  0.030 | dlogz:  0.116 >  0.010]
2047it [1:41:30,  1.35it/s, bound: 1 | nc: 3 | ncall: 19014 | eff(%): 10.766 | loglstar:   -inf < 14.487 <    inf | logz: 13.131 +/-  0.030 | dlogz:  0.116 >  0.010]
2048it [1:41:31,  1.01s/it, bound: 1 | nc: 5 | ncall: 19019 | eff(%): 10.768 | loglstar:   -inf < 14.487 <    inf | logz: 13.131 +/-  0.030 | dlogz:  0.116 >  0.010]
2049it [1:41:32,  1.24it/s, bound: 1 | nc: 1 | ncall: 19020 | eff(%): 10.773 | loglstar:   -inf < 14.488 <    inf | logz: 13.131 +/-  0.030 | dlogz:  0.115 >  0.010]
2050it [1:41:34,  1.26s/it, bound: 1 | nc: 7 | ncall: 19027 | eff(%): 10.774 | loglstar:   -inf < 14.490 <    inf | logz: 13.131 +/-  0.030 | dlogz:  0.115 >  0.010]
2051it [1:41:34,  1.02it/s, bound: 1 | nc: 1 | ncall: 19028 | eff(%): 10.779 | loglstar:   -inf < 14.491 <    inf | logz: 13.132 +/-  0.030 | dlogz:  0.115 >  0.010]
2052it [1:41:35,  1.13it/s, bound: 1 | nc: 2 | ncall: 19030 | eff(%): 10.783 | loglstar:   -inf < 14.492 <    inf | logz: 13.132 +/-  0.030 | dlogz:  0.115 >  0.010]
2053it [1:41:36,  1.23it/s, bound: 1 | nc: 2 | ncall: 19032 | eff(%): 10.787 | loglstar:   -inf < 14.492 <    inf | logz: 13.132 +/-  0.030 | dlogz:  0.114 >  0.010]
2054it [1:41:36,  1.25it/s, bound: 2 | nc: 2 | ncall: 19034 | eff(%): 10.791 | loglstar:   -inf < 14.494 <    inf | logz: 13.132 +/-  0.030 | dlogz:  0.114 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2055it [1:41:40,  1.55s/it, bound: 2 | nc: 10 | ncall: 19044 | eff(%): 10.791 | loglstar:   -inf < 14.495 <    inf | logz: 13.132 +/-  0.030 | dlogz:  0.114 >  0.010]
2056it [1:41:41,  1.38s/it, bound: 2 | nc: 3 | ncall: 19047 | eff(%): 10.794 | loglstar:   -inf < 14.495 <    inf | logz: 13.132 +/-  0.030 | dlogz:  0.114 >  0.010] 
2057it [1:41:44,  1.95s/it, bound: 2 | nc: 10 | ncall: 19057 | eff(%): 10.794 | loglstar:   -inf < 14.496 <    inf | logz: 13.132 +/-  0.030 | dlogz:  0.114 >  0.010]
2058it [1:41:47,  2.16s/it, bound: 2 | nc: 8 | ncall: 19065 | eff(%): 10.795 | loglstar:   -inf < 14.497 <    inf | logz: 13.133 +/-  0.030 | dlogz:  0.113 >  0.010] 
2059it [1:41:51,  2.69s/it, bound: 2 | nc: 12 | ncall: 19077 | eff(%): 10.793 | loglstar:   -inf < 14.498 <    inf | logz: 13.133 +/-  0.030 | dlogz:  0.113 >  0.010]
2060it [1:41:51,  2.08s/it, bound: 2 | nc: 2 | ncall: 19079 | eff(%): 10.797 | loglstar:   -inf < 14.498 <    inf | logz: 13.133 +/-  0.030 | dlogz:  0.113 >  0.010] 
2061it [1:41:55,  2.54s/it, bound: 2 | nc: 11 | ncall: 19090 | eff(%): 10.796 | loglstar:   -inf < 14.499 <    inf | logz: 13.133 +/-  0.030 | dlogz:  0.113 >  0.010]
2062it [1:41:57,  2.37s/it, bound: 2 | nc: 6 | ncall: 19096 | eff(%): 10.798 | loglstar:   -inf < 14.501 <    inf | logz: 13.133 +/-  0.030 | dlogz:  0.112 >  0.010] 
2063it [1:41:57,  1.76s/it, bound: 2 | nc: 1 | ncall: 19097 | eff(%): 10.803 | loglstar:   -inf < 14.501 <    inf | logz: 13.133 +/-  0.030 | dlogz:  0.112 >  0.010]
2064it [1:41:59,  1.63s/it, bound: 2 | nc: 4 | ncall: 19101 | eff(%): 10.806 | loglstar:   -inf < 14.505 <    inf | logz: 13.133 +/-  0.030 | dlogz:  0.112 >  0.010]
2065it [1:41:59,  1.24s/it, bound: 2 | nc: 1 | ncall: 19102 | eff(%): 10.810 | loglstar:   -inf < 14.506 <    inf | logz: 13.133 +/-  0.030 | dlogz:  0.112 >  0.010]
2066it [1:42:02,  1.76s/it, bound: 2 | nc: 9 | ncall: 19111 | eff(%): 10.811 | loglstar:   -inf < 14.506 <    inf | logz: 13.134 +/-  0.030 | dlogz:  0.111 >  0.010]
2067it [1:42:03,  1.62s/it, bound: 2 | nc: 4 | ncall: 19115 | eff(%): 10.813 | loglstar:   -inf < 14.507 <    inf | logz: 13.134 +/-  0.030 | dlogz:  0.111 >  0.010]
2068it [1:42:04,  1.33s/it, bound: 2 | nc: 2 | ncall: 19117 | eff(%): 10.818 | loglstar:   -inf < 14.508 <    inf | logz: 13.134 +/-  0.030 | dlogz:  0.111 >  0.010]
2069it [1:42:07,  1.74s/it, bound: 2 | nc: 8 | ncall: 19125 | eff(%): 10.818 | loglstar:   -inf < 14.510 <    inf | logz: 13.134 +/-  0.030 | dlogz:  0.111 >  0.010]
2070it [1:42:10,  2.40s/it, bound: 2 | nc: 12 | ncall: 19137 | eff(%): 10.817 | loglstar:   -inf < 14.511 <    inf | logz: 13.134 +/-  0.030 | dlogz:  0.111 >  0.010]
2071it [1:42:11,  1.97s/it, bound: 2 | nc: 3 | ncall: 19140 | eff(%): 10.820 | loglstar:   -inf < 14.511 <    inf | logz: 13.134 +/-  0.030 | dlogz:  0.110 >  0.010] 
2072it [1:42:12,  1.48s/it, bound: 2 | nc: 1 | ncall: 19141 | eff(%): 10.825 | loglstar:   -inf < 14.512 <    inf | logz: 13.134 +/-  0.030 | dlogz:  0.110 >  0.010]
2073it [1:42:12,  1.14s/it, bound: 2 | nc: 1 | ncall: 19142 | eff(%): 10.830 | loglstar:   -inf < 14.513 <    inf | logz: 13.134 +/-  0.030 | dlogz:  0.110 >  0.010]
2074it [1:42:13,  1.09s/it, bound: 2 | nc: 3 | ncall: 19145 | eff(%): 10.833 | loglstar:   -inf < 14.513 <    inf | logz: 13.135 +/-  0.030 | dlogz:  0.110 >  0.010]
2075it [1:42:17,  1.94s/it, bound: 2 | nc: 12 | ncall: 19157 | eff(%): 10.832 | loglstar:   -inf < 14.513 <    inf | logz: 13.135 +/-  0.030 | dlogz:  0.109 >  0.010]
2076it [1:42:18,  1.66s/it, bound: 2 | nc: 3 | ncall: 19160 | eff(%): 10.835 | loglstar:   -inf < 14.517 <    inf | logz: 13.135 +/-  0.030 | dlogz:  0.109 >  0.010] 
2077it [1:42:24,  3.03s/it, bound: 2 | nc: 19 | ncall: 19179 | eff(%): 10.830 | loglstar:   -inf < 14.518 <    inf | logz: 13.135 +/-  0.030 | dlogz:  0.109 >  0.010]
2078it [1:42:26,  2.52s/it, bound: 2 | nc: 4 | ncall: 19183 | eff(%): 10.833 | loglstar:   -inf < 14.518 <    inf | logz: 13.135 +/-  0.030 | dlogz:  0.109 >  0.010] 
2079it [1:42:27,  2.06s/it, bound: 2 | nc: 3 | ncall: 19186 | eff(%): 10.836 | loglstar:   -inf < 14.519 <    inf | logz: 13.135 +/-  0.030 | dlogz:  0.109 >  0.010]
2080it [1:42:27,  1.64s/it, bound: 2 | nc: 2 | ncall: 19188 | eff(%): 10.840 | loglstar:   -inf < 14.520 <    inf | logz: 13.135 +/-  0.030 | dlogz:  0.108 >  0.010]
2081it [1:42:32,  2.63s/it, bound: 2 | nc: 15 | ncall: 19203 | eff(%): 10.837 | loglstar:   -inf < 14.522 <    inf | logz: 13.135 +/-  0.030 | dlogz:  0.108 >  0.010]
2082it [1:42:34,  2.43s/it, bound: 2 | nc: 6 | ncall: 19209 | eff(%): 10.839 | loglstar:   -inf < 14.523 <    inf | logz: 13.136 +/-  0.030 | dlogz:  0.108 >  0.010] 
2083it [1:42:35,  2.09s/it, bound: 2 | nc: 4 | ncall: 19213 | eff(%): 10.842 | loglstar:   -inf < 14.524 <    inf | logz: 13.136 +/-  0.030 | dlogz:  0.108 >  0.010]
2084it [1:42:38,  2.16s/it, bound: 2 | nc: 7 | ncall: 19220 | eff(%): 10.843 | loglstar:   -inf < 14.524 <    inf | logz: 13.136 +/-  0.030 | dlogz:  0.108 >  0.010]
2085it [1:42:40,  2.10s/it, bound: 2 | nc: 6 | ncall: 19226 | eff(%): 10.845 | loglstar:   -inf < 14.526 <    inf | logz: 13.136 +/-  0.030 | dlogz:  0.107 >  0.010]
2086it [1:42:42,  2.16s/it, bound: 2 | nc: 7 | ncall: 19233 | eff(%): 10.846 | loglstar:   -inf < 14.529 <    inf | logz: 13.136 +/-  0.030 | dlogz:  0.107 >  0.010]
2087it [1:42:43,  1.91s/it, bound: 2 | nc: 4 | ncall: 19237 | eff(%): 10.849 | loglstar:   -inf < 14.530 <    inf | logz: 13.136 +/-  0.030 | dlogz:  0.107 >  0.010]
2088it [1:42:47,  2.42s/it, bound: 2 | nc: 11 | ncall: 19248 | eff(%): 10.848 | loglstar:   -inf < 14.530 <    inf | logz: 13.136 +/-  0.030 | dlogz:  0.107 >  0.010]
2089it [1:42:51,  2.88s/it, bound: 2 | nc: 12 | ncall: 19260 | eff(%): 10.846 | loglstar:   -inf < 14.531 <    inf | logz: 13.136 +/-  0.030 | dlogz:  0.106 >  0.010]
2090it [1:42:55,  3.29s/it, bound: 2 | nc: 13 | ncall: 19273 | eff(%): 10.844 | loglstar:   -inf < 14.532 <    inf | logz: 13.137 +/-  0.030 | dlogz:  0.106 >  0.010]
2091it [1:42:55,  2.40s/it, bound: 2 | nc: 1 | ncall: 19274 | eff(%): 10.849 | loglstar:   -inf < 14.532 <    inf | logz: 13.137 +/-  0.030 | dlogz:  0.106 >  0.010] 
2092it [1:42:59,  2.87s/it, bound: 2 | nc: 12 | ncall: 19286 | eff(%): 10.847 | loglstar:   -inf < 14.532 <    inf | logz: 13.137 +/-  0.030 | dlogz:  0.106 >  0.010]
2093it [1:43:04,  3.48s/it, bound: 2 | nc: 15 | ncall: 19301 | eff(%): 10.844 | loglstar:   -inf < 14.533 <    inf | logz: 13.137 +/-  0.030 | dlogz:  0.106 >  0.010]
2094it [1:43:05,  2.54s/it, bound: 2 | nc: 1 | ncall: 19302 | eff(%): 10.849 | loglstar:   -inf < 14.536 <    inf | logz: 13.137 +/-  0.030 | dlogz:  0.105 >  0.010] 
2095it [1:43:05,  1.97s/it, bound: 2 | nc: 2 | ncall: 19304 | eff(%): 10.853 | loglstar:   -inf < 14.536 <    inf | logz: 13.137 +/-  0.030 | dlogz:  0.105 >  0.010]
2096it [1:43:07,  1.78s/it, bound: 2 | nc: 4 | ncall: 19308 | eff(%): 10.856 | loglstar:   -inf < 14.537 <    inf | logz: 13.137 +/-  0.030 | dlogz:  0.105 >  0.010]
2097it [1:43:07,  1.34s/it, bound: 2 | nc: 1 | ncall: 19309 | eff(%): 10.860 | loglstar:   -inf < 14.537 <    inf | logz: 13.137 +/-  0.030 | dlogz:  0.105 >  0.010]
2098it [1:43:11,  2.02s/it, bound: 2 | nc: 11 | ncall: 19320 | eff(%): 10.859 | loglstar:   -inf < 14.540 <    inf | logz: 13.138 +/-  0.030 | dlogz:  0.105 >  0.010]
2099it [1:43:12,  1.81s/it, bound: 2 | nc: 4 | ncall: 19324 | eff(%): 10.862 | loglstar:   -inf < 14.542 <    inf | logz: 13.138 +/-  0.030 | dlogz:  0.104 >  0.010] 
2100it [1:43:12,  1.37s/it, bound: 2 | nc: 1 | ncall: 19325 | eff(%): 10.867 | loglstar:   -inf < 14.543 <    inf | logz: 13.138 +/-  0.030 | dlogz:  0.104 >  0.010]
2101it [1:43:16,  2.24s/it, bound: 2 | nc: 13 | ncall: 19338 | eff(%): 10.865 | loglstar:   -inf < 14.543 <    inf | logz: 13.138 +/-  0.030 | dlogz:  0.104 >  0.010]
2102it [1:43:17,  1.86s/it, bound: 2 | nc: 3 | ncall: 19341 | eff(%): 10.868 | loglstar:   -inf < 14.544 <    inf | logz: 13.138 +/-  0.030 | dlogz:  0.104 >  0.010] 
2103it [1:43:23,  2.88s/it, bound: 2 | nc: 16 | ncall: 19357 | eff(%): 10.864 | loglstar:   -inf < 14.544 <    inf | logz: 13.138 +/-  0.030 | dlogz:  0.103 >  0.010]
2104it [1:43:24,  2.51s/it, bound: 2 | nc: 5 | ncall: 19362 | eff(%): 10.867 | loglstar:   -inf < 14.546 <    inf | logz: 13.138 +/-  0.030 | dlogz:  0.103 >  0.010] 
2105it [1:43:25,  2.05s/it, bound: 2 | nc: 3 | ncall: 19365 | eff(%): 10.870 | loglstar:   -inf < 14.547 <    inf | logz: 13.138 +/-  0.030 | dlogz:  0.103 >  0.010]
2106it [1:43:26,  1.63s/it, bound: 2 | nc: 2 | ncall: 19367 | eff(%): 10.874 | loglstar:   -inf < 14.548 <    inf | logz: 13.139 +/-  0.030 | dlogz:  0.103 >  0.010]
2107it [1:43:28,  1.83s/it, bound: 2 | nc: 7 | ncall: 19374 | eff(%): 10.875 | loglstar:   -inf < 14.548 <    inf | logz: 13.139 +/-  0.030 | dlogz:  0.103 >  0.010]
2108it [1:43:30,  1.88s/it, bound: 2 | nc: 6 | ncall: 19380 | eff(%): 10.877 | loglstar:   -inf < 14.549 <    inf | logz: 13.139 +/-  0.030 | dlogz:  0.102 >  0.010]
2109it [1:43:31,  1.51s/it, bound: 2 | nc: 2 | ncall: 19382 | eff(%): 10.881 | loglstar:   -inf < 14.550 <    inf | logz: 13.139 +/-  0.030 | dlogz:  0.102 >  0.010]
2110it [1:43:31,  1.16s/it, bound: 2 | nc: 1 | ncall: 19383 | eff(%): 10.886 | loglstar:   -inf < 14.550 <    inf | logz: 13.139 +/-  0.030 | dlogz:  0.102 >  0.010]
2111it [1:43:33,  1.20s/it, bound: 2 | nc: 4 | ncall: 19387 | eff(%): 10.889 | loglstar:   -inf < 14.551 <    inf | logz: 13.139 +/-  0.030 | dlogz:  0.102 >  0.010]
2112it [1:43:35,  1.64s/it, bound: 2 | nc: 8 | ncall: 19395 | eff(%): 10.889 | loglstar:   -inf < 14.552 <    inf | logz: 13.139 +/-  0.030 | dlogz:  0.102 >  0.010]
2113it [1:43:36,  1.44s/it, bound: 2 | nc: 3 | ncall: 19398 | eff(%): 10.893 | loglstar:   -inf < 14.553 <    inf | logz: 13.139 +/-  0.030 | dlogz:  0.101 >  0.010]
2114it [1:43:37,  1.31s/it, bound: 2 | nc: 3 | ncall: 19401 | eff(%): 10.896 | loglstar:   -inf < 14.555 <    inf | logz: 13.139 +/-  0.030 | dlogz:  0.101 >  0.010]
2115it [1:43:38,  1.01s/it, bound: 2 | nc: 1 | ncall: 19402 | eff(%): 10.901 | loglstar:   -inf < 14.556 <    inf | logz: 13.140 +/-  0.030 | dlogz:  0.101 >  0.010]
2116it [1:43:39,  1.20s/it, bound: 2 | nc: 5 | ncall: 19407 | eff(%): 10.903 | loglstar:   -inf < 14.556 <    inf | logz: 13.140 +/-  0.030 | dlogz:  0.101 >  0.010]
2117it [1:43:43,  1.93s/it, bound: 2 | nc: 11 | ncall: 19418 | eff(%): 10.902 | loglstar:   -inf < 14.557 <    inf | logz: 13.140 +/-  0.030 | dlogz:  0.101 >  0.010]
2118it [1:43:43,  1.55s/it, bound: 2 | nc: 2 | ncall: 19420 | eff(%): 10.906 | loglstar:   -inf < 14.557 <    inf | logz: 13.140 +/-  0.030 | dlogz:  0.100 >  0.010] 
2119it [1:43:45,  1.67s/it, bound: 2 | nc: 6 | ncall: 19426 | eff(%): 10.908 | loglstar:   -inf < 14.559 <    inf | logz: 13.140 +/-  0.030 | dlogz:  0.100 >  0.010]
2120it [1:43:48,  2.06s/it, bound: 2 | nc: 9 | ncall: 19435 | eff(%): 10.908 | loglstar:   -inf < 14.560 <    inf | logz: 13.140 +/-  0.030 | dlogz:  0.100 >  0.010]
2121it [1:43:49,  1.54s/it, bound: 2 | nc: 1 | ncall: 19436 | eff(%): 10.913 | loglstar:   -inf < 14.561 <    inf | logz: 13.140 +/-  0.030 | dlogz:  0.100 >  0.010]
2122it [1:43:50,  1.57s/it, bound: 2 | nc: 5 | ncall: 19441 | eff(%): 10.915 | loglstar:   -inf < 14.562 <    inf | logz: 13.140 +/-  0.030 | dlogz:  0.100 >  0.010]
2123it [1:43:53,  1.79s/it, bound: 2 | nc: 7 | ncall: 19448 | eff(%): 10.916 | loglstar:   -inf < 14.563 <    inf | logz: 13.141 +/-  0.030 | dlogz:  0.099 >  0.010]
2124it [1:43:53,  1.45s/it, bound: 2 | nc: 2 | ncall: 19450 | eff(%): 10.920 | loglstar:   -inf < 14.563 <    inf | logz: 13.141 +/-  0.030 | dlogz:  0.099 >  0.010]
2125it [1:43:55,  1.41s/it, bound: 2 | nc: 4 | ncall: 19454 | eff(%): 10.923 | loglstar:   -inf < 14.564 <    inf | logz: 13.141 +/-  0.030 | dlogz:  0.099 >  0.010]
2126it [1:43:57,  1.58s/it, bound: 2 | nc: 6 | ncall: 19460 | eff(%): 10.925 | loglstar:   -inf < 14.564 <    inf | logz: 13.141 +/-  0.030 | dlogz:  0.099 >  0.010]
2127it [1:43:58,  1.50s/it, bound: 2 | nc: 4 | ncall: 19464 | eff(%): 10.928 | loglstar:   -inf < 14.566 <    inf | logz: 13.141 +/-  0.030 | dlogz:  0.099 >  0.010]
2128it [1:43:59,  1.44s/it, bound: 2 | nc: 4 | ncall: 19468 | eff(%): 10.931 | loglstar:   -inf < 14.566 <    inf | logz: 13.141 +/-  0.030 | dlogz:  0.098 >  0.010]
2129it [1:44:00,  1.21s/it, bound: 2 | nc: 2 | ncall: 19470 | eff(%): 10.935 | loglstar:   -inf < 14.567 <    inf | logz: 13.141 +/-  0.030 | dlogz:  0.098 >  0.010]
2130it [1:44:00,  1.06it/s, bound: 2 | nc: 1 | ncall: 19471 | eff(%): 10.939 | loglstar:   -inf < 14.567 <    inf | logz: 13.141 +/-  0.030 | dlogz:  0.098 >  0.010]
2131it [1:44:06,  2.44s/it, bound: 2 | nc: 18 | ncall: 19489 | eff(%): 10.934 | loglstar:   -inf < 14.568 <    inf | logz: 13.142 +/-  0.030 | dlogz:  0.098 >  0.010]
2132it [1:44:09,  2.49s/it, bound: 2 | nc: 8 | ncall: 19497 | eff(%): 10.935 | loglstar:   -inf < 14.568 <    inf | logz: 13.142 +/-  0.030 | dlogz:  0.098 >  0.010] 
2133it [1:44:09,  1.84s/it, bound: 2 | nc: 1 | ncall: 19498 | eff(%): 10.940 | loglstar:   -inf < 14.570 <    inf | logz: 13.142 +/-  0.030 | dlogz:  0.097 >  0.010]
2134it [1:44:09,  1.39s/it, bound: 2 | nc: 1 | ncall: 19499 | eff(%): 10.944 | loglstar:   -inf < 14.571 <    inf | logz: 13.142 +/-  0.030 | dlogz:  0.097 >  0.010]
2135it [1:44:15,  2.65s/it, bound: 2 | nc: 17 | ncall: 19516 | eff(%): 10.940 | loglstar:   -inf < 14.574 <    inf | logz: 13.142 +/-  0.030 | dlogz:  0.097 >  0.010]
2136it [1:44:22,  3.86s/it, bound: 3 | nc: 20 | ncall: 19536 | eff(%): 10.934 | loglstar:   -inf < 14.575 <    inf | logz: 13.142 +/-  0.030 | dlogz:  0.097 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2137it [1:44:22,  2.80s/it, bound: 3 | nc: 1 | ncall: 19537 | eff(%): 10.938 | loglstar:   -inf < 14.575 <    inf | logz: 13.142 +/-  0.030 | dlogz:  0.097 >  0.010] 
2138it [1:44:23,  2.16s/it, bound: 3 | nc: 2 | ncall: 19539 | eff(%): 10.942 | loglstar:   -inf < 14.576 <    inf | logz: 13.142 +/-  0.030 | dlogz:  0.096 >  0.010]
2139it [1:44:23,  1.71s/it, bound: 3 | nc: 2 | ncall: 19541 | eff(%): 10.946 | loglstar:   -inf < 14.577 <    inf | logz: 13.142 +/-  0.030 | dlogz:  0.096 >  0.010]
2140it [1:44:24,  1.30s/it, bound: 3 | nc: 1 | ncall: 19542 | eff(%): 10.951 | loglstar:   -inf < 14.577 <    inf | logz: 13.143 +/-  0.030 | dlogz:  0.096 >  0.010]
2141it [1:44:27,  1.99s/it, bound: 3 | nc: 11 | ncall: 19553 | eff(%): 10.950 | loglstar:   -inf < 14.578 <    inf | logz: 13.143 +/-  0.030 | dlogz:  0.096 >  0.010]
2142it [1:44:29,  1.99s/it, bound: 3 | nc: 6 | ncall: 19559 | eff(%): 10.951 | loglstar:   -inf < 14.579 <    inf | logz: 13.143 +/-  0.030 | dlogz:  0.096 >  0.010] 
2143it [1:44:30,  1.59s/it, bound: 3 | nc: 2 | ncall: 19561 | eff(%): 10.955 | loglstar:   -inf < 14.579 <    inf | logz: 13.143 +/-  0.030 | dlogz:  0.095 >  0.010]
2144it [1:44:31,  1.31s/it, bound: 3 | nc: 2 | ncall: 19563 | eff(%): 10.959 | loglstar:   -inf < 14.579 <    inf | logz: 13.143 +/-  0.030 | dlogz:  0.095 >  0.010]
2145it [1:44:31,  1.02s/it, bound: 3 | nc: 1 | ncall: 19564 | eff(%): 10.964 | loglstar:   -inf < 14.579 <    inf | logz: 13.143 +/-  0.030 | dlogz:  0.095 >  0.010]
2146it [1:44:31,  1.24it/s, bound: 3 | nc: 1 | ncall: 19565 | eff(%): 10.969 | loglstar:   -inf < 14.580 <    inf | logz: 13.143 +/-  0.030 | dlogz:  0.095 >  0.010]
