Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.85it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12416.459 <    inf | logz: -12423.369 +/-  0.117 | dlogz:    inf >  0.010]
896it [14:50,  1.25it/s, bound: 0 | nc: 2 | ncall: 3021 | eff(%): 29.659 | loglstar:   -inf < 16.753 <    inf | logz: 14.541 +/-  0.056 | dlogz:  1.960 >  0.010]
897it [14:51,  1.14it/s, bound: 0 | nc: 3 | ncall: 3024 | eff(%): 29.663 | loglstar:   -inf < 16.757 <    inf | logz: 14.544 +/-  0.056 | dlogz:  1.956 >  0.010]
898it [14:51,  1.21it/s, bound: 0 | nc: 2 | ncall: 3026 | eff(%): 29.676 | loglstar:   -inf < 16.758 <    inf | logz: 14.547 +/-  0.056 | dlogz:  1.952 >  0.010]
899it [14:57,  2.26s/it, bound: 0 | nc: 16 | ncall: 3042 | eff(%): 29.553 | loglstar:   -inf < 16.762 <    inf | logz: 14.550 +/-  0.056 | dlogz:  1.947 >  0.010]
900it [15:00,  2.53s/it, bound: 0 | nc: 9 | ncall: 3051 | eff(%): 29.499 | loglstar:   -inf < 16.765 <    inf | logz: 14.553 +/-  0.056 | dlogz:  1.943 >  0.010] 
901it [15:01,  1.88s/it, bound: 0 | nc: 1 | ncall: 3052 | eff(%): 29.522 | loglstar:   -inf < 16.767 <    inf | logz: 14.556 +/-  0.056 | dlogz:  1.939 >  0.010]
902it [15:04,  2.37s/it, bound: 0 | nc: 10 | ncall: 3062 | eff(%): 29.458 | loglstar:   -inf < 16.772 <    inf | logz: 14.559 +/-  0.056 | dlogz:  1.934 >  0.010]
903it [15:08,  2.92s/it, bound: 0 | nc: 12 | ncall: 3074 | eff(%): 29.375 | loglstar:   -inf < 16.775 <    inf | logz: 14.562 +/-  0.056 | dlogz:  1.930 >  0.010]
904it [15:10,  2.57s/it, bound: 0 | nc: 5 | ncall: 3079 | eff(%): 29.360 | loglstar:   -inf < 16.775 <    inf | logz: 14.565 +/-  0.056 | dlogz:  1.926 >  0.010] 
905it [15:21,  4.96s/it, bound: 0 | nc: 30 | ncall: 3109 | eff(%): 29.109 | loglstar:   -inf < 16.776 <    inf | logz: 14.568 +/-  0.056 | dlogz:  1.922 >  0.010]
906it [15:22,  3.79s/it, bound: 0 | nc: 3 | ncall: 3112 | eff(%): 29.113 | loglstar:   -inf < 16.776 <    inf | logz: 14.571 +/-  0.056 | dlogz:  1.917 >  0.010] 
907it [15:23,  3.08s/it, bound: 0 | nc: 4 | ncall: 3116 | eff(%): 29.108 | loglstar:   -inf < 16.777 <    inf | logz: 14.574 +/-  0.056 | dlogz:  1.913 >  0.010]
908it [15:27,  3.42s/it, bound: 0 | nc: 12 | ncall: 3128 | eff(%): 29.028 | loglstar:   -inf < 16.782 <    inf | logz: 14.577 +/-  0.056 | dlogz:  1.909 >  0.010]
909it [15:33,  3.97s/it, bound: 0 | nc: 15 | ncall: 3143 | eff(%): 28.921 | loglstar:   -inf < 16.785 <    inf | logz: 14.580 +/-  0.056 | dlogz:  1.905 >  0.010]
910it [15:34,  3.20s/it, bound: 0 | nc: 4 | ncall: 3147 | eff(%): 28.916 | loglstar:   -inf < 16.785 <    inf | logz: 14.583 +/-  0.056 | dlogz:  1.900 >  0.010] 
911it [15:39,  3.72s/it, bound: 0 | nc: 14 | ncall: 3161 | eff(%): 28.820 | loglstar:   -inf < 16.786 <    inf | logz: 14.586 +/-  0.056 | dlogz:  1.896 >  0.010]
912it [15:40,  2.81s/it, bound: 0 | nc: 2 | ncall: 3163 | eff(%): 28.833 | loglstar:   -inf < 16.786 <    inf | logz: 14.588 +/-  0.056 | dlogz:  1.892 >  0.010] 
913it [15:41,  2.49s/it, bound: 0 | nc: 5 | ncall: 3168 | eff(%): 28.819 | loglstar:   -inf < 16.788 <    inf | logz: 14.591 +/-  0.056 | dlogz:  1.888 >  0.010]
914it [15:44,  2.49s/it, bound: 0 | nc: 7 | ncall: 3175 | eff(%): 28.787 | loglstar:   -inf < 16.789 <    inf | logz: 14.594 +/-  0.056 | dlogz:  1.884 >  0.010]
915it [15:46,  2.48s/it, bound: 0 | nc: 7 | ncall: 3182 | eff(%): 28.755 | loglstar:   -inf < 16.789 <    inf | logz: 14.597 +/-  0.056 | dlogz:  1.880 >  0.010]
916it [15:48,  2.26s/it, bound: 0 | nc: 5 | ncall: 3187 | eff(%): 28.742 | loglstar:   -inf < 16.790 <    inf | logz: 14.600 +/-  0.056 | dlogz:  1.875 >  0.010]
917it [15:52,  2.85s/it, bound: 0 | nc: 12 | ncall: 3199 | eff(%): 28.665 | loglstar:   -inf < 16.792 <    inf | logz: 14.603 +/-  0.056 | dlogz:  1.871 >  0.010]
918it [15:53,  2.21s/it, bound: 0 | nc: 2 | ncall: 3201 | eff(%): 28.679 | loglstar:   -inf < 16.797 <    inf | logz: 14.606 +/-  0.056 | dlogz:  1.867 >  0.010] 
919it [15:54,  1.77s/it, bound: 0 | nc: 2 | ncall: 3203 | eff(%): 28.692 | loglstar:   -inf < 16.800 <    inf | logz: 14.609 +/-  0.056 | dlogz:  1.863 >  0.010]
920it [15:56,  1.98s/it, bound: 0 | nc: 7 | ncall: 3210 | eff(%): 28.660 | loglstar:   -inf < 16.805 <    inf | logz: 14.611 +/-  0.056 | dlogz:  1.859 >  0.010]
921it [15:58,  2.02s/it, bound: 0 | nc: 6 | ncall: 3216 | eff(%): 28.638 | loglstar:   -inf < 16.815 <    inf | logz: 14.614 +/-  0.056 | dlogz:  1.855 >  0.010]
922it [16:00,  2.05s/it, bound: 0 | nc: 6 | ncall: 3222 | eff(%): 28.616 | loglstar:   -inf < 16.816 <    inf | logz: 14.617 +/-  0.056 | dlogz:  1.851 >  0.010]
923it [16:02,  2.07s/it, bound: 0 | nc: 6 | ncall: 3228 | eff(%): 28.594 | loglstar:   -inf < 16.820 <    inf | logz: 14.620 +/-  0.056 | dlogz:  1.847 >  0.010]
924it [16:08,  3.24s/it, bound: 0 | nc: 17 | ncall: 3245 | eff(%): 28.475 | loglstar:   -inf < 16.822 <    inf | logz: 14.623 +/-  0.056 | dlogz:  1.843 >  0.010]
925it [16:09,  2.59s/it, bound: 0 | nc: 3 | ncall: 3248 | eff(%): 28.479 | loglstar:   -inf < 16.830 <    inf | logz: 14.626 +/-  0.056 | dlogz:  1.839 >  0.010] 
926it [16:10,  1.92s/it, bound: 0 | nc: 1 | ncall: 3249 | eff(%): 28.501 | loglstar:   -inf < 16.832 <    inf | logz: 14.629 +/-  0.056 | dlogz:  1.834 >  0.010]
927it [16:11,  1.76s/it, bound: 0 | nc: 4 | ncall: 3253 | eff(%): 28.497 | loglstar:   -inf < 16.832 <    inf | logz: 14.631 +/-  0.056 | dlogz:  1.830 >  0.010]
928it [16:16,  2.71s/it, bound: 0 | nc: 14 | ncall: 3267 | eff(%): 28.405 | loglstar:   -inf < 16.836 <    inf | logz: 14.634 +/-  0.056 | dlogz:  1.826 >  0.010]
929it [16:17,  2.11s/it, bound: 0 | nc: 2 | ncall: 3269 | eff(%): 28.418 | loglstar:   -inf < 16.837 <    inf | logz: 14.637 +/-  0.056 | dlogz:  1.822 >  0.010] 
930it [16:18,  1.79s/it, bound: 0 | nc: 3 | ncall: 3272 | eff(%): 28.423 | loglstar:   -inf < 16.837 <    inf | logz: 14.640 +/-  0.056 | dlogz:  1.818 >  0.010]
931it [16:21,  2.10s/it, bound: 0 | nc: 8 | ncall: 3280 | eff(%): 28.384 | loglstar:   -inf < 16.838 <    inf | logz: 14.643 +/-  0.056 | dlogz:  1.814 >  0.010]
932it [16:22,  1.89s/it, bound: 0 | nc: 4 | ncall: 3284 | eff(%): 28.380 | loglstar:   -inf < 16.841 <    inf | logz: 14.645 +/-  0.056 | dlogz:  1.810 >  0.010]
933it [16:27,  2.91s/it, bound: 0 | nc: 15 | ncall: 3299 | eff(%): 28.281 | loglstar:   -inf < 16.841 <    inf | logz: 14.648 +/-  0.056 | dlogz:  1.806 >  0.010]
934it [16:31,  2.98s/it, bound: 0 | nc: 9 | ncall: 3308 | eff(%): 28.235 | loglstar:   -inf < 16.842 <    inf | logz: 14.651 +/-  0.056 | dlogz:  1.802 >  0.010] 
935it [16:32,  2.51s/it, bound: 0 | nc: 4 | ncall: 3312 | eff(%): 28.231 | loglstar:   -inf < 16.842 <    inf | logz: 14.654 +/-  0.056 | dlogz:  1.798 >  0.010]
936it [16:33,  1.97s/it, bound: 0 | nc: 2 | ncall: 3314 | eff(%): 28.244 | loglstar:   -inf < 16.842 <    inf | logz: 14.657 +/-  0.056 | dlogz:  1.794 >  0.010]
937it [16:33,  1.59s/it, bound: 0 | nc: 2 | ncall: 3316 | eff(%): 28.257 | loglstar:   -inf < 16.843 <    inf | logz: 14.659 +/-  0.056 | dlogz:  1.790 >  0.010]
938it [16:38,  2.38s/it, bound: 0 | nc: 12 | ncall: 3328 | eff(%): 28.185 | loglstar:   -inf < 16.845 <    inf | logz: 14.662 +/-  0.056 | dlogz:  1.786 >  0.010]
939it [16:38,  1.88s/it, bound: 0 | nc: 2 | ncall: 3330 | eff(%): 28.198 | loglstar:   -inf < 16.846 <    inf | logz: 14.665 +/-  0.056 | dlogz:  1.782 >  0.010] 
940it [16:39,  1.53s/it, bound: 0 | nc: 2 | ncall: 3332 | eff(%): 28.211 | loglstar:   -inf < 16.847 <    inf | logz: 14.667 +/-  0.056 | dlogz:  1.778 >  0.010]
941it [16:43,  2.23s/it, bound: 0 | nc: 11 | ncall: 3343 | eff(%): 28.148 | loglstar:   -inf < 16.849 <    inf | logz: 14.670 +/-  0.056 | dlogz:  1.775 >  0.010]
942it [16:43,  1.66s/it, bound: 0 | nc: 1 | ncall: 3344 | eff(%): 28.170 | loglstar:   -inf < 16.850 <    inf | logz: 14.673 +/-  0.056 | dlogz:  1.771 >  0.010] 
943it [16:45,  1.59s/it, bound: 0 | nc: 4 | ncall: 3348 | eff(%): 28.166 | loglstar:   -inf < 16.850 <    inf | logz: 14.675 +/-  0.056 | dlogz:  1.767 >  0.010]
944it [16:46,  1.53s/it, bound: 0 | nc: 4 | ncall: 3352 | eff(%): 28.162 | loglstar:   -inf < 16.850 <    inf | logz: 14.678 +/-  0.056 | dlogz:  1.763 >  0.010]
945it [16:47,  1.28s/it, bound: 0 | nc: 2 | ncall: 3354 | eff(%): 28.175 | loglstar:   -inf < 16.852 <    inf | logz: 14.681 +/-  0.056 | dlogz:  1.759 >  0.010]
946it [16:47,  1.00s/it, bound: 0 | nc: 1 | ncall: 3355 | eff(%): 28.197 | loglstar:   -inf < 16.853 <    inf | logz: 14.683 +/-  0.056 | dlogz:  1.755 >  0.010]
947it [16:49,  1.33s/it, bound: 0 | nc: 6 | ncall: 3361 | eff(%): 28.176 | loglstar:   -inf < 16.856 <    inf | logz: 14.686 +/-  0.056 | dlogz:  1.751 >  0.010]
948it [16:53,  2.20s/it, bound: 0 | nc: 12 | ncall: 3373 | eff(%): 28.106 | loglstar:   -inf < 16.856 <    inf | logz: 14.689 +/-  0.055 | dlogz:  1.748 >  0.010]
949it [16:55,  1.97s/it, bound: 0 | nc: 4 | ncall: 3377 | eff(%): 28.102 | loglstar:   -inf < 16.860 <    inf | logz: 14.691 +/-  0.055 | dlogz:  1.744 >  0.010] 
950it [16:58,  2.22s/it, bound: 0 | nc: 8 | ncall: 3385 | eff(%): 28.065 | loglstar:   -inf < 16.862 <    inf | logz: 14.694 +/-  0.055 | dlogz:  1.740 >  0.010]
951it [16:59,  1.87s/it, bound: 0 | nc: 3 | ncall: 3388 | eff(%): 28.070 | loglstar:   -inf < 16.867 <    inf | logz: 14.697 +/-  0.055 | dlogz:  1.736 >  0.010]
952it [16:59,  1.52s/it, bound: 0 | nc: 2 | ncall: 3390 | eff(%): 28.083 | loglstar:   -inf < 16.870 <    inf | logz: 14.699 +/-  0.055 | dlogz:  1.732 >  0.010]
953it [17:01,  1.49s/it, bound: 0 | nc: 4 | ncall: 3394 | eff(%): 28.079 | loglstar:   -inf < 16.873 <    inf | logz: 14.702 +/-  0.055 | dlogz:  1.728 >  0.010]
954it [17:03,  1.67s/it, bound: 0 | nc: 6 | ncall: 3400 | eff(%): 28.059 | loglstar:   -inf < 16.876 <    inf | logz: 14.704 +/-  0.055 | dlogz:  1.725 >  0.010]
955it [17:04,  1.38s/it, bound: 0 | nc: 2 | ncall: 3402 | eff(%): 28.072 | loglstar:   -inf < 16.885 <    inf | logz: 14.707 +/-  0.055 | dlogz:  1.721 >  0.010]
956it [17:06,  1.60s/it, bound: 0 | nc: 6 | ncall: 3408 | eff(%): 28.052 | loglstar:   -inf < 16.888 <    inf | logz: 14.710 +/-  0.055 | dlogz:  1.717 >  0.010]
957it [17:10,  2.39s/it, bound: 0 | nc: 12 | ncall: 3420 | eff(%): 27.982 | loglstar:   -inf < 16.888 <    inf | logz: 14.712 +/-  0.055 | dlogz:  1.713 >  0.010]
958it [17:13,  2.52s/it, bound: 0 | nc: 8 | ncall: 3428 | eff(%): 27.946 | loglstar:   -inf < 16.888 <    inf | logz: 14.715 +/-  0.055 | dlogz:  1.710 >  0.010] 
959it [17:13,  1.87s/it, bound: 0 | nc: 1 | ncall: 3429 | eff(%): 27.967 | loglstar:   -inf < 16.889 <    inf | logz: 14.717 +/-  0.055 | dlogz:  1.706 >  0.010]
960it [17:15,  1.94s/it, bound: 0 | nc: 6 | ncall: 3435 | eff(%): 27.948 | loglstar:   -inf < 16.889 <    inf | logz: 14.720 +/-  0.055 | dlogz:  1.702 >  0.010]
961it [17:17,  1.78s/it, bound: 0 | nc: 4 | ncall: 3439 | eff(%): 27.944 | loglstar:   -inf < 16.890 <    inf | logz: 14.723 +/-  0.055 | dlogz:  1.698 >  0.010]
962it [17:30,  5.37s/it, bound: 0 | nc: 39 | ncall: 3478 | eff(%): 27.660 | loglstar:   -inf < 16.890 <    inf | logz: 14.725 +/-  0.055 | dlogz:  1.695 >  0.010]
963it [17:31,  4.07s/it, bound: 0 | nc: 3 | ncall: 3481 | eff(%): 27.664 | loglstar:   -inf < 16.892 <    inf | logz: 14.728 +/-  0.055 | dlogz:  1.691 >  0.010] 
964it [17:37,  4.53s/it, bound: 0 | nc: 16 | ncall: 3497 | eff(%): 27.566 | loglstar:   -inf < 16.893 <    inf | logz: 14.730 +/-  0.055 | dlogz:  1.687 >  0.010]
965it [17:42,  4.54s/it, bound: 0 | nc: 13 | ncall: 3510 | eff(%): 27.493 | loglstar:   -inf < 16.895 <    inf | logz: 14.733 +/-  0.055 | dlogz:  1.684 >  0.010]
966it [17:43,  3.60s/it, bound: 0 | nc: 4 | ncall: 3514 | eff(%): 27.490 | loglstar:   -inf < 16.896 <    inf | logz: 14.735 +/-  0.055 | dlogz:  1.680 >  0.010] 
967it [17:46,  3.37s/it, bound: 0 | nc: 8 | ncall: 3522 | eff(%): 27.456 | loglstar:   -inf < 16.896 <    inf | logz: 14.738 +/-  0.055 | dlogz:  1.676 >  0.010]
968it [17:49,  3.31s/it, bound: 0 | nc: 9 | ncall: 3531 | eff(%): 27.414 | loglstar:   -inf < 16.897 <    inf | logz: 14.740 +/-  0.055 | dlogz:  1.672 >  0.010]
969it [17:49,  2.42s/it, bound: 0 | nc: 1 | ncall: 3532 | eff(%): 27.435 | loglstar:   -inf < 16.908 <    inf | logz: 14.743 +/-  0.055 | dlogz:  1.669 >  0.010]
970it [17:50,  1.90s/it, bound: 0 | nc: 2 | ncall: 3534 | eff(%): 27.448 | loglstar:   -inf < 16.915 <    inf | logz: 14.745 +/-  0.055 | dlogz:  1.665 >  0.010]
971it [17:55,  2.71s/it, bound: 0 | nc: 13 | ncall: 3547 | eff(%): 27.375 | loglstar:   -inf < 16.916 <    inf | logz: 14.748 +/-  0.055 | dlogz:  1.662 >  0.010]
972it [17:57,  2.74s/it, bound: 0 | nc: 8 | ncall: 3555 | eff(%): 27.342 | loglstar:   -inf < 16.924 <    inf | logz: 14.750 +/-  0.055 | dlogz:  1.658 >  0.010] 
973it [17:58,  2.02s/it, bound: 0 | nc: 1 | ncall: 3556 | eff(%): 27.362 | loglstar:   -inf < 16.926 <    inf | logz: 14.753 +/-  0.055 | dlogz:  1.654 >  0.010]
974it [18:00,  2.15s/it, bound: 0 | nc: 7 | ncall: 3563 | eff(%): 27.337 | loglstar:   -inf < 16.926 <    inf | logz: 14.755 +/-  0.055 | dlogz:  1.651 >  0.010]
975it [18:01,  1.72s/it, bound: 0 | nc: 2 | ncall: 3565 | eff(%): 27.349 | loglstar:   -inf < 16.930 <    inf | logz: 14.758 +/-  0.055 | dlogz:  1.647 >  0.010]
976it [18:02,  1.52s/it, bound: 0 | nc: 3 | ncall: 3568 | eff(%): 27.354 | loglstar:   -inf < 16.936 <    inf | logz: 14.760 +/-  0.055 | dlogz:  1.643 >  0.010]
977it [18:06,  2.12s/it, bound: 0 | nc: 10 | ncall: 3578 | eff(%): 27.306 | loglstar:   -inf < 16.939 <    inf | logz: 14.763 +/-  0.055 | dlogz:  1.640 >  0.010]
978it [18:06,  1.59s/it, bound: 0 | nc: 1 | ncall: 3579 | eff(%): 27.326 | loglstar:   -inf < 16.939 <    inf | logz: 14.765 +/-  0.055 | dlogz:  1.636 >  0.010] 
979it [18:06,  1.22s/it, bound: 0 | nc: 1 | ncall: 3580 | eff(%): 27.346 | loglstar:   -inf < 16.939 <    inf | logz: 14.768 +/-  0.055 | dlogz:  1.632 >  0.010]
980it [18:09,  1.69s/it, bound: 0 | nc: 8 | ncall: 3588 | eff(%): 27.313 | loglstar:   -inf < 16.940 <    inf | logz: 14.770 +/-  0.055 | dlogz:  1.629 >  0.010]
981it [18:10,  1.50s/it, bound: 0 | nc: 3 | ncall: 3591 | eff(%): 27.318 | loglstar:   -inf < 16.940 <    inf | logz: 14.773 +/-  0.055 | dlogz:  1.625 >  0.010]
982it [18:11,  1.26s/it, bound: 0 | nc: 2 | ncall: 3593 | eff(%): 27.331 | loglstar:   -inf < 16.941 <    inf | logz: 14.775 +/-  0.055 | dlogz:  1.622 >  0.010]
983it [18:17,  2.68s/it, bound: 0 | nc: 17 | ncall: 3610 | eff(%): 27.230 | loglstar:   -inf < 16.942 <    inf | logz: 14.778 +/-  0.055 | dlogz:  1.618 >  0.010]
984it [18:19,  2.40s/it, bound: 0 | nc: 5 | ncall: 3615 | eff(%): 27.220 | loglstar:   -inf < 16.942 <    inf | logz: 14.780 +/-  0.055 | dlogz:  1.615 >  0.010] 
985it [18:19,  1.79s/it, bound: 0 | nc: 1 | ncall: 3616 | eff(%): 27.240 | loglstar:   -inf < 16.943 <    inf | logz: 14.783 +/-  0.055 | dlogz:  1.611 >  0.010]
986it [18:24,  2.63s/it, bound: 0 | nc: 13 | ncall: 3629 | eff(%): 27.170 | loglstar:   -inf < 16.944 <    inf | logz: 14.785 +/-  0.055 | dlogz:  1.607 >  0.010]
987it [18:24,  2.05s/it, bound: 0 | nc: 2 | ncall: 3631 | eff(%): 27.183 | loglstar:   -inf < 16.944 <    inf | logz: 14.787 +/-  0.055 | dlogz:  1.604 >  0.010] 
988it [18:27,  2.28s/it, bound: 0 | nc: 8 | ncall: 3639 | eff(%): 27.150 | loglstar:   -inf < 16.944 <    inf | logz: 14.790 +/-  0.055 | dlogz:  1.600 >  0.010]
989it [18:29,  2.23s/it, bound: 0 | nc: 6 | ncall: 3645 | eff(%): 27.133 | loglstar:   -inf < 16.945 <    inf | logz: 14.792 +/-  0.055 | dlogz:  1.597 >  0.010]
990it [18:35,  3.35s/it, bound: 0 | nc: 17 | ncall: 3662 | eff(%): 27.034 | loglstar:   -inf < 16.950 <    inf | logz: 14.794 +/-  0.055 | dlogz:  1.593 >  0.010]
991it [18:38,  3.09s/it, bound: 0 | nc: 7 | ncall: 3669 | eff(%): 27.010 | loglstar:   -inf < 16.960 <    inf | logz: 14.797 +/-  0.055 | dlogz:  1.590 >  0.010] 
992it [18:43,  3.85s/it, bound: 0 | nc: 16 | ncall: 3685 | eff(%): 26.920 | loglstar:   -inf < 16.963 <    inf | logz: 14.799 +/-  0.055 | dlogz:  1.586 >  0.010]
993it [18:45,  3.12s/it, bound: 0 | nc: 4 | ncall: 3689 | eff(%): 26.918 | loglstar:   -inf < 16.965 <    inf | logz: 14.802 +/-  0.055 | dlogz:  1.583 >  0.010] 
994it [18:45,  2.29s/it, bound: 0 | nc: 1 | ncall: 3690 | eff(%): 26.938 | loglstar:   -inf < 16.982 <    inf | logz: 14.804 +/-  0.055 | dlogz:  1.579 >  0.010]
995it [18:46,  2.03s/it, bound: 0 | nc: 4 | ncall: 3694 | eff(%): 26.936 | loglstar:   -inf < 16.982 <    inf | logz: 14.807 +/-  0.055 | dlogz:  1.576 >  0.010]
996it [18:49,  2.15s/it, bound: 0 | nc: 7 | ncall: 3701 | eff(%): 26.912 | loglstar:   -inf < 16.982 <    inf | logz: 14.809 +/-  0.055 | dlogz:  1.572 >  0.010]
997it [18:51,  2.25s/it, bound: 0 | nc: 7 | ncall: 3708 | eff(%): 26.888 | loglstar:   -inf < 16.983 <    inf | logz: 14.811 +/-  0.055 | dlogz:  1.569 >  0.010]
998it [18:53,  2.20s/it, bound: 0 | nc: 6 | ncall: 3714 | eff(%): 26.871 | loglstar:   -inf < 16.983 <    inf | logz: 14.814 +/-  0.055 | dlogz:  1.565 >  0.010]
999it [18:57,  2.49s/it, bound: 0 | nc: 9 | ncall: 3723 | eff(%): 26.833 | loglstar:   -inf < 16.991 <    inf | logz: 14.816 +/-  0.055 | dlogz:  1.562 >  0.010]
1000it [18:59,  2.38s/it, bound: 0 | nc: 6 | ncall: 3729 | eff(%): 26.817 | loglstar:   -inf < 16.992 <    inf | logz: 14.818 +/-  0.055 | dlogz:  1.559 >  0.010]
1001it [18:59,  1.88s/it, bound: 0 | nc: 2 | ncall: 3731 | eff(%): 26.829 | loglstar:   -inf < 16.992 <    inf | logz: 14.821 +/-  0.055 | dlogz:  1.555 >  0.010]
1002it [19:02,  1.95s/it, bound: 0 | nc: 6 | ncall: 3737 | eff(%): 26.813 | loglstar:   -inf < 16.995 <    inf | logz: 14.823 +/-  0.055 | dlogz:  1.552 >  0.010]
1003it [19:05,  2.52s/it, bound: 0 | nc: 11 | ncall: 3748 | eff(%): 26.761 | loglstar:   -inf < 16.995 <    inf | logz: 14.826 +/-  0.055 | dlogz:  1.548 >  0.010]
1004it [19:11,  3.45s/it, bound: 0 | nc: 16 | ncall: 3764 | eff(%): 26.674 | loglstar:   -inf < 16.996 <    inf | logz: 14.828 +/-  0.055 | dlogz:  1.545 >  0.010]
1005it [19:12,  2.84s/it, bound: 0 | nc: 4 | ncall: 3768 | eff(%): 26.672 | loglstar:   -inf < 16.996 <    inf | logz: 14.830 +/-  0.055 | dlogz:  1.541 >  0.010] 
1006it [19:21,  4.51s/it, bound: 0 | nc: 24 | ncall: 3792 | eff(%): 26.530 | loglstar:   -inf < 16.997 <    inf | logz: 14.833 +/-  0.055 | dlogz:  1.538 >  0.010]
1007it [19:25,  4.32s/it, bound: 0 | nc: 11 | ncall: 3803 | eff(%): 26.479 | loglstar:   -inf < 16.997 <    inf | logz: 14.835 +/-  0.055 | dlogz:  1.535 >  0.010]
1008it [19:29,  4.40s/it, bound: 0 | nc: 13 | ncall: 3816 | eff(%): 26.415 | loglstar:   -inf < 17.001 <    inf | logz: 14.837 +/-  0.055 | dlogz:  1.531 >  0.010]
1009it [19:30,  3.18s/it, bound: 0 | nc: 1 | ncall: 3817 | eff(%): 26.434 | loglstar:   -inf < 17.002 <    inf | logz: 14.840 +/-  0.055 | dlogz:  1.528 >  0.010] 
1010it [19:31,  2.75s/it, bound: 0 | nc: 5 | ncall: 3822 | eff(%): 26.426 | loglstar:   -inf < 17.003 <    inf | logz: 14.842 +/-  0.055 | dlogz:  1.524 >  0.010]
1011it [19:34,  2.66s/it, bound: 0 | nc: 7 | ncall: 3829 | eff(%): 26.404 | loglstar:   -inf < 17.003 <    inf | logz: 14.844 +/-  0.055 | dlogz:  1.521 >  0.010]
1012it [19:35,  2.29s/it, bound: 0 | nc: 4 | ncall: 3833 | eff(%): 26.402 | loglstar:   -inf < 17.005 <    inf | logz: 14.846 +/-  0.054 | dlogz:  1.518 >  0.010]
1013it [19:37,  2.02s/it, bound: 0 | nc: 4 | ncall: 3837 | eff(%): 26.401 | loglstar:   -inf < 17.008 <    inf | logz: 14.849 +/-  0.054 | dlogz:  1.514 >  0.010]
1014it [19:42,  3.11s/it, bound: 0 | nc: 16 | ncall: 3853 | eff(%): 26.317 | loglstar:   -inf < 17.012 <    inf | logz: 14.851 +/-  0.054 | dlogz:  1.511 >  0.010]
1015it [19:44,  2.73s/it, bound: 0 | nc: 5 | ncall: 3858 | eff(%): 26.309 | loglstar:   -inf < 17.013 <    inf | logz: 14.853 +/-  0.054 | dlogz:  1.508 >  0.010] 
1016it [19:45,  2.23s/it, bound: 0 | nc: 3 | ncall: 3861 | eff(%): 26.314 | loglstar:   -inf < 17.013 <    inf | logz: 14.856 +/-  0.054 | dlogz:  1.504 >  0.010]
1017it [19:47,  2.08s/it, bound: 0 | nc: 5 | ncall: 3866 | eff(%): 26.306 | loglstar:   -inf < 17.014 <    inf | logz: 14.858 +/-  0.054 | dlogz:  1.501 >  0.010]
1018it [19:49,  2.20s/it, bound: 0 | nc: 7 | ncall: 3873 | eff(%): 26.285 | loglstar:   -inf < 17.014 <    inf | logz: 14.860 +/-  0.054 | dlogz:  1.498 >  0.010]
1019it [19:53,  2.49s/it, bound: 0 | nc: 9 | ncall: 3882 | eff(%): 26.249 | loglstar:   -inf < 17.016 <    inf | logz: 14.862 +/-  0.054 | dlogz:  1.494 >  0.010]
1020it [19:55,  2.59s/it, bound: 0 | nc: 8 | ncall: 3890 | eff(%): 26.221 | loglstar:   -inf < 17.018 <    inf | logz: 14.865 +/-  0.054 | dlogz:  1.491 >  0.010]
1021it [19:59,  2.76s/it, bound: 0 | nc: 9 | ncall: 3899 | eff(%): 26.186 | loglstar:   -inf < 17.019 <    inf | logz: 14.867 +/-  0.054 | dlogz:  1.488 >  0.010]
1022it [20:06,  4.25s/it, bound: 0 | nc: 22 | ncall: 3921 | eff(%): 26.065 | loglstar:   -inf < 17.022 <    inf | logz: 14.869 +/-  0.054 | dlogz:  1.484 >  0.010]
1023it [20:16,  6.03s/it, bound: 0 | nc: 29 | ncall: 3950 | eff(%): 25.899 | loglstar:   -inf < 17.022 <    inf | logz: 14.871 +/-  0.054 | dlogz:  1.481 >  0.010]
