Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
960it [16:08,  2.11s/it, bound: 0 | nc: 3 | ncall: 3468 | eff(%): 27.682 | loglstar:   -inf < 33.871 <    inf | logz: 29.102 +/-  0.088 | dlogz: 33.675 >  0.010]
961it [16:14,  3.24s/it, bound: 0 | nc: 18 | ncall: 3486 | eff(%): 27.567 | loglstar:   -inf < 33.875 <    inf | logz: 29.136 +/-  0.088 | dlogz: 33.638 >  0.010]
962it [16:15,  2.46s/it, bound: 0 | nc: 2 | ncall: 3488 | eff(%): 27.580 | loglstar:   -inf < 33.894 <    inf | logz: 29.169 +/-  0.088 | dlogz: 33.602 >  0.010] 
963it [16:22,  3.98s/it, bound: 0 | nc: 23 | ncall: 3511 | eff(%): 27.428 | loglstar:   -inf < 33.922 <    inf | logz: 29.202 +/-  0.088 | dlogz: 33.567 >  0.010]
964it [16:24,  3.27s/it, bound: 0 | nc: 5 | ncall: 3516 | eff(%): 27.418 | loglstar:   -inf < 33.999 <    inf | logz: 29.235 +/-  0.088 | dlogz: 33.532 >  0.010] 
965it [16:25,  2.59s/it, bound: 0 | nc: 3 | ncall: 3519 | eff(%): 27.423 | loglstar:   -inf < 34.047 <    inf | logz: 29.270 +/-  0.088 | dlogz: 33.497 >  0.010]
966it [16:26,  2.20s/it, bound: 0 | nc: 4 | ncall: 3523 | eff(%): 27.420 | loglstar:   -inf < 34.056 <    inf | logz: 29.304 +/-  0.088 | dlogz: 33.461 >  0.010]
967it [16:28,  2.13s/it, bound: 0 | nc: 6 | ncall: 3529 | eff(%): 27.402 | loglstar:   -inf < 34.131 <    inf | logz: 29.338 +/-  0.088 | dlogz: 33.425 >  0.010]
968it [16:31,  2.47s/it, bound: 0 | nc: 10 | ncall: 3539 | eff(%): 27.352 | loglstar:   -inf < 34.133 <    inf | logz: 29.372 +/-  0.088 | dlogz: 33.388 >  0.010]
969it [16:33,  2.22s/it, bound: 0 | nc: 5 | ncall: 3544 | eff(%): 27.342 | loglstar:   -inf < 34.154 <    inf | logz: 29.406 +/-  0.088 | dlogz: 33.352 >  0.010] 
970it [16:36,  2.34s/it, bound: 0 | nc: 8 | ncall: 3552 | eff(%): 27.309 | loglstar:   -inf < 34.170 <    inf | logz: 29.439 +/-  0.087 | dlogz: 33.316 >  0.010]
971it [16:43,  3.89s/it, bound: 0 | nc: 23 | ncall: 3575 | eff(%): 27.161 | loglstar:   -inf < 34.280 <    inf | logz: 29.473 +/-  0.087 | dlogz: 33.282 >  0.010]
972it [16:44,  2.92s/it, bound: 0 | nc: 2 | ncall: 3577 | eff(%): 27.174 | loglstar:   -inf < 34.321 <    inf | logz: 29.508 +/-  0.087 | dlogz: 33.246 >  0.010] 
973it [16:45,  2.44s/it, bound: 0 | nc: 4 | ncall: 3581 | eff(%): 27.171 | loglstar:   -inf < 34.402 <    inf | logz: 29.544 +/-  0.087 | dlogz: 33.208 >  0.010]
974it [16:48,  2.69s/it, bound: 0 | nc: 10 | ncall: 3591 | eff(%): 27.123 | loglstar:   -inf < 34.443 <    inf | logz: 29.581 +/-  0.087 | dlogz: 33.170 >  0.010]
975it [16:53,  3.15s/it, bound: 0 | nc: 13 | ncall: 3604 | eff(%): 27.053 | loglstar:   -inf < 34.487 <    inf | logz: 29.618 +/-  0.087 | dlogz: 33.131 >  0.010]
976it [16:53,  2.40s/it, bound: 0 | nc: 2 | ncall: 3606 | eff(%): 27.066 | loglstar:   -inf < 34.503 <    inf | logz: 29.655 +/-  0.087 | dlogz: 33.092 >  0.010] 
977it [16:54,  1.88s/it, bound: 0 | nc: 2 | ncall: 3608 | eff(%): 27.079 | loglstar:   -inf < 34.556 <    inf | logz: 29.691 +/-  0.088 | dlogz: 33.054 >  0.010]
978it [16:55,  1.71s/it, bound: 0 | nc: 4 | ncall: 3612 | eff(%): 27.076 | loglstar:   -inf < 34.622 <    inf | logz: 29.728 +/-  0.088 | dlogz: 33.015 >  0.010]
979it [16:59,  2.27s/it, bound: 0 | nc: 11 | ncall: 3623 | eff(%): 27.022 | loglstar:   -inf < 34.628 <    inf | logz: 29.766 +/-  0.088 | dlogz: 32.976 >  0.010]
980it [17:01,  2.37s/it, bound: 0 | nc: 8 | ncall: 3631 | eff(%): 26.990 | loglstar:   -inf < 34.665 <    inf | logz: 29.802 +/-  0.088 | dlogz: 32.937 >  0.010] 
981it [17:06,  2.94s/it, bound: 0 | nc: 13 | ncall: 3644 | eff(%): 26.921 | loglstar:   -inf < 34.672 <    inf | logz: 29.838 +/-  0.088 | dlogz: 32.898 >  0.010]
982it [17:11,  3.72s/it, bound: 0 | nc: 17 | ncall: 3661 | eff(%): 26.823 | loglstar:   -inf < 34.816 <    inf | logz: 29.875 +/-  0.088 | dlogz: 32.860 >  0.010]
983it [17:12,  2.70s/it, bound: 0 | nc: 1 | ncall: 3662 | eff(%): 26.843 | loglstar:   -inf < 34.824 <    inf | logz: 29.914 +/-  0.088 | dlogz: 32.821 >  0.010] 
984it [17:12,  2.09s/it, bound: 0 | nc: 2 | ncall: 3664 | eff(%): 26.856 | loglstar:   -inf < 34.830 <    inf | logz: 29.951 +/-  0.088 | dlogz: 32.780 >  0.010]
985it [17:13,  1.66s/it, bound: 0 | nc: 2 | ncall: 3666 | eff(%): 26.869 | loglstar:   -inf < 34.862 <    inf | logz: 29.988 +/-  0.088 | dlogz: 32.741 >  0.010]
986it [17:21,  3.71s/it, bound: 0 | nc: 26 | ncall: 3692 | eff(%): 26.706 | loglstar:   -inf < 34.881 <    inf | logz: 30.024 +/-  0.088 | dlogz: 32.702 >  0.010]
987it [17:23,  3.11s/it, bound: 0 | nc: 5 | ncall: 3697 | eff(%): 26.697 | loglstar:   -inf < 34.999 <    inf | logz: 30.062 +/-  0.088 | dlogz: 32.664 >  0.010] 
988it [17:25,  2.76s/it, bound: 0 | nc: 6 | ncall: 3703 | eff(%): 26.681 | loglstar:   -inf < 35.003 <    inf | logz: 30.100 +/-  0.088 | dlogz: 32.625 >  0.010]
989it [17:26,  2.33s/it, bound: 0 | nc: 4 | ncall: 3707 | eff(%): 26.679 | loglstar:   -inf < 35.038 <    inf | logz: 30.137 +/-  0.088 | dlogz: 32.585 >  0.010]
990it [17:27,  1.82s/it, bound: 0 | nc: 2 | ncall: 3709 | eff(%): 26.692 | loglstar:   -inf < 35.187 <    inf | logz: 30.176 +/-  0.088 | dlogz: 32.545 >  0.010]
991it [17:30,  2.16s/it, bound: 0 | nc: 9 | ncall: 3718 | eff(%): 26.654 | loglstar:   -inf < 35.203 <    inf | logz: 30.217 +/-  0.088 | dlogz: 32.504 >  0.010]
992it [17:31,  1.80s/it, bound: 0 | nc: 3 | ncall: 3721 | eff(%): 26.660 | loglstar:   -inf < 35.211 <    inf | logz: 30.257 +/-  0.088 | dlogz: 32.461 >  0.010]
993it [17:35,  2.53s/it, bound: 0 | nc: 13 | ncall: 3734 | eff(%): 26.593 | loglstar:   -inf < 35.219 <    inf | logz: 30.295 +/-  0.088 | dlogz: 32.419 >  0.010]
994it [17:37,  2.36s/it, bound: 0 | nc: 6 | ncall: 3740 | eff(%): 26.578 | loglstar:   -inf < 35.226 <    inf | logz: 30.333 +/-  0.088 | dlogz: 32.379 >  0.010] 
995it [17:43,  3.41s/it, bound: 0 | nc: 18 | ncall: 3758 | eff(%): 26.477 | loglstar:   -inf < 35.249 <    inf | logz: 30.369 +/-  0.088 | dlogz: 32.340 >  0.010]
996it [17:44,  2.58s/it, bound: 0 | nc: 2 | ncall: 3760 | eff(%): 26.489 | loglstar:   -inf < 35.313 <    inf | logz: 30.405 +/-  0.088 | dlogz: 32.302 >  0.010] 
997it [17:44,  1.91s/it, bound: 0 | nc: 1 | ncall: 3761 | eff(%): 26.509 | loglstar:   -inf < 35.378 <    inf | logz: 30.443 +/-  0.088 | dlogz: 32.263 >  0.010]
998it [17:44,  1.43s/it, bound: 0 | nc: 1 | ncall: 3762 | eff(%): 26.528 | loglstar:   -inf < 35.416 <    inf | logz: 30.481 +/-  0.088 | dlogz: 32.224 >  0.010]
999it [17:46,  1.49s/it, bound: 0 | nc: 5 | ncall: 3767 | eff(%): 26.520 | loglstar:   -inf < 35.536 <    inf | logz: 30.520 +/-  0.088 | dlogz: 32.184 >  0.010]
1000it [17:47,  1.44s/it, bound: 0 | nc: 4 | ncall: 3771 | eff(%): 26.518 | loglstar:   -inf < 35.562 <    inf | logz: 30.561 +/-  0.088 | dlogz: 32.142 >  0.010]
1001it [17:51,  2.18s/it, bound: 0 | nc: 12 | ncall: 3783 | eff(%): 26.460 | loglstar:   -inf < 35.571 <    inf | logz: 30.600 +/-  0.088 | dlogz: 32.100 >  0.010]
1002it [17:55,  2.70s/it, bound: 0 | nc: 12 | ncall: 3795 | eff(%): 26.403 | loglstar:   -inf < 35.585 <    inf | logz: 30.639 +/-  0.088 | dlogz: 32.058 >  0.010]
1003it [17:59,  3.16s/it, bound: 0 | nc: 13 | ncall: 3808 | eff(%): 26.339 | loglstar:   -inf < 35.592 <    inf | logz: 30.676 +/-  0.088 | dlogz: 32.018 >  0.010]
1004it [18:01,  2.61s/it, bound: 0 | nc: 4 | ncall: 3812 | eff(%): 26.338 | loglstar:   -inf < 35.640 <    inf | logz: 30.713 +/-  0.088 | dlogz: 31.978 >  0.010] 
1005it [18:02,  2.12s/it, bound: 0 | nc: 3 | ncall: 3815 | eff(%): 26.343 | loglstar:   -inf < 35.664 <    inf | logz: 30.750 +/-  0.088 | dlogz: 31.939 >  0.010]
1006it [18:05,  2.36s/it, bound: 0 | nc: 9 | ncall: 3824 | eff(%): 26.308 | loglstar:   -inf < 35.699 <    inf | logz: 30.786 +/-  0.088 | dlogz: 31.901 >  0.010]
1007it [18:07,  2.54s/it, bound: 0 | nc: 9 | ncall: 3833 | eff(%): 26.272 | loglstar:   -inf < 35.709 <    inf | logz: 30.822 +/-  0.088 | dlogz: 31.862 >  0.010]
1008it [18:10,  2.66s/it, bound: 0 | nc: 9 | ncall: 3842 | eff(%): 26.236 | loglstar:   -inf < 35.753 <    inf | logz: 30.858 +/-  0.088 | dlogz: 31.824 >  0.010]
1009it [18:16,  3.62s/it, bound: 0 | nc: 18 | ncall: 3860 | eff(%): 26.140 | loglstar:   -inf < 35.983 <    inf | logz: 30.897 +/-  0.088 | dlogz: 31.787 >  0.010]
1010it [18:19,  3.22s/it, bound: 0 | nc: 7 | ncall: 3867 | eff(%): 26.118 | loglstar:   -inf < 36.153 <    inf | logz: 30.943 +/-  0.088 | dlogz: 31.745 >  0.010] 
1011it [18:19,  2.45s/it, bound: 0 | nc: 2 | ncall: 3869 | eff(%): 26.131 | loglstar:   -inf < 36.166 <    inf | logz: 30.991 +/-  0.089 | dlogz: 31.697 >  0.010]
1012it [18:24,  3.18s/it, bound: 0 | nc: 15 | ncall: 3884 | eff(%): 26.056 | loglstar:   -inf < 36.187 <    inf | logz: 31.037 +/-  0.089 | dlogz: 31.648 >  0.010]
1013it [18:25,  2.62s/it, bound: 0 | nc: 4 | ncall: 3888 | eff(%): 26.055 | loglstar:   -inf < 36.236 <    inf | logz: 31.083 +/-  0.089 | dlogz: 31.599 >  0.010] 
1014it [18:32,  3.69s/it, bound: 0 | nc: 19 | ncall: 3907 | eff(%): 25.953 | loglstar:   -inf < 36.273 <    inf | logz: 31.128 +/-  0.089 | dlogz: 31.552 >  0.010]
1015it [18:36,  3.76s/it, bound: 0 | nc: 12 | ncall: 3919 | eff(%): 25.899 | loglstar:   -inf < 36.336 <    inf | logz: 31.174 +/-  0.089 | dlogz: 31.504 >  0.010]
1016it [18:38,  3.41s/it, bound: 0 | nc: 8 | ncall: 3927 | eff(%): 25.872 | loglstar:   -inf < 36.341 <    inf | logz: 31.219 +/-  0.089 | dlogz: 31.457 >  0.010] 
1017it [18:40,  2.88s/it, bound: 0 | nc: 5 | ncall: 3932 | eff(%): 25.865 | loglstar:   -inf < 36.356 <    inf | logz: 31.262 +/-  0.089 | dlogz: 31.410 >  0.010]
1018it [18:41,  2.31s/it, bound: 0 | nc: 3 | ncall: 3935 | eff(%): 25.870 | loglstar:   -inf < 36.400 <    inf | logz: 31.305 +/-  0.089 | dlogz: 31.364 >  0.010]
1019it [18:42,  2.01s/it, bound: 0 | nc: 4 | ncall: 3939 | eff(%): 25.870 | loglstar:   -inf < 36.470 <    inf | logz: 31.348 +/-  0.089 | dlogz: 31.320 >  0.010]
1020it [18:43,  1.80s/it, bound: 0 | nc: 4 | ncall: 3943 | eff(%): 25.869 | loglstar:   -inf < 36.527 <    inf | logz: 31.392 +/-  0.089 | dlogz: 31.275 >  0.010]
1021it [18:44,  1.36s/it, bound: 0 | nc: 1 | ncall: 3944 | eff(%): 25.887 | loglstar:   -inf < 36.544 <    inf | logz: 31.435 +/-  0.089 | dlogz: 31.229 >  0.010]
1022it [18:44,  1.05s/it, bound: 0 | nc: 1 | ncall: 3945 | eff(%): 25.906 | loglstar:   -inf < 36.610 <    inf | logz: 31.479 +/-  0.089 | dlogz: 31.183 >  0.010]
1023it [18:48,  1.91s/it, bound: 0 | nc: 12 | ncall: 3957 | eff(%): 25.853 | loglstar:   -inf < 36.708 <    inf | logz: 31.524 +/-  0.090 | dlogz: 31.138 >  0.010]
1024it [18:51,  2.22s/it, bound: 0 | nc: 9 | ncall: 3966 | eff(%): 25.819 | loglstar:   -inf < 36.785 <    inf | logz: 31.571 +/-  0.090 | dlogz: 31.091 >  0.010] 
1025it [18:52,  2.04s/it, bound: 0 | nc: 5 | ncall: 3971 | eff(%): 25.812 | loglstar:   -inf < 36.796 <    inf | logz: 31.617 +/-  0.090 | dlogz: 31.042 >  0.010]
1026it [18:57,  2.70s/it, bound: 0 | nc: 13 | ncall: 3984 | eff(%): 25.753 | loglstar:   -inf < 36.821 <    inf | logz: 31.663 +/-  0.090 | dlogz: 30.993 >  0.010]
1027it [18:57,  2.09s/it, bound: 0 | nc: 2 | ncall: 3986 | eff(%): 25.765 | loglstar:   -inf < 36.840 <    inf | logz: 31.707 +/-  0.090 | dlogz: 30.946 >  0.010] 
1028it [19:00,  2.34s/it, bound: 0 | nc: 9 | ncall: 3995 | eff(%): 25.732 | loglstar:   -inf < 36.967 <    inf | logz: 31.752 +/-  0.090 | dlogz: 30.900 >  0.010]
1029it [19:01,  1.74s/it, bound: 0 | nc: 1 | ncall: 3996 | eff(%): 25.751 | loglstar:   -inf < 37.138 <    inf | logz: 31.802 +/-  0.090 | dlogz: 30.852 >  0.010]
1030it [19:07,  2.98s/it, bound: 0 | nc: 18 | ncall: 4014 | eff(%): 25.660 | loglstar:   -inf < 37.186 <    inf | logz: 31.855 +/-  0.090 | dlogz: 30.800 >  0.010]
1031it [19:08,  2.57s/it, bound: 0 | nc: 5 | ncall: 4019 | eff(%): 25.653 | loglstar:   -inf < 37.222 <    inf | logz: 31.907 +/-  0.090 | dlogz: 30.745 >  0.010] 
1032it [19:11,  2.68s/it, bound: 0 | nc: 9 | ncall: 4028 | eff(%): 25.621 | loglstar:   -inf < 37.258 <    inf | logz: 31.959 +/-  0.090 | dlogz: 30.691 >  0.010]
1033it [19:13,  2.56s/it, bound: 0 | nc: 7 | ncall: 4035 | eff(%): 25.601 | loglstar:   -inf < 37.350 <    inf | logz: 32.011 +/-  0.091 | dlogz: 30.638 >  0.010]
1034it [19:14,  1.89s/it, bound: 0 | nc: 1 | ncall: 4036 | eff(%): 25.619 | loglstar:   -inf < 37.411 <    inf | logz: 32.064 +/-  0.091 | dlogz: 30.584 >  0.010]
1035it [19:15,  1.82s/it, bound: 0 | nc: 5 | ncall: 4041 | eff(%): 25.612 | loglstar:   -inf < 37.425 <    inf | logz: 32.116 +/-  0.091 | dlogz: 30.529 >  0.010]
1036it [19:17,  1.66s/it, bound: 0 | nc: 4 | ncall: 4045 | eff(%): 25.612 | loglstar:   -inf < 37.434 <    inf | logz: 32.166 +/-  0.091 | dlogz: 30.475 >  0.010]
1037it [19:24,  3.32s/it, bound: 0 | nc: 22 | ncall: 4067 | eff(%): 25.498 | loglstar:   -inf < 37.506 <    inf | logz: 32.215 +/-  0.091 | dlogz: 30.423 >  0.010]
1038it [19:24,  2.52s/it, bound: 0 | nc: 2 | ncall: 4069 | eff(%): 25.510 | loglstar:   -inf < 37.608 <    inf | logz: 32.266 +/-  0.091 | dlogz: 30.371 >  0.010] 
1039it [19:27,  2.55s/it, bound: 0 | nc: 8 | ncall: 4077 | eff(%): 25.484 | loglstar:   -inf < 37.629 <    inf | logz: 32.318 +/-  0.091 | dlogz: 30.318 >  0.010]
1040it [19:29,  2.37s/it, bound: 0 | nc: 6 | ncall: 4083 | eff(%): 25.471 | loglstar:   -inf < 37.737 <    inf | logz: 32.370 +/-  0.091 | dlogz: 30.264 >  0.010]
1041it [19:31,  2.15s/it, bound: 0 | nc: 5 | ncall: 4088 | eff(%): 25.465 | loglstar:   -inf < 37.779 <    inf | logz: 32.424 +/-  0.091 | dlogz: 30.210 >  0.010]
1042it [19:33,  2.29s/it, bound: 0 | nc: 8 | ncall: 4096 | eff(%): 25.439 | loglstar:   -inf < 37.809 <    inf | logz: 32.476 +/-  0.091 | dlogz: 30.155 >  0.010]
1043it [19:35,  2.09s/it, bound: 0 | nc: 5 | ncall: 4101 | eff(%): 25.433 | loglstar:   -inf < 37.812 <    inf | logz: 32.526 +/-  0.092 | dlogz: 30.101 >  0.010]
1044it [19:36,  1.76s/it, bound: 0 | nc: 3 | ncall: 4104 | eff(%): 25.439 | loglstar:   -inf < 37.821 <    inf | logz: 32.574 +/-  0.092 | dlogz: 30.048 >  0.010]
1045it [19:44,  3.68s/it, bound: 0 | nc: 25 | ncall: 4129 | eff(%): 25.309 | loglstar:   -inf < 37.870 <    inf | logz: 32.621 +/-  0.092 | dlogz: 29.998 >  0.010]
1046it [19:45,  2.97s/it, bound: 0 | nc: 4 | ncall: 4133 | eff(%): 25.308 | loglstar:   -inf < 37.887 <    inf | logz: 32.668 +/-  0.092 | dlogz: 29.949 >  0.010] 
1047it [19:46,  2.17s/it, bound: 0 | nc: 1 | ncall: 4134 | eff(%): 25.327 | loglstar:   -inf < 37.917 <    inf | logz: 32.713 +/-  0.092 | dlogz: 29.901 >  0.010]
1048it [19:49,  2.60s/it, bound: 0 | nc: 11 | ncall: 4145 | eff(%): 25.283 | loglstar:   -inf < 37.930 <    inf | logz: 32.757 +/-  0.092 | dlogz: 29.854 >  0.010]
1049it [20:01,  5.44s/it, bound: 0 | nc: 37 | ncall: 4182 | eff(%): 25.084 | loglstar:   -inf < 37.966 <    inf | logz: 32.800 +/-  0.092 | dlogz: 29.807 >  0.010]
1050it [20:09,  6.16s/it, bound: 0 | nc: 24 | ncall: 4206 | eff(%): 24.964 | loglstar:   -inf < 37.972 <    inf | logz: 32.843 +/-  0.092 | dlogz: 29.762 >  0.010]
1051it [20:16,  6.37s/it, bound: 0 | nc: 21 | ncall: 4227 | eff(%): 24.864 | loglstar:   -inf < 37.991 <    inf | logz: 32.884 +/-  0.092 | dlogz: 29.718 >  0.010]
1052it [20:17,  4.65s/it, bound: 0 | nc: 2 | ncall: 4229 | eff(%): 24.876 | loglstar:   -inf < 37.999 <    inf | logz: 32.923 +/-  0.092 | dlogz: 29.675 >  0.010] 
1053it [20:18,  3.75s/it, bound: 0 | nc: 5 | ncall: 4234 | eff(%): 24.870 | loglstar:   -inf < 38.007 <    inf | logz: 32.962 +/-  0.091 | dlogz: 29.633 >  0.010]
1054it [20:21,  3.41s/it, bound: 0 | nc: 8 | ncall: 4242 | eff(%): 24.847 | loglstar:   -inf < 38.040 <    inf | logz: 32.999 +/-  0.091 | dlogz: 29.593 >  0.010]
1055it [20:26,  3.95s/it, bound: 0 | nc: 16 | ncall: 4258 | eff(%): 24.777 | loglstar:   -inf < 38.047 <    inf | logz: 33.036 +/-  0.091 | dlogz: 29.553 >  0.010]
1056it [20:28,  3.26s/it, bound: 0 | nc: 5 | ncall: 4263 | eff(%): 24.771 | loglstar:   -inf < 38.114 <    inf | logz: 33.073 +/-  0.091 | dlogz: 29.514 >  0.010] 
1057it [20:32,  3.65s/it, bound: 0 | nc: 14 | ncall: 4277 | eff(%): 24.714 | loglstar:   -inf < 38.134 <    inf | logz: 33.110 +/-  0.091 | dlogz: 29.475 >  0.010]
1058it [20:36,  3.73s/it, bound: 0 | nc: 12 | ncall: 4289 | eff(%): 24.668 | loglstar:   -inf < 38.263 <    inf | logz: 33.149 +/-  0.091 | dlogz: 29.436 >  0.010]
1059it [20:37,  2.81s/it, bound: 0 | nc: 2 | ncall: 4291 | eff(%): 24.680 | loglstar:   -inf < 38.281 <    inf | logz: 33.189 +/-  0.091 | dlogz: 29.396 >  0.010] 
1060it [20:43,  3.83s/it, bound: 0 | nc: 19 | ncall: 4310 | eff(%): 24.594 | loglstar:   -inf < 38.292 <    inf | logz: 33.227 +/-  0.091 | dlogz: 29.354 >  0.010]
1061it [20:43,  2.78s/it, bound: 0 | nc: 1 | ncall: 4311 | eff(%): 24.611 | loglstar:   -inf < 38.300 <    inf | logz: 33.265 +/-  0.091 | dlogz: 29.313 >  0.010] 
1062it [20:47,  3.12s/it, bound: 0 | nc: 12 | ncall: 4323 | eff(%): 24.566 | loglstar:   -inf < 38.339 <    inf | logz: 33.302 +/-  0.091 | dlogz: 29.274 >  0.010]
1063it [20:48,  2.38s/it, bound: 0 | nc: 2 | ncall: 4325 | eff(%): 24.578 | loglstar:   -inf < 38.369 <    inf | logz: 33.338 +/-  0.091 | dlogz: 29.235 >  0.010] 
1064it [20:52,  2.74s/it, bound: 0 | nc: 11 | ncall: 4336 | eff(%): 24.539 | loglstar:   -inf < 38.379 <    inf | logz: 33.374 +/-  0.091 | dlogz: 29.196 >  0.010]
1065it [20:52,  2.02s/it, bound: 0 | nc: 1 | ncall: 4337 | eff(%): 24.556 | loglstar:   -inf < 38.397 <    inf | logz: 33.410 +/-  0.091 | dlogz: 29.158 >  0.010] 
1066it [20:54,  2.10s/it, bound: 0 | nc: 7 | ncall: 4344 | eff(%): 24.540 | loglstar:   -inf < 38.400 <    inf | logz: 33.444 +/-  0.091 | dlogz: 29.121 >  0.010]
1067it [20:57,  2.25s/it, bound: 0 | nc: 8 | ncall: 4352 | eff(%): 24.517 | loglstar:   -inf < 38.430 <    inf | logz: 33.477 +/-  0.091 | dlogz: 29.085 >  0.010]
1068it [20:57,  1.67s/it, bound: 0 | nc: 1 | ncall: 4353 | eff(%): 24.535 | loglstar:   -inf < 38.447 <    inf | logz: 33.511 +/-  0.091 | dlogz: 29.049 >  0.010]
1069it [21:02,  2.54s/it, bound: 0 | nc: 14 | ncall: 4367 | eff(%): 24.479 | loglstar:   -inf < 38.456 <    inf | logz: 33.543 +/-  0.091 | dlogz: 29.014 >  0.010]
1070it [21:07,  3.25s/it, bound: 0 | nc: 15 | ncall: 4382 | eff(%): 24.418 | loglstar:   -inf < 38.479 <    inf | logz: 33.575 +/-  0.091 | dlogz: 28.979 >  0.010]
1071it [21:11,  3.45s/it, bound: 0 | nc: 12 | ncall: 4394 | eff(%): 24.374 | loglstar:   -inf < 38.542 <    inf | logz: 33.607 +/-  0.090 | dlogz: 28.945 >  0.010]
1072it [21:12,  2.71s/it, bound: 0 | nc: 3 | ncall: 4397 | eff(%): 24.380 | loglstar:   -inf < 38.615 <    inf | logz: 33.641 +/-  0.090 | dlogz: 28.911 >  0.010] 
1073it [21:13,  2.19s/it, bound: 0 | nc: 3 | ncall: 4400 | eff(%): 24.386 | loglstar:   -inf < 38.628 <    inf | logz: 33.674 +/-  0.090 | dlogz: 28.876 >  0.010]
1074it [21:22,  4.28s/it, bound: 0 | nc: 28 | ncall: 4428 | eff(%): 24.255 | loglstar:   -inf < 38.664 <    inf | logz: 33.707 +/-  0.090 | dlogz: 28.840 >  0.010]
1075it [21:22,  3.19s/it, bound: 0 | nc: 2 | ncall: 4430 | eff(%): 24.266 | loglstar:   -inf < 38.683 <    inf | logz: 33.740 +/-  0.090 | dlogz: 28.805 >  0.010] 
1076it [21:29,  4.19s/it, bound: 0 | nc: 20 | ncall: 4450 | eff(%): 24.180 | loglstar:   -inf < 38.687 <    inf | logz: 33.773 +/-  0.090 | dlogz: 28.770 >  0.010]
1077it [21:29,  3.03s/it, bound: 0 | nc: 1 | ncall: 4451 | eff(%): 24.197 | loglstar:   -inf < 38.783 <    inf | logz: 33.805 +/-  0.090 | dlogz: 28.736 >  0.010] 
1078it [21:32,  3.10s/it, bound: 0 | nc: 10 | ncall: 4461 | eff(%): 24.165 | loglstar:   -inf < 38.787 <    inf | logz: 33.838 +/-  0.090 | dlogz: 28.701 >  0.010]
1079it [21:33,  2.27s/it, bound: 0 | nc: 1 | ncall: 4462 | eff(%): 24.182 | loglstar:   -inf < 38.792 <    inf | logz: 33.871 +/-  0.090 | dlogz: 28.666 >  0.010] 
1080it [21:34,  1.88s/it, bound: 0 | nc: 3 | ncall: 4465 | eff(%): 24.188 | loglstar:   -inf < 38.807 <    inf | logz: 33.902 +/-  0.090 | dlogz: 28.632 >  0.010]
1081it [21:39,  2.79s/it, bound: 0 | nc: 15 | ncall: 4480 | eff(%): 24.129 | loglstar:   -inf < 38.822 <    inf | logz: 33.933 +/-  0.090 | dlogz: 28.598 >  0.010]
1082it [21:40,  2.34s/it, bound: 0 | nc: 4 | ncall: 4484 | eff(%): 24.130 | loglstar:   -inf < 38.865 <    inf | logz: 33.964 +/-  0.090 | dlogz: 28.566 >  0.010] 
1083it [21:42,  2.13s/it, bound: 0 | nc: 5 | ncall: 4489 | eff(%): 24.126 | loglstar:   -inf < 38.884 <    inf | logz: 33.995 +/-  0.090 | dlogz: 28.533 >  0.010]
1084it [21:46,  2.67s/it, bound: 0 | nc: 12 | ncall: 4501 | eff(%): 24.084 | loglstar:   -inf < 38.965 <    inf | logz: 34.026 +/-  0.090 | dlogz: 28.500 >  0.010]
1085it [21:47,  2.36s/it, bound: 0 | nc: 5 | ncall: 4506 | eff(%): 24.079 | loglstar:   -inf < 38.977 <    inf | logz: 34.057 +/-  0.090 | dlogz: 28.467 >  0.010] 
