Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
867it [12:10,  2.27s/it, bound: 0 | nc: 9 | ncall: 2745 | eff(%): 31.585 | loglstar:   -inf < 30.115 <    inf | logz: 26.100 +/-  0.078 | dlogz: 18.495 >  0.010]
868it [12:11,  1.78s/it, bound: 0 | nc: 2 | ncall: 2747 | eff(%): 31.598 | loglstar:   -inf < 30.116 <    inf | logz: 26.119 +/-  0.078 | dlogz: 18.473 >  0.010]
869it [12:14,  2.03s/it, bound: 0 | nc: 8 | ncall: 2755 | eff(%): 31.543 | loglstar:   -inf < 30.138 <    inf | logz: 26.139 +/-  0.078 | dlogz: 18.452 >  0.010]
870it [12:16,  2.10s/it, bound: 0 | nc: 7 | ncall: 2762 | eff(%): 31.499 | loglstar:   -inf < 30.166 <    inf | logz: 26.158 +/-  0.078 | dlogz: 18.431 >  0.010]
871it [12:17,  1.86s/it, bound: 0 | nc: 4 | ncall: 2766 | eff(%): 31.490 | loglstar:   -inf < 30.203 <    inf | logz: 26.177 +/-  0.078 | dlogz: 18.409 >  0.010]
872it [12:20,  2.09s/it, bound: 0 | nc: 8 | ncall: 2774 | eff(%): 31.435 | loglstar:   -inf < 30.218 <    inf | logz: 26.197 +/-  0.078 | dlogz: 18.388 >  0.010]
873it [12:22,  2.24s/it, bound: 0 | nc: 8 | ncall: 2782 | eff(%): 31.380 | loglstar:   -inf < 30.243 <    inf | logz: 26.216 +/-  0.078 | dlogz: 18.366 >  0.010]
874it [12:25,  2.25s/it, bound: 0 | nc: 7 | ncall: 2789 | eff(%): 31.337 | loglstar:   -inf < 30.259 <    inf | logz: 26.236 +/-  0.078 | dlogz: 18.345 >  0.010]
875it [12:25,  1.77s/it, bound: 0 | nc: 2 | ncall: 2791 | eff(%): 31.351 | loglstar:   -inf < 30.266 <    inf | logz: 26.255 +/-  0.078 | dlogz: 18.323 >  0.010]
876it [12:26,  1.34s/it, bound: 0 | nc: 1 | ncall: 2792 | eff(%): 31.375 | loglstar:   -inf < 30.291 <    inf | logz: 26.275 +/-  0.078 | dlogz: 18.302 >  0.010]
877it [12:27,  1.25s/it, bound: 0 | nc: 3 | ncall: 2795 | eff(%): 31.377 | loglstar:   -inf < 30.323 <    inf | logz: 26.294 +/-  0.078 | dlogz: 18.281 >  0.010]
878it [12:28,  1.17s/it, bound: 0 | nc: 3 | ncall: 2798 | eff(%): 31.380 | loglstar:   -inf < 30.358 <    inf | logz: 26.313 +/-  0.078 | dlogz: 18.259 >  0.010]
879it [12:28,  1.01s/it, bound: 0 | nc: 2 | ncall: 2800 | eff(%): 31.393 | loglstar:   -inf < 30.368 <    inf | logz: 26.333 +/-  0.078 | dlogz: 18.238 >  0.010]
880it [12:31,  1.39s/it, bound: 0 | nc: 7 | ncall: 2807 | eff(%): 31.350 | loglstar:   -inf < 30.374 <    inf | logz: 26.352 +/-  0.078 | dlogz: 18.216 >  0.010]
881it [12:34,  2.04s/it, bound: 0 | nc: 11 | ncall: 2818 | eff(%): 31.263 | loglstar:   -inf < 30.394 <    inf | logz: 26.372 +/-  0.078 | dlogz: 18.195 >  0.010]
882it [12:37,  2.21s/it, bound: 0 | nc: 8 | ncall: 2826 | eff(%): 31.210 | loglstar:   -inf < 30.437 <    inf | logz: 26.391 +/-  0.078 | dlogz: 18.174 >  0.010] 
883it [12:38,  1.84s/it, bound: 0 | nc: 3 | ncall: 2829 | eff(%): 31.212 | loglstar:   -inf < 30.503 <    inf | logz: 26.411 +/-  0.078 | dlogz: 18.152 >  0.010]
884it [12:39,  1.68s/it, bound: 0 | nc: 4 | ncall: 2833 | eff(%): 31.204 | loglstar:   -inf < 30.549 <    inf | logz: 26.432 +/-  0.078 | dlogz: 18.130 >  0.010]
885it [12:40,  1.47s/it, bound: 0 | nc: 3 | ncall: 2836 | eff(%): 31.206 | loglstar:   -inf < 30.555 <    inf | logz: 26.453 +/-  0.078 | dlogz: 18.107 >  0.010]
886it [12:41,  1.42s/it, bound: 0 | nc: 4 | ncall: 2840 | eff(%): 31.197 | loglstar:   -inf < 30.556 <    inf | logz: 26.473 +/-  0.078 | dlogz: 18.085 >  0.010]
887it [12:43,  1.48s/it, bound: 0 | nc: 5 | ncall: 2845 | eff(%): 31.178 | loglstar:   -inf < 30.605 <    inf | logz: 26.494 +/-  0.078 | dlogz: 18.062 >  0.010]
888it [12:44,  1.43s/it, bound: 0 | nc: 4 | ncall: 2849 | eff(%): 31.169 | loglstar:   -inf < 30.607 <    inf | logz: 26.514 +/-  0.078 | dlogz: 18.040 >  0.010]
889it [12:45,  1.29s/it, bound: 0 | nc: 3 | ncall: 2852 | eff(%): 31.171 | loglstar:   -inf < 30.613 <    inf | logz: 26.534 +/-  0.078 | dlogz: 18.017 >  0.010]
890it [12:47,  1.49s/it, bound: 0 | nc: 6 | ncall: 2858 | eff(%): 31.141 | loglstar:   -inf < 30.616 <    inf | logz: 26.554 +/-  0.078 | dlogz: 17.995 >  0.010]
891it [12:50,  1.82s/it, bound: 0 | nc: 8 | ncall: 2866 | eff(%): 31.089 | loglstar:   -inf < 30.635 <    inf | logz: 26.574 +/-  0.078 | dlogz: 17.973 >  0.010]
892it [12:53,  2.35s/it, bound: 0 | nc: 11 | ncall: 2877 | eff(%): 31.005 | loglstar:   -inf < 30.653 <    inf | logz: 26.593 +/-  0.078 | dlogz: 17.952 >  0.010]
893it [12:54,  1.74s/it, bound: 0 | nc: 1 | ncall: 2878 | eff(%): 31.028 | loglstar:   -inf < 30.662 <    inf | logz: 26.612 +/-  0.078 | dlogz: 17.930 >  0.010] 
894it [12:55,  1.71s/it, bound: 0 | nc: 5 | ncall: 2883 | eff(%): 31.009 | loglstar:   -inf < 30.676 <    inf | logz: 26.632 +/-  0.078 | dlogz: 17.909 >  0.010]
895it [13:01,  2.75s/it, bound: 0 | nc: 16 | ncall: 2899 | eff(%): 30.873 | loglstar:   -inf < 30.694 <    inf | logz: 26.651 +/-  0.078 | dlogz: 17.888 >  0.010]
896it [13:01,  2.03s/it, bound: 0 | nc: 1 | ncall: 2900 | eff(%): 30.897 | loglstar:   -inf < 30.696 <    inf | logz: 26.670 +/-  0.078 | dlogz: 17.867 >  0.010] 
897it [13:01,  1.52s/it, bound: 0 | nc: 1 | ncall: 2901 | eff(%): 30.920 | loglstar:   -inf < 30.721 <    inf | logz: 26.688 +/-  0.078 | dlogz: 17.846 >  0.010]
898it [13:03,  1.55s/it, bound: 0 | nc: 5 | ncall: 2906 | eff(%): 30.902 | loglstar:   -inf < 30.739 <    inf | logz: 26.707 +/-  0.078 | dlogz: 17.825 >  0.010]
899it [13:04,  1.47s/it, bound: 0 | nc: 4 | ncall: 2910 | eff(%): 30.893 | loglstar:   -inf < 30.751 <    inf | logz: 26.726 +/-  0.078 | dlogz: 17.804 >  0.010]
900it [13:05,  1.33s/it, bound: 0 | nc: 3 | ncall: 2913 | eff(%): 30.896 | loglstar:   -inf < 30.753 <    inf | logz: 26.744 +/-  0.078 | dlogz: 17.784 >  0.010]
901it [13:05,  1.03s/it, bound: 0 | nc: 1 | ncall: 2914 | eff(%): 30.920 | loglstar:   -inf < 30.765 <    inf | logz: 26.762 +/-  0.078 | dlogz: 17.763 >  0.010]
902it [13:11,  2.28s/it, bound: 0 | nc: 16 | ncall: 2930 | eff(%): 30.785 | loglstar:   -inf < 30.806 <    inf | logz: 26.781 +/-  0.078 | dlogz: 17.743 >  0.010]
903it [13:13,  2.28s/it, bound: 0 | nc: 7 | ncall: 2937 | eff(%): 30.746 | loglstar:   -inf < 30.827 <    inf | logz: 26.799 +/-  0.078 | dlogz: 17.723 >  0.010] 
904it [13:17,  2.86s/it, bound: 0 | nc: 13 | ncall: 2950 | eff(%): 30.644 | loglstar:   -inf < 30.857 <    inf | logz: 26.818 +/-  0.078 | dlogz: 17.702 >  0.010]
905it [13:19,  2.49s/it, bound: 0 | nc: 5 | ncall: 2955 | eff(%): 30.626 | loglstar:   -inf < 30.896 <    inf | logz: 26.836 +/-  0.078 | dlogz: 17.682 >  0.010] 
906it [13:19,  1.94s/it, bound: 0 | nc: 2 | ncall: 2957 | eff(%): 30.639 | loglstar:   -inf < 30.972 <    inf | logz: 26.856 +/-  0.078 | dlogz: 17.661 >  0.010]
907it [13:20,  1.65s/it, bound: 0 | nc: 3 | ncall: 2960 | eff(%): 30.642 | loglstar:   -inf < 31.011 <    inf | logz: 26.876 +/-  0.078 | dlogz: 17.639 >  0.010]
908it [13:21,  1.45s/it, bound: 0 | nc: 3 | ncall: 2963 | eff(%): 30.645 | loglstar:   -inf < 31.016 <    inf | logz: 26.896 +/-  0.078 | dlogz: 17.617 >  0.010]
909it [13:24,  1.70s/it, bound: 0 | nc: 7 | ncall: 2970 | eff(%): 30.606 | loglstar:   -inf < 31.042 <    inf | logz: 26.916 +/-  0.078 | dlogz: 17.595 >  0.010]
910it [13:25,  1.58s/it, bound: 0 | nc: 4 | ncall: 2974 | eff(%): 30.599 | loglstar:   -inf < 31.044 <    inf | logz: 26.936 +/-  0.078 | dlogz: 17.573 >  0.010]
911it [13:27,  1.59s/it, bound: 0 | nc: 5 | ncall: 2979 | eff(%): 30.581 | loglstar:   -inf < 31.060 <    inf | logz: 26.956 +/-  0.078 | dlogz: 17.551 >  0.010]
912it [13:27,  1.21s/it, bound: 0 | nc: 1 | ncall: 2980 | eff(%): 30.604 | loglstar:   -inf < 31.061 <    inf | logz: 26.975 +/-  0.078 | dlogz: 17.529 >  0.010]
913it [13:29,  1.63s/it, bound: 0 | nc: 8 | ncall: 2988 | eff(%): 30.556 | loglstar:   -inf < 31.078 <    inf | logz: 26.995 +/-  0.078 | dlogz: 17.508 >  0.010]
914it [13:31,  1.53s/it, bound: 0 | nc: 4 | ncall: 2992 | eff(%): 30.548 | loglstar:   -inf < 31.091 <    inf | logz: 27.014 +/-  0.078 | dlogz: 17.487 >  0.010]
915it [13:32,  1.46s/it, bound: 0 | nc: 4 | ncall: 2996 | eff(%): 30.541 | loglstar:   -inf < 31.100 <    inf | logz: 27.032 +/-  0.078 | dlogz: 17.466 >  0.010]
916it [13:32,  1.12s/it, bound: 0 | nc: 1 | ncall: 2997 | eff(%): 30.564 | loglstar:   -inf < 31.110 <    inf | logz: 27.051 +/-  0.078 | dlogz: 17.445 >  0.010]
917it [13:36,  1.76s/it, bound: 0 | nc: 10 | ncall: 3007 | eff(%): 30.496 | loglstar:   -inf < 31.122 <    inf | logz: 27.070 +/-  0.078 | dlogz: 17.424 >  0.010]
918it [13:36,  1.33s/it, bound: 0 | nc: 1 | ncall: 3008 | eff(%): 30.519 | loglstar:   -inf < 31.142 <    inf | logz: 27.088 +/-  0.078 | dlogz: 17.404 >  0.010] 
919it [13:38,  1.42s/it, bound: 0 | nc: 5 | ncall: 3013 | eff(%): 30.501 | loglstar:   -inf < 31.178 <    inf | logz: 27.107 +/-  0.078 | dlogz: 17.383 >  0.010]
920it [13:39,  1.29s/it, bound: 0 | nc: 3 | ncall: 3016 | eff(%): 30.504 | loglstar:   -inf < 31.185 <    inf | logz: 27.125 +/-  0.078 | dlogz: 17.363 >  0.010]
921it [13:39,  1.00it/s, bound: 0 | nc: 1 | ncall: 3017 | eff(%): 30.527 | loglstar:   -inf < 31.196 <    inf | logz: 27.143 +/-  0.078 | dlogz: 17.342 >  0.010]
922it [13:40,  1.12it/s, bound: 0 | nc: 2 | ncall: 3019 | eff(%): 30.540 | loglstar:   -inf < 31.200 <    inf | logz: 27.162 +/-  0.078 | dlogz: 17.322 >  0.010]
923it [13:40,  1.22it/s, bound: 0 | nc: 2 | ncall: 3021 | eff(%): 30.553 | loglstar:   -inf < 31.305 <    inf | logz: 27.180 +/-  0.078 | dlogz: 17.302 >  0.010]
924it [13:43,  1.36s/it, bound: 0 | nc: 8 | ncall: 3029 | eff(%): 30.505 | loglstar:   -inf < 31.317 <    inf | logz: 27.200 +/-  0.078 | dlogz: 17.281 >  0.010]
925it [13:43,  1.05s/it, bound: 0 | nc: 1 | ncall: 3030 | eff(%): 30.528 | loglstar:   -inf < 31.318 <    inf | logz: 27.219 +/-  0.078 | dlogz: 17.260 >  0.010]
926it [13:46,  1.61s/it, bound: 0 | nc: 9 | ncall: 3039 | eff(%): 30.471 | loglstar:   -inf < 31.369 <    inf | logz: 27.238 +/-  0.078 | dlogz: 17.238 >  0.010]
927it [13:47,  1.32s/it, bound: 0 | nc: 2 | ncall: 3041 | eff(%): 30.483 | loglstar:   -inf < 31.376 <    inf | logz: 27.258 +/-  0.078 | dlogz: 17.217 >  0.010]
928it [13:48,  1.22s/it, bound: 0 | nc: 3 | ncall: 3044 | eff(%): 30.486 | loglstar:   -inf < 31.385 <    inf | logz: 27.277 +/-  0.078 | dlogz: 17.196 >  0.010]
929it [13:52,  2.03s/it, bound: 0 | nc: 12 | ncall: 3056 | eff(%): 30.399 | loglstar:   -inf < 31.391 <    inf | logz: 27.296 +/-  0.078 | dlogz: 17.175 >  0.010]
930it [13:52,  1.52s/it, bound: 0 | nc: 1 | ncall: 3057 | eff(%): 30.422 | loglstar:   -inf < 31.398 <    inf | logz: 27.314 +/-  0.078 | dlogz: 17.154 >  0.010] 
931it [13:56,  2.23s/it, bound: 0 | nc: 12 | ncall: 3069 | eff(%): 30.336 | loglstar:   -inf < 31.407 <    inf | logz: 27.333 +/-  0.078 | dlogz: 17.133 >  0.010]
932it [13:57,  1.95s/it, bound: 0 | nc: 4 | ncall: 3073 | eff(%): 30.329 | loglstar:   -inf < 31.461 <    inf | logz: 27.351 +/-  0.078 | dlogz: 17.113 >  0.010] 
933it [13:57,  1.46s/it, bound: 0 | nc: 1 | ncall: 3074 | eff(%): 30.351 | loglstar:   -inf < 31.525 <    inf | logz: 27.371 +/-  0.078 | dlogz: 17.092 >  0.010]
934it [13:58,  1.12s/it, bound: 0 | nc: 1 | ncall: 3075 | eff(%): 30.374 | loglstar:   -inf < 31.550 <    inf | logz: 27.390 +/-  0.078 | dlogz: 17.071 >  0.010]
935it [13:59,  1.18s/it, bound: 0 | nc: 4 | ncall: 3079 | eff(%): 30.367 | loglstar:   -inf < 31.595 <    inf | logz: 27.410 +/-  0.078 | dlogz: 17.049 >  0.010]
936it [13:59,  1.09it/s, bound: 0 | nc: 1 | ncall: 3080 | eff(%): 30.390 | loglstar:   -inf < 31.596 <    inf | logz: 27.430 +/-  0.078 | dlogz: 17.027 >  0.010]
937it [14:00,  1.07it/s, bound: 0 | nc: 3 | ncall: 3083 | eff(%): 30.392 | loglstar:   -inf < 31.637 <    inf | logz: 27.450 +/-  0.078 | dlogz: 17.005 >  0.010]
938it [14:01,  1.33it/s, bound: 0 | nc: 1 | ncall: 3084 | eff(%): 30.415 | loglstar:   -inf < 31.644 <    inf | logz: 27.471 +/-  0.078 | dlogz: 16.983 >  0.010]
939it [14:09,  2.87s/it, bound: 0 | nc: 24 | ncall: 3108 | eff(%): 30.212 | loglstar:   -inf < 31.652 <    inf | logz: 27.490 +/-  0.078 | dlogz: 16.961 >  0.010]
940it [14:12,  3.18s/it, bound: 0 | nc: 12 | ncall: 3120 | eff(%): 30.128 | loglstar:   -inf < 31.654 <    inf | logz: 27.510 +/-  0.078 | dlogz: 16.939 >  0.010]
941it [14:15,  3.00s/it, bound: 0 | nc: 8 | ncall: 3128 | eff(%): 30.083 | loglstar:   -inf < 31.687 <    inf | logz: 27.529 +/-  0.078 | dlogz: 16.918 >  0.010] 
942it [14:17,  2.69s/it, bound: 0 | nc: 6 | ncall: 3134 | eff(%): 30.057 | loglstar:   -inf < 31.707 <    inf | logz: 27.549 +/-  0.078 | dlogz: 16.896 >  0.010]
943it [14:20,  2.66s/it, bound: 0 | nc: 8 | ncall: 3142 | eff(%): 30.013 | loglstar:   -inf < 31.715 <    inf | logz: 27.568 +/-  0.078 | dlogz: 16.875 >  0.010]
944it [14:21,  2.16s/it, bound: 0 | nc: 3 | ncall: 3145 | eff(%): 30.016 | loglstar:   -inf < 31.726 <    inf | logz: 27.587 +/-  0.078 | dlogz: 16.853 >  0.010]
945it [14:21,  1.61s/it, bound: 0 | nc: 1 | ncall: 3146 | eff(%): 30.038 | loglstar:   -inf < 31.742 <    inf | logz: 27.606 +/-  0.078 | dlogz: 16.832 >  0.010]
946it [14:26,  2.69s/it, bound: 0 | nc: 16 | ncall: 3162 | eff(%): 29.918 | loglstar:   -inf < 31.749 <    inf | logz: 27.625 +/-  0.078 | dlogz: 16.811 >  0.010]
947it [14:27,  2.27s/it, bound: 0 | nc: 4 | ncall: 3166 | eff(%): 29.912 | loglstar:   -inf < 31.751 <    inf | logz: 27.643 +/-  0.078 | dlogz: 16.791 >  0.010] 
948it [14:32,  2.95s/it, bound: 0 | nc: 14 | ncall: 3180 | eff(%): 29.811 | loglstar:   -inf < 31.753 <    inf | logz: 27.661 +/-  0.079 | dlogz: 16.770 >  0.010]
949it [14:32,  2.17s/it, bound: 0 | nc: 1 | ncall: 3181 | eff(%): 29.833 | loglstar:   -inf < 31.767 <    inf | logz: 27.679 +/-  0.079 | dlogz: 16.750 >  0.010] 
950it [14:35,  2.20s/it, bound: 0 | nc: 7 | ncall: 3188 | eff(%): 29.799 | loglstar:   -inf < 31.804 <    inf | logz: 27.697 +/-  0.079 | dlogz: 16.730 >  0.010]
951it [14:35,  1.73s/it, bound: 0 | nc: 2 | ncall: 3190 | eff(%): 29.812 | loglstar:   -inf < 31.805 <    inf | logz: 27.715 +/-  0.079 | dlogz: 16.710 >  0.010]
952it [14:44,  3.75s/it, bound: 0 | nc: 26 | ncall: 3216 | eff(%): 29.602 | loglstar:   -inf < 31.826 <    inf | logz: 27.733 +/-  0.079 | dlogz: 16.690 >  0.010]
953it [14:49,  4.38s/it, bound: 0 | nc: 18 | ncall: 3234 | eff(%): 29.468 | loglstar:   -inf < 31.837 <    inf | logz: 27.751 +/-  0.079 | dlogz: 16.670 >  0.010]
954it [14:53,  4.05s/it, bound: 0 | nc: 10 | ncall: 3244 | eff(%): 29.408 | loglstar:   -inf < 31.872 <    inf | logz: 27.769 +/-  0.079 | dlogz: 16.650 >  0.010]
955it [14:57,  4.20s/it, bound: 0 | nc: 14 | ncall: 3258 | eff(%): 29.312 | loglstar:   -inf < 31.913 <    inf | logz: 27.787 +/-  0.079 | dlogz: 16.631 >  0.010]
956it [14:58,  3.13s/it, bound: 0 | nc: 2 | ncall: 3260 | eff(%): 29.325 | loglstar:   -inf < 31.915 <    inf | logz: 27.805 +/-  0.079 | dlogz: 16.610 >  0.010] 
957it [14:59,  2.39s/it, bound: 0 | nc: 2 | ncall: 3262 | eff(%): 29.338 | loglstar:   -inf < 31.919 <    inf | logz: 27.823 +/-  0.079 | dlogz: 16.590 >  0.010]
958it [15:00,  1.97s/it, bound: 0 | nc: 3 | ncall: 3265 | eff(%): 29.342 | loglstar:   -inf < 31.950 <    inf | logz: 27.841 +/-  0.079 | dlogz: 16.570 >  0.010]
959it [15:02,  1.96s/it, bound: 0 | nc: 6 | ncall: 3271 | eff(%): 29.318 | loglstar:   -inf < 31.963 <    inf | logz: 27.859 +/-  0.079 | dlogz: 16.550 >  0.010]
960it [15:03,  1.86s/it, bound: 0 | nc: 5 | ncall: 3276 | eff(%): 29.304 | loglstar:   -inf < 31.997 <    inf | logz: 27.877 +/-  0.079 | dlogz: 16.531 >  0.010]
961it [15:05,  1.79s/it, bound: 0 | nc: 5 | ncall: 3281 | eff(%): 29.290 | loglstar:   -inf < 32.023 <    inf | logz: 27.895 +/-  0.079 | dlogz: 16.511 >  0.010]
962it [15:06,  1.64s/it, bound: 0 | nc: 4 | ncall: 3285 | eff(%): 29.285 | loglstar:   -inf < 32.040 <    inf | logz: 27.913 +/-  0.079 | dlogz: 16.490 >  0.010]
963it [15:08,  1.74s/it, bound: 0 | nc: 6 | ncall: 3291 | eff(%): 29.262 | loglstar:   -inf < 32.088 <    inf | logz: 27.932 +/-  0.079 | dlogz: 16.470 >  0.010]
964it [15:11,  2.09s/it, bound: 0 | nc: 9 | ncall: 3300 | eff(%): 29.212 | loglstar:   -inf < 32.093 <    inf | logz: 27.950 +/-  0.079 | dlogz: 16.450 >  0.010]
965it [15:14,  2.35s/it, bound: 0 | nc: 9 | ncall: 3309 | eff(%): 29.163 | loglstar:   -inf < 32.114 <    inf | logz: 27.968 +/-  0.079 | dlogz: 16.429 >  0.010]
966it [15:18,  3.01s/it, bound: 0 | nc: 14 | ncall: 3323 | eff(%): 29.070 | loglstar:   -inf < 32.205 <    inf | logz: 27.987 +/-  0.079 | dlogz: 16.409 >  0.010]
967it [15:19,  2.40s/it, bound: 0 | nc: 3 | ncall: 3326 | eff(%): 29.074 | loglstar:   -inf < 32.215 <    inf | logz: 28.007 +/-  0.079 | dlogz: 16.388 >  0.010] 
968it [15:22,  2.46s/it, bound: 0 | nc: 8 | ncall: 3334 | eff(%): 29.034 | loglstar:   -inf < 32.221 <    inf | logz: 28.026 +/-  0.079 | dlogz: 16.367 >  0.010]
969it [15:23,  2.02s/it, bound: 0 | nc: 3 | ncall: 3337 | eff(%): 29.038 | loglstar:   -inf < 32.277 <    inf | logz: 28.046 +/-  0.079 | dlogz: 16.345 >  0.010]
970it [15:23,  1.51s/it, bound: 0 | nc: 1 | ncall: 3338 | eff(%): 29.059 | loglstar:   -inf < 32.340 <    inf | logz: 28.066 +/-  0.079 | dlogz: 16.324 >  0.010]
971it [15:24,  1.15s/it, bound: 0 | nc: 1 | ncall: 3339 | eff(%): 29.081 | loglstar:   -inf < 32.369 <    inf | logz: 28.087 +/-  0.079 | dlogz: 16.301 >  0.010]
972it [15:24,  1.10it/s, bound: 0 | nc: 1 | ncall: 3340 | eff(%): 29.102 | loglstar:   -inf < 32.443 <    inf | logz: 28.108 +/-  0.079 | dlogz: 16.279 >  0.010]
973it [15:26,  1.22s/it, bound: 0 | nc: 6 | ncall: 3346 | eff(%): 29.079 | loglstar:   -inf < 32.486 <    inf | logz: 28.130 +/-  0.079 | dlogz: 16.255 >  0.010]
974it [15:27,  1.05s/it, bound: 0 | nc: 2 | ncall: 3348 | eff(%): 29.092 | loglstar:   -inf < 32.520 <    inf | logz: 28.153 +/-  0.079 | dlogz: 16.231 >  0.010]
975it [15:27,  1.07it/s, bound: 0 | nc: 2 | ncall: 3350 | eff(%): 29.104 | loglstar:   -inf < 32.522 <    inf | logz: 28.175 +/-  0.079 | dlogz: 16.207 >  0.010]
976it [15:28,  1.33it/s, bound: 0 | nc: 1 | ncall: 3351 | eff(%): 29.126 | loglstar:   -inf < 32.542 <    inf | logz: 28.197 +/-  0.079 | dlogz: 16.183 >  0.010]
977it [15:33,  2.28s/it, bound: 0 | nc: 18 | ncall: 3369 | eff(%): 29.000 | loglstar:   -inf < 32.623 <    inf | logz: 28.219 +/-  0.079 | dlogz: 16.159 >  0.010]
978it [15:34,  1.70s/it, bound: 0 | nc: 1 | ncall: 3370 | eff(%): 29.021 | loglstar:   -inf < 32.639 <    inf | logz: 28.242 +/-  0.079 | dlogz: 16.134 >  0.010] 
979it [15:34,  1.38s/it, bound: 0 | nc: 2 | ncall: 3372 | eff(%): 29.033 | loglstar:   -inf < 32.667 <    inf | logz: 28.265 +/-  0.079 | dlogz: 16.109 >  0.010]
980it [15:36,  1.36s/it, bound: 0 | nc: 4 | ncall: 3376 | eff(%): 29.028 | loglstar:   -inf < 32.793 <    inf | logz: 28.290 +/-  0.079 | dlogz: 16.084 >  0.010]
981it [15:45,  3.68s/it, bound: 0 | nc: 28 | ncall: 3404 | eff(%): 28.819 | loglstar:   -inf < 32.830 <    inf | logz: 28.315 +/-  0.080 | dlogz: 16.058 >  0.010]
982it [15:48,  3.56s/it, bound: 0 | nc: 10 | ncall: 3414 | eff(%): 28.764 | loglstar:   -inf < 32.871 <    inf | logz: 28.341 +/-  0.080 | dlogz: 16.030 >  0.010]
983it [15:52,  3.56s/it, bound: 0 | nc: 11 | ncall: 3425 | eff(%): 28.701 | loglstar:   -inf < 32.881 <    inf | logz: 28.367 +/-  0.080 | dlogz: 16.002 >  0.010]
984it [15:54,  3.08s/it, bound: 0 | nc: 6 | ncall: 3431 | eff(%): 28.680 | loglstar:   -inf < 32.890 <    inf | logz: 28.392 +/-  0.080 | dlogz: 15.974 >  0.010] 
985it [15:55,  2.45s/it, bound: 0 | nc: 3 | ncall: 3434 | eff(%): 28.684 | loglstar:   -inf < 32.896 <    inf | logz: 28.417 +/-  0.080 | dlogz: 15.947 >  0.010]
986it [15:55,  1.91s/it, bound: 0 | nc: 2 | ncall: 3436 | eff(%): 28.696 | loglstar:   -inf < 32.933 <    inf | logz: 28.442 +/-  0.080 | dlogz: 15.920 >  0.010]
987it [15:57,  1.83s/it, bound: 0 | nc: 5 | ncall: 3441 | eff(%): 28.684 | loglstar:   -inf < 32.956 <    inf | logz: 28.467 +/-  0.080 | dlogz: 15.894 >  0.010]
988it [15:59,  1.87s/it, bound: 0 | nc: 6 | ncall: 3447 | eff(%): 28.663 | loglstar:   -inf < 32.987 <    inf | logz: 28.492 +/-  0.080 | dlogz: 15.867 >  0.010]
989it [16:06,  3.36s/it, bound: 0 | nc: 21 | ncall: 3468 | eff(%): 28.518 | loglstar:   -inf < 33.059 <    inf | logz: 28.517 +/-  0.080 | dlogz: 15.840 >  0.010]
990it [16:08,  2.94s/it, bound: 0 | nc: 6 | ncall: 3474 | eff(%): 28.497 | loglstar:   -inf < 33.063 <    inf | logz: 28.543 +/-  0.080 | dlogz: 15.812 >  0.010] 
991it [16:08,  2.25s/it, bound: 0 | nc: 2 | ncall: 3476 | eff(%): 28.510 | loglstar:   -inf < 33.081 <    inf | logz: 28.568 +/-  0.080 | dlogz: 15.785 >  0.010]
992it [16:13,  2.85s/it, bound: 0 | nc: 13 | ncall: 3489 | eff(%): 28.432 | loglstar:   -inf < 33.086 <    inf | logz: 28.593 +/-  0.081 | dlogz: 15.757 >  0.010]
993it [16:13,  2.19s/it, bound: 0 | nc: 2 | ncall: 3491 | eff(%): 28.445 | loglstar:   -inf < 33.098 <    inf | logz: 28.617 +/-  0.081 | dlogz: 15.731 >  0.010] 
994it [16:14,  1.73s/it, bound: 0 | nc: 2 | ncall: 3493 | eff(%): 28.457 | loglstar:   -inf < 33.119 <    inf | logz: 28.642 +/-  0.081 | dlogz: 15.704 >  0.010]
