Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
975it [15:31,  2.05s/it, bound: 0 | nc: 3 | ncall: 3377 | eff(%): 28.872 | loglstar:   -inf < 41.556 <    inf | logz: 37.534 +/-  0.077 | dlogz:  9.553 >  0.010] 
976it [15:36,  2.89s/it, bound: 0 | nc: 15 | ncall: 3392 | eff(%): 28.774 | loglstar:   -inf < 41.578 <    inf | logz: 37.550 +/-  0.077 | dlogz:  9.535 >  0.010]
977it [15:36,  2.12s/it, bound: 0 | nc: 1 | ncall: 3393 | eff(%): 28.795 | loglstar:   -inf < 41.587 <    inf | logz: 37.566 +/-  0.077 | dlogz:  9.517 >  0.010] 
978it [15:38,  1.97s/it, bound: 0 | nc: 5 | ncall: 3398 | eff(%): 28.782 | loglstar:   -inf < 41.590 <    inf | logz: 37.582 +/-  0.077 | dlogz:  9.499 >  0.010]
979it [15:38,  1.57s/it, bound: 0 | nc: 2 | ncall: 3400 | eff(%): 28.794 | loglstar:   -inf < 41.601 <    inf | logz: 37.597 +/-  0.077 | dlogz:  9.481 >  0.010]
980it [15:40,  1.49s/it, bound: 0 | nc: 4 | ncall: 3404 | eff(%): 28.790 | loglstar:   -inf < 41.604 <    inf | logz: 37.613 +/-  0.077 | dlogz:  9.464 >  0.010]
981it [15:42,  1.82s/it, bound: 0 | nc: 8 | ncall: 3412 | eff(%): 28.751 | loglstar:   -inf < 41.626 <    inf | logz: 37.628 +/-  0.077 | dlogz:  9.446 >  0.010]
982it [15:43,  1.37s/it, bound: 0 | nc: 1 | ncall: 3413 | eff(%): 28.772 | loglstar:   -inf < 41.634 <    inf | logz: 37.643 +/-  0.077 | dlogz:  9.429 >  0.010]
983it [15:59,  5.91s/it, bound: 0 | nc: 51 | ncall: 3464 | eff(%): 28.378 | loglstar:   -inf < 41.640 <    inf | logz: 37.658 +/-  0.077 | dlogz:  9.412 >  0.010]
984it [16:00,  4.33s/it, bound: 0 | nc: 2 | ncall: 3466 | eff(%): 28.390 | loglstar:   -inf < 41.648 <    inf | logz: 37.673 +/-  0.077 | dlogz:  9.395 >  0.010] 
985it [16:00,  3.22s/it, bound: 0 | nc: 2 | ncall: 3468 | eff(%): 28.403 | loglstar:   -inf < 41.655 <    inf | logz: 37.688 +/-  0.077 | dlogz:  9.378 >  0.010]
986it [16:03,  3.03s/it, bound: 0 | nc: 8 | ncall: 3476 | eff(%): 28.366 | loglstar:   -inf < 41.656 <    inf | logz: 37.703 +/-  0.077 | dlogz:  9.361 >  0.010]
987it [16:05,  2.61s/it, bound: 0 | nc: 5 | ncall: 3481 | eff(%): 28.354 | loglstar:   -inf < 41.659 <    inf | logz: 37.717 +/-  0.077 | dlogz:  9.344 >  0.010]
988it [16:06,  2.12s/it, bound: 0 | nc: 3 | ncall: 3484 | eff(%): 28.358 | loglstar:   -inf < 41.663 <    inf | logz: 37.731 +/-  0.077 | dlogz:  9.328 >  0.010]
989it [16:15,  4.39s/it, bound: 0 | nc: 30 | ncall: 3514 | eff(%): 28.145 | loglstar:   -inf < 41.668 <    inf | logz: 37.745 +/-  0.077 | dlogz:  9.312 >  0.010]
990it [16:16,  3.17s/it, bound: 0 | nc: 1 | ncall: 3515 | eff(%): 28.165 | loglstar:   -inf < 41.670 <    inf | logz: 37.759 +/-  0.077 | dlogz:  9.296 >  0.010] 
991it [16:16,  2.32s/it, bound: 0 | nc: 1 | ncall: 3516 | eff(%): 28.185 | loglstar:   -inf < 41.673 <    inf | logz: 37.773 +/-  0.077 | dlogz:  9.280 >  0.010]
992it [16:17,  1.82s/it, bound: 0 | nc: 2 | ncall: 3518 | eff(%): 28.198 | loglstar:   -inf < 41.679 <    inf | logz: 37.787 +/-  0.077 | dlogz:  9.264 >  0.010]
993it [16:21,  2.63s/it, bound: 0 | nc: 14 | ncall: 3532 | eff(%): 28.114 | loglstar:   -inf < 41.740 <    inf | logz: 37.800 +/-  0.077 | dlogz:  9.248 >  0.010]
994it [16:25,  3.10s/it, bound: 0 | nc: 13 | ncall: 3545 | eff(%): 28.039 | loglstar:   -inf < 41.743 <    inf | logz: 37.814 +/-  0.077 | dlogz:  9.233 >  0.010]
995it [16:31,  4.02s/it, bound: 0 | nc: 19 | ncall: 3564 | eff(%): 27.918 | loglstar:   -inf < 41.772 <    inf | logz: 37.829 +/-  0.077 | dlogz:  9.217 >  0.010]
996it [16:32,  2.91s/it, bound: 0 | nc: 1 | ncall: 3565 | eff(%): 27.938 | loglstar:   -inf < 41.785 <    inf | logz: 37.843 +/-  0.077 | dlogz:  9.200 >  0.010] 
997it [16:33,  2.42s/it, bound: 0 | nc: 4 | ncall: 3569 | eff(%): 27.935 | loglstar:   -inf < 41.790 <    inf | logz: 37.857 +/-  0.077 | dlogz:  9.184 >  0.010]
998it [16:35,  2.28s/it, bound: 0 | nc: 6 | ncall: 3575 | eff(%): 27.916 | loglstar:   -inf < 41.797 <    inf | logz: 37.870 +/-  0.077 | dlogz:  9.168 >  0.010]
999it [16:40,  2.95s/it, bound: 0 | nc: 14 | ncall: 3589 | eff(%): 27.835 | loglstar:   -inf < 41.825 <    inf | logz: 37.884 +/-  0.077 | dlogz:  9.153 >  0.010]
1000it [16:40,  2.26s/it, bound: 0 | nc: 2 | ncall: 3591 | eff(%): 27.847 | loglstar:   -inf < 41.844 <    inf | logz: 37.898 +/-  0.077 | dlogz:  9.137 >  0.010]
1001it [16:42,  2.26s/it, bound: 0 | nc: 7 | ncall: 3598 | eff(%): 27.821 | loglstar:   -inf < 41.859 <    inf | logz: 37.912 +/-  0.077 | dlogz:  9.121 >  0.010]
1002it [16:45,  2.36s/it, bound: 0 | nc: 8 | ncall: 3606 | eff(%): 27.787 | loglstar:   -inf < 41.883 <    inf | logz: 37.926 +/-  0.077 | dlogz:  9.105 >  0.010]
1003it [16:49,  2.82s/it, bound: 0 | nc: 12 | ncall: 3618 | eff(%): 27.722 | loglstar:   -inf < 41.883 <    inf | logz: 37.940 +/-  0.077 | dlogz:  9.089 >  0.010]
1004it [16:55,  3.91s/it, bound: 0 | nc: 20 | ncall: 3638 | eff(%): 27.598 | loglstar:   -inf < 41.887 <    inf | logz: 37.954 +/-  0.077 | dlogz:  9.073 >  0.010]
1005it [17:02,  4.68s/it, bound: 0 | nc: 20 | ncall: 3658 | eff(%): 27.474 | loglstar:   -inf < 41.887 <    inf | logz: 37.968 +/-  0.077 | dlogz:  9.057 >  0.010]
1006it [17:02,  3.37s/it, bound: 0 | nc: 1 | ncall: 3659 | eff(%): 27.494 | loglstar:   -inf < 41.892 <    inf | logz: 37.981 +/-  0.077 | dlogz:  9.041 >  0.010] 
1007it [17:03,  2.65s/it, bound: 0 | nc: 3 | ncall: 3662 | eff(%): 27.499 | loglstar:   -inf < 41.893 <    inf | logz: 37.995 +/-  0.077 | dlogz:  9.026 >  0.010]
1008it [17:05,  2.44s/it, bound: 0 | nc: 6 | ncall: 3668 | eff(%): 27.481 | loglstar:   -inf < 41.897 <    inf | logz: 38.008 +/-  0.077 | dlogz:  9.011 >  0.010]
1009it [17:08,  2.58s/it, bound: 0 | nc: 9 | ncall: 3677 | eff(%): 27.441 | loglstar:   -inf < 41.903 <    inf | logz: 38.021 +/-  0.077 | dlogz:  8.995 >  0.010]
1010it [17:09,  2.20s/it, bound: 0 | nc: 4 | ncall: 3681 | eff(%): 27.438 | loglstar:   -inf < 41.924 <    inf | logz: 38.034 +/-  0.077 | dlogz:  8.980 >  0.010]
1011it [17:12,  2.31s/it, bound: 0 | nc: 8 | ncall: 3689 | eff(%): 27.406 | loglstar:   -inf < 41.944 <    inf | logz: 38.047 +/-  0.077 | dlogz:  8.966 >  0.010]
1012it [17:20,  4.16s/it, bound: 0 | nc: 26 | ncall: 3715 | eff(%): 27.241 | loglstar:   -inf < 41.953 <    inf | logz: 38.060 +/-  0.077 | dlogz:  8.950 >  0.010]
1013it [17:21,  3.01s/it, bound: 0 | nc: 1 | ncall: 3716 | eff(%): 27.260 | loglstar:   -inf < 41.961 <    inf | logz: 38.073 +/-  0.077 | dlogz:  8.935 >  0.010] 
1014it [17:22,  2.40s/it, bound: 0 | nc: 3 | ncall: 3719 | eff(%): 27.265 | loglstar:   -inf < 42.032 <    inf | logz: 38.086 +/-  0.077 | dlogz:  8.921 >  0.010]
1015it [17:27,  3.13s/it, bound: 0 | nc: 15 | ncall: 3734 | eff(%): 27.183 | loglstar:   -inf < 42.050 <    inf | logz: 38.099 +/-  0.077 | dlogz:  8.905 >  0.010]
1016it [17:28,  2.58s/it, bound: 0 | nc: 4 | ncall: 3738 | eff(%): 27.180 | loglstar:   -inf < 42.056 <    inf | logz: 38.113 +/-  0.077 | dlogz:  8.890 >  0.010] 
1017it [17:29,  2.19s/it, bound: 0 | nc: 4 | ncall: 3742 | eff(%): 27.178 | loglstar:   -inf < 42.059 <    inf | logz: 38.127 +/-  0.077 | dlogz:  8.874 >  0.010]
1018it [17:30,  1.73s/it, bound: 0 | nc: 2 | ncall: 3744 | eff(%): 27.190 | loglstar:   -inf < 42.059 <    inf | logz: 38.140 +/-  0.077 | dlogz:  8.859 >  0.010]
1019it [17:34,  2.37s/it, bound: 0 | nc: 12 | ncall: 3756 | eff(%): 27.130 | loglstar:   -inf < 42.078 <    inf | logz: 38.153 +/-  0.077 | dlogz:  8.843 >  0.010]
1020it [17:34,  1.76s/it, bound: 0 | nc: 1 | ncall: 3757 | eff(%): 27.149 | loglstar:   -inf < 42.089 <    inf | logz: 38.166 +/-  0.077 | dlogz:  8.828 >  0.010] 
1021it [17:34,  1.33s/it, bound: 0 | nc: 1 | ncall: 3758 | eff(%): 27.169 | loglstar:   -inf < 42.137 <    inf | logz: 38.180 +/-  0.077 | dlogz:  8.813 >  0.010]
1022it [17:35,  1.12s/it, bound: 0 | nc: 2 | ncall: 3760 | eff(%): 27.181 | loglstar:   -inf < 42.169 <    inf | logz: 38.193 +/-  0.077 | dlogz:  8.798 >  0.010]
1023it [17:38,  1.66s/it, bound: 0 | nc: 9 | ncall: 3769 | eff(%): 27.142 | loglstar:   -inf < 42.188 <    inf | logz: 38.207 +/-  0.077 | dlogz:  8.782 >  0.010]
1024it [17:41,  2.23s/it, bound: 0 | nc: 11 | ncall: 3780 | eff(%): 27.090 | loglstar:   -inf < 42.192 <    inf | logz: 38.221 +/-  0.077 | dlogz:  8.766 >  0.010]
1025it [17:43,  1.95s/it, bound: 0 | nc: 4 | ncall: 3784 | eff(%): 27.088 | loglstar:   -inf < 42.226 <    inf | logz: 38.235 +/-  0.077 | dlogz:  8.750 >  0.010] 
1026it [17:52,  4.18s/it, bound: 0 | nc: 29 | ncall: 3813 | eff(%): 26.908 | loglstar:   -inf < 42.244 <    inf | logz: 38.249 +/-  0.077 | dlogz:  8.734 >  0.010]
1027it [17:53,  3.12s/it, bound: 0 | nc: 2 | ncall: 3815 | eff(%): 26.920 | loglstar:   -inf < 42.253 <    inf | logz: 38.263 +/-  0.077 | dlogz:  8.718 >  0.010] 
1028it [17:54,  2.47s/it, bound: 0 | nc: 3 | ncall: 3818 | eff(%): 26.925 | loglstar:   -inf < 42.260 <    inf | logz: 38.276 +/-  0.077 | dlogz:  8.703 >  0.010]
1029it [17:55,  2.12s/it, bound: 0 | nc: 4 | ncall: 3822 | eff(%): 26.923 | loglstar:   -inf < 42.272 <    inf | logz: 38.290 +/-  0.077 | dlogz:  8.687 >  0.010]
1030it [18:00,  2.94s/it, bound: 0 | nc: 15 | ncall: 3837 | eff(%): 26.844 | loglstar:   -inf < 42.273 <    inf | logz: 38.304 +/-  0.077 | dlogz:  8.671 >  0.010]
1031it [18:02,  2.64s/it, bound: 0 | nc: 6 | ncall: 3843 | eff(%): 26.828 | loglstar:   -inf < 42.274 <    inf | logz: 38.317 +/-  0.077 | dlogz:  8.655 >  0.010] 
1032it [18:03,  2.14s/it, bound: 0 | nc: 3 | ncall: 3846 | eff(%): 26.833 | loglstar:   -inf < 42.289 <    inf | logz: 38.330 +/-  0.077 | dlogz:  8.640 >  0.010]
1033it [18:04,  1.98s/it, bound: 0 | nc: 5 | ncall: 3851 | eff(%): 26.824 | loglstar:   -inf < 42.298 <    inf | logz: 38.344 +/-  0.077 | dlogz:  8.625 >  0.010]
1034it [18:05,  1.58s/it, bound: 0 | nc: 2 | ncall: 3853 | eff(%): 26.836 | loglstar:   -inf < 42.333 <    inf | logz: 38.357 +/-  0.077 | dlogz:  8.609 >  0.010]
1035it [18:05,  1.20s/it, bound: 0 | nc: 1 | ncall: 3854 | eff(%): 26.855 | loglstar:   -inf < 42.366 <    inf | logz: 38.371 +/-  0.077 | dlogz:  8.594 >  0.010]
1036it [18:08,  1.62s/it, bound: 0 | nc: 8 | ncall: 3862 | eff(%): 26.825 | loglstar:   -inf < 42.370 <    inf | logz: 38.384 +/-  0.077 | dlogz:  8.578 >  0.010]
1037it [18:08,  1.23s/it, bound: 0 | nc: 1 | ncall: 3863 | eff(%): 26.844 | loglstar:   -inf < 42.377 <    inf | logz: 38.398 +/-  0.077 | dlogz:  8.563 >  0.010]
1038it [18:14,  2.51s/it, bound: 0 | nc: 17 | ncall: 3880 | eff(%): 26.753 | loglstar:   -inf < 42.385 <    inf | logz: 38.411 +/-  0.077 | dlogz:  8.547 >  0.010]
1039it [18:15,  2.05s/it, bound: 0 | nc: 3 | ncall: 3883 | eff(%): 26.758 | loglstar:   -inf < 42.395 <    inf | logz: 38.425 +/-  0.077 | dlogz:  8.532 >  0.010] 
1040it [18:18,  2.40s/it, bound: 0 | nc: 10 | ncall: 3893 | eff(%): 26.715 | loglstar:   -inf < 42.401 <    inf | logz: 38.438 +/-  0.077 | dlogz:  8.517 >  0.010]
1041it [18:19,  1.88s/it, bound: 0 | nc: 2 | ncall: 3895 | eff(%): 26.727 | loglstar:   -inf < 42.404 <    inf | logz: 38.451 +/-  0.077 | dlogz:  8.501 >  0.010] 
1042it [18:20,  1.80s/it, bound: 0 | nc: 5 | ncall: 3900 | eff(%): 26.718 | loglstar:   -inf < 42.410 <    inf | logz: 38.464 +/-  0.077 | dlogz:  8.486 >  0.010]
1043it [18:21,  1.55s/it, bound: 0 | nc: 3 | ncall: 3903 | eff(%): 26.723 | loglstar:   -inf < 42.419 <    inf | logz: 38.477 +/-  0.077 | dlogz:  8.471 >  0.010]
1044it [18:22,  1.38s/it, bound: 0 | nc: 3 | ncall: 3906 | eff(%): 26.728 | loglstar:   -inf < 42.441 <    inf | logz: 38.490 +/-  0.077 | dlogz:  8.456 >  0.010]
1045it [18:24,  1.64s/it, bound: 0 | nc: 7 | ncall: 3913 | eff(%): 26.706 | loglstar:   -inf < 42.443 <    inf | logz: 38.502 +/-  0.077 | dlogz:  8.442 >  0.010]
1046it [18:29,  2.41s/it, bound: 0 | nc: 13 | ncall: 3926 | eff(%): 26.643 | loglstar:   -inf < 42.453 <    inf | logz: 38.515 +/-  0.077 | dlogz:  8.427 >  0.010]
1047it [18:31,  2.27s/it, bound: 0 | nc: 6 | ncall: 3932 | eff(%): 26.628 | loglstar:   -inf < 42.468 <    inf | logz: 38.528 +/-  0.077 | dlogz:  8.412 >  0.010] 
1048it [18:35,  2.85s/it, bound: 0 | nc: 13 | ncall: 3945 | eff(%): 26.565 | loglstar:   -inf < 42.489 <    inf | logz: 38.541 +/-  0.077 | dlogz:  8.397 >  0.010]
1049it [18:36,  2.48s/it, bound: 0 | nc: 5 | ncall: 3950 | eff(%): 26.557 | loglstar:   -inf < 42.504 <    inf | logz: 38.553 +/-  0.077 | dlogz:  8.383 >  0.010] 
1050it [18:37,  2.03s/it, bound: 0 | nc: 3 | ncall: 3953 | eff(%): 26.562 | loglstar:   -inf < 42.505 <    inf | logz: 38.566 +/-  0.077 | dlogz:  8.368 >  0.010]
1051it [18:43,  3.26s/it, bound: 0 | nc: 19 | ncall: 3972 | eff(%): 26.460 | loglstar:   -inf < 42.537 <    inf | logz: 38.579 +/-  0.077 | dlogz:  8.353 >  0.010]
1052it [18:45,  2.87s/it, bound: 0 | nc: 6 | ncall: 3978 | eff(%): 26.445 | loglstar:   -inf < 42.539 <    inf | logz: 38.591 +/-  0.077 | dlogz:  8.339 >  0.010] 
1053it [18:49,  3.07s/it, bound: 0 | nc: 11 | ncall: 3989 | eff(%): 26.398 | loglstar:   -inf < 42.550 <    inf | logz: 38.604 +/-  0.077 | dlogz:  8.324 >  0.010]
1054it [18:53,  3.22s/it, bound: 0 | nc: 11 | ncall: 4000 | eff(%): 26.350 | loglstar:   -inf < 42.570 <    inf | logz: 38.617 +/-  0.077 | dlogz:  8.309 >  0.010]
1055it [18:54,  2.83s/it, bound: 0 | nc: 6 | ncall: 4006 | eff(%): 26.335 | loglstar:   -inf < 42.577 <    inf | logz: 38.629 +/-  0.077 | dlogz:  8.295 >  0.010] 
1056it [18:55,  2.27s/it, bound: 0 | nc: 3 | ncall: 4009 | eff(%): 26.341 | loglstar:   -inf < 42.578 <    inf | logz: 38.642 +/-  0.077 | dlogz:  8.280 >  0.010]
1057it [18:57,  2.17s/it, bound: 0 | nc: 6 | ncall: 4015 | eff(%): 26.326 | loglstar:   -inf < 42.600 <    inf | logz: 38.654 +/-  0.077 | dlogz:  8.265 >  0.010]
1058it [18:58,  1.62s/it, bound: 0 | nc: 1 | ncall: 4016 | eff(%): 26.345 | loglstar:   -inf < 42.607 <    inf | logz: 38.667 +/-  0.077 | dlogz:  8.251 >  0.010]
1059it [18:59,  1.62s/it, bound: 0 | nc: 5 | ncall: 4021 | eff(%): 26.337 | loglstar:   -inf < 42.614 <    inf | logz: 38.679 +/-  0.077 | dlogz:  8.237 >  0.010]
1060it [19:00,  1.42s/it, bound: 0 | nc: 3 | ncall: 4024 | eff(%): 26.342 | loglstar:   -inf < 42.632 <    inf | logz: 38.691 +/-  0.077 | dlogz:  8.222 >  0.010]
1061it [19:01,  1.09s/it, bound: 0 | nc: 1 | ncall: 4025 | eff(%): 26.360 | loglstar:   -inf < 42.657 <    inf | logz: 38.704 +/-  0.077 | dlogz:  8.208 >  0.010]
1062it [19:01,  1.04it/s, bound: 0 | nc: 2 | ncall: 4027 | eff(%): 26.372 | loglstar:   -inf < 42.680 <    inf | logz: 38.716 +/-  0.077 | dlogz:  8.193 >  0.010]
1063it [19:02,  1.30it/s, bound: 0 | nc: 1 | ncall: 4028 | eff(%): 26.390 | loglstar:   -inf < 42.734 <    inf | logz: 38.729 +/-  0.077 | dlogz:  8.179 >  0.010]
1064it [19:06,  1.80s/it, bound: 0 | nc: 13 | ncall: 4041 | eff(%): 26.330 | loglstar:   -inf < 42.764 <    inf | logz: 38.742 +/-  0.077 | dlogz:  8.164 >  0.010]
1065it [19:07,  1.74s/it, bound: 0 | nc: 5 | ncall: 4046 | eff(%): 26.322 | loglstar:   -inf < 42.765 <    inf | logz: 38.756 +/-  0.077 | dlogz:  8.149 >  0.010] 
1066it [19:09,  1.80s/it, bound: 0 | nc: 6 | ncall: 4052 | eff(%): 26.308 | loglstar:   -inf < 42.766 <    inf | logz: 38.769 +/-  0.077 | dlogz:  8.134 >  0.010]
1067it [19:10,  1.55s/it, bound: 0 | nc: 3 | ncall: 4055 | eff(%): 26.313 | loglstar:   -inf < 42.785 <    inf | logz: 38.782 +/-  0.077 | dlogz:  8.119 >  0.010]
1068it [19:15,  2.45s/it, bound: 0 | nc: 14 | ncall: 4069 | eff(%): 26.247 | loglstar:   -inf < 42.799 <    inf | logz: 38.795 +/-  0.077 | dlogz:  8.104 >  0.010]
1069it [19:16,  2.10s/it, bound: 0 | nc: 4 | ncall: 4073 | eff(%): 26.246 | loglstar:   -inf < 42.813 <    inf | logz: 38.808 +/-  0.077 | dlogz:  8.089 >  0.010] 
1070it [19:16,  1.57s/it, bound: 0 | nc: 1 | ncall: 4074 | eff(%): 26.264 | loglstar:   -inf < 42.822 <    inf | logz: 38.820 +/-  0.077 | dlogz:  8.074 >  0.010]
1071it [19:19,  1.78s/it, bound: 0 | nc: 7 | ncall: 4081 | eff(%): 26.244 | loglstar:   -inf < 42.837 <    inf | logz: 38.833 +/-  0.077 | dlogz:  8.059 >  0.010]
1072it [19:19,  1.44s/it, bound: 0 | nc: 2 | ncall: 4083 | eff(%): 26.255 | loglstar:   -inf < 42.843 <    inf | logz: 38.846 +/-  0.077 | dlogz:  8.044 >  0.010]
1073it [19:22,  1.78s/it, bound: 0 | nc: 8 | ncall: 4091 | eff(%): 26.228 | loglstar:   -inf < 42.848 <    inf | logz: 38.859 +/-  0.077 | dlogz:  8.029 >  0.010]
1074it [19:23,  1.44s/it, bound: 0 | nc: 2 | ncall: 4093 | eff(%): 26.240 | loglstar:   -inf < 42.857 <    inf | logz: 38.872 +/-  0.077 | dlogz:  8.014 >  0.010]
1075it [19:24,  1.40s/it, bound: 0 | nc: 4 | ncall: 4097 | eff(%): 26.239 | loglstar:   -inf < 42.858 <    inf | logz: 38.884 +/-  0.077 | dlogz:  8.000 >  0.010]
1076it [19:36,  4.66s/it, bound: 0 | nc: 38 | ncall: 4135 | eff(%): 26.022 | loglstar:   -inf < 42.860 <    inf | logz: 38.896 +/-  0.077 | dlogz:  7.985 >  0.010]
1077it [19:38,  3.94s/it, bound: 0 | nc: 7 | ncall: 4142 | eff(%): 26.002 | loglstar:   -inf < 42.867 <    inf | logz: 38.909 +/-  0.077 | dlogz:  7.971 >  0.010] 
1078it [19:39,  3.05s/it, bound: 0 | nc: 3 | ncall: 4145 | eff(%): 26.007 | loglstar:   -inf < 42.868 <    inf | logz: 38.921 +/-  0.077 | dlogz:  7.957 >  0.010]
1079it [19:41,  2.62s/it, bound: 0 | nc: 5 | ncall: 4150 | eff(%): 26.000 | loglstar:   -inf < 42.879 <    inf | logz: 38.933 +/-  0.077 | dlogz:  7.943 >  0.010]
1080it [19:45,  2.90s/it, bound: 0 | nc: 11 | ncall: 4161 | eff(%): 25.955 | loglstar:   -inf < 42.890 <    inf | logz: 38.945 +/-  0.077 | dlogz:  7.929 >  0.010]
1081it [19:46,  2.52s/it, bound: 0 | nc: 5 | ncall: 4166 | eff(%): 25.948 | loglstar:   -inf < 42.915 <    inf | logz: 38.957 +/-  0.077 | dlogz:  7.915 >  0.010] 
1082it [19:48,  2.34s/it, bound: 0 | nc: 6 | ncall: 4172 | eff(%): 25.935 | loglstar:   -inf < 42.935 <    inf | logz: 38.969 +/-  0.077 | dlogz:  7.901 >  0.010]
1083it [19:49,  1.93s/it, bound: 0 | nc: 3 | ncall: 4175 | eff(%): 25.940 | loglstar:   -inf < 42.939 <    inf | logz: 38.981 +/-  0.077 | dlogz:  7.887 >  0.010]
1084it [19:52,  2.32s/it, bound: 0 | nc: 10 | ncall: 4185 | eff(%): 25.902 | loglstar:   -inf < 42.955 <    inf | logz: 38.993 +/-  0.077 | dlogz:  7.873 >  0.010]
1085it [19:55,  2.30s/it, bound: 0 | nc: 7 | ncall: 4192 | eff(%): 25.883 | loglstar:   -inf < 42.959 <    inf | logz: 39.005 +/-  0.077 | dlogz:  7.859 >  0.010] 
1086it [19:56,  1.90s/it, bound: 0 | nc: 3 | ncall: 4195 | eff(%): 25.888 | loglstar:   -inf < 42.964 <    inf | logz: 39.017 +/-  0.077 | dlogz:  7.845 >  0.010]
1087it [20:01,  2.89s/it, bound: 0 | nc: 16 | ncall: 4211 | eff(%): 25.813 | loglstar:   -inf < 42.970 <    inf | logz: 39.028 +/-  0.077 | dlogz:  7.831 >  0.010]
1088it [20:06,  3.47s/it, bound: 0 | nc: 15 | ncall: 4226 | eff(%): 25.745 | loglstar:   -inf < 42.973 <    inf | logz: 39.040 +/-  0.077 | dlogz:  7.817 >  0.010]
1089it [20:11,  4.08s/it, bound: 0 | nc: 17 | ncall: 4243 | eff(%): 25.666 | loglstar:   -inf < 42.974 <    inf | logz: 39.052 +/-  0.077 | dlogz:  7.803 >  0.010]
1090it [20:13,  3.54s/it, bound: 0 | nc: 7 | ncall: 4250 | eff(%): 25.647 | loglstar:   -inf < 42.976 <    inf | logz: 39.063 +/-  0.077 | dlogz:  7.790 >  0.010] 
1091it [20:15,  2.86s/it, bound: 0 | nc: 4 | ncall: 4254 | eff(%): 25.646 | loglstar:   -inf < 42.992 <    inf | logz: 39.074 +/-  0.077 | dlogz:  7.776 >  0.010]
1092it [20:18,  2.97s/it, bound: 0 | nc: 10 | ncall: 4264 | eff(%): 25.610 | loglstar:   -inf < 42.996 <    inf | logz: 39.086 +/-  0.077 | dlogz:  7.763 >  0.010]
1093it [20:19,  2.37s/it, bound: 0 | nc: 3 | ncall: 4267 | eff(%): 25.615 | loglstar:   -inf < 43.002 <    inf | logz: 39.097 +/-  0.077 | dlogz:  7.750 >  0.010] 
1094it [20:23,  3.02s/it, bound: 0 | nc: 14 | ncall: 4281 | eff(%): 25.555 | loglstar:   -inf < 43.034 <    inf | logz: 39.108 +/-  0.077 | dlogz:  7.737 >  0.010]
1095it [20:25,  2.70s/it, bound: 0 | nc: 6 | ncall: 4287 | eff(%): 25.542 | loglstar:   -inf < 43.038 <    inf | logz: 39.119 +/-  0.077 | dlogz:  7.723 >  0.010] 
1096it [20:28,  2.76s/it, bound: 0 | nc: 9 | ncall: 4296 | eff(%): 25.512 | loglstar:   -inf < 43.050 <    inf | logz: 39.131 +/-  0.077 | dlogz:  7.710 >  0.010]
1097it [20:32,  3.10s/it, bound: 0 | nc: 12 | ncall: 4308 | eff(%): 25.464 | loglstar:   -inf < 43.071 <    inf | logz: 39.142 +/-  0.077 | dlogz:  7.697 >  0.010]
1098it [20:35,  3.04s/it, bound: 0 | nc: 9 | ncall: 4317 | eff(%): 25.434 | loglstar:   -inf < 43.073 <    inf | logz: 39.153 +/-  0.077 | dlogz:  7.684 >  0.010] 
1099it [20:38,  2.91s/it, bound: 0 | nc: 8 | ncall: 4325 | eff(%): 25.410 | loglstar:   -inf < 43.074 <    inf | logz: 39.165 +/-  0.077 | dlogz:  7.670 >  0.010]
1100it [20:39,  2.32s/it, bound: 0 | nc: 3 | ncall: 4328 | eff(%): 25.416 | loglstar:   -inf < 43.087 <    inf | logz: 39.176 +/-  0.077 | dlogz:  7.657 >  0.010]
1101it [20:43,  2.99s/it, bound: 0 | nc: 14 | ncall: 4342 | eff(%): 25.357 | loglstar:   -inf < 43.088 <    inf | logz: 39.187 +/-  0.077 | dlogz:  7.644 >  0.010]
