Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6800.805 <    inf | logz: -6807.715 +/-  0.117 | dlogz:    inf >  0.010]
870it [19:23,  1.19s/it, bound: 0 | nc: 2 | ncall: 2802 | eff(%): 31.049 | loglstar:   -inf < 16.732 <    inf | logz: 15.291 +/-  0.037 | dlogz:  1.326 >  0.010]
871it [19:24,  1.03it/s, bound: 0 | nc: 1 | ncall: 2803 | eff(%): 31.074 | loglstar:   -inf < 16.733 <    inf | logz: 15.292 +/-  0.037 | dlogz:  1.324 >  0.010]
872it [19:28,  2.02s/it, bound: 0 | nc: 10 | ncall: 2813 | eff(%): 30.999 | loglstar:   -inf < 16.743 <    inf | logz: 15.294 +/-  0.037 | dlogz:  1.321 >  0.010]
873it [19:34,  3.03s/it, bound: 0 | nc: 12 | ncall: 2825 | eff(%): 30.903 | loglstar:   -inf < 16.743 <    inf | logz: 15.295 +/-  0.037 | dlogz:  1.318 >  0.010]
874it [19:35,  2.66s/it, bound: 0 | nc: 4 | ncall: 2829 | eff(%): 30.894 | loglstar:   -inf < 16.743 <    inf | logz: 15.297 +/-  0.037 | dlogz:  1.316 >  0.010] 
875it [19:39,  2.94s/it, bound: 0 | nc: 8 | ncall: 2837 | eff(%): 30.842 | loglstar:   -inf < 16.750 <    inf | logz: 15.298 +/-  0.037 | dlogz:  1.313 >  0.010]
876it [19:48,  4.66s/it, bound: 0 | nc: 17 | ncall: 2854 | eff(%): 30.694 | loglstar:   -inf < 16.752 <    inf | logz: 15.299 +/-  0.037 | dlogz:  1.311 >  0.010]
877it [19:55,  5.44s/it, bound: 0 | nc: 14 | ncall: 2868 | eff(%): 30.579 | loglstar:   -inf < 16.753 <    inf | logz: 15.301 +/-  0.037 | dlogz:  1.308 >  0.010]
878it [19:57,  4.43s/it, bound: 0 | nc: 4 | ncall: 2872 | eff(%): 30.571 | loglstar:   -inf < 16.754 <    inf | logz: 15.302 +/-  0.037 | dlogz:  1.306 >  0.010] 
879it [19:58,  3.41s/it, bound: 0 | nc: 2 | ncall: 2874 | eff(%): 30.585 | loglstar:   -inf < 16.754 <    inf | logz: 15.304 +/-  0.037 | dlogz:  1.303 >  0.010]
880it [19:59,  2.69s/it, bound: 0 | nc: 2 | ncall: 2876 | eff(%): 30.598 | loglstar:   -inf < 16.754 <    inf | logz: 15.305 +/-  0.037 | dlogz:  1.301 >  0.010]
881it [20:02,  2.66s/it, bound: 0 | nc: 5 | ncall: 2881 | eff(%): 30.580 | loglstar:   -inf < 16.759 <    inf | logz: 15.307 +/-  0.037 | dlogz:  1.298 >  0.010]
882it [20:03,  2.17s/it, bound: 0 | nc: 2 | ncall: 2883 | eff(%): 30.593 | loglstar:   -inf < 16.762 <    inf | logz: 15.308 +/-  0.037 | dlogz:  1.296 >  0.010]
883it [20:03,  1.68s/it, bound: 0 | nc: 1 | ncall: 2884 | eff(%): 30.617 | loglstar:   -inf < 16.765 <    inf | logz: 15.310 +/-  0.037 | dlogz:  1.293 >  0.010]
884it [20:04,  1.48s/it, bound: 0 | nc: 2 | ncall: 2886 | eff(%): 30.631 | loglstar:   -inf < 16.766 <    inf | logz: 15.311 +/-  0.037 | dlogz:  1.291 >  0.010]
885it [20:08,  2.29s/it, bound: 0 | nc: 8 | ncall: 2894 | eff(%): 30.581 | loglstar:   -inf < 16.770 <    inf | logz: 15.313 +/-  0.037 | dlogz:  1.288 >  0.010]
886it [20:10,  2.22s/it, bound: 0 | nc: 4 | ncall: 2898 | eff(%): 30.573 | loglstar:   -inf < 16.770 <    inf | logz: 15.314 +/-  0.037 | dlogz:  1.286 >  0.010]
887it [20:16,  3.27s/it, bound: 0 | nc: 11 | ncall: 2909 | eff(%): 30.492 | loglstar:   -inf < 16.771 <    inf | logz: 15.316 +/-  0.037 | dlogz:  1.283 >  0.010]
888it [20:18,  2.75s/it, bound: 0 | nc: 3 | ncall: 2912 | eff(%): 30.495 | loglstar:   -inf < 16.771 <    inf | logz: 15.317 +/-  0.037 | dlogz:  1.281 >  0.010] 
889it [20:19,  2.23s/it, bound: 0 | nc: 2 | ncall: 2914 | eff(%): 30.508 | loglstar:   -inf < 16.771 <    inf | logz: 15.319 +/-  0.037 | dlogz:  1.278 >  0.010]
890it [20:21,  2.34s/it, bound: 0 | nc: 5 | ncall: 2919 | eff(%): 30.490 | loglstar:   -inf < 16.776 <    inf | logz: 15.320 +/-  0.037 | dlogz:  1.276 >  0.010]
891it [20:22,  1.79s/it, bound: 0 | nc: 1 | ncall: 2920 | eff(%): 30.514 | loglstar:   -inf < 16.776 <    inf | logz: 15.321 +/-  0.037 | dlogz:  1.273 >  0.010]
892it [20:24,  2.03s/it, bound: 0 | nc: 5 | ncall: 2925 | eff(%): 30.496 | loglstar:   -inf < 16.779 <    inf | logz: 15.323 +/-  0.037 | dlogz:  1.271 >  0.010]
893it [20:25,  1.73s/it, bound: 0 | nc: 2 | ncall: 2927 | eff(%): 30.509 | loglstar:   -inf < 16.780 <    inf | logz: 15.324 +/-  0.037 | dlogz:  1.268 >  0.010]
894it [20:27,  1.52s/it, bound: 0 | nc: 2 | ncall: 2929 | eff(%): 30.522 | loglstar:   -inf < 16.783 <    inf | logz: 15.326 +/-  0.037 | dlogz:  1.266 >  0.010]
895it [20:35,  3.69s/it, bound: 0 | nc: 17 | ncall: 2946 | eff(%): 30.380 | loglstar:   -inf < 16.789 <    inf | logz: 15.327 +/-  0.037 | dlogz:  1.263 >  0.010]
896it [20:37,  3.05s/it, bound: 0 | nc: 3 | ncall: 2949 | eff(%): 30.383 | loglstar:   -inf < 16.789 <    inf | logz: 15.329 +/-  0.037 | dlogz:  1.261 >  0.010] 
897it [20:38,  2.59s/it, bound: 0 | nc: 3 | ncall: 2952 | eff(%): 30.386 | loglstar:   -inf < 16.792 <    inf | logz: 15.330 +/-  0.037 | dlogz:  1.258 >  0.010]
898it [20:41,  2.74s/it, bound: 0 | nc: 6 | ncall: 2958 | eff(%): 30.358 | loglstar:   -inf < 16.794 <    inf | logz: 15.331 +/-  0.037 | dlogz:  1.256 >  0.010]
899it [20:44,  2.54s/it, bound: 0 | nc: 4 | ncall: 2962 | eff(%): 30.351 | loglstar:   -inf < 16.796 <    inf | logz: 15.333 +/-  0.037 | dlogz:  1.253 >  0.010]
900it [20:48,  3.17s/it, bound: 0 | nc: 9 | ncall: 2971 | eff(%): 30.293 | loglstar:   -inf < 16.796 <    inf | logz: 15.334 +/-  0.037 | dlogz:  1.251 >  0.010]
901it [20:50,  2.83s/it, bound: 0 | nc: 4 | ncall: 2975 | eff(%): 30.286 | loglstar:   -inf < 16.797 <    inf | logz: 15.336 +/-  0.037 | dlogz:  1.249 >  0.010]
902it [20:53,  2.91s/it, bound: 0 | nc: 6 | ncall: 2981 | eff(%): 30.258 | loglstar:   -inf < 16.797 <    inf | logz: 15.337 +/-  0.037 | dlogz:  1.246 >  0.010]
903it [21:02,  4.67s/it, bound: 0 | nc: 17 | ncall: 2998 | eff(%): 30.120 | loglstar:   -inf < 16.804 <    inf | logz: 15.339 +/-  0.037 | dlogz:  1.244 >  0.010]
904it [21:05,  4.19s/it, bound: 0 | nc: 6 | ncall: 3004 | eff(%): 30.093 | loglstar:   -inf < 16.804 <    inf | logz: 15.340 +/-  0.037 | dlogz:  1.241 >  0.010] 
905it [21:06,  3.25s/it, bound: 0 | nc: 2 | ncall: 3006 | eff(%): 30.106 | loglstar:   -inf < 16.805 <    inf | logz: 15.341 +/-  0.037 | dlogz:  1.239 >  0.010]
906it [21:10,  3.51s/it, bound: 0 | nc: 8 | ncall: 3014 | eff(%): 30.060 | loglstar:   -inf < 16.807 <    inf | logz: 15.343 +/-  0.037 | dlogz:  1.236 >  0.010]
907it [21:12,  3.08s/it, bound: 0 | nc: 4 | ncall: 3018 | eff(%): 30.053 | loglstar:   -inf < 16.807 <    inf | logz: 15.344 +/-  0.037 | dlogz:  1.234 >  0.010]
908it [21:15,  3.09s/it, bound: 0 | nc: 6 | ncall: 3024 | eff(%): 30.026 | loglstar:   -inf < 16.808 <    inf | logz: 15.346 +/-  0.037 | dlogz:  1.232 >  0.010]
909it [21:18,  2.78s/it, bound: 0 | nc: 4 | ncall: 3028 | eff(%): 30.020 | loglstar:   -inf < 16.808 <    inf | logz: 15.347 +/-  0.037 | dlogz:  1.229 >  0.010]
910it [21:26,  4.41s/it, bound: 0 | nc: 16 | ncall: 3044 | eff(%): 29.895 | loglstar:   -inf < 16.808 <    inf | logz: 15.349 +/-  0.037 | dlogz:  1.227 >  0.010]
911it [21:28,  3.70s/it, bound: 0 | nc: 4 | ncall: 3048 | eff(%): 29.888 | loglstar:   -inf < 16.809 <    inf | logz: 15.350 +/-  0.037 | dlogz:  1.224 >  0.010] 
912it [21:30,  3.21s/it, bound: 0 | nc: 4 | ncall: 3052 | eff(%): 29.882 | loglstar:   -inf < 16.815 <    inf | logz: 15.351 +/-  0.037 | dlogz:  1.222 >  0.010]
913it [21:32,  2.86s/it, bound: 0 | nc: 4 | ncall: 3056 | eff(%): 29.876 | loglstar:   -inf < 16.815 <    inf | logz: 15.353 +/-  0.037 | dlogz:  1.220 >  0.010]
914it [21:33,  2.31s/it, bound: 0 | nc: 2 | ncall: 3058 | eff(%): 29.889 | loglstar:   -inf < 16.815 <    inf | logz: 15.354 +/-  0.037 | dlogz:  1.217 >  0.010]
915it [21:39,  3.33s/it, bound: 0 | nc: 11 | ncall: 3069 | eff(%): 29.814 | loglstar:   -inf < 16.817 <    inf | logz: 15.355 +/-  0.037 | dlogz:  1.215 >  0.010]
916it [21:42,  3.26s/it, bound: 0 | nc: 6 | ncall: 3075 | eff(%): 29.789 | loglstar:   -inf < 16.818 <    inf | logz: 15.357 +/-  0.037 | dlogz:  1.212 >  0.010] 
917it [21:45,  3.36s/it, bound: 0 | nc: 7 | ncall: 3082 | eff(%): 29.753 | loglstar:   -inf < 16.826 <    inf | logz: 15.358 +/-  0.037 | dlogz:  1.210 >  0.010]
918it [21:52,  4.37s/it, bound: 0 | nc: 13 | ncall: 3095 | eff(%): 29.661 | loglstar:   -inf < 16.828 <    inf | logz: 15.360 +/-  0.037 | dlogz:  1.208 >  0.010]
919it [21:54,  3.68s/it, bound: 0 | nc: 4 | ncall: 3099 | eff(%): 29.655 | loglstar:   -inf < 16.829 <    inf | logz: 15.361 +/-  0.037 | dlogz:  1.205 >  0.010] 
920it [21:58,  3.66s/it, bound: 0 | nc: 7 | ncall: 3106 | eff(%): 29.620 | loglstar:   -inf < 16.830 <    inf | logz: 15.362 +/-  0.037 | dlogz:  1.203 >  0.010]
921it [22:00,  3.33s/it, bound: 0 | nc: 5 | ncall: 3111 | eff(%): 29.605 | loglstar:   -inf < 16.830 <    inf | logz: 15.364 +/-  0.037 | dlogz:  1.201 >  0.010]
922it [22:01,  2.64s/it, bound: 0 | nc: 2 | ncall: 3113 | eff(%): 29.618 | loglstar:   -inf < 16.830 <    inf | logz: 15.365 +/-  0.037 | dlogz:  1.198 >  0.010]
923it [22:02,  2.00s/it, bound: 0 | nc: 1 | ncall: 3114 | eff(%): 29.640 | loglstar:   -inf < 16.831 <    inf | logz: 15.366 +/-  0.037 | dlogz:  1.196 >  0.010]
924it [22:03,  1.71s/it, bound: 0 | nc: 2 | ncall: 3116 | eff(%): 29.653 | loglstar:   -inf < 16.832 <    inf | logz: 15.368 +/-  0.037 | dlogz:  1.193 >  0.010]
925it [22:07,  2.43s/it, bound: 0 | nc: 8 | ncall: 3124 | eff(%): 29.609 | loglstar:   -inf < 16.836 <    inf | logz: 15.369 +/-  0.037 | dlogz:  1.191 >  0.010]
926it [22:09,  2.17s/it, bound: 0 | nc: 3 | ncall: 3127 | eff(%): 29.613 | loglstar:   -inf < 16.839 <    inf | logz: 15.371 +/-  0.037 | dlogz:  1.189 >  0.010]
927it [22:12,  2.60s/it, bound: 0 | nc: 7 | ncall: 3134 | eff(%): 29.579 | loglstar:   -inf < 16.842 <    inf | logz: 15.372 +/-  0.037 | dlogz:  1.186 >  0.010]
928it [22:23,  5.07s/it, bound: 0 | nc: 21 | ncall: 3155 | eff(%): 29.414 | loglstar:   -inf < 16.845 <    inf | logz: 15.373 +/-  0.037 | dlogz:  1.184 >  0.010]
929it [22:26,  4.47s/it, bound: 0 | nc: 6 | ncall: 3161 | eff(%): 29.389 | loglstar:   -inf < 16.847 <    inf | logz: 15.375 +/-  0.037 | dlogz:  1.182 >  0.010] 
930it [22:31,  4.67s/it, bound: 0 | nc: 10 | ncall: 3171 | eff(%): 29.328 | loglstar:   -inf < 16.851 <    inf | logz: 15.376 +/-  0.037 | dlogz:  1.179 >  0.010]
931it [22:34,  4.20s/it, bound: 0 | nc: 6 | ncall: 3177 | eff(%): 29.304 | loglstar:   -inf < 16.851 <    inf | logz: 15.377 +/-  0.037 | dlogz:  1.177 >  0.010] 
932it [22:36,  3.56s/it, bound: 0 | nc: 4 | ncall: 3181 | eff(%): 29.299 | loglstar:   -inf < 16.852 <    inf | logz: 15.379 +/-  0.037 | dlogz:  1.175 >  0.010]
933it [22:37,  2.64s/it, bound: 0 | nc: 1 | ncall: 3182 | eff(%): 29.321 | loglstar:   -inf < 16.852 <    inf | logz: 15.380 +/-  0.037 | dlogz:  1.172 >  0.010]
934it [22:44,  3.86s/it, bound: 0 | nc: 13 | ncall: 3195 | eff(%): 29.233 | loglstar:   -inf < 16.854 <    inf | logz: 15.381 +/-  0.037 | dlogz:  1.170 >  0.010]
935it [22:44,  2.99s/it, bound: 0 | nc: 2 | ncall: 3197 | eff(%): 29.246 | loglstar:   -inf < 16.862 <    inf | logz: 15.383 +/-  0.037 | dlogz:  1.168 >  0.010] 
936it [22:50,  3.69s/it, bound: 0 | nc: 12 | ncall: 3209 | eff(%): 29.168 | loglstar:   -inf < 16.863 <    inf | logz: 15.384 +/-  0.037 | dlogz:  1.166 >  0.010]
937it [22:53,  3.40s/it, bound: 0 | nc: 6 | ncall: 3215 | eff(%): 29.145 | loglstar:   -inf < 16.865 <    inf | logz: 15.386 +/-  0.037 | dlogz:  1.163 >  0.010] 
938it [23:02,  5.31s/it, bound: 0 | nc: 21 | ncall: 3236 | eff(%): 28.986 | loglstar:   -inf < 16.866 <    inf | logz: 15.387 +/-  0.037 | dlogz:  1.161 >  0.010]
939it [23:04,  4.18s/it, bound: 0 | nc: 3 | ncall: 3239 | eff(%): 28.990 | loglstar:   -inf < 16.866 <    inf | logz: 15.388 +/-  0.037 | dlogz:  1.159 >  0.010] 
940it [23:05,  3.39s/it, bound: 0 | nc: 3 | ncall: 3242 | eff(%): 28.994 | loglstar:   -inf < 16.870 <    inf | logz: 15.390 +/-  0.037 | dlogz:  1.156 >  0.010]
941it [23:10,  3.77s/it, bound: 0 | nc: 9 | ncall: 3251 | eff(%): 28.945 | loglstar:   -inf < 16.870 <    inf | logz: 15.391 +/-  0.037 | dlogz:  1.154 >  0.010]
942it [23:14,  3.71s/it, bound: 0 | nc: 7 | ncall: 3258 | eff(%): 28.913 | loglstar:   -inf < 16.875 <    inf | logz: 15.392 +/-  0.037 | dlogz:  1.152 >  0.010]
943it [23:16,  3.22s/it, bound: 0 | nc: 4 | ncall: 3262 | eff(%): 28.909 | loglstar:   -inf < 16.878 <    inf | logz: 15.394 +/-  0.037 | dlogz:  1.150 >  0.010]
944it [23:16,  2.41s/it, bound: 0 | nc: 1 | ncall: 3263 | eff(%): 28.930 | loglstar:   -inf < 16.879 <    inf | logz: 15.395 +/-  0.037 | dlogz:  1.147 >  0.010]
945it [23:19,  2.62s/it, bound: 0 | nc: 6 | ncall: 3269 | eff(%): 28.908 | loglstar:   -inf < 16.881 <    inf | logz: 15.396 +/-  0.037 | dlogz:  1.145 >  0.010]
946it [23:25,  3.53s/it, bound: 0 | nc: 11 | ncall: 3280 | eff(%): 28.841 | loglstar:   -inf < 16.883 <    inf | logz: 15.398 +/-  0.037 | dlogz:  1.143 >  0.010]
947it [23:28,  3.24s/it, bound: 0 | nc: 5 | ncall: 3285 | eff(%): 28.828 | loglstar:   -inf < 16.883 <    inf | logz: 15.399 +/-  0.037 | dlogz:  1.140 >  0.010] 
948it [23:28,  2.42s/it, bound: 0 | nc: 1 | ncall: 3286 | eff(%): 28.850 | loglstar:   -inf < 16.883 <    inf | logz: 15.400 +/-  0.037 | dlogz:  1.138 >  0.010]
949it [23:33,  3.24s/it, bound: 0 | nc: 10 | ncall: 3296 | eff(%): 28.792 | loglstar:   -inf < 16.884 <    inf | logz: 15.402 +/-  0.037 | dlogz:  1.136 >  0.010]
950it [23:38,  3.81s/it, bound: 0 | nc: 10 | ncall: 3306 | eff(%): 28.736 | loglstar:   -inf < 16.887 <    inf | logz: 15.403 +/-  0.037 | dlogz:  1.134 >  0.010]
951it [23:39,  2.82s/it, bound: 0 | nc: 1 | ncall: 3307 | eff(%): 28.757 | loglstar:   -inf < 16.887 <    inf | logz: 15.404 +/-  0.037 | dlogz:  1.131 >  0.010] 
952it [23:42,  3.06s/it, bound: 0 | nc: 7 | ncall: 3314 | eff(%): 28.727 | loglstar:   -inf < 16.888 <    inf | logz: 15.406 +/-  0.037 | dlogz:  1.129 >  0.010]
953it [23:43,  2.30s/it, bound: 0 | nc: 1 | ncall: 3315 | eff(%): 28.748 | loglstar:   -inf < 16.888 <    inf | logz: 15.407 +/-  0.037 | dlogz:  1.127 >  0.010]
954it [23:45,  2.23s/it, bound: 0 | nc: 4 | ncall: 3319 | eff(%): 28.744 | loglstar:   -inf < 16.889 <    inf | logz: 15.408 +/-  0.037 | dlogz:  1.125 >  0.010]
955it [23:47,  2.02s/it, bound: 0 | nc: 3 | ncall: 3322 | eff(%): 28.748 | loglstar:   -inf < 16.889 <    inf | logz: 15.409 +/-  0.037 | dlogz:  1.122 >  0.010]
956it [23:47,  1.57s/it, bound: 0 | nc: 1 | ncall: 3323 | eff(%): 28.769 | loglstar:   -inf < 16.889 <    inf | logz: 15.411 +/-  0.037 | dlogz:  1.120 >  0.010]
957it [23:48,  1.41s/it, bound: 0 | nc: 2 | ncall: 3325 | eff(%): 28.782 | loglstar:   -inf < 16.890 <    inf | logz: 15.412 +/-  0.037 | dlogz:  1.118 >  0.010]
958it [23:49,  1.30s/it, bound: 0 | nc: 2 | ncall: 3327 | eff(%): 28.795 | loglstar:   -inf < 16.891 <    inf | logz: 15.413 +/-  0.037 | dlogz:  1.116 >  0.010]
959it [23:50,  1.22s/it, bound: 0 | nc: 2 | ncall: 3329 | eff(%): 28.807 | loglstar:   -inf < 16.893 <    inf | logz: 15.415 +/-  0.037 | dlogz:  1.114 >  0.010]
960it [23:55,  2.25s/it, bound: 0 | nc: 9 | ncall: 3338 | eff(%): 28.760 | loglstar:   -inf < 16.894 <    inf | logz: 15.416 +/-  0.037 | dlogz:  1.111 >  0.010]
961it [24:01,  3.26s/it, bound: 0 | nc: 11 | ncall: 3349 | eff(%): 28.695 | loglstar:   -inf < 16.897 <    inf | logz: 15.417 +/-  0.037 | dlogz:  1.109 >  0.010]
962it [24:01,  2.44s/it, bound: 0 | nc: 1 | ncall: 3350 | eff(%): 28.716 | loglstar:   -inf < 16.897 <    inf | logz: 15.418 +/-  0.037 | dlogz:  1.107 >  0.010] 
963it [24:02,  2.02s/it, bound: 0 | nc: 2 | ncall: 3352 | eff(%): 28.729 | loglstar:   -inf < 16.899 <    inf | logz: 15.420 +/-  0.037 | dlogz:  1.105 >  0.010]
964it [24:06,  2.64s/it, bound: 0 | nc: 8 | ncall: 3360 | eff(%): 28.690 | loglstar:   -inf < 16.899 <    inf | logz: 15.421 +/-  0.037 | dlogz:  1.103 >  0.010]
965it [24:07,  2.16s/it, bound: 0 | nc: 2 | ncall: 3362 | eff(%): 28.703 | loglstar:   -inf < 16.906 <    inf | logz: 15.422 +/-  0.037 | dlogz:  1.100 >  0.010]
966it [24:12,  2.91s/it, bound: 0 | nc: 9 | ncall: 3371 | eff(%): 28.656 | loglstar:   -inf < 16.907 <    inf | logz: 15.424 +/-  0.037 | dlogz:  1.098 >  0.010]
967it [24:12,  2.19s/it, bound: 0 | nc: 1 | ncall: 3372 | eff(%): 28.677 | loglstar:   -inf < 16.907 <    inf | logz: 15.425 +/-  0.037 | dlogz:  1.096 >  0.010]
968it [24:21,  4.00s/it, bound: 0 | nc: 16 | ncall: 3388 | eff(%): 28.571 | loglstar:   -inf < 16.910 <    inf | logz: 15.426 +/-  0.037 | dlogz:  1.094 >  0.010]
969it [24:24,  3.80s/it, bound: 0 | nc: 7 | ncall: 3395 | eff(%): 28.542 | loglstar:   -inf < 16.911 <    inf | logz: 15.427 +/-  0.037 | dlogz:  1.092 >  0.010] 
970it [24:24,  2.79s/it, bound: 0 | nc: 1 | ncall: 3396 | eff(%): 28.563 | loglstar:   -inf < 16.912 <    inf | logz: 15.429 +/-  0.037 | dlogz:  1.089 >  0.010]
971it [24:26,  2.49s/it, bound: 0 | nc: 4 | ncall: 3400 | eff(%): 28.559 | loglstar:   -inf < 16.913 <    inf | logz: 15.430 +/-  0.037 | dlogz:  1.087 >  0.010]
972it [24:36,  4.68s/it, bound: 0 | nc: 20 | ncall: 3420 | eff(%): 28.421 | loglstar:   -inf < 16.915 <    inf | logz: 15.431 +/-  0.037 | dlogz:  1.085 >  0.010]
973it [24:37,  3.74s/it, bound: 0 | nc: 3 | ncall: 3423 | eff(%): 28.425 | loglstar:   -inf < 16.918 <    inf | logz: 15.432 +/-  0.037 | dlogz:  1.083 >  0.010] 
974it [24:42,  3.86s/it, bound: 0 | nc: 8 | ncall: 3431 | eff(%): 28.388 | loglstar:   -inf < 16.919 <    inf | logz: 15.434 +/-  0.036 | dlogz:  1.081 >  0.010]
975it [24:48,  4.55s/it, bound: 0 | nc: 12 | ncall: 3443 | eff(%): 28.318 | loglstar:   -inf < 16.921 <    inf | logz: 15.435 +/-  0.036 | dlogz:  1.079 >  0.010]
976it [24:49,  3.49s/it, bound: 0 | nc: 2 | ncall: 3445 | eff(%): 28.331 | loglstar:   -inf < 16.921 <    inf | logz: 15.436 +/-  0.036 | dlogz:  1.077 >  0.010] 
977it [25:10,  8.94s/it, bound: 0 | nc: 42 | ncall: 3487 | eff(%): 28.018 | loglstar:   -inf < 16.924 <    inf | logz: 15.438 +/-  0.036 | dlogz:  1.074 >  0.010]
978it [25:15,  7.65s/it, bound: 0 | nc: 9 | ncall: 3496 | eff(%): 27.975 | loglstar:   -inf < 16.926 <    inf | logz: 15.439 +/-  0.036 | dlogz:  1.072 >  0.010] 
979it [25:20,  6.92s/it, bound: 0 | nc: 10 | ncall: 3506 | eff(%): 27.924 | loglstar:   -inf < 16.933 <    inf | logz: 15.440 +/-  0.036 | dlogz:  1.070 >  0.010]
980it [25:23,  5.72s/it, bound: 0 | nc: 6 | ncall: 3512 | eff(%): 27.904 | loglstar:   -inf < 16.933 <    inf | logz: 15.441 +/-  0.036 | dlogz:  1.068 >  0.010] 
981it [25:25,  4.54s/it, bound: 0 | nc: 4 | ncall: 3516 | eff(%): 27.901 | loglstar:   -inf < 16.937 <    inf | logz: 15.443 +/-  0.036 | dlogz:  1.066 >  0.010]
982it [25:26,  3.44s/it, bound: 0 | nc: 2 | ncall: 3518 | eff(%): 27.914 | loglstar:   -inf < 16.938 <    inf | logz: 15.444 +/-  0.036 | dlogz:  1.064 >  0.010]
983it [25:30,  3.78s/it, bound: 0 | nc: 10 | ncall: 3528 | eff(%): 27.863 | loglstar:   -inf < 16.939 <    inf | logz: 15.445 +/-  0.036 | dlogz:  1.062 >  0.010]
984it [25:43,  6.50s/it, bound: 0 | nc: 25 | ncall: 3553 | eff(%): 27.695 | loglstar:   -inf < 16.939 <    inf | logz: 15.446 +/-  0.036 | dlogz:  1.059 >  0.010]
985it [25:45,  5.17s/it, bound: 0 | nc: 4 | ncall: 3557 | eff(%): 27.692 | loglstar:   -inf < 16.940 <    inf | logz: 15.448 +/-  0.036 | dlogz:  1.057 >  0.010] 
986it [25:55,  6.40s/it, bound: 0 | nc: 18 | ncall: 3575 | eff(%): 27.580 | loglstar:   -inf < 16.943 <    inf | logz: 15.449 +/-  0.036 | dlogz:  1.055 >  0.010]
987it [25:57,  5.25s/it, bound: 0 | nc: 5 | ncall: 3580 | eff(%): 27.570 | loglstar:   -inf < 16.944 <    inf | logz: 15.450 +/-  0.036 | dlogz:  1.053 >  0.010] 
988it [26:00,  4.45s/it, bound: 0 | nc: 5 | ncall: 3585 | eff(%): 27.559 | loglstar:   -inf < 16.944 <    inf | logz: 15.451 +/-  0.036 | dlogz:  1.051 >  0.010]
989it [26:00,  3.27s/it, bound: 0 | nc: 1 | ncall: 3586 | eff(%): 27.579 | loglstar:   -inf < 16.946 <    inf | logz: 15.452 +/-  0.036 | dlogz:  1.049 >  0.010]
990it [26:01,  2.60s/it, bound: 0 | nc: 2 | ncall: 3588 | eff(%): 27.592 | loglstar:   -inf < 16.947 <    inf | logz: 15.454 +/-  0.036 | dlogz:  1.047 >  0.010]
991it [26:04,  2.59s/it, bound: 0 | nc: 5 | ncall: 3593 | eff(%): 27.581 | loglstar:   -inf < 16.950 <    inf | logz: 15.455 +/-  0.036 | dlogz:  1.045 >  0.010]
992it [26:07,  2.89s/it, bound: 0 | nc: 7 | ncall: 3600 | eff(%): 27.556 | loglstar:   -inf < 16.951 <    inf | logz: 15.456 +/-  0.036 | dlogz:  1.043 >  0.010]
993it [26:11,  3.10s/it, bound: 0 | nc: 7 | ncall: 3607 | eff(%): 27.530 | loglstar:   -inf < 16.953 <    inf | logz: 15.457 +/-  0.036 | dlogz:  1.041 >  0.010]
994it [26:19,  4.64s/it, bound: 0 | nc: 16 | ncall: 3623 | eff(%): 27.436 | loglstar:   -inf < 16.953 <    inf | logz: 15.459 +/-  0.036 | dlogz:  1.038 >  0.010]
995it [26:26,  5.11s/it, bound: 0 | nc: 12 | ncall: 3635 | eff(%): 27.373 | loglstar:   -inf < 16.955 <    inf | logz: 15.460 +/-  0.036 | dlogz:  1.036 >  0.010]
996it [26:30,  4.96s/it, bound: 0 | nc: 9 | ncall: 3644 | eff(%): 27.333 | loglstar:   -inf < 16.956 <    inf | logz: 15.461 +/-  0.036 | dlogz:  1.034 >  0.010] 
997it [26:35,  5.02s/it, bound: 0 | nc: 10 | ncall: 3654 | eff(%): 27.285 | loglstar:   -inf < 16.956 <    inf | logz: 15.462 +/-  0.036 | dlogz:  1.032 >  0.010]
