Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
813it [11:42,  1.50s/it, bound: 0 | nc: 7 | ncall: 2506 | eff(%): 32.442 | loglstar:   -inf < 29.764 <    inf | logz: 25.804 +/-  0.076 | dlogz: 19.392 >  0.010]
814it [11:42,  1.15s/it, bound: 0 | nc: 1 | ncall: 2507 | eff(%): 32.469 | loglstar:   -inf < 29.765 <    inf | logz: 25.824 +/-  0.076 | dlogz: 19.369 >  0.010]
815it [11:43,  1.10it/s, bound: 0 | nc: 1 | ncall: 2508 | eff(%): 32.496 | loglstar:   -inf < 29.824 <    inf | logz: 25.845 +/-  0.076 | dlogz: 19.347 >  0.010]
816it [11:44,  1.16s/it, bound: 0 | nc: 5 | ncall: 2513 | eff(%): 32.471 | loglstar:   -inf < 29.830 <    inf | logz: 25.866 +/-  0.076 | dlogz: 19.324 >  0.010]
817it [11:45,  1.13s/it, bound: 0 | nc: 3 | ncall: 2516 | eff(%): 32.472 | loglstar:   -inf < 29.957 <    inf | logz: 25.887 +/-  0.076 | dlogz: 19.301 >  0.010]
818it [11:46,  1.11it/s, bound: 0 | nc: 1 | ncall: 2517 | eff(%): 32.499 | loglstar:   -inf < 29.986 <    inf | logz: 25.910 +/-  0.076 | dlogz: 19.278 >  0.010]
819it [11:48,  1.37s/it, bound: 0 | nc: 7 | ncall: 2524 | eff(%): 32.448 | loglstar:   -inf < 29.993 <    inf | logz: 25.933 +/-  0.076 | dlogz: 19.253 >  0.010]
820it [11:50,  1.48s/it, bound: 0 | nc: 5 | ncall: 2529 | eff(%): 32.424 | loglstar:   -inf < 30.056 <    inf | logz: 25.956 +/-  0.076 | dlogz: 19.228 >  0.010]
821it [11:51,  1.35s/it, bound: 0 | nc: 3 | ncall: 2532 | eff(%): 32.425 | loglstar:   -inf < 30.075 <    inf | logz: 25.979 +/-  0.076 | dlogz: 19.203 >  0.010]
822it [11:51,  1.05s/it, bound: 0 | nc: 1 | ncall: 2533 | eff(%): 32.452 | loglstar:   -inf < 30.131 <    inf | logz: 26.003 +/-  0.077 | dlogz: 19.178 >  0.010]
823it [11:52,  1.05it/s, bound: 0 | nc: 2 | ncall: 2535 | eff(%): 32.465 | loglstar:   -inf < 30.143 <    inf | logz: 26.027 +/-  0.077 | dlogz: 19.152 >  0.010]
824it [11:52,  1.30it/s, bound: 0 | nc: 1 | ncall: 2536 | eff(%): 32.492 | loglstar:   -inf < 30.183 <    inf | logz: 26.051 +/-  0.077 | dlogz: 19.126 >  0.010]
825it [12:01,  3.17s/it, bound: 0 | nc: 25 | ncall: 2561 | eff(%): 32.214 | loglstar:   -inf < 30.187 <    inf | logz: 26.074 +/-  0.077 | dlogz: 19.100 >  0.010]
826it [12:03,  2.64s/it, bound: 0 | nc: 4 | ncall: 2565 | eff(%): 32.203 | loglstar:   -inf < 30.198 <    inf | logz: 26.098 +/-  0.077 | dlogz: 19.075 >  0.010] 
827it [12:03,  2.06s/it, bound: 0 | nc: 2 | ncall: 2567 | eff(%): 32.217 | loglstar:   -inf < 30.223 <    inf | logz: 26.121 +/-  0.077 | dlogz: 19.049 >  0.010]
828it [12:05,  1.86s/it, bound: 0 | nc: 4 | ncall: 2571 | eff(%): 32.205 | loglstar:   -inf < 30.225 <    inf | logz: 26.144 +/-  0.077 | dlogz: 19.024 >  0.010]
829it [12:06,  1.72s/it, bound: 0 | nc: 4 | ncall: 2575 | eff(%): 32.194 | loglstar:   -inf < 30.258 <    inf | logz: 26.166 +/-  0.077 | dlogz: 18.999 >  0.010]
830it [12:08,  1.84s/it, bound: 0 | nc: 6 | ncall: 2581 | eff(%): 32.158 | loglstar:   -inf < 30.285 <    inf | logz: 26.189 +/-  0.077 | dlogz: 18.975 >  0.010]
831it [12:10,  1.70s/it, bound: 0 | nc: 4 | ncall: 2585 | eff(%): 32.147 | loglstar:   -inf < 30.303 <    inf | logz: 26.212 +/-  0.077 | dlogz: 18.950 >  0.010]
832it [12:11,  1.72s/it, bound: 0 | nc: 5 | ncall: 2590 | eff(%): 32.124 | loglstar:   -inf < 30.309 <    inf | logz: 26.235 +/-  0.077 | dlogz: 18.925 >  0.010]
833it [12:20,  3.72s/it, bound: 0 | nc: 24 | ncall: 2614 | eff(%): 31.867 | loglstar:   -inf < 30.333 <    inf | logz: 26.257 +/-  0.077 | dlogz: 18.900 >  0.010]
834it [12:20,  2.81s/it, bound: 0 | nc: 2 | ncall: 2616 | eff(%): 31.881 | loglstar:   -inf < 30.479 <    inf | logz: 26.281 +/-  0.077 | dlogz: 18.876 >  0.010] 
835it [12:24,  2.91s/it, bound: 0 | nc: 9 | ncall: 2625 | eff(%): 31.810 | loglstar:   -inf < 30.479 <    inf | logz: 26.305 +/-  0.077 | dlogz: 18.850 >  0.010]
836it [12:25,  2.36s/it, bound: 0 | nc: 3 | ncall: 2628 | eff(%): 31.811 | loglstar:   -inf < 30.490 <    inf | logz: 26.330 +/-  0.077 | dlogz: 18.824 >  0.010]
837it [12:25,  1.75s/it, bound: 0 | nc: 1 | ncall: 2629 | eff(%): 31.837 | loglstar:   -inf < 30.492 <    inf | logz: 26.353 +/-  0.077 | dlogz: 18.797 >  0.010]
838it [12:28,  2.18s/it, bound: 0 | nc: 9 | ncall: 2638 | eff(%): 31.766 | loglstar:   -inf < 30.603 <    inf | logz: 26.378 +/-  0.077 | dlogz: 18.772 >  0.010]
839it [12:28,  1.63s/it, bound: 0 | nc: 1 | ncall: 2639 | eff(%): 31.792 | loglstar:   -inf < 30.645 <    inf | logz: 26.404 +/-  0.077 | dlogz: 18.745 >  0.010]
840it [12:29,  1.24s/it, bound: 0 | nc: 1 | ncall: 2640 | eff(%): 31.818 | loglstar:   -inf < 30.669 <    inf | logz: 26.430 +/-  0.077 | dlogz: 18.717 >  0.010]
841it [12:32,  1.71s/it, bound: 0 | nc: 8 | ncall: 2648 | eff(%): 31.760 | loglstar:   -inf < 30.701 <    inf | logz: 26.456 +/-  0.078 | dlogz: 18.689 >  0.010]
842it [12:33,  1.51s/it, bound: 0 | nc: 3 | ncall: 2651 | eff(%): 31.762 | loglstar:   -inf < 30.771 <    inf | logz: 26.482 +/-  0.078 | dlogz: 18.661 >  0.010]
843it [12:35,  1.79s/it, bound: 0 | nc: 7 | ncall: 2658 | eff(%): 31.716 | loglstar:   -inf < 30.773 <    inf | logz: 26.509 +/-  0.078 | dlogz: 18.633 >  0.010]
844it [12:36,  1.57s/it, bound: 0 | nc: 3 | ncall: 2661 | eff(%): 31.717 | loglstar:   -inf < 30.773 <    inf | logz: 26.535 +/-  0.078 | dlogz: 18.604 >  0.010]
845it [12:42,  2.89s/it, bound: 0 | nc: 17 | ncall: 2678 | eff(%): 31.553 | loglstar:   -inf < 30.785 <    inf | logz: 26.560 +/-  0.078 | dlogz: 18.576 >  0.010]
846it [12:47,  3.39s/it, bound: 0 | nc: 13 | ncall: 2691 | eff(%): 31.438 | loglstar:   -inf < 30.800 <    inf | logz: 26.585 +/-  0.078 | dlogz: 18.549 >  0.010]
847it [12:52,  4.06s/it, bound: 0 | nc: 16 | ncall: 2707 | eff(%): 31.289 | loglstar:   -inf < 30.842 <    inf | logz: 26.611 +/-  0.078 | dlogz: 18.522 >  0.010]
848it [12:53,  3.16s/it, bound: 0 | nc: 3 | ncall: 2710 | eff(%): 31.292 | loglstar:   -inf < 30.870 <    inf | logz: 26.636 +/-  0.078 | dlogz: 18.494 >  0.010] 
849it [12:56,  2.95s/it, bound: 0 | nc: 7 | ncall: 2717 | eff(%): 31.248 | loglstar:   -inf < 30.886 <    inf | logz: 26.661 +/-  0.078 | dlogz: 18.467 >  0.010]
850it [12:56,  2.17s/it, bound: 0 | nc: 1 | ncall: 2718 | eff(%): 31.273 | loglstar:   -inf < 30.979 <    inf | logz: 26.687 +/-  0.078 | dlogz: 18.440 >  0.010]
851it [12:58,  2.04s/it, bound: 0 | nc: 5 | ncall: 2723 | eff(%): 31.252 | loglstar:   -inf < 31.027 <    inf | logz: 26.714 +/-  0.078 | dlogz: 18.412 >  0.010]
852it [13:02,  2.69s/it, bound: 0 | nc: 12 | ncall: 2735 | eff(%): 31.152 | loglstar:   -inf < 31.093 <    inf | logz: 26.742 +/-  0.078 | dlogz: 18.383 >  0.010]
853it [13:02,  1.99s/it, bound: 0 | nc: 1 | ncall: 2736 | eff(%): 31.177 | loglstar:   -inf < 31.130 <    inf | logz: 26.770 +/-  0.078 | dlogz: 18.353 >  0.010] 
854it [13:05,  2.23s/it, bound: 0 | nc: 8 | ncall: 2744 | eff(%): 31.122 | loglstar:   -inf < 31.140 <    inf | logz: 26.798 +/-  0.079 | dlogz: 18.323 >  0.010]
855it [13:12,  3.65s/it, bound: 0 | nc: 20 | ncall: 2764 | eff(%): 30.933 | loglstar:   -inf < 31.149 <    inf | logz: 26.826 +/-  0.079 | dlogz: 18.293 >  0.010]
856it [13:13,  2.87s/it, bound: 0 | nc: 3 | ncall: 2767 | eff(%): 30.936 | loglstar:   -inf < 31.174 <    inf | logz: 26.853 +/-  0.079 | dlogz: 18.263 >  0.010] 
857it [13:14,  2.33s/it, bound: 0 | nc: 3 | ncall: 2770 | eff(%): 30.939 | loglstar:   -inf < 31.190 <    inf | logz: 26.880 +/-  0.079 | dlogz: 18.234 >  0.010]
858it [13:16,  2.26s/it, bound: 0 | nc: 6 | ncall: 2776 | eff(%): 30.908 | loglstar:   -inf < 31.248 <    inf | logz: 26.907 +/-  0.079 | dlogz: 18.205 >  0.010]
859it [13:21,  2.94s/it, bound: 0 | nc: 13 | ncall: 2789 | eff(%): 30.800 | loglstar:   -inf < 31.350 <    inf | logz: 26.936 +/-  0.079 | dlogz: 18.176 >  0.010]
860it [13:23,  2.58s/it, bound: 0 | nc: 5 | ncall: 2794 | eff(%): 30.780 | loglstar:   -inf < 31.397 <    inf | logz: 26.966 +/-  0.079 | dlogz: 18.145 >  0.010] 
861it [13:23,  2.02s/it, bound: 0 | nc: 2 | ncall: 2796 | eff(%): 30.794 | loglstar:   -inf < 31.412 <    inf | logz: 26.996 +/-  0.079 | dlogz: 18.113 >  0.010]
862it [13:24,  1.63s/it, bound: 0 | nc: 2 | ncall: 2798 | eff(%): 30.808 | loglstar:   -inf < 31.511 <    inf | logz: 27.026 +/-  0.079 | dlogz: 18.081 >  0.010]
863it [13:24,  1.24s/it, bound: 0 | nc: 1 | ncall: 2799 | eff(%): 30.832 | loglstar:   -inf < 31.523 <    inf | logz: 27.058 +/-  0.079 | dlogz: 18.049 >  0.010]
864it [13:27,  1.70s/it, bound: 0 | nc: 8 | ncall: 2807 | eff(%): 30.780 | loglstar:   -inf < 31.526 <    inf | logz: 27.088 +/-  0.080 | dlogz: 18.015 >  0.010]
865it [13:28,  1.51s/it, bound: 0 | nc: 3 | ncall: 2810 | eff(%): 30.783 | loglstar:   -inf < 31.564 <    inf | logz: 27.118 +/-  0.080 | dlogz: 17.983 >  0.010]
866it [13:36,  3.26s/it, bound: 0 | nc: 21 | ncall: 2831 | eff(%): 30.590 | loglstar:   -inf < 31.573 <    inf | logz: 27.148 +/-  0.080 | dlogz: 17.951 >  0.010]
867it [13:36,  2.39s/it, bound: 0 | nc: 1 | ncall: 2832 | eff(%): 30.614 | loglstar:   -inf < 31.587 <    inf | logz: 27.178 +/-  0.080 | dlogz: 17.919 >  0.010] 
868it [13:36,  1.78s/it, bound: 0 | nc: 1 | ncall: 2833 | eff(%): 30.639 | loglstar:   -inf < 31.591 <    inf | logz: 27.206 +/-  0.080 | dlogz: 17.888 >  0.010]
869it [13:37,  1.45s/it, bound: 0 | nc: 2 | ncall: 2835 | eff(%): 30.653 | loglstar:   -inf < 31.605 <    inf | logz: 27.234 +/-  0.080 | dlogz: 17.857 >  0.010]
870it [13:40,  1.97s/it, bound: 0 | nc: 9 | ncall: 2844 | eff(%): 30.591 | loglstar:   -inf < 31.917 <    inf | logz: 27.267 +/-  0.080 | dlogz: 17.827 >  0.010]
871it [13:43,  2.11s/it, bound: 0 | nc: 7 | ncall: 2851 | eff(%): 30.551 | loglstar:   -inf < 31.936 <    inf | logz: 27.303 +/-  0.080 | dlogz: 17.792 >  0.010]
872it [13:46,  2.42s/it, bound: 0 | nc: 9 | ncall: 2860 | eff(%): 30.490 | loglstar:   -inf < 31.952 <    inf | logz: 27.339 +/-  0.080 | dlogz: 17.754 >  0.010]
873it [13:47,  2.11s/it, bound: 0 | nc: 4 | ncall: 2864 | eff(%): 30.482 | loglstar:   -inf < 31.965 <    inf | logz: 27.374 +/-  0.081 | dlogz: 17.716 >  0.010]
874it [13:51,  2.64s/it, bound: 0 | nc: 11 | ncall: 2875 | eff(%): 30.400 | loglstar:   -inf < 31.967 <    inf | logz: 27.407 +/-  0.081 | dlogz: 17.679 >  0.010]
875it [13:52,  2.06s/it, bound: 0 | nc: 2 | ncall: 2877 | eff(%): 30.414 | loglstar:   -inf < 31.971 <    inf | logz: 27.440 +/-  0.081 | dlogz: 17.644 >  0.010] 
876it [13:57,  3.02s/it, bound: 0 | nc: 15 | ncall: 2892 | eff(%): 30.290 | loglstar:   -inf < 31.983 <    inf | logz: 27.472 +/-  0.081 | dlogz: 17.609 >  0.010]
877it [13:58,  2.53s/it, bound: 0 | nc: 4 | ncall: 2896 | eff(%): 30.283 | loglstar:   -inf < 31.984 <    inf | logz: 27.503 +/-  0.081 | dlogz: 17.575 >  0.010] 
878it [14:00,  2.19s/it, bound: 0 | nc: 4 | ncall: 2900 | eff(%): 30.276 | loglstar:   -inf < 31.998 <    inf | logz: 27.534 +/-  0.081 | dlogz: 17.542 >  0.010]
879it [14:00,  1.64s/it, bound: 0 | nc: 1 | ncall: 2901 | eff(%): 30.300 | loglstar:   -inf < 32.007 <    inf | logz: 27.563 +/-  0.081 | dlogz: 17.510 >  0.010]
880it [14:03,  1.89s/it, bound: 0 | nc: 7 | ncall: 2908 | eff(%): 30.261 | loglstar:   -inf < 32.011 <    inf | logz: 27.592 +/-  0.081 | dlogz: 17.478 >  0.010]
881it [14:09,  3.11s/it, bound: 0 | nc: 17 | ncall: 2925 | eff(%): 30.120 | loglstar:   -inf < 32.033 <    inf | logz: 27.621 +/-  0.081 | dlogz: 17.447 >  0.010]
882it [14:10,  2.70s/it, bound: 0 | nc: 5 | ncall: 2930 | eff(%): 30.102 | loglstar:   -inf < 32.157 <    inf | logz: 27.650 +/-  0.081 | dlogz: 17.416 >  0.010] 
883it [14:14,  2.94s/it, bound: 0 | nc: 10 | ncall: 2940 | eff(%): 30.034 | loglstar:   -inf < 32.157 <    inf | logz: 27.681 +/-  0.081 | dlogz: 17.385 >  0.010]
884it [14:16,  2.82s/it, bound: 0 | nc: 7 | ncall: 2947 | eff(%): 29.997 | loglstar:   -inf < 32.192 <    inf | logz: 27.711 +/-  0.081 | dlogz: 17.352 >  0.010] 
885it [14:19,  2.71s/it, bound: 0 | nc: 7 | ncall: 2954 | eff(%): 29.959 | loglstar:   -inf < 32.209 <    inf | logz: 27.741 +/-  0.081 | dlogz: 17.320 >  0.010]
886it [14:20,  2.11s/it, bound: 0 | nc: 2 | ncall: 2956 | eff(%): 29.973 | loglstar:   -inf < 32.302 <    inf | logz: 27.772 +/-  0.082 | dlogz: 17.288 >  0.010]
887it [14:21,  1.90s/it, bound: 0 | nc: 4 | ncall: 2960 | eff(%): 29.966 | loglstar:   -inf < 32.323 <    inf | logz: 27.803 +/-  0.082 | dlogz: 17.255 >  0.010]
888it [14:36,  5.74s/it, bound: 0 | nc: 42 | ncall: 3002 | eff(%): 29.580 | loglstar:   -inf < 32.386 <    inf | logz: 27.835 +/-  0.082 | dlogz: 17.222 >  0.010]
889it [14:38,  4.75s/it, bound: 0 | nc: 7 | ncall: 3009 | eff(%): 29.545 | loglstar:   -inf < 32.419 <    inf | logz: 27.867 +/-  0.082 | dlogz: 17.188 >  0.010] 
890it [14:39,  3.53s/it, bound: 0 | nc: 2 | ncall: 3011 | eff(%): 29.558 | loglstar:   -inf < 32.423 <    inf | logz: 27.899 +/-  0.082 | dlogz: 17.154 >  0.010]
891it [14:41,  3.00s/it, bound: 0 | nc: 5 | ncall: 3016 | eff(%): 29.542 | loglstar:   -inf < 32.482 <    inf | logz: 27.930 +/-  0.082 | dlogz: 17.121 >  0.010]
892it [14:43,  2.84s/it, bound: 0 | nc: 7 | ncall: 3023 | eff(%): 29.507 | loglstar:   -inf < 32.486 <    inf | logz: 27.962 +/-  0.082 | dlogz: 17.087 >  0.010]
893it [14:48,  3.46s/it, bound: 0 | nc: 14 | ncall: 3037 | eff(%): 29.404 | loglstar:   -inf < 32.504 <    inf | logz: 27.992 +/-  0.082 | dlogz: 17.054 >  0.010]
894it [14:51,  3.26s/it, bound: 0 | nc: 8 | ncall: 3045 | eff(%): 29.360 | loglstar:   -inf < 32.542 <    inf | logz: 28.023 +/-  0.082 | dlogz: 17.021 >  0.010] 
895it [14:52,  2.70s/it, bound: 0 | nc: 4 | ncall: 3049 | eff(%): 29.354 | loglstar:   -inf < 32.606 <    inf | logz: 28.054 +/-  0.082 | dlogz: 16.988 >  0.010]
896it [14:54,  2.42s/it, bound: 0 | nc: 5 | ncall: 3054 | eff(%): 29.339 | loglstar:   -inf < 32.609 <    inf | logz: 28.085 +/-  0.082 | dlogz: 16.955 >  0.010]
897it [14:55,  2.01s/it, bound: 0 | nc: 3 | ncall: 3057 | eff(%): 29.342 | loglstar:   -inf < 32.677 <    inf | logz: 28.117 +/-  0.082 | dlogz: 16.922 >  0.010]
898it [14:57,  2.04s/it, bound: 0 | nc: 6 | ncall: 3063 | eff(%): 29.318 | loglstar:   -inf < 32.742 <    inf | logz: 28.149 +/-  0.082 | dlogz: 16.888 >  0.010]
899it [15:02,  2.79s/it, bound: 0 | nc: 13 | ncall: 3076 | eff(%): 29.226 | loglstar:   -inf < 32.745 <    inf | logz: 28.181 +/-  0.082 | dlogz: 16.854 >  0.010]
900it [15:02,  2.17s/it, bound: 0 | nc: 2 | ncall: 3078 | eff(%): 29.240 | loglstar:   -inf < 32.767 <    inf | logz: 28.213 +/-  0.082 | dlogz: 16.820 >  0.010] 
901it [15:03,  1.62s/it, bound: 0 | nc: 1 | ncall: 3079 | eff(%): 29.263 | loglstar:   -inf < 32.832 <    inf | logz: 28.245 +/-  0.083 | dlogz: 16.786 >  0.010]
902it [15:06,  2.08s/it, bound: 0 | nc: 9 | ncall: 3088 | eff(%): 29.210 | loglstar:   -inf < 32.837 <    inf | logz: 28.277 +/-  0.083 | dlogz: 16.752 >  0.010]
903it [15:07,  1.88s/it, bound: 0 | nc: 4 | ncall: 3092 | eff(%): 29.204 | loglstar:   -inf < 32.861 <    inf | logz: 28.308 +/-  0.083 | dlogz: 16.718 >  0.010]
904it [15:10,  2.26s/it, bound: 0 | nc: 9 | ncall: 3101 | eff(%): 29.152 | loglstar:   -inf < 32.863 <    inf | logz: 28.339 +/-  0.083 | dlogz: 16.685 >  0.010]
905it [15:11,  1.79s/it, bound: 0 | nc: 2 | ncall: 3103 | eff(%): 29.165 | loglstar:   -inf < 32.869 <    inf | logz: 28.369 +/-  0.083 | dlogz: 16.652 >  0.010]
906it [15:16,  2.73s/it, bound: 0 | nc: 14 | ncall: 3117 | eff(%): 29.066 | loglstar:   -inf < 32.884 <    inf | logz: 28.398 +/-  0.083 | dlogz: 16.620 >  0.010]
907it [15:19,  2.85s/it, bound: 0 | nc: 9 | ncall: 3126 | eff(%): 29.015 | loglstar:   -inf < 32.901 <    inf | logz: 28.427 +/-  0.083 | dlogz: 16.589 >  0.010] 
908it [15:36,  7.15s/it, bound: 0 | nc: 49 | ncall: 3175 | eff(%): 28.598 | loglstar:   -inf < 32.903 <    inf | logz: 28.455 +/-  0.083 | dlogz: 16.558 >  0.010]
909it [15:37,  5.32s/it, bound: 0 | nc: 3 | ncall: 3178 | eff(%): 28.603 | loglstar:   -inf < 32.912 <    inf | logz: 28.483 +/-  0.083 | dlogz: 16.528 >  0.010] 
910it [15:39,  4.36s/it, bound: 0 | nc: 6 | ncall: 3184 | eff(%): 28.580 | loglstar:   -inf < 32.938 <    inf | logz: 28.510 +/-  0.083 | dlogz: 16.499 >  0.010]
911it [15:40,  3.36s/it, bound: 0 | nc: 3 | ncall: 3187 | eff(%): 28.585 | loglstar:   -inf < 32.998 <    inf | logz: 28.537 +/-  0.083 | dlogz: 16.469 >  0.010]
912it [15:51,  5.40s/it, bound: 0 | nc: 29 | ncall: 3216 | eff(%): 28.358 | loglstar:   -inf < 33.016 <    inf | logz: 28.565 +/-  0.083 | dlogz: 16.440 >  0.010]
913it [15:52,  4.10s/it, bound: 0 | nc: 3 | ncall: 3219 | eff(%): 28.363 | loglstar:   -inf < 33.022 <    inf | logz: 28.593 +/-  0.083 | dlogz: 16.410 >  0.010] 
914it [15:53,  3.18s/it, bound: 0 | nc: 3 | ncall: 3222 | eff(%): 28.367 | loglstar:   -inf < 33.110 <    inf | logz: 28.620 +/-  0.083 | dlogz: 16.381 >  0.010]
915it [15:53,  2.33s/it, bound: 0 | nc: 1 | ncall: 3223 | eff(%): 28.390 | loglstar:   -inf < 33.143 <    inf | logz: 28.649 +/-  0.083 | dlogz: 16.351 >  0.010]
916it [15:54,  1.84s/it, bound: 0 | nc: 2 | ncall: 3225 | eff(%): 28.403 | loglstar:   -inf < 33.153 <    inf | logz: 28.678 +/-  0.083 | dlogz: 16.320 >  0.010]
917it [16:00,  3.28s/it, bound: 0 | nc: 19 | ncall: 3244 | eff(%): 28.268 | loglstar:   -inf < 33.195 <    inf | logz: 28.706 +/-  0.083 | dlogz: 16.290 >  0.010]
918it [16:02,  2.92s/it, bound: 0 | nc: 6 | ncall: 3250 | eff(%): 28.246 | loglstar:   -inf < 33.230 <    inf | logz: 28.734 +/-  0.083 | dlogz: 16.259 >  0.010] 
919it [16:04,  2.36s/it, bound: 0 | nc: 3 | ncall: 3253 | eff(%): 28.251 | loglstar:   -inf < 33.267 <    inf | logz: 28.763 +/-  0.083 | dlogz: 16.229 >  0.010]
920it [16:06,  2.49s/it, bound: 0 | nc: 8 | ncall: 3261 | eff(%): 28.212 | loglstar:   -inf < 33.307 <    inf | logz: 28.792 +/-  0.083 | dlogz: 16.198 >  0.010]
921it [16:08,  2.37s/it, bound: 0 | nc: 6 | ncall: 3267 | eff(%): 28.191 | loglstar:   -inf < 33.316 <    inf | logz: 28.821 +/-  0.083 | dlogz: 16.167 >  0.010]
922it [16:09,  1.76s/it, bound: 0 | nc: 1 | ncall: 3268 | eff(%): 28.213 | loglstar:   -inf < 33.343 <    inf | logz: 28.849 +/-  0.083 | dlogz: 16.136 >  0.010]
923it [16:09,  1.44s/it, bound: 0 | nc: 2 | ncall: 3270 | eff(%): 28.226 | loglstar:   -inf < 33.380 <    inf | logz: 28.878 +/-  0.083 | dlogz: 16.106 >  0.010]
924it [16:12,  1.74s/it, bound: 0 | nc: 7 | ncall: 3277 | eff(%): 28.197 | loglstar:   -inf < 33.420 <    inf | logz: 28.906 +/-  0.083 | dlogz: 16.076 >  0.010]
925it [16:14,  1.85s/it, bound: 0 | nc: 6 | ncall: 3283 | eff(%): 28.175 | loglstar:   -inf < 33.422 <    inf | logz: 28.935 +/-  0.083 | dlogz: 16.045 >  0.010]
926it [16:14,  1.40s/it, bound: 0 | nc: 1 | ncall: 3284 | eff(%): 28.197 | loglstar:   -inf < 33.493 <    inf | logz: 28.963 +/-  0.083 | dlogz: 16.015 >  0.010]
927it [16:15,  1.19s/it, bound: 0 | nc: 2 | ncall: 3286 | eff(%): 28.211 | loglstar:   -inf < 33.520 <    inf | logz: 28.992 +/-  0.083 | dlogz: 15.984 >  0.010]
928it [16:27,  4.39s/it, bound: 0 | nc: 34 | ncall: 3320 | eff(%): 27.952 | loglstar:   -inf < 33.536 <    inf | logz: 29.021 +/-  0.083 | dlogz: 15.953 >  0.010]
929it [16:28,  3.39s/it, bound: 0 | nc: 3 | ncall: 3323 | eff(%): 27.957 | loglstar:   -inf < 33.545 <    inf | logz: 29.049 +/-  0.083 | dlogz: 15.922 >  0.010] 
930it [16:29,  2.79s/it, bound: 0 | nc: 4 | ncall: 3327 | eff(%): 27.953 | loglstar:   -inf < 33.551 <    inf | logz: 29.077 +/-  0.083 | dlogz: 15.892 >  0.010]
931it [16:35,  3.53s/it, bound: 0 | nc: 15 | ncall: 3342 | eff(%): 27.858 | loglstar:   -inf < 33.573 <    inf | logz: 29.104 +/-  0.083 | dlogz: 15.862 >  0.010]
932it [16:39,  3.73s/it, bound: 0 | nc: 12 | ncall: 3354 | eff(%): 27.788 | loglstar:   -inf < 33.610 <    inf | logz: 29.132 +/-  0.083 | dlogz: 15.833 >  0.010]
933it [16:43,  3.77s/it, bound: 0 | nc: 11 | ncall: 3365 | eff(%): 27.727 | loglstar:   -inf < 33.661 <    inf | logz: 29.159 +/-  0.083 | dlogz: 15.804 >  0.010]
934it [16:47,  3.90s/it, bound: 0 | nc: 12 | ncall: 3377 | eff(%): 27.658 | loglstar:   -inf < 33.683 <    inf | logz: 29.187 +/-  0.083 | dlogz: 15.774 >  0.010]
935it [16:50,  3.67s/it, bound: 0 | nc: 9 | ncall: 3386 | eff(%): 27.614 | loglstar:   -inf < 33.690 <    inf | logz: 29.214 +/-  0.083 | dlogz: 15.744 >  0.010] 
936it [16:55,  4.04s/it, bound: 0 | nc: 14 | ncall: 3400 | eff(%): 27.529 | loglstar:   -inf < 33.717 <    inf | logz: 29.241 +/-  0.083 | dlogz: 15.715 >  0.010]
937it [16:58,  3.67s/it, bound: 0 | nc: 8 | ncall: 3408 | eff(%): 27.494 | loglstar:   -inf < 33.724 <    inf | logz: 29.268 +/-  0.083 | dlogz: 15.686 >  0.010] 
938it [16:58,  2.78s/it, bound: 0 | nc: 2 | ncall: 3410 | eff(%): 27.507 | loglstar:   -inf < 33.726 <    inf | logz: 29.294 +/-  0.083 | dlogz: 15.657 >  0.010]
939it [16:59,  2.16s/it, bound: 0 | nc: 2 | ncall: 3412 | eff(%): 27.521 | loglstar:   -inf < 33.731 <    inf | logz: 29.320 +/-  0.083 | dlogz: 15.629 >  0.010]
940it [17:01,  2.14s/it, bound: 0 | nc: 6 | ncall: 3418 | eff(%): 27.501 | loglstar:   -inf < 33.778 <    inf | logz: 29.345 +/-  0.083 | dlogz: 15.601 >  0.010]
941it [17:02,  1.71s/it, bound: 0 | nc: 2 | ncall: 3420 | eff(%): 27.515 | loglstar:   -inf < 33.784 <    inf | logz: 29.371 +/-  0.083 | dlogz: 15.574 >  0.010]
942it [17:02,  1.30s/it, bound: 0 | nc: 1 | ncall: 3421 | eff(%): 27.536 | loglstar:   -inf < 33.790 <    inf | logz: 29.396 +/-  0.083 | dlogz: 15.547 >  0.010]
