Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
929it [15:00,  1.79s/it, bound: 0 | nc: 3 | ncall: 3120 | eff(%): 29.776 | loglstar:   -inf < 33.673 <    inf | logz: 29.748 +/-  0.076 | dlogz:  9.315 >  0.010]
930it [15:02,  1.84s/it, bound: 0 | nc: 6 | ncall: 3126 | eff(%): 29.750 | loglstar:   -inf < 33.676 <    inf | logz: 29.763 +/-  0.076 | dlogz:  9.297 >  0.010]
931it [15:05,  1.98s/it, bound: 0 | nc: 7 | ncall: 3133 | eff(%): 29.716 | loglstar:   -inf < 33.688 <    inf | logz: 29.779 +/-  0.076 | dlogz:  9.280 >  0.010]
932it [15:05,  1.58s/it, bound: 0 | nc: 2 | ncall: 3135 | eff(%): 29.729 | loglstar:   -inf < 33.706 <    inf | logz: 29.794 +/-  0.076 | dlogz:  9.262 >  0.010]
933it [15:07,  1.50s/it, bound: 0 | nc: 4 | ncall: 3139 | eff(%): 29.723 | loglstar:   -inf < 33.739 <    inf | logz: 29.810 +/-  0.076 | dlogz:  9.245 >  0.010]
934it [15:07,  1.24s/it, bound: 0 | nc: 2 | ncall: 3141 | eff(%): 29.736 | loglstar:   -inf < 33.768 <    inf | logz: 29.826 +/-  0.076 | dlogz:  9.227 >  0.010]
935it [15:10,  1.85s/it, bound: 0 | nc: 10 | ncall: 3151 | eff(%): 29.673 | loglstar:   -inf < 33.801 <    inf | logz: 29.842 +/-  0.076 | dlogz:  9.209 >  0.010]
936it [15:11,  1.39s/it, bound: 0 | nc: 1 | ncall: 3152 | eff(%): 29.695 | loglstar:   -inf < 33.802 <    inf | logz: 29.858 +/-  0.076 | dlogz:  9.191 >  0.010] 
937it [15:16,  2.64s/it, bound: 0 | nc: 17 | ncall: 3169 | eff(%): 29.568 | loglstar:   -inf < 33.814 <    inf | logz: 29.874 +/-  0.076 | dlogz:  9.173 >  0.010]
938it [15:17,  2.05s/it, bound: 0 | nc: 2 | ncall: 3171 | eff(%): 29.581 | loglstar:   -inf < 33.823 <    inf | logz: 29.889 +/-  0.076 | dlogz:  9.155 >  0.010] 
939it [15:18,  1.73s/it, bound: 0 | nc: 3 | ncall: 3174 | eff(%): 29.584 | loglstar:   -inf < 33.827 <    inf | logz: 29.905 +/-  0.076 | dlogz:  9.137 >  0.010]
940it [15:26,  3.56s/it, bound: 0 | nc: 24 | ncall: 3198 | eff(%): 29.393 | loglstar:   -inf < 33.827 <    inf | logz: 29.920 +/-  0.076 | dlogz:  9.120 >  0.010]
941it [15:26,  2.69s/it, bound: 0 | nc: 2 | ncall: 3200 | eff(%): 29.406 | loglstar:   -inf < 33.849 <    inf | logz: 29.936 +/-  0.076 | dlogz:  9.103 >  0.010] 
942it [15:29,  2.57s/it, bound: 0 | nc: 7 | ncall: 3207 | eff(%): 29.373 | loglstar:   -inf < 33.872 <    inf | logz: 29.951 +/-  0.076 | dlogz:  9.085 >  0.010]
943it [15:31,  2.49s/it, bound: 0 | nc: 7 | ncall: 3214 | eff(%): 29.340 | loglstar:   -inf < 33.887 <    inf | logz: 29.966 +/-  0.076 | dlogz:  9.068 >  0.010]
944it [15:33,  2.33s/it, bound: 0 | nc: 6 | ncall: 3220 | eff(%): 29.317 | loglstar:   -inf < 33.889 <    inf | logz: 29.981 +/-  0.076 | dlogz:  9.051 >  0.010]
945it [15:33,  1.73s/it, bound: 0 | nc: 1 | ncall: 3221 | eff(%): 29.339 | loglstar:   -inf < 33.899 <    inf | logz: 29.996 +/-  0.076 | dlogz:  9.034 >  0.010]
946it [15:35,  1.80s/it, bound: 0 | nc: 6 | ncall: 3227 | eff(%): 29.315 | loglstar:   -inf < 33.919 <    inf | logz: 30.011 +/-  0.076 | dlogz:  9.016 >  0.010]
947it [15:36,  1.36s/it, bound: 0 | nc: 1 | ncall: 3228 | eff(%): 29.337 | loglstar:   -inf < 33.926 <    inf | logz: 30.026 +/-  0.076 | dlogz:  8.999 >  0.010]
948it [15:36,  1.05s/it, bound: 0 | nc: 1 | ncall: 3229 | eff(%): 29.359 | loglstar:   -inf < 33.945 <    inf | logz: 30.041 +/-  0.076 | dlogz:  8.983 >  0.010]
949it [15:43,  2.79s/it, bound: 0 | nc: 21 | ncall: 3250 | eff(%): 29.200 | loglstar:   -inf < 33.953 <    inf | logz: 30.056 +/-  0.076 | dlogz:  8.966 >  0.010]
950it [15:43,  2.05s/it, bound: 0 | nc: 1 | ncall: 3251 | eff(%): 29.222 | loglstar:   -inf < 33.958 <    inf | logz: 30.071 +/-  0.076 | dlogz:  8.949 >  0.010] 
951it [15:43,  1.54s/it, bound: 0 | nc: 1 | ncall: 3252 | eff(%): 29.244 | loglstar:   -inf < 33.963 <    inf | logz: 30.085 +/-  0.076 | dlogz:  8.932 >  0.010]
952it [15:47,  2.06s/it, bound: 0 | nc: 10 | ncall: 3262 | eff(%): 29.185 | loglstar:   -inf < 33.965 <    inf | logz: 30.100 +/-  0.076 | dlogz:  8.916 >  0.010]
953it [15:48,  1.73s/it, bound: 0 | nc: 3 | ncall: 3265 | eff(%): 29.188 | loglstar:   -inf < 33.967 <    inf | logz: 30.114 +/-  0.076 | dlogz:  8.899 >  0.010] 
954it [15:49,  1.51s/it, bound: 0 | nc: 3 | ncall: 3268 | eff(%): 29.192 | loglstar:   -inf < 33.975 <    inf | logz: 30.128 +/-  0.076 | dlogz:  8.883 >  0.010]
955it [15:52,  1.94s/it, bound: 0 | nc: 9 | ncall: 3277 | eff(%): 29.143 | loglstar:   -inf < 33.986 <    inf | logz: 30.142 +/-  0.076 | dlogz:  8.867 >  0.010]
956it [15:52,  1.55s/it, bound: 0 | nc: 2 | ncall: 3279 | eff(%): 29.155 | loglstar:   -inf < 34.011 <    inf | logz: 30.156 +/-  0.076 | dlogz:  8.851 >  0.010]
957it [15:54,  1.58s/it, bound: 0 | nc: 5 | ncall: 3284 | eff(%): 29.141 | loglstar:   -inf < 34.033 <    inf | logz: 30.170 +/-  0.076 | dlogz:  8.835 >  0.010]
958it [15:59,  2.48s/it, bound: 0 | nc: 14 | ncall: 3298 | eff(%): 29.048 | loglstar:   -inf < 34.055 <    inf | logz: 30.184 +/-  0.076 | dlogz:  8.819 >  0.010]
959it [15:59,  1.83s/it, bound: 0 | nc: 1 | ncall: 3299 | eff(%): 29.069 | loglstar:   -inf < 34.059 <    inf | logz: 30.198 +/-  0.076 | dlogz:  8.803 >  0.010] 
960it [16:00,  1.48s/it, bound: 0 | nc: 2 | ncall: 3301 | eff(%): 29.082 | loglstar:   -inf < 34.075 <    inf | logz: 30.212 +/-  0.076 | dlogz:  8.787 >  0.010]
961it [16:02,  1.72s/it, bound: 0 | nc: 7 | ncall: 3308 | eff(%): 29.051 | loglstar:   -inf < 34.075 <    inf | logz: 30.226 +/-  0.076 | dlogz:  8.771 >  0.010]
962it [16:06,  2.48s/it, bound: 0 | nc: 11 | ncall: 3319 | eff(%): 28.985 | loglstar:   -inf < 34.085 <    inf | logz: 30.239 +/-  0.076 | dlogz:  8.755 >  0.010]
963it [16:06,  1.84s/it, bound: 0 | nc: 1 | ncall: 3320 | eff(%): 29.006 | loglstar:   -inf < 34.090 <    inf | logz: 30.253 +/-  0.076 | dlogz:  8.740 >  0.010] 
964it [16:13,  3.35s/it, bound: 0 | nc: 21 | ncall: 3341 | eff(%): 28.854 | loglstar:   -inf < 34.092 <    inf | logz: 30.266 +/-  0.076 | dlogz:  8.724 >  0.010]
965it [16:16,  3.03s/it, bound: 0 | nc: 7 | ncall: 3348 | eff(%): 28.823 | loglstar:   -inf < 34.092 <    inf | logz: 30.280 +/-  0.076 | dlogz:  8.709 >  0.010] 
966it [16:16,  2.32s/it, bound: 0 | nc: 2 | ncall: 3350 | eff(%): 28.836 | loglstar:   -inf < 34.096 <    inf | logz: 30.293 +/-  0.076 | dlogz:  8.693 >  0.010]
967it [16:17,  1.72s/it, bound: 0 | nc: 1 | ncall: 3351 | eff(%): 28.857 | loglstar:   -inf < 34.099 <    inf | logz: 30.306 +/-  0.076 | dlogz:  8.678 >  0.010]
968it [16:18,  1.60s/it, bound: 0 | nc: 4 | ncall: 3355 | eff(%): 28.852 | loglstar:   -inf < 34.121 <    inf | logz: 30.318 +/-  0.076 | dlogz:  8.663 >  0.010]
969it [16:20,  1.90s/it, bound: 0 | nc: 8 | ncall: 3363 | eff(%): 28.814 | loglstar:   -inf < 34.124 <    inf | logz: 30.331 +/-  0.076 | dlogz:  8.649 >  0.010]
970it [16:23,  2.12s/it, bound: 0 | nc: 8 | ncall: 3371 | eff(%): 28.775 | loglstar:   -inf < 34.128 <    inf | logz: 30.344 +/-  0.076 | dlogz:  8.634 >  0.010]
971it [16:25,  2.17s/it, bound: 0 | nc: 7 | ncall: 3378 | eff(%): 28.745 | loglstar:   -inf < 34.137 <    inf | logz: 30.357 +/-  0.076 | dlogz:  8.619 >  0.010]
972it [16:27,  1.91s/it, bound: 0 | nc: 4 | ncall: 3382 | eff(%): 28.740 | loglstar:   -inf < 34.160 <    inf | logz: 30.369 +/-  0.076 | dlogz:  8.604 >  0.010]
973it [16:29,  2.12s/it, bound: 0 | nc: 8 | ncall: 3390 | eff(%): 28.702 | loglstar:   -inf < 34.176 <    inf | logz: 30.382 +/-  0.076 | dlogz:  8.590 >  0.010]
974it [16:33,  2.67s/it, bound: 0 | nc: 12 | ncall: 3402 | eff(%): 28.630 | loglstar:   -inf < 34.198 <    inf | logz: 30.395 +/-  0.076 | dlogz:  8.575 >  0.010]
975it [16:36,  2.56s/it, bound: 0 | nc: 7 | ncall: 3409 | eff(%): 28.601 | loglstar:   -inf < 34.199 <    inf | logz: 30.407 +/-  0.076 | dlogz:  8.560 >  0.010] 
976it [16:38,  2.57s/it, bound: 0 | nc: 8 | ncall: 3417 | eff(%): 28.563 | loglstar:   -inf < 34.241 <    inf | logz: 30.420 +/-  0.076 | dlogz:  8.546 >  0.010]
977it [16:46,  4.06s/it, bound: 0 | nc: 23 | ncall: 3440 | eff(%): 28.401 | loglstar:   -inf < 34.252 <    inf | logz: 30.433 +/-  0.076 | dlogz:  8.531 >  0.010]
978it [16:47,  3.33s/it, bound: 0 | nc: 5 | ncall: 3445 | eff(%): 28.389 | loglstar:   -inf < 34.254 <    inf | logz: 30.446 +/-  0.076 | dlogz:  8.516 >  0.010] 
979it [16:54,  4.29s/it, bound: 0 | nc: 20 | ncall: 3465 | eff(%): 28.254 | loglstar:   -inf < 34.260 <    inf | logz: 30.459 +/-  0.076 | dlogz:  8.501 >  0.010]
980it [16:55,  3.30s/it, bound: 0 | nc: 3 | ncall: 3468 | eff(%): 28.258 | loglstar:   -inf < 34.272 <    inf | logz: 30.471 +/-  0.076 | dlogz:  8.486 >  0.010] 
981it [16:55,  2.51s/it, bound: 0 | nc: 2 | ncall: 3470 | eff(%): 28.271 | loglstar:   -inf < 34.301 <    inf | logz: 30.484 +/-  0.076 | dlogz:  8.472 >  0.010]
982it [16:56,  2.05s/it, bound: 0 | nc: 3 | ncall: 3473 | eff(%): 28.275 | loglstar:   -inf < 34.314 <    inf | logz: 30.497 +/-  0.076 | dlogz:  8.457 >  0.010]
983it [17:00,  2.61s/it, bound: 0 | nc: 12 | ncall: 3485 | eff(%): 28.207 | loglstar:   -inf < 34.333 <    inf | logz: 30.510 +/-  0.076 | dlogz:  8.442 >  0.010]
984it [17:01,  1.93s/it, bound: 0 | nc: 1 | ncall: 3486 | eff(%): 28.227 | loglstar:   -inf < 34.363 <    inf | logz: 30.523 +/-  0.076 | dlogz:  8.427 >  0.010] 
985it [17:04,  2.23s/it, bound: 0 | nc: 9 | ncall: 3495 | eff(%): 28.183 | loglstar:   -inf < 34.389 <    inf | logz: 30.536 +/-  0.076 | dlogz:  8.412 >  0.010]
986it [17:06,  2.25s/it, bound: 0 | nc: 7 | ncall: 3502 | eff(%): 28.155 | loglstar:   -inf < 34.391 <    inf | logz: 30.549 +/-  0.076 | dlogz:  8.397 >  0.010]
987it [17:08,  2.16s/it, bound: 0 | nc: 6 | ncall: 3508 | eff(%): 28.136 | loglstar:   -inf < 34.418 <    inf | logz: 30.562 +/-  0.076 | dlogz:  8.382 >  0.010]
988it [17:08,  1.61s/it, bound: 0 | nc: 1 | ncall: 3509 | eff(%): 28.156 | loglstar:   -inf < 34.427 <    inf | logz: 30.575 +/-  0.076 | dlogz:  8.367 >  0.010]
989it [17:09,  1.33s/it, bound: 0 | nc: 2 | ncall: 3511 | eff(%): 28.169 | loglstar:   -inf < 34.436 <    inf | logz: 30.588 +/-  0.076 | dlogz:  8.352 >  0.010]
990it [17:12,  1.91s/it, bound: 0 | nc: 10 | ncall: 3521 | eff(%): 28.117 | loglstar:   -inf < 34.439 <    inf | logz: 30.601 +/-  0.076 | dlogz:  8.337 >  0.010]
991it [17:19,  3.29s/it, bound: 0 | nc: 20 | ncall: 3541 | eff(%): 27.986 | loglstar:   -inf < 34.440 <    inf | logz: 30.614 +/-  0.076 | dlogz:  8.322 >  0.010]
992it [17:20,  2.70s/it, bound: 0 | nc: 4 | ncall: 3545 | eff(%): 27.983 | loglstar:   -inf < 34.446 <    inf | logz: 30.626 +/-  0.076 | dlogz:  8.307 >  0.010] 
993it [17:21,  2.09s/it, bound: 0 | nc: 2 | ncall: 3547 | eff(%): 27.995 | loglstar:   -inf < 34.454 <    inf | logz: 30.639 +/-  0.076 | dlogz:  8.293 >  0.010]
994it [17:22,  1.85s/it, bound: 0 | nc: 4 | ncall: 3551 | eff(%): 27.992 | loglstar:   -inf < 34.468 <    inf | logz: 30.651 +/-  0.076 | dlogz:  8.278 >  0.010]
995it [17:23,  1.59s/it, bound: 0 | nc: 3 | ncall: 3554 | eff(%): 27.997 | loglstar:   -inf < 34.537 <    inf | logz: 30.664 +/-  0.076 | dlogz:  8.264 >  0.010]
996it [17:24,  1.41s/it, bound: 0 | nc: 3 | ncall: 3557 | eff(%): 28.001 | loglstar:   -inf < 34.566 <    inf | logz: 30.677 +/-  0.076 | dlogz:  8.249 >  0.010]
997it [17:26,  1.74s/it, bound: 0 | nc: 5 | ncall: 3562 | eff(%): 27.990 | loglstar:   -inf < 34.571 <    inf | logz: 30.691 +/-  0.076 | dlogz:  8.234 >  0.010]
998it [17:29,  2.11s/it, bound: 0 | nc: 9 | ncall: 3571 | eff(%): 27.947 | loglstar:   -inf < 34.610 <    inf | logz: 30.704 +/-  0.076 | dlogz:  8.219 >  0.010]
999it [17:30,  1.67s/it, bound: 0 | nc: 2 | ncall: 3573 | eff(%): 27.960 | loglstar:   -inf < 34.619 <    inf | logz: 30.717 +/-  0.076 | dlogz:  8.203 >  0.010]
1000it [17:31,  1.46s/it, bound: 0 | nc: 3 | ncall: 3576 | eff(%): 27.964 | loglstar:   -inf < 34.624 <    inf | logz: 30.731 +/-  0.076 | dlogz:  8.188 >  0.010]
1001it [17:33,  1.71s/it, bound: 0 | nc: 7 | ncall: 3583 | eff(%): 27.937 | loglstar:   -inf < 34.633 <    inf | logz: 30.744 +/-  0.076 | dlogz:  8.172 >  0.010]
1002it [17:35,  1.69s/it, bound: 0 | nc: 5 | ncall: 3588 | eff(%): 27.926 | loglstar:   -inf < 34.647 <    inf | logz: 30.757 +/-  0.076 | dlogz:  8.157 >  0.010]
1003it [17:36,  1.57s/it, bound: 0 | nc: 4 | ncall: 3592 | eff(%): 27.923 | loglstar:   -inf < 34.649 <    inf | logz: 30.770 +/-  0.076 | dlogz:  8.142 >  0.010]
1004it [17:37,  1.20s/it, bound: 0 | nc: 1 | ncall: 3593 | eff(%): 27.943 | loglstar:   -inf < 34.651 <    inf | logz: 30.783 +/-  0.076 | dlogz:  8.127 >  0.010]
1005it [17:40,  1.82s/it, bound: 0 | nc: 10 | ncall: 3603 | eff(%): 27.893 | loglstar:   -inf < 34.657 <    inf | logz: 30.796 +/-  0.076 | dlogz:  8.112 >  0.010]
1006it [17:41,  1.76s/it, bound: 0 | nc: 5 | ncall: 3608 | eff(%): 27.882 | loglstar:   -inf < 34.706 <    inf | logz: 30.809 +/-  0.076 | dlogz:  8.097 >  0.010] 
1007it [17:42,  1.53s/it, bound: 0 | nc: 3 | ncall: 3611 | eff(%): 27.887 | loglstar:   -inf < 34.723 <    inf | logz: 30.822 +/-  0.076 | dlogz:  8.082 >  0.010]
1008it [17:45,  1.85s/it, bound: 0 | nc: 8 | ncall: 3619 | eff(%): 27.853 | loglstar:   -inf < 34.778 <    inf | logz: 30.836 +/-  0.076 | dlogz:  8.067 >  0.010]
1009it [17:46,  1.69s/it, bound: 0 | nc: 4 | ncall: 3623 | eff(%): 27.850 | loglstar:   -inf < 34.782 <    inf | logz: 30.849 +/-  0.076 | dlogz:  8.052 >  0.010]
1010it [17:52,  2.75s/it, bound: 0 | nc: 16 | ncall: 3639 | eff(%): 27.755 | loglstar:   -inf < 34.794 <    inf | logz: 30.863 +/-  0.076 | dlogz:  8.036 >  0.010]
1011it [17:53,  2.22s/it, bound: 0 | nc: 3 | ncall: 3642 | eff(%): 27.759 | loglstar:   -inf < 34.795 <    inf | logz: 30.876 +/-  0.076 | dlogz:  8.020 >  0.010] 
1012it [17:53,  1.75s/it, bound: 0 | nc: 2 | ncall: 3644 | eff(%): 27.772 | loglstar:   -inf < 34.800 <    inf | logz: 30.890 +/-  0.076 | dlogz:  8.005 >  0.010]
1013it [17:54,  1.32s/it, bound: 0 | nc: 1 | ncall: 3645 | eff(%): 27.791 | loglstar:   -inf < 34.803 <    inf | logz: 30.903 +/-  0.076 | dlogz:  7.990 >  0.010]
1014it [17:57,  2.00s/it, bound: 0 | nc: 11 | ncall: 3656 | eff(%): 27.735 | loglstar:   -inf < 34.815 <    inf | logz: 30.916 +/-  0.076 | dlogz:  7.974 >  0.010]
1015it [18:01,  2.58s/it, bound: 0 | nc: 12 | ncall: 3668 | eff(%): 27.672 | loglstar:   -inf < 34.830 <    inf | logz: 30.929 +/-  0.076 | dlogz:  7.959 >  0.010]
1016it [18:02,  2.00s/it, bound: 0 | nc: 2 | ncall: 3670 | eff(%): 27.684 | loglstar:   -inf < 34.938 <    inf | logz: 30.942 +/-  0.076 | dlogz:  7.944 >  0.010] 
1017it [18:07,  2.97s/it, bound: 0 | nc: 16 | ncall: 3686 | eff(%): 27.591 | loglstar:   -inf < 34.948 <    inf | logz: 30.957 +/-  0.076 | dlogz:  7.929 >  0.010]
1018it [18:08,  2.28s/it, bound: 0 | nc: 2 | ncall: 3688 | eff(%): 27.603 | loglstar:   -inf < 34.966 <    inf | logz: 30.971 +/-  0.076 | dlogz:  7.913 >  0.010] 
1019it [18:08,  1.79s/it, bound: 0 | nc: 2 | ncall: 3690 | eff(%): 27.615 | loglstar:   -inf < 34.970 <    inf | logz: 30.985 +/-  0.076 | dlogz:  7.896 >  0.010]
1020it [18:09,  1.35s/it, bound: 0 | nc: 1 | ncall: 3691 | eff(%): 27.635 | loglstar:   -inf < 34.972 <    inf | logz: 30.999 +/-  0.076 | dlogz:  7.880 >  0.010]
1021it [18:12,  1.85s/it, bound: 0 | nc: 9 | ncall: 3700 | eff(%): 27.595 | loglstar:   -inf < 34.972 <    inf | logz: 31.013 +/-  0.076 | dlogz:  7.864 >  0.010]
1022it [18:18,  3.25s/it, bound: 0 | nc: 20 | ncall: 3720 | eff(%): 27.473 | loglstar:   -inf < 34.984 <    inf | logz: 31.026 +/-  0.076 | dlogz:  7.849 >  0.010]
1023it [18:21,  3.16s/it, bound: 0 | nc: 9 | ncall: 3729 | eff(%): 27.434 | loglstar:   -inf < 35.043 <    inf | logz: 31.040 +/-  0.076 | dlogz:  7.833 >  0.010] 
1024it [18:21,  2.31s/it, bound: 0 | nc: 1 | ncall: 3730 | eff(%): 27.453 | loglstar:   -inf < 35.083 <    inf | logz: 31.054 +/-  0.076 | dlogz:  7.817 >  0.010]
1025it [18:22,  1.91s/it, bound: 0 | nc: 3 | ncall: 3733 | eff(%): 27.458 | loglstar:   -inf < 35.129 <    inf | logz: 31.069 +/-  0.076 | dlogz:  7.801 >  0.010]
1026it [18:26,  2.41s/it, bound: 0 | nc: 11 | ncall: 3744 | eff(%): 27.404 | loglstar:   -inf < 35.158 <    inf | logz: 31.084 +/-  0.076 | dlogz:  7.784 >  0.010]
1027it [18:27,  1.98s/it, bound: 0 | nc: 3 | ncall: 3747 | eff(%): 27.409 | loglstar:   -inf < 35.159 <    inf | logz: 31.099 +/-  0.076 | dlogz:  7.767 >  0.010] 
1028it [18:30,  2.17s/it, bound: 0 | nc: 8 | ncall: 3755 | eff(%): 27.377 | loglstar:   -inf < 35.168 <    inf | logz: 31.114 +/-  0.076 | dlogz:  7.750 >  0.010]
1029it [18:34,  2.89s/it, bound: 0 | nc: 14 | ncall: 3769 | eff(%): 27.302 | loglstar:   -inf < 35.174 <    inf | logz: 31.129 +/-  0.076 | dlogz:  7.733 >  0.010]
1030it [18:42,  4.45s/it, bound: 0 | nc: 18 | ncall: 3787 | eff(%): 27.198 | loglstar:   -inf < 35.178 <    inf | logz: 31.143 +/-  0.076 | dlogz:  7.717 >  0.010]
1031it [18:44,  3.70s/it, bound: 0 | nc: 6 | ncall: 3793 | eff(%): 27.182 | loglstar:   -inf < 35.193 <    inf | logz: 31.158 +/-  0.076 | dlogz:  7.700 >  0.010] 
1032it [18:47,  3.57s/it, bound: 0 | nc: 10 | ncall: 3803 | eff(%): 27.136 | loglstar:   -inf < 35.247 <    inf | logz: 31.172 +/-  0.076 | dlogz:  7.684 >  0.010]
1033it [18:50,  3.19s/it, bound: 0 | nc: 7 | ncall: 3810 | eff(%): 27.113 | loglstar:   -inf < 35.304 <    inf | logz: 31.188 +/-  0.076 | dlogz:  7.667 >  0.010] 
1034it [18:56,  3.99s/it, bound: 0 | nc: 18 | ncall: 3828 | eff(%): 27.011 | loglstar:   -inf < 35.306 <    inf | logz: 31.203 +/-  0.076 | dlogz:  7.650 >  0.010]
1035it [18:56,  2.89s/it, bound: 0 | nc: 1 | ncall: 3829 | eff(%): 27.031 | loglstar:   -inf < 35.353 <    inf | logz: 31.219 +/-  0.076 | dlogz:  7.632 >  0.010] 
1036it [18:57,  2.22s/it, bound: 0 | nc: 2 | ncall: 3831 | eff(%): 27.043 | loglstar:   -inf < 35.354 <    inf | logz: 31.234 +/-  0.076 | dlogz:  7.615 >  0.010]
1037it [18:57,  1.65s/it, bound: 0 | nc: 1 | ncall: 3832 | eff(%): 27.062 | loglstar:   -inf < 35.362 <    inf | logz: 31.250 +/-  0.076 | dlogz:  7.597 >  0.010]
1038it [19:13,  6.06s/it, bound: 0 | nc: 50 | ncall: 3882 | eff(%): 26.739 | loglstar:   -inf < 35.376 <    inf | logz: 31.265 +/-  0.076 | dlogz:  7.580 >  0.010]
1039it [19:17,  5.22s/it, bound: 0 | nc: 10 | ncall: 3892 | eff(%): 26.696 | loglstar:   -inf < 35.409 <    inf | logz: 31.280 +/-  0.076 | dlogz:  7.562 >  0.010]
1040it [19:20,  4.72s/it, bound: 0 | nc: 5 | ncall: 3897 | eff(%): 26.687 | loglstar:   -inf < 35.428 <    inf | logz: 31.296 +/-  0.076 | dlogz:  7.545 >  0.010] 
1041it [19:22,  3.99s/it, bound: 0 | nc: 7 | ncall: 3904 | eff(%): 26.665 | loglstar:   -inf < 35.447 <    inf | logz: 31.312 +/-  0.077 | dlogz:  7.527 >  0.010]
1042it [19:29,  4.85s/it, bound: 0 | nc: 21 | ncall: 3925 | eff(%): 26.548 | loglstar:   -inf < 35.472 <    inf | logz: 31.327 +/-  0.077 | dlogz:  7.510 >  0.010]
1043it [19:31,  3.98s/it, bound: 0 | nc: 6 | ncall: 3931 | eff(%): 26.533 | loglstar:   -inf < 35.490 <    inf | logz: 31.343 +/-  0.077 | dlogz:  7.492 >  0.010] 
1044it [19:32,  3.08s/it, bound: 0 | nc: 3 | ncall: 3934 | eff(%): 26.538 | loglstar:   -inf < 35.501 <    inf | logz: 31.359 +/-  0.077 | dlogz:  7.475 >  0.010]
1045it [19:32,  2.26s/it, bound: 0 | nc: 1 | ncall: 3935 | eff(%): 26.557 | loglstar:   -inf < 35.503 <    inf | logz: 31.374 +/-  0.077 | dlogz:  7.457 >  0.010]
1046it [19:33,  1.78s/it, bound: 0 | nc: 2 | ncall: 3937 | eff(%): 26.568 | loglstar:   -inf < 35.519 <    inf | logz: 31.390 +/-  0.077 | dlogz:  7.439 >  0.010]
1047it [19:38,  2.62s/it, bound: 0 | nc: 14 | ncall: 3951 | eff(%): 26.500 | loglstar:   -inf < 35.542 <    inf | logz: 31.405 +/-  0.077 | dlogz:  7.422 >  0.010]
1048it [19:39,  2.13s/it, bound: 0 | nc: 3 | ncall: 3954 | eff(%): 26.505 | loglstar:   -inf < 35.548 <    inf | logz: 31.420 +/-  0.077 | dlogz:  7.405 >  0.010] 
1049it [19:43,  2.67s/it, bound: 0 | nc: 12 | ncall: 3966 | eff(%): 26.450 | loglstar:   -inf < 35.549 <    inf | logz: 31.435 +/-  0.077 | dlogz:  7.387 >  0.010]
1050it [19:44,  2.26s/it, bound: 0 | nc: 4 | ncall: 3970 | eff(%): 26.448 | loglstar:   -inf < 35.553 <    inf | logz: 31.450 +/-  0.077 | dlogz:  7.370 >  0.010] 
1051it [19:48,  2.71s/it, bound: 0 | nc: 8 | ncall: 3978 | eff(%): 26.420 | loglstar:   -inf < 35.554 <    inf | logz: 31.465 +/-  0.077 | dlogz:  7.353 >  0.010]
1052it [19:50,  2.58s/it, bound: 0 | nc: 7 | ncall: 3985 | eff(%): 26.399 | loglstar:   -inf < 35.555 <    inf | logz: 31.480 +/-  0.077 | dlogz:  7.337 >  0.010]
1053it [19:55,  3.18s/it, bound: 0 | nc: 14 | ncall: 3999 | eff(%): 26.332 | loglstar:   -inf < 35.560 <    inf | logz: 31.494 +/-  0.077 | dlogz:  7.320 >  0.010]
1054it [19:57,  2.81s/it, bound: 0 | nc: 6 | ncall: 4005 | eff(%): 26.317 | loglstar:   -inf < 35.561 <    inf | logz: 31.508 +/-  0.077 | dlogz:  7.304 >  0.010] 
1055it [19:58,  2.36s/it, bound: 0 | nc: 4 | ncall: 4009 | eff(%): 26.316 | loglstar:   -inf < 35.565 <    inf | logz: 31.522 +/-  0.077 | dlogz:  7.288 >  0.010]
